GEOID10,Tot_2008_pres,Dem_2008_pres,Rep_2008_pres,Tot_2016_pres,Dem_2016_pres,Rep_2016_pres,Tot_2016_sen,Dem_2016_sen,Rep_2016_sen
0201337-700,177,77,93,102.0,64.0,25.0,103.0,29.0,55.0
0201337-712,43,12,29,34.0,1.0,28.0,33.0,4.0,12.0
0201337-720,199,48,144,183.0,43.0,125.0,175.0,7.0,143.0
0201337-732,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
0201337-734,252,66,179,214.0,60.0,125.0,206.0,19.0,155.0
0201637-704,39,29,9,36.8,20.4,12.6,37.8,8.7,25.2
0201637-706,1104,537,538,997.2,532.6,354.4,966.2,199.3,501.8
0201637-738,50,25,25,25.0,17.0,8.0,23.0,3.0,15.0
0201637-740,179,59,114,160.0,120.0,20.0,158.0,9.0,114.0
0202016-145,1304,379,900,1254.0,350.0,754.0,1242.0,130.0,539.0
0202016-160,1839,458,1350,1871.5,409.4,1242.8,1841.3,108.2,852.9
0202016-165,1661,459,1162,1708.4,374.1,1149.0,1648.4,122.3,671.8
0202017-200,1107,334,752,1228.0,310.0,772.0,1166.0,90.0,536.0
0202017-205,1764,471,1270,1624.9,417.2,995.4,1539.8,155.3,694.5
0202017-210,1345,326,981,1504.1,424.8,893.6,1479.2,130.7,698.5
0202017-215,790,227,557,711.0,212.0,407.0,697.0,69.0,319.0
0202017-220,1875,578,1271,1812.0,537.0,1007.0,1785.0,175.0,906.0
0202017-225,1035,304,715,1054.0,286.0,613.0,1032.0,105.0,468.0
0202017-230,1498,405,1075,1522.0,399.0,944.0,1494.0,115.0,743.0
0202018-235,2773,809,1938,906.0,208.0,558.0,855.0,132.0,441.0
0202018-240,1622,379,1224,1654.1,398.5,1055.2,1554.3,114.5,717.3
0202018-245,864,302,550,951.0,246.0,554.0,912.0,160.0,448.0
0202018-250,688,359,313,658.7,348.7,229.4,635.9,104.1,261.3
0202018-255,435,197,227,328.1,125.1,156.6,312.4,55.4,128.7
0202019-300,881,334,521,745.1,315.4,355.3,739.8,116.7,284.2
0202019-305,1239,525,702,1338.0,496.0,702.0,1275.0,200.0,565.0
0202019-310,962,412,538,888.6,389.0,396.4,844.3,163.2,335.5
0202019-315,787,368,405,856.0,352.0,397.0,817.0,152.0,345.0
0202019-320,1344,528,788,1368.0,553.0,671.0,1349.0,247.0,546.0
0202019-325,858,330,521,784.0,295.0,400.0,778.0,107.0,332.0
0202019-330,1258,598,631,1091.1,512.0,425.7,1070.2,198.8,436.6
0202020-335,1403,635,738,1564.7,620.9,712.7,1510.3,260.8,614.7
0202020-340,848,463,364,686.0,398.0,217.0,664.0,177.0,211.0
0202020-345,820,417,387,680.7,393.8,224.9,653.7,164.9,259.9
0202020-350,993,481,497,833.9,424.4,340.1,816.3,194.6,297.4
0202020-355,1056,478,550,1039.0,462.0,435.0,1015.0,196.0,408.0
0202021-400,1789,832,922,1722.0,794.0,741.0,1679.0,215.0,731.0
0202021-405,1726,661,1047,1666.2,690.8,818.8,1639.8,237.8,687.6
0202021-410,862,369,478,783.0,305.0,385.0,774.0,143.0,339.0
0202021-415,1345,605,710,1226.0,574.0,512.0,1204.0,192.0,549.0
0202021-420,1832,783,1019,1686.0,708.0,784.0,1648.0,239.0,730.0
0202021-425,1074,397,661,1029.0,383.0,523.0,1010.0,116.0,478.0
0202022-430,923,467,439,804.7,427.3,288.9,785.9,126.1,305.9
0202022-435,1221,703,494,1157.0,714.8,328.0,1135.2,219.3,415.0
0202022-440,1267,562,673,1183.8,558.1,486.0,1156.0,185.8,486.1
0202022-445,846,412,421,752.1,384.7,267.1,725.0,136.7,307.7
0202022-450,779,372,390,761.7,387.8,261.9,737.4,138.5,260.2
0202022-455,389,211,170,357.0,163.9,143.9,343.7,65.8,133.9
0202022-460,403,256,128,404.3,227.5,132.8,390.1,67.5,150.7
0202022-465,769,354,394,1013.3,506.6,345.1,978.8,182.9,428.3
0202023-500,576,350,209,446.0,229.0,168.0,453.0,64.0,199.0
0202023-505,376,216,146,325.0,175.0,114.0,322.0,68.0,131.0
0202023-510,746,443,286,706.0,448.0,201.0,685.0,117.0,291.0
0202023-515,1018,624,373,980.0,567.0,276.0,961.0,203.0,403.0
0202023-520,843,503,319,850.3,459.2,283.1,834.3,208.1,307.1
0202023-525,373,194,168,351.0,160.0,138.0,342.0,58.0,113.0
0202023-530,330,191,130,208.3,110.3,72.6,201.1,32.9,82.7
0202023-535,1075,602,447,1063.1,609.5,325.1,1022.4,227.5,385.6
0202023-540,1700,952,730,1572.3,922.5,490.6,1530.2,248.6,585.8
0202024-545,318,140,165,366.0,159.0,167.0,357.0,55.0,155.0
0202024-550,1246,544,675,1469.8,682.3,586.8,1424.2,221.3,601.6
0202024-555,745,291,441,572.2,244.2,250.0,559.8,82.4,232.1
0202024-560,1236,614,603,1166.5,621.0,421.9,1121.2,147.1,509.8
0202024-565,1049,473,564,697.5,352.5,263.5,670.3,120.4,288.6
0202024-570,1158,467,667,1032.0,383.0,495.0,1012.0,149.0,402.0
0202024-575,1900,851,1012,1851.0,799.0,829.0,1816.0,293.0,790.0
0202025-600,359,146,210,297.9,123.4,135.3,292.1,44.1,119.6
0202025-605,555,239,305,487.6,202.6,240.3,479.7,69.5,210.8
0202025-610,969,414,531,964.5,438.5,415.7,947.3,147.5,399.0
0202025-615,1056,637,392,1107.0,642.0,340.0,1073.0,171.0,417.0
0202025-620,751,381,350,840.0,454.0,299.0,826.0,194.0,296.0
0202025-625,483,242,236,497.0,273.0,177.0,491.0,116.0,179.0
0202025-630,515,325,176,636.0,418.0,164.0,613.0,79.0,246.0
0202025-635,974,481,484,778.5,325.2,351.9,762.7,115.0,315.9
0202025-640,741,368,358,770.0,333.0,345.0,759.0,135.0,295.0
0202026-645,1240,692,531,1261.6,772.2,398.8,1238.7,122.4,576.3
0202026-650,942,526,399,803.4,502.8,236.2,799.3,83.6,363.7
0202026-655,1285,630,634,1216.8,602.6,468.7,1197.4,178.5,573.5
0202026-660,1034,449,574,896.0,398.0,408.0,876.0,117.0,402.0
0202026-665,1455,669,762,1221.0,648.0,429.0,1203.0,180.0,514.0
0202026-670,775,390,379,723.3,357.6,281.7,709.2,125.0,250.1
0202026-675,426,248,168,452.5,215.1,185.2,442.0,73.7,164.8
0202026-680,585,268,299,592.9,282.1,224.8,583.1,98.2,226.7
0202026-685,908,600,291,891.0,571.0,239.0,870.0,114.0,330.0
0202027-700,1322,446,852,1369.0,472.0,734.0,1361.0,154.0,621.0
0202027-705,903,369,520,886.0,356.0,412.0,865.0,110.0,423.0
0202027-710,2297,805,1461,2753.4,1063.4,1436.7,2723.3,261.5,1423.2
0202027-715,1501,608,845,1449.0,607.0,666.0,1447.0,184.0,651.0
0202027-720,1247,483,741,1266.7,533.5,579.3,1236.4,181.7,586.2
0202027-725,1178,419,740,1050.0,416.0,514.0,1051.0,150.0,484.0
0202028-730,1813,703,1089,1841.0,719.0,920.0,1830.0,186.0,956.0
0202028-735,1742,679,1032,1550.0,672.0,733.0,1515.0,146.0,771.0
0202028-740,1016,402,595,951.0,375.0,462.0,940.0,146.0,408.0
0202028-745,1886,627,1236,1836.0,700.3,931.3,1811.7,176.7,924.7
0202028-750,1588,610,959,1504.0,579.0,768.0,1490.0,125.0,801.0
0202028-755,1705,621,1042,1954.2,797.6,956.6,1937.6,194.7,970.7
0202029-800,1194,514,656,1157.9,491.0,556.9,1120.7,124.0,522.0
0202029-805,1112,414,685,994.5,420.8,475.9,973.9,141.4,430.7
0202029-810,490,211,276,515.9,224.7,245.0,504.9,64.9,223.1
0202029-815,834,289,534,772.2,335.4,359.1,755.6,104.5,340.8
0202029-820,677,269,390,685.7,267.6,299.9,676.2,102.0,289.9
0202029-825,1205,439,742,1244.0,503.3,593.3,1214.1,140.3,551.7
0202029-830,1411,548,844,1447.3,552.9,717.5,1420.1,215.6,607.8
0202030-835,1752,659,1061,1724.0,729.0,805.0,1704.0,233.0,782.0
0202030-840,1910,775,1112,1929.6,859.8,871.2,1895.8,196.1,895.5
0202030-845,623,239,371,645.0,248.0,330.0,643.0,74.0,309.0
0202030-850,995,367,607,950.5,397.4,459.1,940.3,88.0,481.8
0202030-855,1402,544,840,1324.0,563.0,586.0,1296.0,181.0,544.0
0202030-860,1378,493,859,1317.0,485.0,685.0,1277.0,156.0,522.0
0202030-865,1081,409,650,1129.0,449.0,536.0,1104.0,153.0,506.0
0202031-900,886,339,528,979.0,375.0,486.0,972.0,121.0,462.0
0202031-905,1744,562,1164,1998.3,671.3,1133.4,1967.5,175.9,1006.6
0202031-910,1331,455,858,1170.0,405.0,644.0,1159.0,140.0,514.0
0202031-915,944,328,601,992.1,368.4,515.7,983.0,76.9,519.9
0202031-920,1371,426,923,1359.8,479.8,717.7,1355.8,94.6,742.7
0202031-925,678,203,469,678.8,205.6,387.2,677.6,41.6,387.8
0202031-930,1809,713,1076,1846.7,694.4,977.6,1828.3,159.0,934.0
0202031-935,1407,570,800,1349.8,528.1,696.3,1333.4,116.0,680.1
0202032-940,822,387,418,882.3,411.1,383.9,861.9,101.8,381.0
0202032-945,232,120,109,302.4,165.0,115.6,303.7,57.9,151.5
0202032-950,2123,734,1354,2464.0,763.0,1352.0,2412.0,198.0,1177.0
0202032-955,1310,560,738,1253.7,535.9,593.1,1251.1,101.2,575.0
0202032-960,1466,1055,382,1379.0,878.0,299.0,1366.0,234.0,571.0
0202032-965,1890,736,1133,1952.0,740.0,1019.0,1933.0,134.0,1046.0
0202032-970,1602,461,1123,1450.0,442.0,824.0,1418.0,132.0,693.0
0202032-980,243,131,106,239.0,106.0,108.0,242.0,45.0,73.0
0202032-985,1886,684,1166,1885.0,720.0,962.0,1884.0,147.0,891.0
0202032-990,364,177,184,319.0,168.0,113.0,315.0,42.0,128.0
0205006-510,210,90,117,171.0,99.0,58.0,166.0,19.0,94.0
0205006-540,40,17,21,28.0,11.0,8.0,29.0,2.0,19.0
0205006-545,50,30,17,29.8,24.7,2.1,29.8,4.1,14.4
0205006-610,20,7,13,8.9,7.2,1.1,9.2,0.6,4.7
0205006-665,52,10,38,32.2,26.1,3.8,33.0,2.3,16.9
0205038-800,174,101,66,141.0,64.0,39.0,137.0,17.0,51.0
0205038-802,126,91,30,115.0,56.0,19.0,119.0,20.0,39.0
0205038-804,84,46,31,71.0,43.0,7.0,71.0,12.0,35.0
0205038-806,314,168,136,230.5,120.3,71.3,222.9,22.5,117.2
0205038-808,849,457,372,791.0,450.0,239.0,770.0,101.0,410.0
0205038-810,524,295,215,526.5,274.7,162.7,509.1,51.5,267.8
0205038-812,163,104,51,195.0,82.0,14.0,193.0,18.0,106.0
0205038-814,111,46,60,108.0,61.0,31.0,105.0,10.0,53.0
0205038-816,106,41,63,99.0,56.0,17.0,97.0,6.0,65.0
0205038-818,72,25,45,70.0,29.0,29.0,67.0,1.0,47.0
0205038-820,133,80,49,97.0,68.0,14.0,95.0,14.0,55.0
0205038-822,169,98,63,170.0,89.0,32.0,171.0,30.0,70.0
0205038-824,143,36,101,109.0,44.0,42.0,105.0,13.0,49.0
0205038-826,187,93,77,185.0,114.0,20.0,185.0,31.0,89.0
0205038-828,127,63,60,102.0,49.0,33.0,98.0,19.0,55.0
0205038-830,110,46,54,95.0,51.0,6.0,93.0,7.0,61.0
0205038-832,87,31,55,99.0,52.0,18.0,100.0,10.0,68.0
0205038-834,97,60,37,127.0,75.0,39.0,118.0,6.0,70.0
0205038-836,128,78,44,115.0,65.0,17.0,114.0,31.0,59.0
0205038-838,126,65,44,141.0,92.0,8.0,140.0,15.0,86.0
0205038-840,107,74,31,95.0,57.0,7.0,94.0,18.0,46.0
0205038-842,164,77,75,124.0,67.0,26.0,124.0,18.0,69.0
0205038-844,166,47,114,176.0,92.0,48.0,168.0,22.0,91.0
0205038-846,201,148,44,268.0,146.0,34.0,274.0,41.0,125.0
0205038-848,117,62,41,105.0,60.0,15.0,104.0,12.0,57.0
0205038-850,119,42,74,126.0,74.0,18.0,123.0,12.0,74.0
0205038-852,106,75,24,142.0,91.0,11.0,144.0,30.0,76.0
0206037-722,229,52,171,188.0,36.0,138.0,178.0,18.0,117.0
0206037-728,259,81,170,246.0,91.0,125.0,245.0,19.0,156.0
0206037-736,32,7,25,29.0,13.0,11.0,27.0,1.0,21.0
0206808-100,157,37,113,102.0,20.0,74.0,99.0,9.0,35.0
0206808-110,168,76,83,166.2,59.7,90.0,163.4,12.2,71.1
0206808-120,117,30,83,111.6,31.8,74.2,111.4,19.5,47.2
0206808-125,200,173,27,149.2,122.0,19.6,152.7,34.4,35.9
0206808-136,596,253,331,570.9,157.7,323.2,544.5,54.8,271.3
0207037-702,59,30,28,81.0,33.0,41.0,84.0,7.0,50.0
0207037-710,30,11,19,20.0,15.0,4.0,22.0,0.0,17.0
0207037-714,1071,503,549,1014.0,518.0,381.0,983.0,150.0,446.0
0207037-718,56,17,39,52.0,24.0,25.0,52.0,3.0,35.0
0207037-724,80,22,57,32.0,11.0,17.0,31.0,3.0,22.0
0207037-726,154,34,114,181.5,84.2,69.2,177.5,11.0,124.3
0207037-730,226,151,65,231.0,155.0,25.0,228.0,25.0,153.0
0207037-742,302,84,214,267.5,134.8,84.8,262.5,7.0,181.7
0209007-210,52,10,42,49.3,10.7,31.2,46.9,4.2,13.0
0209007-225,2106,1087,978,2034.2,1020.0,799.4,1999.8,251.4,884.2
0209007-230,780,253,505,718.9,189.4,424.6,700.3,57.9,268.6
0209007-235,848,495,314,809.7,438.3,276.5,802.7,120.8,258.6
0209007-240,708,342,357,677.4,252.2,327.4,674.4,116.3,266.8
0209007-245,1880,632,1204,2004.8,535.3,1176.7,1965.5,142.9,852.7
0209007-250,1415,426,973,1319.7,334.3,806.6,1298.3,95.4,596.2
0209007-255,2120,756,1326,1941.8,616.0,1062.1,1929.2,142.3,926.5
0209007-260,910,282,598,821.0,193.0,533.0,789.0,68.0,273.0
0209008-115,2541,1098,1384,2727.7,1175.2,1190.2,2670.6,310.0,1212.7
0209008-130,1236,705,475,1263.6,651.9,442.4,1237.9,191.7,485.0
0209008-132,1091,480,591,839.2,376.5,336.2,827.6,106.4,384.3
0209008-134,1196,781,372,1223.3,716.7,303.0,1209.2,252.0,413.7
0209008-138,468,182,276,433.3,139.0,244.0,428.4,45.2,205.2
0209008-140,282,192,77,209.8,124.7,62.2,203.6,45.9,68.1
0209008-143,558,303,239,801.5,433.1,242.3,783.7,110.6,293.8
0209008-145,1634,683,927,1504.6,616.0,691.5,1482.4,193.5,688.8
0209009-305,245,66,168,190.0,38.9,130.7,184.4,16.7,72.3
0209009-310,1457,546,888,1253.6,470.0,600.7,1210.1,117.3,571.5
0209009-320,363,125,231,334.0,121.0,182.0,322.0,39.0,138.0
0209009-330,871,345,507,731.5,328.5,306.0,705.5,92.7,318.1
0209009-335,668,235,410,519.7,177.6,273.0,507.5,59.8,249.2
0209009-340,943,309,620,580.7,206.0,289.1,562.6,53.8,292.6
0209009-345,812,386,412,680.8,258.8,325.2,659.9,103.7,307.2
0209009-350,962,474,458,839.5,388.5,360.2,809.2,147.4,316.3
0209009-353,784,319,447,901.6,309.7,470.1,871.3,78.1,436.0
0209010-325,579,226,322,405.3,163.3,186.8,389.1,64.0,154.5
0209010-355,1519,608,884,1263.2,476.2,606.9,1153.6,162.8,526.3
0209010-360,1914,668,1213,1452.2,452.1,800.3,1334.4,167.4,646.7
0209010-365,1021,406,608,1039.2,301.2,589.5,951.7,158.5,458.2
0209010-367,546,166,365,392.7,120.0,227.3,381.0,44.0,170.3
0209011-400,992,190,781,922.9,186.4,629.3,889.0,63.3,409.5
0209011-405,1524,325,1182,1600.4,360.5,1057.2,1454.9,119.6,685.4
0209011-410,1652,318,1308,1554.5,223.7,1139.3,1518.4,62.3,731.0
0209011-415,322,75,243,319.6,49.8,236.4,310.0,19.1,146.4
0209011-420,1351,232,1097,1221.2,184.7,879.4,1187.2,64.1,524.0
0209011-425,886,215,657,891.0,179.0,586.0,883.0,72.0,392.0
0209011-430,1483,255,1206,1485.6,211.1,1078.3,1450.3,72.9,627.9
0209011-435,1595,314,1262,1494.2,258.2,1064.7,1458.7,88.3,641.2
0209012-025,1038,231,798,653.0,105.2,447.8,627.0,72.1,375.5
0209012-035,764,127,621,763.7,101.4,596.5,743.5,36.5,288.0
0210005-510,1314,596,674,1437.0,651.0,573.0,1427.0,199.0,564.0
0210005-512,218,100,111,174.0,69.0,83.0,179.0,42.0,69.0
0210502-285,100,32,61,78.0,21.0,52.0,69.0,5.0,45.0
