GEOID10,Tot_2008_pres,Dem_2008_pres,Rep_2008_pres,Tot_2016_pres,Dem_2016_pres,Rep_2016_pres,Tot_2016_sen,Dem_2016_sen,Rep_2016_sen
0210505-500,214,128,78,293.3,190.1,45.2,292.1,55.9,156.4
0210505-506,292,176,107,386.0,239.0,102.0,379.0,121.0,102.0
0210505-514,479,232,237,486.0,206.0,206.0,485.0,77.0,218.0
0210505-535,71,22,47,78.0,58.0,8.0,77.0,14.0,52.0
0210505-565,88,48,35,94.0,38.0,37.0,99.0,22.0,28.0
0211003-300,1353,928,390,1308.0,879.0,277.0,1281.0,301.0,481.0
0211003-310,588,433,133,455.7,298.2,110.1,444.7,103.8,180.6
0211003-320,645,555,77,681.8,529.9,97.5,660.5,168.1,186.8
0211003-330,1121,885,208,884.2,687.1,126.5,856.5,217.9,242.2
0211003-340,979,614,351,707.3,462.8,170.9,690.3,161.2,280.4
0211003-350,890,410,447,864.8,348.7,399.4,865.7,160.3,438.3
0211003-360,877,425,414,747.0,343.1,302.9,736.0,136.3,341.2
0211003-370,1064,707,332,1102.4,708.1,264.2,1072.6,263.2,435.0
0211003-380,684,427,245,659.0,385.0,191.0,647.0,132.0,289.0
0211003-390,523,273,232,571.2,257.3,236.7,564.3,104.5,265.5
0211004-410,1361,603,724,1142.0,520.0,466.0,1123.0,210.0,496.0
0211004-420,1402,574,792,1592.0,633.0,703.0,1580.0,251.0,737.0
0211004-430,1604,704,854,1442.0,611.0,633.0,1399.0,196.0,640.0
0211004-440,1844,861,931,1993.0,850.0,872.0,1963.0,273.0,946.0
0211004-450,1442,820,583,1225.0,601.0,493.0,1193.0,178.0,519.0
0211004-460,1051,599,418,1082.0,620.0,347.0,1062.0,210.0,423.0
0212206-695,66,37,26,38.9,27.5,2.2,36.2,5.9,20.0
0212232-975,127,76,48,124.0,67.0,39.0,126.0,18.0,61.0
0212233-700,2007,438,1532,2162.3,389.3,1588.8,2113.5,95.0,784.2
0212233-710,1736,428,1246,1633.0,380.0,1070.0,1597.0,126.0,615.0
0212233-720,957,232,703,888.0,204.0,585.0,872.0,76.0,333.0
0212233-730,825,206,601,901.0,196.0,587.0,888.0,55.0,372.0
0212233-740,1412,287,1096,1618.2,315.3,1158.9,1589.5,77.3,667.6
0212233-750,1931,498,1393,2007.6,392.8,1382.2,1969.4,130.7,796.7
0212234-810,936,169,749,1113.2,187.1,815.4,1098.2,69.6,389.2
0212234-820,1441,461,931,1413.9,376.9,916.5,1384.8,107.6,438.4
0212234-830,1052,183,851,1047.0,203.8,725.3,1020.2,60.1,418.2
0212234-840,1409,259,1109,1440.0,213.0,1100.0,1387.0,68.0,453.0
0212234-850,911,247,646,1236.6,304.1,824.1,1215.1,103.5,420.6
0212234-870,1506,254,1216,1591.0,201.0,1258.0,1561.0,107.0,564.0
0212234-880,2240,347,1856,2524.6,358.8,1960.9,2446.4,92.7,896.7
0212235-010,1606,818,759,1526.0,615.0,698.0,1490.0,157.0,557.0
0212235-020,1303,540,740,1256.0,531.0,557.0,1229.0,150.0,439.0
0212235-030,1076,290,764,1137.5,246.9,772.2,1114.3,101.6,363.6
0212235-040,1125,460,627,1135.9,422.9,562.9,1130.6,165.1,457.6
0212235-050,276,135,136,228.0,79.0,120.0,224.0,21.0,89.0
0212235-060,708,399,283,699.9,366.1,259.7,672.6,85.9,210.9
0212235-070,399,179,217,428.5,153.3,234.0,419.8,67.2,127.3
0212235-080,1274,689,547,1267.0,667.0,474.0,1217.0,133.0,396.0
0212235-090,246,107,137,249.0,116.0,100.0,244.0,31.0,89.0
0212235-095,313,157,141,180.2,73.8,90.1,175.0,22.9,56.9
0212235-098,1126,480,608,994.5,446.4,402.8,998.4,158.8,451.2
0213001-110,1095,520,541,1022.0,420.0,439.0,992.0,126.0,468.0
0213001-120,1445,595,808,1384.0,528.0,637.0,1348.0,166.0,732.0
0213001-130,1032,368,646,954.0,235.0,578.0,931.0,94.0,528.0
0213001-140,535,144,379,577.0,131.0,393.0,556.0,34.0,290.0
0213001-150,1134,356,750,1165.4,277.6,769.0,1140.5,86.9,569.2
0213001-160,227,134,87,178.0,80.0,61.0,166.0,19.0,110.0
0213001-170,1022,377,621,935.0,278.1,544.9,905.6,65.5,473.7
0213001-180,1,0,1,1.6,0.4,1.0,1.5,0.1,0.8
0213005-500,2,1,1,1.9,0.6,1.1,1.8,0.1,0.9
0213005-540,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
0215036-605,93,31,57,96.0,30.0,53.0,90.0,7.0,45.0
0215036-608,989,315,647,818.0,229.0,483.0,785.0,63.0,357.0
0215036-615,58,7,49,47.0,12.0,29.0,44.0,5.0,25.0
0215036-618,1304,448,816,1155.0,454.0,570.0,1114.0,147.0,495.0
0215036-620,1319,469,824,1109.0,505.0,477.0,1085.0,125.0,503.0
0215036-622,2168,703,1410,2278.0,653.0,1326.0,2182.0,170.0,1008.0
0215036-625,102,42,55,71.0,39.0,20.0,76.0,5.0,56.0
0215036-635,90,57,33,93.0,36.0,23.0,94.0,9.0,49.0
0215036-645,121,29,89,93.0,22.0,63.0,88.0,5.0,43.0
0216436-655,167,67,98,141.0,53.0,65.0,133.0,6.0,88.0
0216436-665,90,26,59,79.0,31.0,15.0,77.0,4.0,52.0
0216436-676,23,8,10,52.0,21.0,8.0,50.0,6.0,31.0
0216436-685,89,57,32,98.0,63.0,12.0,98.0,7.0,54.0
0216436-696,29,5,22,27.0,3.0,16.0,27.0,1.0,14.0
0216437-708,26,6,20,31.0,10.0,17.0,33.0,1.0,23.0
0216437-716,21,0,20,13.0,1.0,9.0,13.0,0.0,9.0
0216437-732,56,17,39,51.0,9.0,29.0,49.0,3.0,31.0
0217012-030,657,186,459,689.0,133.2,471.1,677.2,47.6,279.5
0217012-043,193,41,149,188.9,49.6,126.4,183.0,10.0,68.2
0217012-047,798,279,488,718.0,169.0,467.0,695.0,64.0,259.0
0217013-005,1575,428,1106,1821.1,374.9,1257.7,1772.2,152.6,673.6
0217013-010,1466,356,1087,1795.1,392.1,1235.1,1772.8,140.9,768.6
0217013-015,1273,242,1005,1396.4,264.7,958.6,1364.0,91.4,562.3
0217013-020,604,139,452,698.7,145.8,481.3,686.9,37.1,310.7
0217013-025,1172,399,750,1052.5,285.3,612.9,1028.5,87.9,437.1
0217013-027,1305,334,943,1437.5,354.5,883.4,1417.8,116.4,570.6
0217013-033,902,203,670,955.6,171.6,662.1,942.2,60.3,388.3
0217013-035,956,212,728,932.9,175.4,673.7,911.4,60.0,375.6
0217013-040,1561,339,1193,1762.3,337.0,1247.8,1737.9,98.3,737.0
0217013-045,656,148,498,753.1,124.7,528.7,744.9,43.0,306.6
0217014-050,2167,417,1715,2024.5,335.4,1457.4,1978.2,120.9,777.3
0217014-055,412,70,336,563.4,85.1,423.4,549.7,48.0,192.8
0217014-060,2572,518,2009,2558.4,444.6,1841.0,2511.9,167.6,1006.3
0217014-065,1237,258,966,1261.1,226.5,903.3,1231.2,66.3,497.5
0217014-070,747,182,554,910.1,156.0,661.9,898.2,38.5,367.5
0217014-075,1704,316,1370,1791.7,302.4,1302.2,1738.5,105.4,702.3
0217014-080,1553,371,1158,1722.0,337.0,1212.0,1675.0,144.0,682.0
0217015-100,1692,318,1336,1878.5,288.2,1439.0,1820.0,97.1,648.2
0217015-103,762,149,594,905.0,153.0,677.0,879.0,54.0,333.0
0217015-105,3047,578,2403,3633.2,538.6,2741.5,3520.7,214.8,1346.6
0217015-110,1396,266,1087,1757.2,266.2,1298.3,1718.2,105.9,610.6
0217015-115,1386,243,1126,1526.9,231.7,1171.4,1489.6,85.6,517.7
0217015-120,620,201,402,785.0,181.0,513.0,769.0,86.0,285.0
0217015-125,611,330,253,634.1,330.4,215.7,614.0,124.0,201.8
0217015-130,257,65,178,264.0,46.0,188.0,262.0,18.0,104.0
0217015-135,1242,360,848,1431.5,292.8,1021.0,1393.0,103.9,482.8
0217016-140,1514,369,1116,1656.1,332.7,1147.0,1633.0,107.8,671.1
0217016-150,715,106,594,976.5,155.5,736.4,954.1,45.4,395.6
0217016-155,1435,392,1008,1693.3,410.3,1121.1,1668.6,116.7,636.9
0217016-170,1664,346,1278,2031.5,293.1,1555.3,1986.2,151.5,755.9
0217016-175,498,127,366,700.9,157.6,480.4,689.0,61.0,292.0
0218039-902,138,64,70,147.0,86.0,25.0,140.0,6.0,88.0
0218039-906,33,28,5,12.0,8.0,3.0,13.0,0.0,11.0
0218039-908,108,60,47,126.0,51.0,35.0,119.0,12.0,57.0
0218039-912,183,92,85,210.0,147.0,32.0,211.0,22.0,125.0
0218039-914,78,45,33,68.0,36.0,12.0,66.0,4.0,47.0
0218039-920,149,60,87,96.0,64.0,25.0,108.0,12.0,72.0
0218039-924,515,250,259,509.0,222.0,218.0,493.0,52.0,274.0
0218039-926,703,298,381,689.0,279.0,287.0,662.0,77.0,341.0
0218039-934,317,217,85,287.0,191.0,27.0,280.0,25.0,144.0
0218039-938,102,34,67,112.0,60.0,34.0,108.0,12.0,66.0
0218039-942,103,43,55,101.0,48.0,33.0,96.0,5.0,54.0
0218039-944,155,97,52,135.0,69.0,15.0,133.0,6.0,52.0
0218039-946,104,41,63,86.0,40.0,20.0,85.0,9.0,50.0
0218039-948,302,137,164,315.0,152.0,104.0,306.0,15.0,202.0
0218039-950,81,59,21,52.0,24.0,5.0,53.0,8.0,27.0
0218039-952,108,58,40,81.0,37.0,21.0,79.0,9.0,47.0
0218040-040,256,145,107,241.0,155.0,33.0,235.0,17.0,152.0
0218540-004,116,60,54,126.0,71.0,23.0,126.0,15.0,57.0
0218540-007,70,31,38,78.0,43.0,21.0,75.0,3.0,45.0
0218540-008,502,210,281,411.0,205.0,146.0,398.0,40.0,230.0
0218540-010,909,433,451,1012.0,473.0,388.0,978.0,99.0,584.0
0218540-016,115,32,76,93.0,34.0,38.0,92.0,9.0,57.0
0218540-030,133,69,56,131.0,43.0,33.0,130.0,15.0,62.0
0218540-032,237,118,108,185.0,114.0,50.0,181.0,21.0,108.0
0218540-034,60,17,42,77.0,30.0,15.0,77.0,9.0,41.0
0218540-044,226,71,145,196.0,68.0,88.0,190.0,4.0,106.0
0218840-002,117,52,59,99.0,70.0,12.0,99.0,18.0,49.0
0218840-012,127,62,55,151.0,79.0,25.0,151.0,18.0,99.0
0218840-014,58,31,24,53.0,37.0,4.0,56.0,6.0,30.0
0218840-018,148,64,80,138.0,74.0,40.0,136.0,20.0,79.0
0218840-020,135,32,93,142.0,72.0,26.0,141.0,19.0,77.0
0218840-022,53,26,26,52.0,18.0,7.0,50.0,4.0,21.0
0218840-024,1002,441,533,899.0,450.0,291.0,871.0,80.0,493.0
0218840-026,183,72,102,172.0,81.0,44.0,175.0,16.0,99.0
0218840-028,199,61,134,180.0,91.0,48.0,176.0,20.0,106.0
0218840-038,237,72,161,159.0,95.0,44.0,153.0,14.0,75.0
0218840-042,100,38,61,98.0,79.0,10.0,99.0,16.0,66.0
0219502-250,1714,702,962,1695.4,561.5,909.9,1647.6,195.1,893.0
0219502-295,36,18,16,43.0,15.0,25.0,43.0,11.0,19.0
0219505-500,6,4,2,6.9,2.3,3.7,6.7,0.8,3.7
0219505-518,258,125,121,290.0,130.0,107.0,293.0,41.0,159.0
0219801-180,301,67,220,286.0,30.0,221.0,274.0,18.0,115.0
0219801-185,122,32,84,54.1,14.6,29.9,53.4,11.0,25.3
0219805-500,46,27,17,48.1,14.3,28.0,46.6,3.4,24.4
0219805-504,663,296,323,547.2,172.9,301.7,532.5,85.6,259.3
0219805-516,142,104,32,135.0,100.0,21.0,131.0,36.0,54.0
0219805-525,31,15,11,30.0,6.0,11.0,34.0,4.0,15.0
0219805-530,382,165,198,689.7,242.5,343.4,672.1,95.3,353.4
0219805-540,756,338,402,741.0,360.0,237.0,727.0,85.0,445.0
0222002-210,1437,773,624,1438.2,701.0,571.7,1415.9,256.9,630.3
0222002-220,1393,710,657,1214.3,627.0,451.3,1200.4,227.0,522.6
0222002-230,846,402,427,810.8,355.1,358.0,792.5,133.2,366.3
0222002-240,944,482,429,992.7,440.8,433.0,971.2,164.8,446.8
0223005-550,569,319,219,825.0,442.0,229.0,817.0,211.0,310.0
0224006-533,0,0,0,0.6,0.1,0.5,0.6,0.0,0.3
0224006-546,949,148,786,894.6,122.7,692.1,867.8,54.6,366.9
0224006-547,55,10,43,69.0,9.0,57.0,68.0,0.0,32.0
0224006-550,127,37,84,138.0,45.0,86.0,135.0,16.0,50.0
0224006-613,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
0224006-627,121,37,84,114.0,60.0,47.0,121.0,7.0,83.0
0224006-683,97,41,53,45.0,35.0,4.0,43.0,7.0,25.0
0224006-687,46,37,9,72.0,57.0,9.0,67.0,7.0,44.0
0224006-688,708,148,532,759.0,160.0,511.0,735.0,74.0,312.0
0224012-010,887,150,713,775.4,106.3,599.9,752.2,47.4,318.1
0224012-020,560,91,459,526.0,59.0,415.0,519.0,35.0,227.0
0226105-502,1133,489,622,1017.0,390.0,452.0,1002.0,104.0,547.0
0226105-556,35,18,17,36.0,18.0,6.0,34.0,2.0,25.0
0226106-537,146,24,120,137.0,19.0,108.0,130.0,3.0,53.0
0226106-543,396,92,301,341.6,71.7,227.2,333.4,36.3,141.8
0226106-557,205,45,153,168.1,35.9,106.9,160.7,11.0,76.8
0226106-593,287,77,200,288.9,50.9,197.0,282.7,30.1,95.8
0226106-613,54,24,26,60.0,35.0,17.0,57.0,7.0,26.0
0226106-627,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
0226106-688,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
0226112-031,458,96,357,307.4,45.5,226.9,302.3,33.6,112.5
0226112-050,846,258,570,799.0,236.0,442.0,777.0,70.0,367.0
0226112-055,549,182,345,440.0,106.0,261.0,437.0,38.0,211.0
0226112-060,802,273,508,682.0,195.0,400.0,652.0,79.0,225.0
0226132-995,167,55,106,177.0,64.0,97.0,171.0,27.0,81.0
0227006-510,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
0227006-607,134,75,50,126.0,62.0,29.0,123.0,12.0,73.0
0227006-655,137,84,47,118.0,40.0,29.0,121.0,5.0,72.0
0227039-900,176,97,69,147.0,83.0,26.0,146.0,14.0,94.0
0227039-904,215,149,64,236.0,157.0,46.0,231.0,26.0,143.0
0227039-910,267,153,104,216.0,114.0,56.0,214.0,19.0,144.0
0227039-916,271,156,105,266.0,164.0,60.0,239.0,34.0,147.0
0227039-918,184,130,48,119.0,80.0,21.0,120.0,9.0,81.0
0227039-922,279,105,167,201.0,119.0,40.0,198.0,12.0,149.0
0227039-928,47,25,13,35.0,20.0,3.0,38.0,0.0,0.0
0227039-930,208,90,111,179.0,114.0,17.0,182.0,14.0,111.0
0227039-932,34,10,19,34.4,21.1,4.7,34.4,4.3,19.3
0227039-936,121,73,47,165.0,118.0,39.0,173.0,13.0,112.0
0227039-940,190,124,62,157.6,96.9,21.3,157.6,19.7,88.7
0227501-180,17,4,12,16.4,3.9,11.0,15.9,1.2,9.4
0227502-260,1228,349,853,1100.4,263.1,736.2,1071.9,83.4,633.1
0227505-500,3,2,1,4.2,1.0,2.8,4.1,0.3,2.4
0227505-530,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
0228205-556,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
0228205-570,372,188,171,343.0,162.0,136.0,339.0,53.0,155.0
0229006-505,90,49,37,92.0,76.0,8.0,93.0,11.0,67.0
0229006-515,42,13,26,46.0,31.0,8.0,43.0,4.0,26.0
0229006-520,93,69,21,101.0,94.0,1.0,101.0,29.0,30.0
0229006-525,37,28,6,44.0,37.0,5.0,42.0,2.0,23.0
0229006-530,29,18,10,18.6,7.6,10.1,16.9,3.4,2.5
0229006-533,69,17,50,70.4,12.9,55.5,70.4,3.0,42.7
0229006-542,51,15,36,48.0,35.0,13.0,43.0,3.0,16.0
0229006-550,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0
0229006-555,281,132,143,301.0,224.0,63.0,286.0,28.0,142.0
0229006-560,289,110,175,233.9,115.0,86.2,223.0,22.8,153.6
0229006-565,75,14,54,77.0,36.0,22.0,78.0,4.0,46.0
0229006-570,89,46,41,93.0,65.0,17.0,95.0,9.0,61.0
0229006-575,43,27,16,44.0,26.0,4.0,45.0,5.0,29.0
0229006-580,137,87,48,119.0,84.0,16.0,125.0,11.0,61.0
0229006-590,107,56,48,57.0,44.0,8.0,55.0,4.0,44.0
0229006-595,53,44,9,51.0,38.0,2.0,51.0,3.0,43.0
0229006-605,56,14,40,91.7,19.3,64.1,91.5,9.2,37.7
0229006-610,172,59,111,127.0,41.0,69.0,128.0,9.0,66.0
0229006-615,106,31,71,90.3,47.7,23.9,89.5,18.8,50.3
0229006-620,447,121,314,420.0,104.0,238.0,411.0,36.0,216.0
0229006-625,66,24,38,55.0,28.0,17.0,59.0,11.0,35.0
0229006-630,139,70,60,91.0,62.0,16.0,100.0,9.0,75.0
0229006-650,94,54,40,63.0,42.3,13.5,62.9,3.2,33.8
0229006-660,47,15,30,22.0,21.0,1.0,22.0,1.0,17.0
0229006-675,22,18,4,13.0,9.0,0.0,13.0,0.0,8.0
0229006-680,22,3,16,14.0,1.0,9.0,13.0,0.0,8.0
0229006-685,127,92,31,165.1,125.7,22.2,156.1,19.1,105.6
0229006-700,96,55,39,123.4,110.4,5.9,121.1,31.6,52.5
0229008-120,7,2,5,6.0,1.7,4.0,6.0,1.1,2.5
