GEOID10,Tot_2010_tot,Wh_2010_tot,Bl_2010_tot,Hisp_2010_tot,Nat_2010_tot,Oth_2010_tot,Asn_2010_tot,Pac_2010_tot,Bl+_2010_tot,Nat+_2010_tot,Asn+_2010_tot,Pac+_2010_tot,Tot_2010_vap,Wh_2010_vap,Bl_2010_vap,Hisp_2010_vap,Nat_2010_vap,Oth_2010_vap,Asn_2010_vap,Pac_2010_vap,Bl+_2010_vap,Nat+_2010_vap,Asn+_2010_vap,Pac+_2010_vap,Tot_2018_tot,Wh_2018_tot,Bl_2018_tot,Hisp_2018_tot,Nat_2018_tot,Oth_2018_tot,Asn_2018_tot,Pac_2018_tot,Bl+_2018_tot,Nat+_2018_tot,Asn+_2018_tot,Pac+_2018_tot
3803542-35,2317,2103,18,51,88,36,21,0,38,105,28,0,1961,1807,17,39,62,19,17,0,21,74,23,0,2163.3,1808.3,134.3,97.8,33.6,36.9,52.4,0.0,143.9,40.8,73.8,0.0
3803542-36,1274,1162,8,39,32,24,8,1,11,49,15,1,1092,1016,7,29,23,8,8,1,7,29,10,1,1200.5,956.8,9.4,145.2,24.0,65.0,0.0,0.0,56.2,32.2,18.2,0.0
3803543-37,2903,2544,93,65,69,56,69,7,104,98,81,11,2482,2244,60,48,48,32,46,4,62,67,52,7,3010.6,2456.4,0.0,274.6,122.4,54.2,103.0,0.0,0.0,153.1,126.5,0.0
3803543-38,1067,941,29,20,41,22,14,0,41,49,19,0,833,762,18,12,22,9,10,0,22,27,11,0,1120.3,918.4,0.0,55.7,93.5,17.7,35.0,0.0,0.0,99.7,46.5,0.0
3803543-39,1448,1228,108,35,28,32,17,0,118,43,27,0,1261,1135,56,21,20,16,13,0,58,31,17,0,1827.3,1254.5,269.4,100.2,0.0,37.3,166.0,0.0,274.7,70.0,169.6,1.7
3803543-40,1917,1629,54,77,59,66,32,0,83,95,45,1,1573,1392,40,42,43,31,25,0,47,65,30,1,1871.8,1268.6,142.2,254.7,19.0,89.9,97.4,0.0,142.2,78.2,128.0,23.9
3803543-41,2145,1969,16,28,11,31,90,0,25,19,110,1,1724,1607,10,23,5,11,68,0,14,10,71,1,3319.2,2792.1,279.5,39.9,0.0,118.8,88.8,0.0,279.5,51.9,100.8,0.0
3803543-42,2279,1912,55,77,86,73,76,0,88,138,91,7,1728,1506,36,38,49,37,62,0,51,70,72,3,2268.0,1784.0,205.0,82.0,58.0,42.0,97.0,0.0,213.0,158.0,104.0,0.0
3803543-43,2147,1823,93,57,76,64,34,0,119,113,45,0,1718,1516,59,41,56,24,22,0,66,73,28,0,2412.8,2018.5,155.8,52.1,53.3,95.3,37.8,0.0,203.0,96.4,66.2,11.3
3803731-01,172,163,0,1,6,2,0,0,0,7,1,0,150,143,0,1,5,1,0,0,0,5,1,0,189.9,187.7,0.2,0.6,0.4,0.2,0.6,0.2,0.2,0.6,0.6,0.2
3803731-02,840,808,1,5,12,13,1,0,2,25,1,0,635,620,1,1,9,4,0,0,1,13,0,0,775.2,756.2,0.3,4.0,6.6,5.6,2.3,0.3,2.8,8.3,3.7,0.3
3803731-03,1020,999,0,1,7,12,1,0,4,11,5,0,842,833,0,1,3,4,1,0,1,5,2,0,1017.1,988.2,0.2,5.9,10.6,9.2,2.9,0.2,4.4,13.1,5.3,0.2
3803731-04,362,355,0,0,2,4,1,0,4,2,1,0,317,314,0,0,2,1,0,0,1,2,0,0,397.9,392.0,0.4,1.4,1.4,1.0,1.2,0.4,0.7,2.0,1.4,0.4
3803923-01,374,372,0,1,1,0,0,0,0,1,0,0,313,311,0,1,1,0,0,0,0,1,0,0,307.7,293.5,0.0,0.0,5.6,8.5,0.0,0.0,1.9,5.6,6.6,0.0
3803923-02,479,474,1,2,1,0,1,0,2,1,1,0,382,379,1,2,0,0,0,0,2,0,0,0,483.5,460.7,9.9,1.9,6.4,4.5,0.0,0.0,10.3,9.0,1.6,0.0
3803923-03,605,597,1,3,0,1,3,0,1,0,3,0,494,487,1,3,0,1,2,0,1,0,2,0,658.8,627.6,15.9,3.1,8.2,4.1,0.0,0.0,15.9,12.3,0.0,0.0
3803923-04,367,359,4,1,0,3,0,0,4,0,0,0,283,279,1,0,0,3,0,0,1,0,0,0,335.3,319.6,5.2,1.0,4.9,4.6,0.0,0.0,5.9,6.2,2.5,0.0
3803923-05,101,98,0,1,1,1,0,0,1,1,1,0,81,78,0,1,1,1,0,0,1,1,1,0,79.6,76.0,0.0,0.0,1.5,2.2,0.0,0.0,0.5,1.5,1.7,0.0
3803923-06,346,342,0,0,4,0,0,0,0,4,0,0,278,274,0,0,4,0,0,0,0,4,0,0,273.3,260.7,0.0,0.0,5.0,7.5,0.0,0.0,1.7,5.0,5.8,0.0
3803923-07,148,145,1,1,1,0,0,0,2,1,0,0,130,128,1,1,0,0,0,0,2,0,0,0,127.8,121.9,0.0,0.0,2.3,3.5,0.0,0.0,0.8,2.3,2.7,0.0
3804131-01,1170,1151,0,0,3,14,0,2,6,11,0,2,934,930,0,0,1,1,0,2,0,2,0,2,1221.7,1146.7,0.0,51.6,7.6,10.8,0.0,5.0,5.6,9.3,0.0,9.0
3804131-02,377,362,0,9,3,2,0,1,0,4,1,2,299,291,0,4,1,2,0,1,0,2,1,2,358.2,327.2,0.0,6.6,6.1,18.3,0.0,0.0,6.1,24.4,0.0,0.0
3804136-03,930,859,6,3,45,16,1,0,11,58,2,0,776,719,5,3,40,8,1,0,6,47,2,0,996.0,865.0,9.0,24.7,68.3,28.9,0.0,0.0,13.3,97.3,0.0,0.0
3804314-01,235,234,0,0,0,0,1,0,0,0,1,0,210,209,0,0,0,0,1,0,0,0,1,0,223.5,216.3,2.9,3.2,0.0,1.1,0.0,0.0,2.9,1.1,0.0,0.0
3804314-02,156,151,0,5,0,0,0,0,0,0,0,0,131,130,0,1,0,0,0,0,0,0,0,0,139.4,134.9,1.8,2.0,0.0,0.7,0.0,0.0,1.8,0.7,0.0,0.0
3804314-03,168,166,0,2,0,0,0,0,0,0,0,0,146,144,0,2,0,0,0,0,0,0,0,0,155.4,150.4,2.0,2.2,0.0,0.8,0.0,0.0,2.0,0.8,0.0,0.0
3804314-04,1111,1076,5,13,2,0,15,0,7,2,15,0,834,816,2,7,2,0,7,0,2,2,7,0,1139.6,1060.6,1.9,63.3,1.1,7.8,5.0,0.0,1.9,8.9,5.0,0.0
3804314-05,274,224,0,46,0,3,1,0,0,3,4,0,213,183,0,29,0,0,1,0,0,2,1,0,291.3,275.0,0.4,13.8,1.8,0.2,0.0,0.0,0.4,2.0,0.0,0.0
3804314-06,491,478,1,5,1,1,5,0,1,2,5,0,378,371,0,3,1,1,2,0,0,2,2,0,510.8,482.7,1.0,23.6,3.0,0.4,0.0,0.0,1.0,3.5,0.0,0.0
3804526-01,889,869,0,4,11,5,0,0,4,11,0,1,688,680,0,1,5,2,0,0,2,5,0,0,774.0,742.2,0.0,1.9,0.0,29.8,0.0,0.0,22.1,7.7,0.0,0.0
3804526-02,425,414,2,2,3,4,0,0,3,5,0,1,314,308,0,1,3,2,0,0,0,5,0,0,389.2,384.2,0.0,1.3,0.3,3.4,0.0,0.0,0.7,3.1,0.0,0.0
3804528-03,742,733,0,7,0,1,1,0,1,0,1,0,585,581,0,3,0,0,1,0,0,0,1,0,722.0,679.6,12.2,24.4,2.4,3.4,0.0,0.0,14.4,3.6,0.0,0.0
3804528-04,505,478,2,16,1,7,1,0,7,1,3,0,408,395,0,8,1,3,1,0,3,1,1,0,497.5,466.9,9.2,18.0,1.7,1.7,0.0,0.0,10.9,1.7,0.0,0.0
3804528-05,367,362,1,0,1,3,0,0,4,1,0,0,311,309,0,0,1,1,0,0,1,1,0,0,433.9,419.6,0.6,4.9,1.2,7.7,0.0,0.0,0.7,8.7,0.0,0.0
3804529-06,361,356,0,0,0,1,4,0,1,0,4,0,272,270,0,0,0,1,1,0,1,0,1,0,357.1,349.9,0.0,2.1,0.6,4.5,0.0,0.0,0.2,5.0,0.0,0.0
3804529-07,170,168,0,0,0,2,0,0,2,0,0,0,116,114,0,0,0,2,0,0,2,0,0,0,163.9,158.8,0.0,1.5,0.4,3.1,0.0,0.0,0.0,3.5,0.0,0.0
3804529-08,287,287,0,0,0,0,0,0,0,0,0,0,239,239,0,0,0,0,0,0,0,0,0,0,337.6,327.3,0.0,3.1,0.9,6.4,0.0,0.0,0.0,7.3,0.0,0.0
3804529-09,393,386,0,5,0,2,0,0,1,2,0,0,333,328,0,4,0,1,0,0,1,1,0,0,424.8,418.5,0.0,1.9,0.5,3.9,0.0,0.0,0.0,4.4,0.0,0.0
3804728-01,454,448,0,0,0,5,1,0,0,0,6,0,341,340,0,0,0,1,0,0,0,0,1,0,434.1,424.6,0.1,3.3,0.6,4.9,0.6,0.0,0.1,0.6,3.6,1.5
3804728-02,792,777,1,8,5,1,0,0,2,5,0,0,607,603,0,2,2,0,0,0,0,2,0,0,802.8,788.2,0.0,2.1,0.0,11.1,1.4,0.0,0.0,0.0,8.4,3.5
3804728-03,470,458,1,4,2,2,3,0,1,5,3,0,404,393,1,4,2,2,2,0,1,5,2,0,447.9,431.7,0.6,12.1,2.9,0.6,0.0,0.0,0.6,2.9,0.0,0.0
3804728-04,112,109,0,0,1,1,1,0,0,2,1,0,97,94,0,0,1,1,1,0,0,2,1,0,108.0,104.1,0.1,2.9,0.7,0.2,0.0,0.0,0.1,0.7,0.0,0.0
3804728-05,162,162,0,0,0,0,0,0,0,0,0,0,121,121,0,0,0,0,0,0,0,0,0,0,134.1,129.3,0.2,3.6,0.9,0.2,0.0,0.0,0.2,0.9,0.0,0.0
3804907-16,384,371,0,3,1,5,4,0,0,3,7,0,282,272,0,3,0,3,4,0,0,2,5,0,382.4,363.2,0.8,5.0,6.4,6.4,0.6,0.0,0.8,9.2,0.8,3.4
3804907-18,1033,966,6,38,10,9,4,0,10,19,5,0,819,776,5,25,8,3,2,0,5,12,2,0,1081.5,993.4,11.9,58.8,3.6,3.6,10.2,0.0,11.9,7.1,10.2,0.1
3804907-27,339,333,0,0,1,5,0,0,3,4,0,0,275,272,0,0,0,3,0,0,2,2,0,0,379.8,373.3,0.0,3.3,1.0,1.6,0.7,0.0,0.0,3.6,0.7,0.0
3804907-41,653,633,0,10,5,1,4,0,0,10,5,0,505,494,0,4,4,1,2,0,0,6,3,0,683.5,647.6,1.9,11.0,10.8,10.8,1.4,0.0,1.9,15.6,1.9,5.6
3804907-47,1764,1725,1,16,6,13,3,0,4,16,4,0,1363,1339,1,7,4,9,3,0,2,11,4,0,2059.2,1965.6,7.6,36.6,30.8,15.7,2.9,0.0,7.6,43.4,8.6,0.3
3804907-55,468,451,0,9,3,5,0,0,0,8,2,1,383,373,0,3,3,4,0,0,0,7,2,1,529.0,519.9,0.0,4.6,1.4,2.3,0.9,0.0,0.0,5.0,0.9,0.0
3804907-58,405,393,1,4,2,4,1,0,1,6,1,0,323,314,1,4,2,1,1,0,1,3,1,0,434.6,408.8,2.1,11.0,5.6,5.6,1.6,0.0,2.1,8.2,1.9,2.7
3804907-62,349,346,0,0,0,3,0,0,3,0,0,0,266,266,0,0,0,0,0,0,0,0,0,0,376.9,366.3,0.6,4.9,2.4,2.0,0.7,0.0,0.6,4.9,1.0,0.0
3805128-01,749,727,1,3,1,13,4,0,3,7,9,0,657,642,1,3,1,6,4,0,3,3,7,0,601.0,549.9,0.0,1.9,5.8,17.4,26.1,0.0,0.0,14.5,34.7,0.0
3805128-02,362,359,1,0,1,1,0,0,2,1,0,0,288,286,1,0,1,0,0,0,1,1,0,0,365.4,360.8,0.0,0.1,1.6,2.0,1.0,0.0,0.0,3.3,1.3,0.0
3805128-03,149,148,0,0,0,0,1,0,0,0,1,0,130,129,0,0,0,0,1,0,0,0,1,0,169.1,167.8,0.0,0.0,0.7,0.7,0.0,0.0,0.0,1.3,0.0,0.0
3805128-04,1002,958,0,31,9,3,1,0,0,12,1,0,803,774,0,20,5,3,1,0,0,8,1,0,977.6,902.8,23.0,37.4,9.6,4.8,0.0,0.0,23.0,14.4,0.0,0.0
3805128-05,302,297,1,3,0,0,1,0,1,0,1,0,229,224,1,3,0,0,1,0,1,0,1,0,295.1,289.9,1.0,1.6,1.4,1.2,0.0,0.0,1.0,2.6,0.0,0.0
3805128-06,245,236,3,1,1,1,3,0,3,1,4,0,189,186,1,1,1,0,0,0,1,1,0,0,245.9,243.9,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
3805304-01,693,19,0,22,640,11,1,0,0,661,3,0,421,17,0,7,390,6,1,0,0,398,3,0,639.3,28.2,0.5,46.8,555.8,8.0,0.0,0.0,1.0,599.6,0.0,0.0
3805304-02,706,26,0,50,619,11,0,0,0,677,0,0,416,22,0,23,364,7,0,0,0,391,0,0,631.7,27.8,0.5,46.2,549.2,7.9,0.0,0.0,1.0,592.4,0.0,0.0
3805339-03,169,165,0,2,0,2,0,0,0,2,0,0,132,128,0,2,0,2,0,0,0,2,0,0,189.2,182.9,1.1,2.9,0.0,1.9,0.3,0.0,1.1,0.6,1.4,0.5
3805339-04,524,490,0,14,15,5,0,0,5,19,0,0,425,401,0,10,11,3,0,0,2,14,0,0,613.3,593.0,3.7,9.5,0.2,6.1,0.8,0.0,3.7,2.2,4.5,1.6
3805339-05,260,254,0,2,1,1,2,0,0,3,2,0,195,190,0,2,1,0,2,0,0,2,2,0,381.1,320.9,0.3,4.5,2.5,34.3,18.5,0.0,1.0,12.0,43.5,0.1
3805339-06,154,152,0,0,1,0,1,0,0,1,1,0,119,117,0,0,1,0,1,0,0,1,1,0,170.5,164.9,1.0,2.6,0.0,1.7,0.2,0.0,1.0,0.6,1.3,0.5
3805339-07,417,396,1,7,4,9,0,0,3,13,0,0,325,314,0,4,3,4,0,0,0,7,0,0,465.7,450.4,2.8,7.2,0.0,4.7,0.6,0.0,2.8,1.6,3.4,1.3
3805339-08,234,226,0,1,0,7,0,0,0,4,0,0,184,179,0,1,0,4,0,0,0,1,0,0,318.1,240.5,0.0,2.0,0.0,48.9,26.8,0.0,1.0,13.5,62.4,0.0
3805339-09,399,388,0,2,1,8,0,0,0,8,0,0,310,304,0,1,1,4,0,0,0,4,0,0,804.1,662.5,0.1,48.9,13.8,52.1,26.6,0.0,1.1,31.9,62.1,2.6
3805339-10,638,614,0,4,6,12,2,0,0,18,3,0,494,476,0,4,5,8,1,0,0,14,1,0,1692.3,1545.7,2.8,71.6,41.2,21.9,9.2,0.0,4.8,50.2,21.4,2.1
3805339-11,660,609,1,11,28,10,1,0,3,36,3,0,517,484,1,7,21,3,1,0,1,24,1,0,2117.0,1786.5,40.9,170.8,83.9,34.9,0.0,0.0,66.1,93.6,0.0,0.0
3805339-12,632,572,1,21,21,12,3,2,6,30,3,3,458,424,1,9,17,4,2,1,3,21,2,1,1904.1,1514.2,12.3,280.5,67.7,29.4,0.0,0.0,19.4,96.3,0.0,14.6
3805339-13,422,407,1,2,5,7,0,0,3,10,0,0,336,324,1,2,3,6,0,0,2,8,0,0,1198.7,1145.6,0.0,25.1,28.0,0.0,0.0,0.0,0.0,28.0,0.0,0.0
3805339-14,452,428,0,1,8,6,9,0,2,11,9,3,337,327,0,0,3,2,5,0,0,4,5,1,1410.8,1090.9,0.9,250.4,47.6,21.1,0.0,0.0,0.9,75.4,0.0,15.7
3805504-08,591,565,0,1,11,13,1,0,4,20,1,0,451,441,0,1,3,5,1,0,0,8,1,0,622.6,565.9,0.0,24.6,18.4,13.7,0.0,0.0,0.0,31.7,0.4,0.0
3805504-09,2164,2028,1,33,71,30,1,0,3,117,2,0,1775,1683,1,16,56,18,1,0,1,81,2,0,2331.1,2127.2,39.1,21.0,110.4,23.2,10.0,0.1,40.2,132.1,10.9,0.1
3805504-10,491,33,0,22,428,8,0,0,1,455,1,0,317,33,0,11,267,6,0,0,0,281,1,0,406.4,110.4,2.5,12.3,268.3,11.7,0.0,1.2,3.1,289.2,0.0,1.2
3805504-11,327,282,0,4,26,15,0,0,0,44,0,0,259,226,0,2,22,9,0,0,0,32,0,0,337.2,154.5,1.4,12.3,158.9,9.5,0.0,0.7,1.8,173.7,0.0,0.7
3805508-01,676,650,0,13,4,8,1,0,2,8,4,0,548,530,0,11,4,2,1,0,1,7,1,0,817.0,798.3,0.6,11.1,3.0,4.0,0.0,0.0,0.7,3.2,3.8,0.0
3805508-02,1695,1654,1,19,7,14,0,0,1,21,1,0,1342,1322,0,8,7,5,0,0,0,13,0,0,1930.2,1783.4,9.0,101.2,12.0,24.6,0.0,0.0,10.2,102.8,12.2,0.0
3805508-03,280,264,0,2,7,3,4,0,0,10,4,0,251,239,0,1,5,2,4,0,0,7,4,0,292.3,288.3,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3805508-04,1203,1157,1,11,16,16,0,2,6,27,2,3,988,952,1,7,14,13,0,1,3,23,2,2,1257.6,1199.3,0.2,30.9,23.0,4.2,0.0,0.0,4.2,26.5,0.7,0.0
3805508-05,989,950,2,4,14,15,4,0,3,27,5,0,816,794,0,1,8,10,3,0,1,16,4,0,1042.5,1014.0,2.5,6.6,4.5,15.0,0.0,0.0,2.9,18.8,0.5,0.0
3805508-06,241,234,0,0,1,5,1,0,0,6,1,0,191,187,0,0,1,2,1,0,0,3,1,0,222.9,212.7,3.6,3.3,0.5,2.7,0.0,0.0,4.1,2.9,0.0,0.0
3805508-07,305,298,1,2,0,4,0,0,2,3,0,0,257,251,1,2,0,3,0,0,2,2,0,0,348.3,341.1,0.0,1.6,1.1,4.4,0.0,0.0,0.0,5.0,0.4,0.0
3805733-01,562,547,0,4,2,8,1,0,3,9,2,1,461,451,0,3,2,4,1,0,1,7,1,0,536.6,522.0,0.0,0.4,5.2,5.6,3.4,0.0,0.0,8.2,6.4,0.0
3805733-02,3013,2891,9,33,45,18,13,4,22,52,14,5,2320,2245,7,20,33,4,9,2,7,38,9,3,3092.7,2846.5,76.0,80.3,59.7,3.9,26.4,0.0,76.0,61.8,28.4,0.0
3805733-03,62,5,0,2,55,0,0,0,0,57,0,0,43,5,0,1,37,0,0,0,0,38,0,0,56.6,47.8,0.0,3.6,5.1,0.0,0.0,0.0,0.0,5.1,0.0,0.0
3805733-04,3631,3441,7,71,60,36,8,8,9,109,12,9,2846,2726,5,35,50,17,7,6,6,71,9,7,3668.8,3462.6,0.0,107.8,89.9,2.1,6.4,0.0,0.0,91.0,7.6,0.0
3805733-05,454,425,0,5,7,14,3,0,1,23,3,0,357,340,0,3,7,4,3,0,1,11,3,0,470.0,397.2,0.0,29.8,42.6,0.0,0.4,0.0,0.0,42.6,0.4,0.0
3805733-06,312,307,0,1,3,1,0,0,0,3,1,0,276,273,0,0,3,0,0,0,0,3,0,0,321.3,312.5,0.0,0.2,3.1,3.4,2.0,0.0,0.0,4.9,3.8,0.0
3805733-07,390,380,0,5,2,1,2,0,0,3,2,0,322,314,0,4,2,0,2,0,0,2,2,0,423.9,358.2,0.0,26.9,38.4,0.0,0.3,0.0,0.0,38.4,0.3,0.0
3805931-17,2524,2443,0,18,40,20,1,2,4,52,3,5,1882,1832,0,9,25,13,1,2,2,32,2,5,2470.9,2408.8,6.0,9.2,9.5,37.4,0.0,0.0,23.0,25.3,6.5,0.0
3805931-18,1370,1222,3,20,85,36,4,0,11,119,7,0,1023,948,2,12,45,15,1,0,2,62,3,0,1113.1,982.4,0.1,101.7,22.3,4.3,2.3,0.0,1.5,30.8,2.3,0.0
3805931-20,446,440,0,0,1,3,1,1,0,4,1,1,338,335,0,0,1,1,0,1,0,2,0,1,463.4,418.2,0.0,33.8,5.2,6.2,0.0,0.0,4.8,16.4,0.0,0.0
3805931-23,466,460,0,0,3,2,1,0,1,4,1,0,364,358,0,0,3,2,1,0,1,4,1,0,471.8,432.6,0.0,26.5,4.1,8.6,0.0,0.0,7.2,12.8,0.0,0.0
3805931-24,1007,985,4,3,4,5,0,6,5,6,2,6,761,749,0,2,4,3,0,3,1,4,2,3,1156.6,1070.7,4.6,24.6,7.2,45.9,3.5,0.0,24.2,39.5,3.5,0.0
3805933-32,2232,2178,3,18,21,7,5,0,5,28,6,0,1598,1567,2,7,12,6,4,0,3,17,5,0,2287.0,2181.3,10.8,27.7,29.2,37.9,0.0,0.0,15.0,53.5,13.5,0.0
3805933-33,1557,1508,0,16,17,15,1,0,1,33,4,1,1211,1182,0,8,11,9,1,0,0,18,4,1,1585.0,1515.5,0.0,38.3,20.8,4.0,6.5,0.0,1.8,23.0,6.5,0.0
3805933-34,292,292,0,0,0,0,0,0,0,0,0,0,229,229,0,0,0,0,0,0,0,0,0,0,290.6,286.7,0.0,0.8,0.0,1.2,1.9,0.0,0.3,0.8,1.9,0.0
3805934-01,3237,2822,14,99,211,83,7,1,38,279,22,2,2274,2042,8,59,125,33,6,1,13,156,12,1,3602.0,3231.9,16.1,155.9,48.6,119.6,29.8,0.0,53.7,140.4,29.8,0.0
3805934-02,2104,1934,16,33,83,29,6,3,25,105,8,3,1604,1503,6,23,53,13,4,2,8,65,6,2,3411.9,3062.4,14.2,113.4,67.2,93.9,60.7,0.0,53.6,141.8,60.7,0.0
3805934-03,2311,1976,34,54,187,52,7,1,48,225,21,1,1837,1623,25,34,118,29,7,1,30,143,16,1,2377.8,1867.8,42.9,47.1,387.5,22.4,10.2,0.0,63.4,389.3,10.2,0.0
3805934-04,1589,1502,2,11,49,24,0,1,4,69,5,5,1232,1186,2,5,26,12,0,1,2,37,2,2,1482.6,1373.1,0.8,45.4,50.3,0.0,13.0,0.0,0.8,51.1,13.0,0.0
3805934-05,1224,1162,7,8,35,8,3,1,9,41,5,1,1040,998,5,4,26,3,3,1,5,29,3,1,1559.2,1351.5,0.5,109.8,38.1,59.4,0.0,0.0,59.9,38.1,0.0,0.0
3805934-06,2033,1899,21,29,58,19,4,3,29,72,4,5,1579,1497,9,20,41,8,3,1,11,49,3,2,2617.7,2390.7,11.6,27.1,127.4,55.3,5.6,0.0,66.9,127.4,5.6,0.0
3805934-07,1316,1215,5,41,38,14,2,1,14,56,2,1,1055,999,1,19,24,9,2,1,3,35,2,1,1532.5,1319.8,0.1,123.4,77.2,12.1,0.0,0.0,10.0,79.3,0.0,0.0
3805934-08,1805,1606,3,30,117,42,6,1,14,157,13,3,1337,1243,3,15,58,12,5,1,6,71,6,2,1932.0,1616.2,0.3,26.0,271.1,18.5,0.0,0.0,1.0,288.9,0.0,0.0
3805936-36,1065,1038,0,3,5,13,4,2,0,15,7,2,866,850,0,3,4,4,3,2,0,7,4,2,1180.6,1142.7,0.0,10.1,6.5,20.7,0.6,0.0,10.6,16.6,0.6,0.0
3805936-38,893,855,0,17,5,14,1,1,10,13,7,5,680,667,0,7,3,1,1,1,1,3,1,1,1009.1,928.5,25.0,39.3,3.8,8.6,4.0,0.0,29.3,8.0,7.0,3.0
