GEOID10,Tot_2010_tot,Wh_2010_tot,Bl_2010_tot,Hisp_2010_tot,Nat_2010_tot,Oth_2010_tot,Asn_2010_tot,Pac_2010_tot,Bl+_2010_tot,Nat+_2010_tot,Asn+_2010_tot,Pac+_2010_tot,Tot_2010_vap,Wh_2010_vap,Bl_2010_vap,Hisp_2010_vap,Nat_2010_vap,Oth_2010_vap,Asn_2010_vap,Pac_2010_vap,Bl+_2010_vap,Nat+_2010_vap,Asn+_2010_vap,Pac+_2010_vap,Tot_2018_tot,Wh_2018_tot,Bl_2018_tot,Hisp_2018_tot,Nat_2018_tot,Oth_2018_tot,Asn_2018_tot,Pac_2018_tot,Bl+_2018_tot,Nat+_2018_tot,Asn+_2018_tot,Pac+_2018_tot
3806102-01,1458,1373,3,57,7,10,8,0,9,14,8,0,1152,1099,3,33,6,3,8,0,3,9,8,0,2670.6,2180.8,88.1,310.7,40.7,20.8,29.4,0.0,108.0,128.8,29.4,0.0
3806102-06,232,226,2,4,0,0,0,0,2,0,0,0,159,156,0,3,0,0,0,0,0,0,0,0,239.0,221.6,0.0,4.9,2.0,10.4,0.0,0.0,0.7,2.0,0.0,0.0
3806102-07,925,872,1,37,7,8,0,0,3,11,0,0,778,729,1,36,6,6,0,0,2,9,0,0,1052.0,974.6,5.2,40.2,6.6,23.7,1.6,0.0,8.2,11.4,1.6,0.0
3806104-02,1900,340,3,83,1400,71,2,1,8,1528,8,6,1319,304,3,49,920,40,2,1,5,989,5,3,2494.4,467.9,11.4,231.3,1720.8,57.0,5.9,0.0,22.0,1850.2,7.9,1.0
3806104-03,1143,479,4,62,543,55,0,0,9,646,1,5,823,421,3,23,355,21,0,0,4,392,0,1,1584.9,885.2,7.5,60.6,557.4,65.7,8.4,0.0,13.2,632.5,23.4,0.0
3806104-04,358,337,2,11,4,3,1,0,2,4,3,0,290,275,2,6,4,2,1,0,2,4,2,0,304.8,294.6,0.3,9.6,0.0,0.3,0.0,0.0,0.5,0.0,0.0,0.0
3806104-05,482,474,1,1,3,2,1,0,1,4,2,0,371,363,1,1,3,2,1,0,1,4,2,0,491.2,461.5,0.1,11.8,2.8,14.8,0.0,0.0,1.3,2.8,0.0,0.0
3806104-08,802,473,0,20,274,32,3,0,1,317,3,0,644,421,0,13,190,19,1,0,1,216,1,0,950.9,479.9,4.6,82.8,327.2,56.2,0.1,0.0,11.8,419.3,0.3,0.0
3806104-09,373,357,0,11,2,3,0,0,0,9,0,0,307,299,0,5,2,1,0,0,0,4,0,0,364.5,314.8,0.7,12.1,32.4,4.1,0.5,0.0,1.2,36.8,1.4,0.0
3806323-01,672,650,2,0,13,7,0,0,2,20,0,0,541,526,2,0,8,5,0,0,2,13,0,0,701.4,653.5,0.0,47.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3806323-02,593,573,2,8,6,4,0,0,2,12,0,0,474,465,1,3,4,1,0,0,1,5,0,0,518.0,502.7,0.0,8.5,1.6,4.6,0.6,0.0,1.9,4.4,2.4,0.0
3806323-03,621,589,1,11,4,14,2,0,7,13,3,0,507,490,0,5,4,7,1,0,4,8,2,0,525.9,512.7,0.0,5.0,1.9,6.0,0.3,0.0,1.0,5.4,1.4,0.0
3806323-04,637,619,1,8,4,5,0,0,1,8,5,0,544,528,1,8,3,4,0,0,1,6,5,0,620.5,605.9,0.0,8.2,1.2,5.1,0.1,0.0,1.2,5.1,0.2,0.0
3806323-05,603,587,2,6,1,6,0,1,8,1,0,1,500,492,2,1,1,3,0,1,5,1,0,1,554.0,542.2,0.0,5.4,1.3,5.3,0.0,0.0,0.9,5.1,0.0,0.0
3806533-01,388,377,0,3,2,6,0,0,1,9,0,0,293,290,0,0,2,1,0,0,0,3,0,0,358.4,322.0,6.3,6.8,6.9,16.2,0.2,0.0,6.9,24.7,1.1,0.0
3806533-02,208,199,0,2,6,1,0,0,0,7,0,0,179,170,0,2,6,1,0,0,0,7,0,0,241.8,222.3,0.2,3.8,2.5,11.8,1.3,0.0,4.8,3.1,7.9,0.0
3806533-03,180,175,0,2,0,0,3,0,0,0,3,0,140,137,0,2,0,0,1,0,0,0,1,0,169.6,152.0,3.3,3.3,3.4,7.6,0.0,0.0,3.3,12.7,0.0,0.0
3806533-04,110,110,0,0,0,0,0,0,0,0,0,0,86,86,0,0,0,0,0,0,0,0,0,0,106.4,95.8,1.7,2.0,1.9,4.9,0.1,0.0,2.1,6.6,0.7,0.0
3806533-05,246,245,0,0,1,0,0,0,0,1,0,0,199,198,0,0,1,0,0,0,0,1,0,0,270.3,248.8,0.0,4.2,2.7,13.2,1.5,0.0,5.4,2.7,9.3,0.0
3806533-06,351,338,0,3,5,4,1,0,0,7,3,0,256,251,0,3,1,0,1,0,0,1,1,0,347.8,320.0,0.0,5.4,3.5,17.0,1.9,0.0,6.9,3.5,11.9,0.0
3806533-07,363,338,3,9,12,1,0,0,4,12,0,0,283,267,3,3,9,1,0,0,4,9,0,0,342.8,307.2,6.6,6.6,7.0,15.4,0.0,0.0,6.6,25.7,0.0,0.0
3806710-01,1467,1412,4,17,7,21,6,0,6,24,8,0,1129,1100,3,11,5,6,4,0,3,11,4,0,1390.9,1278.5,5.0,46.1,21.0,32.3,8.0,0.0,5.0,49.3,13.0,2.0
3806710-02,1544,1387,5,21,96,34,1,0,7,126,3,2,1195,1098,1,12,63,20,1,0,2,80,3,2,1551.1,1316.4,5.3,36.3,123.7,57.4,12.0,0.0,5.5,180.9,12.0,0.0
3806710-03,1518,1467,8,24,4,13,2,0,10,14,2,0,1166,1132,6,17,4,5,2,0,6,10,2,0,1442.2,1360.3,7.6,21.6,18.6,33.7,0.6,0.0,14.0,47.7,0.6,0.0
3806710-04,1407,1316,0,35,29,23,2,2,8,49,5,2,1141,1084,0,23,17,13,2,2,3,28,5,2,1263.4,1148.0,1.8,76.2,15.4,17.6,4.4,0.0,16.0,33.0,4.4,0.0
3806710-05,583,498,1,81,2,1,0,0,2,2,0,0,463,406,0,55,2,0,0,0,0,2,0,0,583.0,509.5,0.3,56.0,14.4,2.8,0.0,0.0,0.5,17.0,0.0,0.0
3806716-01,894,867,3,12,5,7,0,0,4,8,1,0,719,699,3,9,4,4,0,0,3,5,1,0,785.3,775.4,0.0,7.8,1.9,0.2,0.0,0.0,0.0,2.1,0.0,0.0
380697-01,245,237,2,4,1,1,0,0,2,1,0,0,173,170,0,2,0,1,0,0,0,0,0,0,200.4,183.5,5.6,3.4,4.7,3.2,0.0,0.0,6.4,7.8,0.7,0.0
380697-02,256,253,0,1,0,0,2,0,0,0,2,0,210,209,0,0,0,0,1,0,0,0,1,0,311.4,310.3,0.0,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
380697-03,486,477,6,2,0,1,0,0,7,2,0,0,360,357,2,0,0,1,0,0,2,1,0,0,533.9,531.9,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
380697-04,802,658,6,22,109,6,1,0,6,113,1,0,647,526,6,18,93,3,1,0,6,97,1,0,773.2,706.3,12.1,9.6,35.3,9.5,0.4,0.0,13.2,44.9,1.5,0.0
380697-05,115,112,0,0,2,1,0,0,0,3,0,0,93,90,0,0,2,1,0,0,0,3,0,0,92.4,79.0,0.0,2.3,11.1,0.0,0.0,0.0,0.0,11.1,0.0,0.0
380697-06,851,803,4,12,19,13,0,0,12,23,1,1,654,630,3,4,14,3,0,0,4,15,1,1,770.4,701.2,11.9,10.4,37.6,9.1,0.3,0.0,13.1,46.7,1.5,0.0
380697-07,676,635,0,0,27,14,0,0,0,41,0,0,540,518,0,0,15,7,0,0,0,22,0,0,640.2,596.9,2.4,3.8,23.5,3.2,10.3,0.0,2.4,26.7,10.3,0.0
380697-08,926,909,1,3,11,1,0,1,1,12,0,1,742,728,0,2,10,1,0,1,0,11,0,1,888.0,846.9,0.0,4.3,17.8,0.0,18.9,0.0,0.0,17.8,18.9,0.0
3807115-01,214,214,0,0,0,0,0,0,0,0,0,0,175,175,0,0,0,0,0,0,0,0,0,0,196.9,183.7,0.0,2.3,2.5,7.9,0.6,0.0,1.3,10.4,0.6,0.0
3807115-02,359,348,0,2,3,1,2,3,0,3,3,3,313,303,0,2,3,0,2,3,0,3,2,3,314.7,296.4,0.0,1.4,0.1,14.6,2.1,0.0,0.0,14.7,2.1,0.0
3807115-03,408,384,0,7,12,4,1,0,0,16,2,0,298,280,0,4,10,3,1,0,0,13,2,0,368.8,341.7,0.0,6.2,8.2,12.8,0.0,0.0,4.3,21.0,0.0,0.0
3807115-04,508,474,0,9,15,9,1,0,0,24,1,0,379,362,0,4,8,5,0,0,0,13,0,0,438.0,409.6,0.0,4.9,13.4,10.2,0.0,0.0,3.4,23.5,0.0,0.0
3807115-05,340,307,0,4,18,7,4,0,0,23,7,0,264,252,0,2,6,1,3,0,0,6,3,0,297.1,275.8,0.0,5.6,9.6,5.3,0.9,0.0,0.0,11.9,3.3,0.0
3807115-06,575,564,0,0,1,10,0,0,0,10,0,0,476,471,0,0,1,4,0,0,0,4,0,0,496.2,470.6,0.0,1.7,22.8,0.9,0.2,0.0,0.0,22.8,0.9,0.0
3807115-07,1906,1810,4,19,47,19,7,0,7,63,10,2,1430,1372,2,7,31,11,7,0,4,38,8,1,2150.6,2018.1,1.2,52.4,47.9,30.7,0.2,0.0,2.5,111.8,1.2,0.2
3807115-08,7141,5879,37,96,868,229,30,2,60,1114,44,4,5601,4807,31,52,574,110,25,2,35,686,35,4,7294.6,5718.1,11.8,228.6,1031.6,261.6,43.0,0.0,80.6,1364.0,44.8,1.8
3807324-01,363,358,1,2,0,1,1,0,1,1,1,0,286,282,0,2,0,1,1,0,0,1,1,0,360.9,355.3,0.0,2.8,0.0,0.0,2.8,0.0,0.0,0.0,2.8,0.0
3807324-02,1093,1056,2,24,6,2,3,0,2,9,3,0,858,833,2,14,5,2,2,0,2,8,2,0,1092.4,1040.7,0.0,26.0,0.0,0.0,25.7,0.0,0.0,0.0,25.7,0.0
3807324-03,2154,2071,10,28,10,22,13,0,23,18,19,3,1683,1639,1,17,8,8,10,0,7,12,12,2,2123.7,1975.8,36.8,46.1,11.6,53.3,0.0,0.0,50.4,11.6,39.8,39.8
3807324-04,542,532,0,2,1,4,3,0,0,4,4,0,397,390,0,1,0,3,3,0,0,2,4,0,560.4,536.3,1.2,3.1,0.4,18.2,1.2,0.0,1.6,0.4,19.0,17.8
3807326-05,880,857,6,8,1,8,0,0,8,7,0,0,622,610,2,6,1,3,0,0,2,4,0,0,853.0,814.0,0.0,8.1,0.0,25.5,5.4,0.0,0.0,0.0,30.9,25.5
3807326-06,425,411,0,2,3,9,0,0,1,9,0,0,330,323,0,1,0,6,0,0,0,4,0,0,370.7,353.0,0.0,10.9,0.0,0.0,6.9,0.0,0.0,0.0,6.9,0.0
380756-01,438,435,0,1,0,2,0,0,0,2,0,0,335,334,0,1,0,0,0,0,0,0,0,0,403.4,384.2,0.0,14.5,0.0,4.7,0.0,0.0,0.0,1.4,2.8,0.5
380756-02,246,241,0,5,0,0,0,0,0,0,0,0,205,200,0,5,0,0,0,0,0,0,0,0,246.8,235.1,0.0,8.9,0.0,2.9,0.0,0.0,0.0,0.8,1.7,0.3
380756-03,1038,1007,2,10,8,10,1,0,4,16,3,0,813,794,2,7,5,4,1,0,3,8,2,0,970.4,886.1,3.0,56.2,7.1,4.7,13.2,0.0,3.3,7.9,14.7,0.3
380756-04,129,129,0,0,0,0,0,0,0,0,0,0,105,105,0,0,0,0,0,0,0,0,0,0,155.2,136.6,0.3,13.4,1.0,2.7,1.1,0.0,2.1,1.3,2.0,0.3
380756-05,619,589,0,8,1,17,4,0,10,2,11,1,478,462,0,5,1,6,4,0,3,2,7,1,719.0,629.0,1.6,64.9,4.9,13.0,5.7,0.0,10.5,6.5,9.7,1.6
3807725-01,561,543,2,10,0,6,0,0,2,4,0,0,409,404,1,2,0,2,0,0,1,2,0,0,504.2,489.6,0.0,1.0,2.1,11.5,0.0,0.0,2.6,6.3,4.7,0.0
3807725-02,362,361,0,0,1,0,0,0,0,1,0,0,259,258,0,0,1,0,0,0,0,1,0,0,345.4,339.2,0.6,0.3,0.6,4.7,0.0,0.0,2.1,2.5,1.3,0.0
3807725-03,531,525,1,1,2,2,0,0,1,3,0,1,392,389,0,0,2,1,0,0,0,3,0,0,562.6,548.9,0.9,4.9,3.5,4.3,0.0,0.0,2.1,6.3,0.0,0.0
3807725-04,419,401,0,0,7,4,7,0,0,10,8,0,315,304,0,0,4,2,5,0,0,6,5,0,449.7,431.7,0.0,8.7,6.0,3.3,0.0,0.0,0.0,8.8,0.0,0.0
3807725-08,619,585,2,17,4,10,1,0,7,9,5,0,466,449,2,9,4,1,1,0,3,6,1,0,648.0,565.2,0.0,31.7,44.0,7.0,0.0,0.0,3.5,52.8,0.0,0.0
3807725-10,1288,1202,1,26,36,16,6,1,1,54,8,2,1001,946,0,15,27,8,5,0,0,38,5,1,1284.9,1248.8,0.0,16.9,16.3,3.0,0.0,0.0,1.4,22.5,0.0,0.0
3807725-11,402,388,1,5,0,4,4,0,1,0,7,0,305,294,1,4,0,2,4,0,1,0,5,0,384.3,374.3,0.2,0.7,1.3,7.8,0.0,0.0,2.1,4.2,3.0,0.0
3807725-12,2191,2004,29,69,56,17,16,0,32,77,25,0,1691,1583,14,33,41,6,14,0,15,50,15,0,2341.8,2149.3,0.0,88.3,25.6,75.1,3.5,0.0,0.0,85.5,18.7,0.0
3807725-13,2282,2125,19,31,49,44,13,1,33,78,20,2,1750,1646,16,15,39,20,13,1,20,56,13,2,2123.2,1870.3,14.8,42.3,89.7,89.8,16.2,0.0,23.0,133.8,52.0,1.5
3807725-14,1774,1653,18,32,35,24,12,0,28,52,16,2,1443,1366,14,19,23,15,6,0,18,33,8,2,1993.4,1679.7,64.5,115.3,55.8,74.9,3.3,0.0,100.6,77.9,12.0,7.3
3807725-15,2596,2379,33,36,82,39,23,4,45,111,32,4,2094,1954,27,16,57,23,16,1,33,71,20,1,2401.8,2129.2,36.8,63.7,34.3,119.9,18.0,0.0,74.5,87.9,43.3,3.3
3807726-05,296,294,1,0,0,1,0,0,1,1,0,0,227,227,0,0,0,0,0,0,0,0,0,0,295.1,279.6,0.0,12.2,1.4,1.6,0.4,0.0,0.2,3.5,0.4,0.0
3807726-06,300,282,3,0,3,8,4,0,5,9,4,0,216,208,1,0,3,0,4,0,1,3,4,0,263.1,249.7,0.0,8.0,4.1,1.3,0.0,0.0,0.6,7.2,0.0,0.0
3807726-07,911,871,0,27,5,7,1,0,2,11,2,0,680,660,0,12,3,5,0,0,1,7,1,0,897.5,850.3,0.1,39.3,1.3,5.1,1.5,0.0,0.3,6.9,1.5,0.0
3807726-09,1009,975,0,6,21,5,1,1,1,23,3,1,812,797,0,1,9,3,1,1,0,11,2,1,990.6,928.8,0.0,40.4,8.8,12.5,0.0,0.0,0.7,31.5,6.0,0.0
3807726-16,295,295,0,0,0,0,0,0,0,0,0,0,224,224,0,0,0,0,0,0,0,0,0,0,316.5,313.3,0.9,0.0,0.0,2.3,0.0,0.0,2.0,1.2,0.0,0.0
3807726-17,204,202,0,1,0,1,0,0,1,0,0,0,159,158,0,1,0,0,0,0,0,0,0,0,221.6,216.5,0.4,2.8,0.2,1.5,0.1,0.0,1.0,1.1,0.1,0.0
3807726-18,281,266,0,10,1,4,0,0,0,5,1,0,216,209,0,5,1,1,0,0,0,3,0,0,264.4,251.6,0.0,7.6,4.0,1.2,0.0,0.0,0.5,6.9,0.0,0.0
380799-01,1604,926,1,27,579,63,8,0,3,654,10,0,1172,759,1,12,365,29,6,0,1,395,7,0,1593.3,736.3,26.2,2.3,747.5,81.1,0.0,0.0,26.7,830.8,0.0,0.0
380799-02,1391,334,2,9,990,52,4,0,2,1048,5,0,953,287,2,3,625,33,3,0,2,660,4,0,1409.0,382.7,2.0,8.9,950.5,65.0,0.0,0.0,2.0,1024.3,0.0,0.0
380799-03,6360,149,8,53,6074,73,3,0,26,6189,6,0,4013,132,6,25,3802,45,3,0,15,3864,4,0,6633.6,277.2,59.5,27.6,6168.8,88.5,12.0,0.0,81.7,6264.9,12.0,0.0
380799-04,3287,476,9,31,2714,55,1,1,14,2793,2,4,2151,424,4,14,1679,28,1,1,5,1716,1,1,3296.9,565.0,0.2,32.9,2659.4,28.4,11.0,0.0,0.6,2705.7,11.0,0.0
380799-05,1295,917,1,13,320,44,0,0,4,370,0,1,988,730,1,7,224,26,0,0,1,254,0,1,1670.2,735.9,3.2,21.3,836.9,73.0,0.0,0.0,6.1,904.2,0.0,0.0
3808126-01,996,971,0,13,3,7,2,0,4,7,4,0,772,755,0,10,2,3,2,0,2,4,2,0,1036.4,985.2,0.3,21.1,2.1,23.7,4.0,0.0,0.3,24.8,10.0,0.0
3808126-02,938,907,0,17,6,4,4,0,0,10,4,0,677,657,0,10,3,3,4,0,0,6,4,0,1063.0,928.6,53.4,68.8,6.5,5.5,0.0,0.0,53.4,12.1,0.0,0.0
3808126-03,521,501,0,5,5,7,2,1,1,8,3,1,408,396,0,5,4,0,2,1,0,4,2,1,461.9,408.3,29.7,10.5,6.7,6.4,0.2,0.0,29.7,14.6,0.5,0.0
3808126-04,960,946,1,7,1,4,0,1,2,4,0,1,758,749,1,3,1,3,0,1,1,4,0,1,924.4,889.0,8.6,11.9,6.4,6.1,2.4,0.0,8.6,12.0,2.8,0.0
3808126-05,414,392,1,9,5,6,1,0,1,13,1,3,342,330,1,1,5,4,1,0,1,9,1,0,397.3,384.8,0.0,3.7,3.2,5.2,0.3,0.0,0.0,10.5,0.7,0.0
380837-01,612,599,0,6,1,5,1,0,1,4,3,0,514,508,0,1,1,3,1,0,0,4,2,0,650.6,638.6,0.0,0.0,5.1,7.0,0.0,0.0,2.8,12.0,0.0,0.0
3808314-02,709,673,0,10,13,10,1,2,4,23,1,2,596,581,0,3,6,3,1,2,2,9,1,2,754.4,740.4,0.0,0.0,5.9,8.1,0.0,0.0,3.2,14.0,0.0,0.0
3808531-01,889,32,1,12,826,18,0,0,2,854,0,0,540,25,1,4,504,6,0,0,1,513,0,0,890.1,90.2,0.0,26.2,755.8,17.8,0.0,0.0,5.6,788.5,0.4,0.0
3808531-02,170,76,0,4,79,11,0,0,4,91,0,0,129,62,0,2,61,4,0,0,0,65,0,0,211.9,24.9,0.1,7.6,174.9,4.4,0.0,0.0,1.5,183.9,0.1,0.1
3808531-03,949,45,2,20,849,31,2,0,4,895,8,5,623,45,2,8,549,17,2,0,3,568,4,3,840.0,54.0,1.0,30.0,736.0,19.0,0.0,0.0,1.0,763.0,0.0,0.0
3808531-04,1221,28,2,29,1139,23,0,0,8,1187,0,2,716,23,2,13,667,11,0,0,3,688,0,0,1296.9,75.7,0.0,13.4,1190.0,17.7,0.0,0.0,0.0,1212.0,3.5,0.0
3808531-05,248,24,0,4,214,6,0,0,4,223,0,4,174,22,0,3,145,4,0,0,2,151,0,2,315.2,18.4,0.0,3.3,289.2,4.3,0.0,0.0,0.0,294.5,0.9,0.0
3808531-06,221,20,0,6,185,10,0,0,0,201,1,0,130,14,0,3,107,6,0,0,0,116,1,0,246.4,90.1,1.5,33.1,115.5,5.6,0.0,0.6,2.5,146.1,1.9,3.7
3808531-07,455,292,1,7,141,12,2,0,1,159,2,0,325,232,1,4,82,4,2,0,1,89,2,0,612.6,201.7,3.4,73.4,319.6,13.2,0.0,1.4,5.4,388.0,4.3,8.1
3808739-01,229,224,0,1,3,1,0,0,1,4,0,0,184,181,0,1,1,1,0,0,1,2,0,0,223.0,208.7,12.3,0.0,0.0,1.9,0.0,0.0,13.3,0.9,0.0,0.0
3808739-02,216,216,0,0,0,0,0,0,0,0,0,0,168,168,0,0,0,0,0,0,0,0,0,0,203.6,190.6,11.3,0.0,0.0,1.7,0.0,0.0,12.2,0.9,0.0,0.0
3808739-03,282,267,0,11,3,1,0,0,0,14,0,0,229,218,0,7,3,1,0,0,0,10,0,0,277.5,259.8,15.4,0.0,0.0,2.4,0.0,0.0,16.6,1.2,0.0,0.0
3808936-07,2405,2215,14,70,35,60,10,1,43,74,14,3,1758,1665,8,36,18,20,10,1,12,34,11,3,2527.5,2363.5,18.2,85.0,0.0,46.8,14.0,0.0,18.2,46.8,14.0,0.0
3808936-08,914,880,2,13,4,3,12,0,3,7,12,0,714,695,0,7,4,2,6,0,0,6,6,0,1280.2,1190.4,1.6,37.1,0.0,28.7,22.4,0.0,11.6,10.0,29.5,0.0
3808936-09,342,338,0,1,1,1,1,0,0,1,2,0,271,269,0,0,1,0,1,0,0,1,1,0,452.8,412.9,2.3,21.7,0.0,12.5,3.4,0.0,2.3,0.0,13.5,0.0
3808936-10,453,440,2,3,0,7,1,0,3,3,5,0,360,352,1,2,0,4,1,0,1,2,3,0,530.3,467.2,0.2,41.1,0.0,21.0,0.7,0.0,6.9,6.3,1.5,0.0
3808936-11,2299,2221,4,32,7,29,6,0,8,19,12,2,1782,1738,2,15,6,16,5,0,3,14,8,1,3190.8,2853.3,6.5,213.6,18.9,85.8,12.6,0.0,31.7,77.4,23.1,1.9
3808936-12,1224,1201,3,8,3,7,2,0,3,11,2,0,922,907,2,4,1,6,2,0,2,8,2,0,1762.4,1676.6,0.0,45.1,0.5,33.1,7.1,0.0,26.9,33.2,18.5,0.0
3808936-13,1120,1083,0,15,7,7,8,0,0,9,9,0,859,842,0,6,4,4,3,0,0,5,4,0,1430.5,1376.1,40.0,0.0,0.0,6.0,1.3,7.0,45.5,5.5,1.3,7.0
3808937-01,3527,3276,36,81,39,51,42,2,53,64,53,6,2827,2668,22,48,32,19,36,2,26,40,42,4,6669.0,5401.7,218.2,429.1,115.1,244.1,260.8,0.0,334.7,303.6,266.9,89.5
3808937-02,1914,1822,26,22,8,7,29,0,34,11,31,0,1478,1399,26,20,6,0,27,0,30,6,27,0,2179.4,1897.5,50.7,145.9,0.0,46.6,38.7,0.0,84.5,20.7,39.0,11.8
3808937-03,2538,2193,60,68,24,40,150,3,80,44,165,8,2138,1826,58,55,17,30,149,3,69,33,162,6,2401.1,2107.5,70.7,204.7,0.0,12.2,6.1,0.0,80.1,0.0,11.7,2.8
3808937-04,3508,3339,20,58,67,11,12,1,26,77,13,1,2867,2745,14,37,53,7,10,1,16,59,11,1,3356.5,3076.7,69.1,134.8,11.5,16.5,48.0,0.0,69.1,32.0,48.0,0.0
3808937-05,2818,2699,8,56,21,24,10,0,15,38,11,3,2134,2068,6,29,12,10,9,0,7,21,9,2,3514.0,3098.8,178.9,138.8,72.9,11.5,13.0,0.0,178.9,84.5,13.0,0.0
3808937-06,1137,1058,11,27,14,22,5,0,17,29,5,2,903,855,10,17,10,7,4,0,11,14,4,2,1581.4,1195.8,11.7,141.0,137.0,96.0,0.0,0.0,70.7,265.0,0.0,0.0
