GEOID20,Tot_2020_pres,D_2020_pres,R_2020_pres,Tot_2020_sen,D_2020_sen,R_2020_sen,Tot_2018_gov,D_2018_gov,R_2018_gov,Tot_2016_pres,D_2016_pres,R_2016_pres,Tot_2016_sen,D_2016_sen,R_2016_sen
0228232-860,313,166,122,311,163,123,259,144,89,273,128,109,267,38,123
0218540-032,201,86,96,204,58,117,133,73,54,171,105,46,167,19,98
0218540-040,188,48,134,188,28,132,162,86,49,166,59,73,164,4,92
0218540-030,103,51,38,107,41,37,88,59,17,116,38,29,123,13,59
0218540-010,1057,506,511,1038,340,592,879,512,297,996,476,380,966,96,589
0218540-008,476,241,213,464,173,255,392,234,128,453,232,161,440,47,258
0215032-830,2292,715,1471,2261,700,1444,1747,766,887,2098,605,1232,2019,151,933
0215032-825,1013,417,557,987,402,534,772,330,392,927,418,403,900,95,417
0215032-820,1165,459,657,1143,473,603,888,454,386,1064,414,531,1018,127,453
0215032-810,1132,450,645,1118,430,652,650,288,324,1005,283,594,958,83,437
0210033-545,1505,849,611,1491,820,627,1267,635,551,1285,568,529,1276,185,516
0210535-775,115,93,19,112,96,14,106,77,22,112,46,44,111,25,32
0215032-815,72,24,35,73,18,39,75,29,37,77,21,40,76,12,36
0215032-835,63,26,25,58,25,25,72,49,10,61,30,17,61,5,42
0219835-745,397,130,250,391,127,243,252,87,148,316,94,166,311,73,139
0219835-780,462,97,363,459,84,347,337,74,244,391,48,292,378,31,160
0219836-675,135,107,21,134,92,22,125,84,21,120,84,19,115,30,48
0219835-730,239,146,78,233,116,81,219,148,50,232,100,85,234,31,125
0219535-730,2,1,1,2,1,1,1,1,0,2,1,1,1,0,1
0219835-760,44,24,18,43,23,16,36,18,13,43,15,23,40,9,17
0219835-735,41,15,18,38,15,14,32,9,16,31,6,10,31,4,14
0210535-720,451,246,187,440,213,183,400,179,195,406,170,170,401,60,182
0215032-845,111,41,61,110,34,63,86,38,43,97,24,61,98,9,46
0219835-705,672,261,393,667,277,335,508,213,255,598,188,327,585,91,286
0219835-740,474,207,253,457,196,211,367,159,176,383,143,179,380,44,208
0212230-240,971,270,664,961,249,667,760,202,518,863,191,560,853,53,356
0212230-210,2195,491,1617,2161,471,1605,1703,430,1190,1866,358,1337,1828,87,784
0212231-340,1382,314,1010,1364,330,967,1024,260,716,1091,183,785,1058,57,376
0212232-847,381,204,167,373,201,162,299,171,116,292,120,145,286,41,91
0212229-190,1537,296,1207,1522,295,1174,1245,278,930,1380,195,1086,1353,61,448
0212230-220,1654,447,1149,1620,417,1099,1241,355,816,1450,328,957,1420,109,542
0206332-850,61,31,21,61,27,25,58,27,16,51,26,10,55,5,37
0212229-170,1197,666,500,1192,600,540,917,503,353,1090,494,446,1080,177,485
0212231-320,564,168,377,559,187,352,352,152,170,364,112,216,352,59,97
0211033-530,1201,800,378,1193,781,377,1062,754,283,1088,695,265,1063,257,431
0210533-530,6,4,2,6,4,2,5,3,2,4,3,1,5,1,2
0211033-510,1627,1147,405,1622,1109,481,1402,998,352,1490,974,361,1455,342,592
0212229-110,290,159,115,293,161,121,220,103,101,236,80,118,228,23,88
0210533-555,64,51,8,61,49,4,48,33,13,55,38,7,60,11,38
0210535-700,237,183,42,231,139,54,217,134,61,220,135,34,220,37,117
0219535-700,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0212229-150,1363,241,1081,1346,239,1024,1124,209,859,1235,179,947,1205,57,385
0212230-250,2955,854,1996,2916,840,1950,2411,701,1632,2721,551,1866,2660,185,1081
0228232-850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0206332-805,1372,715,594,1347,751,534,1118,736,325,1195,465,535,1168,127,637
0206309-660,729,243,454,715,233,444,535,227,263,631,176,372,605,74,209
0206609-632,466,100,349,461,120,322,375,91,259,405,59,293,392,46,145
0211033-515,1808,1413,341,1802,1458,304,1630,1375,213,1730,1345,249,1705,436,478
0211034-450,1549,778,699,1543,788,699,1303,651,600,1384,590,611,1363,191,624
0211033-500,1266,937,295,1254,916,298,1166,872,251,1192,792,257,1170,268,442
0211034-460,2237,1116,1040,2234,1045,1080,1819,870,863,1863,790,821,1835,249,889
0211034-420,1102,645,429,1099,626,452,1018,638,356,1001,567,324,982,193,392
0201637-704,109,61,43,109,56,53,67,30,27,87,45,32,90,22,57
0201637-752,148,126,19,146,64,58,124,94,22,134,102,18,129,7,95
0216437-728,101,59,20,97,46,38,121,78,29,95,40,21,99,7,64
0212232-855,187,178,6,186,152,25,182,154,20,175,119,16,171,33,91
0218840-020,106,31,58,115,23,63,87,34,35,129,63,23,127,16,69
0218840-024,1016,629,346,1000,496,421,896,515,327,921,474,299,901,83,520
0216437-708,92,44,38,90,32,50,108,55,36,82,27,42,84,7,51
0216437-742,44,30,12,44,29,11,45,23,21,45,10,25,45,3,27
0216437-716,44,0,44,44,11,23,54,29,20,43,10,22,41,0,27
0216437-726,129,52,72,125,46,72,134,67,60,128,50,58,124,6,81
0216437-738,183,153,21,179,133,29,171,126,29,180,119,26,178,17,105
0218840-018,105,60,40,104,30,60,117,54,58,137,72,40,132,18,76
0206806-040,673,267,378,656,241,383,515,200,297,590,175,330,573,59,285
0206806-026,231,209,15,220,202,18,193,160,25,208,173,23,195,47,45
0218840-014,62,30,28,61,26,28,66,45,14,56,35,5,56,7,29
0222035-770,2566,1500,994,2537,1468,963,2043,1251,692,2261,1195,824,2217,425,972
0229037-306,156,55,96,156,40,104,137,52,79,154,50,85,152,13,81
0229037-308,49,32,10,51,26,20,41,27,10,52,23,15,54,10,29
0202023-740,1194,631,539,1181,610,530,924,452,433,1049,438,475,1029,157,420
0202021-620,1033,561,426,1027,535,450,861,432,397,998,442,454,975,132,446
0202021-605,1274,594,638,1270,564,670,1070,529,507,1182,486,585,1168,170,512
0202028-135,1529,1177,303,1543,1169,331,1172,855,264,1280,809,282,1268,220,537
0212229-120,141,91,43,141,98,36,122,75,33,125,61,38,126,19,56
0202022-640,1499,722,743,1497,665,774,1210,531,631,1306,448,705,1292,146,590
0202015-300,1195,416,695,1171,402,676,400,130,237,1257,302,766,1175,187,609
0202013-245,1987,768,1094,1901,739,1056,744,240,471,1492,388,876,1326,232,661
0202015-320,1160,657,430,1112,592,437,790,440,312,964,386,447,911,167,369
0202016-355,934,501,405,924,456,416,741,378,333,928,407,396,907,172,366
0202022-645,2607,1168,1364,2610,1010,1518,2104,925,1103,2191,845,1149,2168,176,1192
0202016-340,1001,520,436,998,498,442,862,476,336,969,455,406,954,151,395
0202016-330,1393,771,573,1384,736,564,1046,574,426,1221,576,473,1197,222,487
0207037-714,991,520,439,982,546,400,944,658,257,960,503,361,919,135,434
0207037-732,132,50,74,127,60,58,141,101,36,148,70,55,145,9,100
0213036-670,1277,465,761,1266,466,766,975,377,554,1123,350,636,1086,85,567
0219836-670,42,15,26,43,16,26,30,12,18,38,12,23,35,3,18
0219836-680,591,379,187,588,348,201,522,276,194,546,260,175,544,58,338
0209006-155,356,71,270,348,78,253,243,44,189,322,53,234,307,17,144
0209006-160,733,129,579,714,133,554,552,109,427,658,90,515,646,30,249
0209006-145,1029,343,613,1005,359,603,376,86,260,930,169,635,894,108,531
0209001-446,1593,696,818,1573,677,807,1217,584,579,1366,508,662,1320,125,627
0209004-240,1958,1161,715,1963,1134,772,1650,1023,558,1843,980,671,1819,249,786
0209002-345,1844,437,1326,1751,367,1214,1292,344,889,1639,360,1094,1557,116,726
0209002-375,1362,485,746,1103,426,605,337,101,207,1240,351,716,1000,192,490
0209004-270,2776,1122,1512,2771,1120,1519,2294,996,1198,2476,815,1333,2453,194,1171
0209004-265,2481,909,1475,2483,885,1499,2001,770,1148,2192,636,1245,2169,170,989
0209003-130,1993,526,1376,1963,501,1353,1422,395,953,1765,361,1202,1728,124,795
0206606-025,706,276,402,678,257,385,516,193,294,551,128,359,527,60,226
0205038-844,79,45,31,83,55,18,98,77,14,84,50,7,84,15,42
0205038-818,93,47,33,92,47,32,104,79,20,100,54,26,97,10,47
0205038-828,173,138,19,176,111,37,182,113,54,177,107,20,166,27,82
0205038-810,997,576,390,983,533,392,885,599,249,900,532,264,881,119,474
0215839-910,193,99,77,191,76,90,174,109,46,210,113,50,208,18,139
0205038-806,57,28,16,60,32,14,65,45,11,76,42,7,72,12,34
0215839-940,205,149,45,205,118,63,171,123,33,174,112,23,177,21,101
0215839-922,169,111,50,172,79,61,195,142,37,201,121,39,195,12,147
0229006-015,101,24,73,97,21,71,81,18,58,84,19,57,80,6,43
0224006-015,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1
0229006-050,86,11,75,82,11,63,79,20,48,83,14,61,85,7,31
0229037-304,70,50,17,67,34,29,77,52,16,80,51,14,78,8,48
0229006-095,54,34,16,51,37,11,78,58,16,101,87,7,96,22,44
0229039-322,115,87,25,113,63,41,104,87,11,102,60,17,102,10,71
0229006-070,41,41,0,33,18,11,25,16,0,27,19,0,33,0,17
0215839-918,134,91,34,133,70,45,167,110,30,116,75,20,116,10,75
0218039-902,125,81,26,127,47,49,120,73,35,131,76,22,127,6,79
0217008-150,1910,383,1464,1887,391,1397,1446,295,1106,1523,235,1158,1477,81,580
0223033-540,815,582,187,809,584,187,588,374,179,690,357,199,678,174,261
0224006-060,148,80,64,138,62,67,123,70,47,111,57,46,113,8,75
0206606-060,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0206606-020,145,20,117,142,26,104,115,21,88,135,20,102,128,5,50
0202023-760,886,390,467,875,375,465,665,302,331,750,339,348,736,92,323
0202022-660,1726,851,827,1723,783,898,1401,664,694,1526,662,724,1502,147,763
0207037-702,93,23,66,96,29,55,107,71,29,80,31,38,84,9,49
0205037-746,53,46,5,52,25,15,49,32,11,60,41,10,57,5,29
0213036-640,696,211,460,689,186,464,530,157,353,595,139,398,570,38,298
0224006-030,149,38,106,150,38,102,126,39,78,143,47,82,135,16,48
0229006-030,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0209005-590,331,68,239,325,61,229,248,43,197,288,52,209,278,18,111
0209003-175,932,258,613,924,217,636,655,164,459,867,169,568,849,69,379
0209005-582,3624,1815,1661,3610,1771,1731,2954,1562,1275,3216,1402,1413,3169,363,1449
0209003-135,1706,350,1274,1690,346,1230,1212,237,922,1550,222,1134,1514,62,730
0224006-027,88,7,81,89,9,75,62,14,48,75,12,58,70,0,32
0224006-090,785,164,597,763,158,564,611,151,432,662,144,447,648,63,276
0206606-090,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0202025-850,1678,939,699,1666,856,786,1384,757,593,1466,694,628,1438,142,684
0202014-950,1483,499,938,1482,468,959,1221,433,748,1371,355,854,1346,100,666
0202027-915,804,405,372,798,389,376,653,289,347,756,290,372,741,135,325
0202018-465,594,389,182,586,400,156,481,293,166,580,318,204,564,134,203
0202014-955,761,288,441,757,288,439,606,198,386,721,213,411,707,70,323
0218039-948,351,211,122,338,136,179,309,196,93,323,163,102,316,16,214
0218039-946,75,43,27,72,35,24,52,27,18,77,37,18,76,7,46
0202025-865,1029,477,523,1031,468,531,814,357,426,932,369,457,914,114,418
0217011-065,729,219,492,721,213,463,563,144,403,708,149,483,696,37,313
0217011-085,1169,346,785,1168,317,826,931,223,672,1065,210,741,1053,65,461
0217010-040,432,95,323,426,88,312,329,60,258,352,66,245,339,24,141
0217010-025,917,151,725,905,172,696,656,137,501,745,111,548,730,32,255
0217007-100,1220,327,841,1204,287,841,987,202,754,1055,193,714,1036,62,441
0202024-730,2196,978,1152,2198,898,1267,1783,804,921,1932,764,963,1921,198,1002
0202024-715,1477,694,757,1476,612,842,1210,552,619,1282,569,597,1268,127,663
0202014-940,1573,601,888,1564,564,913,1181,411,716,1397,400,827,1372,119,652
0202020-570,795,507,267,782,486,249,668,420,219,790,423,270,766,184,288
0219535-755,1957,741,1150,1960,883,1003,1537,751,710,1741,599,919,1708,208,929
0210535-755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0219835-755,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0202016-345,942,465,430,937,466,435,751,377,346,897,367,449,875,118,395
0202023-750,1235,597,565,1237,566,606,952,448,461,1120,421,539,1092,162,440
0202025-840,439,222,203,436,212,195,307,143,150,373,155,168,360,56,154
0202025-860,1289,620,615,1282,597,612,963,473,459,1083,427,519,1062,146,487
0202014-970,1814,715,1024,1811,620,1134,1352,500,816,1617,501,912,1581,155,773
0202013-250,1775,596,1080,1716,581,1023,1211,406,764,1555,396,962,1484,140,657
0202017-425,1092,607,440,1084,594,419,848,506,301,1027,523,346,987,200,400
0202020-540,620,387,207,624,369,234,474,319,146,568,298,204,560,85,240
0218039-952,87,66,17,86,44,33,73,50,15,76,38,19,77,9,47
0202018-450,716,426,263,713,395,272,570,299,248,685,294,312,668,115,263
0224009-600,1850,284,1505,1823,286,1442,1320,211,1064,1569,215,1211,1523,96,648
0224009-608,505,78,408,499,78,398,386,62,309,493,56,385,489,35,212
0209005-592,605,330,253,606,319,247,534,306,210,603,218,297,593,96,238
0209001-480,1377,636,688,1354,564,734,1080,541,507,1234,447,613,1202,117,622
0209001-475,455,246,192,446,217,200,347,179,149,429,147,220,414,49,203
0209002-355,1167,499,614,1099,490,560,901,432,421,1040,394,498,968,140,433
0207037-754,232,100,118,227,100,100,249,182,56,221,114,70,215,6,151
0202018-445,753,406,305,749,397,316,642,353,268,722,339,280,711,118,276
0207037-710,0,0,0,0,0,0,27,24,0,18,12,4,19,0,13
0216437-730,28,20,8,24,20,4,23,21,0,49,20,9,44,5,26
0209004-230,770,512,222,771,502,240,649,437,182,711,400,209,700,122,244
0209006-150,380,81,276,373,79,243,292,72,210,327,74,209,314,25,89
0217010-045,1496,343,1132,1486,330,1068,1186,310,841,1251,253,893,1230,90,429
0217009-622,2129,452,1597,2106,451,1554,1557,427,1094,1606,317,1101,1569,109,650
0217009-640,258,79,166,254,74,168,195,69,126,219,57,140,211,14,81
0217007-120,1839,430,1332,1814,423,1293,1429,382,999,1711,335,1212,1667,141,681
0217007-115,931,197,673,919,200,656,687,182,484,827,143,596,816,37,331
0217010-005,944,180,719,934,182,693,709,186,507,827,169,562,807,62,321
0217011-075,1258,434,761,1253,455,724,1007,339,630,1183,285,739,1168,92,468
0217011-070,1536,510,956,1529,514,939,1268,467,743,1428,395,836,1393,122,597
0217012-220,2497,644,1776,2461,631,1739,1951,512,1379,2111,420,1473,2079,134,853
0217012-205,1211,298,869,1201,299,852,802,209,569,931,178,671,914,50,363
0202012-225,1482,554,880,1474,494,929,1139,381,724,1282,360,770,1265,133,550
0217010-015,1769,359,1318,1745,372,1280,1325,323,971,1476,227,1099,1455,77,554
0217007-130,1025,190,797,1016,209,751,721,129,571,768,114,573,746,62,262
0217007-125,2279,516,1694,2249,532,1582,1667,375,1259,1845,314,1344,1793,110,727
0217009-628,2781,717,1966,2775,742,1949,1998,566,1375,2053,439,1420,1998,170,757
0217012-210,1851,303,1478,1829,307,1436,1384,315,1039,1562,224,1198,1527,118,588
0217010-035,820,579,206,813,564,208,626,348,251,639,335,217,628,128,214
0202017-420,1946,1053,815,1922,990,861,1472,774,655,1793,773,812,1748,277,766
0202020-535,1611,1042,511,1592,1024,517,1280,764,463,1466,847,448,1409,314,534
0202019-505,839,468,335,821,472,284,578,340,208,725,420,237,693,175,274
0202019-510,997,534,420,993,520,421,769,422,325,902,460,365,874,208,321
0202021-600,1550,1063,452,1549,1011,523,1399,916,436,1460,916,426,1450,157,655
0217010-010,1596,304,1249,1573,310,1185,1120,241,852,1217,194,902,1188,71,480
0202020-555,1056,723,304,1045,666,345,876,579,264,997,579,281,974,207,410
0205038-852,215,162,46,217,159,41,269,194,57,246,135,31,244,34,116
0229040-328,54,22,29,54,25,29,43,22,21,49,22,22,45,9,13
0201337-744,240,77,153,238,77,140,220,113,87,215,63,123,210,18,160
0201337-712,52,23,29,51,22,25,36,20,16,50,4,36,47,7,18
0209003-183,1759,335,1361,1744,303,1356,1235,232,961,1564,209,1150,1536,72,651
0209006-180,825,234,562,804,234,529,627,217,384,704,172,459,684,55,237
0205038-802,127,64,43,125,76,22,134,96,28,114,52,19,114,19,36
0229040-326,77,63,14,75,40,26,82,74,4,79,64,9,85,10,60
0229037-300,37,21,12,37,16,19,37,24,9,46,25,8,45,6,23
0229039-942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0201337-720,157,49,103,157,35,111,135,64,64,144,35,94,144,6,114
0229006-056,404,141,234,396,121,244,305,96,196,361,93,205,359,30,189
0213036-650,1269,387,834,1257,398,811,1030,353,649,1158,282,753,1133,88,570
0218540-006,79,28,37,77,22,41,55,32,13,75,36,18,71,4,39
0218540-004,118,67,42,118,61,37,94,60,26,168,94,33,159,22,71
0218540-016,101,31,65,104,32,53,102,60,30,90,32,33,87,9,52
0212229-100,1203,509,654,1195,508,625,949,415,486,1034,381,519,1019,147,406
0212230-200,1490,332,1112,1457,291,1087,1119,283,780,1262,217,952,1239,49,454
0212231-380,1816,493,1266,1796,501,1207,1496,537,884,1570,407,1032,1537,114,483
0209001-495,483,216,237,473,213,241,332,142,174,424,135,237,400,33,183
0222035-765,2361,1325,963,2340,1329,888,1912,1076,733,2218,993,968,2170,365,1014
0209001-490,848,400,408,836,398,362,650,328,275,838,390,360,806,146,319
0209005-587,232,71,151,231,75,144,166,47,113,213,43,143,205,15,98
0227536-690,1283,429,809,1272,415,782,1035,313,651,1168,293,769,1145,94,676
0218039-926,958,501,408,942,410,466,791,509,247,809,356,327,793,87,425
