GEOID20,Tot_2020_pres,D_2020_pres,R_2020_pres,Tot_2020_sen,D_2020_sen,R_2020_sen,Tot_2018_gov,D_2018_gov,R_2018_gov,Tot_2016_pres,D_2016_pres,R_2016_pres,Tot_2016_sen,D_2016_sen,R_2016_sen
0202013-240,1651,554,1017,1609,440,1111,1230,369,813,1426,352,905,1380,96,639
0202027-905,1084,550,498,1078,546,489,862,363,467,902,338,456,887,127,379
0205038-824,185,109,68,184,127,34,174,115,39,164,84,31,158,27,66
0215839-904,211,123,80,212,108,85,285,217,48,232,150,44,218,25,134
0229037-310,34,26,8,34,9,17,31,27,4,18,16,2,19,2,13
0229039-314,225,112,90,216,94,111,201,133,49,229,111,77,216,22,149
0212231-310,996,567,405,991,545,413,783,464,293,760,392,284,738,97,231
0212229-140,272,123,141,270,120,141,224,123,91,219,99,88,214,26,75
0212230-230,928,254,649,924,244,633,683,199,450,806,181,528,789,67,300
0210535-750,103,58,43,99,53,37,86,35,40,109,33,65,107,12,61
0212231-300,1493,416,1020,1472,421,990,1147,286,811,1222,249,845,1192,101,380
0212231-350,2015,1064,879,2009,1046,887,1666,874,718,1769,724,814,1733,191,649
0218840-038,85,68,15,84,41,34,80,53,25,90,69,10,88,13,58
0201637-706,989,478,489,970,431,487,716,390,288,932,509,332,894,177,481
0206806-024,127,45,82,119,42,77,83,30,53,112,32,73,107,18,44
0229006-024,21,7,14,19,7,12,13,5,8,18,6,11,17,3,7
0213036-600,1260,637,556,1236,617,524,920,447,420,1071,449,451,1030,134,489
0206606-035,184,56,119,180,63,108,148,67,74,165,39,100,159,11,76
0209001-465,550,281,239,541,252,236,440,203,207,532,213,245,510,84,203
0209005-588,393,153,218,391,147,225,302,124,161,370,118,201,360,39,171
0209005-586,1275,678,545,1273,665,563,984,561,387,1150,518,463,1135,149,529
0217010-020,970,192,754,956,180,695,703,138,536,795,131,592,772,46,294
0217008-135,1825,300,1459,1810,306,1415,1320,245,1038,1383,209,1068,1348,80,469
0217011-090,801,189,574,793,196,549,647,171,461,726,132,516,717,35,269
0217010-050,478,118,345,471,120,330,329,70,243,343,51,243,329,24,119
0217007-105,919,198,690,910,205,672,734,180,536,812,148,610,789,51,326
0217008-155,1890,398,1450,1876,410,1379,1538,286,1199,1720,260,1322,1677,85,600
0217012-200,1032,203,809,1025,206,786,753,160,586,808,120,609,796,38,336
0217008-145,1626,271,1289,1601,292,1199,1180,252,889,1219,191,906,1178,103,426
0217007-110,1388,355,982,1369,327,941,1091,281,774,1261,263,872,1231,102,487
0217009-645,779,228,521,775,224,504,666,208,433,640,151,421,626,57,233
0229037-312,17,5,11,18,6,10,19,7,10,18,4,9,19,0,10
0229039-316,125,98,15,118,81,29,120,94,15,117,77,15,112,10,55
0205038-820,92,64,24,92,38,42,134,91,32,100,52,18,97,8,60
0215839-930,122,84,22,125,59,44,137,96,34,163,104,17,166,14,100
0209001-485,773,402,337,763,399,323,559,280,257,653,241,321,624,105,293
0209002-365,1768,687,989,1698,616,1001,1245,529,667,1578,484,881,1485,171,720
0213036-610,1494,668,761,1470,655,739,1188,532,609,1351,525,617,1319,164,720
0215839-900,131,80,28,130,62,46,131,83,34,150,83,25,143,14,90
0229006-080,106,83,22,102,73,25,107,86,14,131,95,20,125,14,82
0215839-934,172,115,48,170,110,47,241,195,29,150,108,34,158,12,101
0205038-860,49,33,12,51,20,19,71,33,33,67,29,26,68,2,46
0205038-804,166,110,50,164,77,68,174,101,56,172,97,54,169,20,93
0229037-302,63,33,20,60,20,25,61,36,14,69,29,18,72,6,38
0205038-826,160,78,64,161,69,54,111,70,24,103,41,37,101,13,47
0202013-260,205,137,68,194,100,79,191,113,66,210,117,76,203,35,107
0202028-140,2324,1092,1181,2312,909,1366,1858,779,1037,2019,780,1043,2002,142,1079
0202020-550,476,313,155,470,305,145,338,180,119,423,229,142,414,91,162
0202014-965,2969,1082,1787,2967,977,1905,2173,803,1299,2625,819,1439,2585,219,1263
0210033-550,210,119,89,208,116,84,190,92,85,178,66,82,175,42,67
0210533-505,453,315,121,454,326,116,371,229,114,361,214,96,351,113,97
0212229-160,1572,215,1307,1558,236,1222,1226,238,939,1361,169,1078,1325,86,468
0218840-002,74,45,17,73,42,16,91,60,25,110,70,13,105,18,51
0218840-028,156,56,85,158,46,77,168,42,108,165,83,44,159,17,95
0216437-740,23,0,19,23,5,15,25,11,7,30,5,17,32,2,16
0218840-012,122,58,53,123,43,42,144,64,58,146,74,26,146,16,94
0202020-545,676,401,256,670,390,271,647,437,172,716,456,199,694,119,291
0205038-836,83,48,31,87,32,42,99,53,36,93,48,17,92,10,60
0229006-033,235,178,52,229,125,93,272,212,50,274,203,58,261,25,129
0202021-615,858,401,419,864,394,444,718,364,326,794,333,351,790,113,339
0224006-075,45,28,15,45,29,12,49,33,12,36,25,5,38,6,19
0202016-335,1186,617,518,1174,612,498,754,366,362,959,383,431,929,160,376
0202018-460,1195,806,346,1183,798,347,1044,702,300,1127,659,346,1099,176,426
0202025-870,1516,710,739,1507,671,767,1195,596,554,1311,555,588,1282,181,539
0202025-855,1396,681,685,1393,666,682,1124,513,579,1273,468,663,1244,152,509
0209003-165,2000,438,1453,1977,446,1430,1475,313,1100,1870,282,1350,1828,98,806
0218039-944,101,51,43,100,39,46,116,61,38,121,63,15,123,7,48
0218039-942,98,51,40,96,29,43,96,64,17,89,44,28,88,5,49
0202022-665,1177,556,577,1178,545,586,955,433,493,1036,404,508,1030,147,473
0218039-920,120,50,64,125,45,60,123,49,72,94,62,23,106,12,69
0202028-120,1487,634,823,1497,600,871,1252,529,685,1321,492,715,1313,108,660
0202016-325,834,451,351,831,430,356,640,353,269,780,396,266,758,145,268
0202023-735,618,296,300,616,305,287,507,263,230,567,250,255,560,82,248
0202018-475,688,394,269,680,353,296,538,279,237,625,297,258,608,93,290
0202018-440,657,403,224,653,396,237,532,320,193,560,262,227,542,91,204
0202018-455,776,460,290,766,456,254,598,336,237,835,447,302,813,187,294
0217008-140,1931,454,1407,1902,432,1322,1398,268,1097,1586,225,1195,1532,84,586
0217011-095,1358,410,906,1360,377,948,1093,329,731,1165,260,798,1147,102,487
0202012-230,2016,607,1333,1997,566,1374,1603,443,1120,1812,393,1211,1789,105,831
0202023-770,829,444,372,827,403,385,565,263,287,774,329,367,753,98,347
0205038-848,201,118,69,206,148,42,161,114,36,162,88,43,161,21,87
0209004-260,1215,819,349,1219,836,344,1010,738,244,1090,635,271,1074,221,368
0205038-822,91,73,11,91,57,23,120,96,19,117,80,15,116,19,66
0205038-840,95,71,20,95,59,29,131,105,17,107,61,17,108,27,57
0205038-838,129,76,50,131,75,42,109,87,16,113,67,33,110,6,65
0205038-808,983,605,338,956,559,338,846,568,245,835,443,263,812,84,438
0218039-938,230,178,38,223,114,72,202,141,47,211,137,28,211,14,137
0218039-950,36,28,5,36,20,14,40,25,7,46,21,5,46,6,24
0202027-925,1026,485,504,1025,467,516,883,400,463,972,363,495,956,111,452
0212231-360,1597,781,763,1592,779,752,1274,639,593,1351,572,603,1321,164,470
0211034-400,1499,869,582,1502,868,603,1251,730,477,1333,658,528,1305,200,564
0218840-026,136,54,68,135,35,81,176,97,62,159,75,40,160,14,90
0218540-034,69,20,31,73,18,33,60,27,24,82,30,18,83,10,42
0206806-012,179,64,102,171,57,101,138,61,71,154,51,81,146,10,63
0209006-170,910,325,545,889,303,550,733,278,424,794,240,448,772,59,307
0217010-030,946,245,676,931,261,625,697,172,500,743,167,483,721,79,271
0229039-318,73,48,22,70,33,26,71,50,9,67,47,8,66,7,46
0205038-842,88,36,31,96,51,25,94,60,21,126,82,8,126,13,77
0209005-594,194,136,46,196,143,46,150,85,53,233,137,60,229,68,63
0205038-816,17,14,2,18,9,5,30,17,12,30,22,3,29,4,14
0209001-470,918,459,426,901,437,431,743,403,298,858,389,358,838,111,374
0215838-834,136,75,38,138,75,42,111,76,29,112,54,24,113,11,65
0229039-324,67,45,19,67,33,31,67,50,13,70,44,13,68,5,37
0205038-854,102,73,23,102,48,44,128,72,42,108,62,14,106,12,58
0202019-525,1347,928,370,1336,870,398,1154,850,278,1220,755,348,1202,234,439
0202014-945,946,330,560,946,317,590,776,271,475,901,235,529,881,84,395
0212229-180,1545,292,1217,1528,255,1209,1170,198,930,1288,186,997,1257,44,517
0206309-665,165,63,96,161,47,98,103,42,51,144,50,77,141,23,65
0211033-520,784,562,198,778,554,208,674,470,190,714,413,208,698,142,309
0211034-410,1159,666,445,1151,633,464,939,434,469,1022,413,468,1002,186,505
0202023-755,968,479,460,964,433,499,823,356,436,886,362,434,862,90,413
0202016-350,1840,960,804,1829,922,835,1513,774,708,1689,716,783,1646,240,728
0202028-145,1377,666,676,1379,625,739,1164,546,594,1272,551,595,1271,104,580
0202024-705,1174,534,592,1175,495,643,852,387,434,961,362,479,949,117,450
0215838-804,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0205038-814,29,13,12,29,13,13,29,16,11,38,13,10,37,5,22
0205038-812,155,111,22,153,98,30,211,142,46,177,72,13,172,16,93
0209005-596,1791,894,831,1785,856,873,1460,720,681,1614,659,751,1588,203,745
0207037-724,69,34,34,66,31,33,75,50,22,68,23,34,69,6,45
0202021-635,1438,888,501,1435,833,559,1170,699,430,1255,667,443,1234,187,527
0202028-110,2160,921,1185,2156,799,1315,1826,792,1003,1936,744,982,1924,152,908
0202024-725,1473,652,776,1479,585,859,1309,581,688,1428,546,734,1416,119,763
0202017-405,648,404,222,647,406,217,565,369,176,650,349,217,623,131,239
0209001-455,324,147,167,314,142,154,243,108,122,310,108,165,303,35,127
0217011-055,1611,367,1183,1603,353,1164,1274,287,955,1442,242,1010,1422,82,584
0217011-099,906,289,598,891,279,570,725,230,478,804,218,517,798,58,284
0202026-835,687,381,280,685,377,292,467,237,211,541,203,236,529,81,226
0202026-825,1188,574,583,1175,534,582,861,404,431,1043,384,531,1020,166,432
0209004-250,872,531,296,877,545,297,746,472,246,811,440,271,806,125,258
0224006-085,51,38,13,47,24,15,56,47,9,51,39,7,50,5,32
0202015-310,1009,533,445,966,488,423,732,386,315,865,390,379,828,159,321
0202027-930,1853,948,828,1850,880,906,1559,837,672,1769,824,764,1741,228,758
0229006-010,49,31,8,44,30,10,41,23,10,44,30,7,40,4,19
0205038-846,115,41,67,116,46,48,116,77,29,107,57,22,109,15,59
0215032-800,94,36,52,92,40,46,79,45,32,97,30,52,94,9,44
0212231-390,1037,352,670,1029,365,611,802,275,492,857,213,574,837,68,293
0201637-750,18,10,6,20,8,10,20,13,5,27,17,10,25,3,14
0211033-525,1236,775,425,1219,764,387,1041,466,517,1162,526,479,1127,200,525
0206606-053,60,39,12,56,35,11,60,47,13,51,27,15,51,7,22
0224006-053,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0
0201337-700,60,29,26,63,21,36,90,45,36,126,79,29,124,33,67
0202020-565,551,361,178,546,336,203,494,346,139,561,369,145,550,71,220
0202023-745,782,388,356,776,389,336,552,278,260,620,265,268,603,91,244
0218039-936,88,40,46,89,31,47,108,68,37,99,54,30,96,10,59
0202028-125,1038,537,483,1041,489,532,827,381,421,907,425,389,890,107,390
0211034-430,1553,801,669,1545,793,671,1233,671,517,1322,611,534,1298,247,570
0211034-440,1644,901,680,1641,867,699,1420,649,695,1514,598,670,1497,234,702
0206037-722,225,77,142,225,73,144,173,63,97,201,39,147,196,19,129
0218840-022,52,30,13,51,21,19,38,19,14,49,18,6,50,4,21
0206309-655,525,208,283,515,209,270,382,149,198,456,111,268,452,41,217
0218840-036,114,54,55,116,36,66,156,88,57,151,89,42,147,12,73
0202027-900,1646,827,769,1637,761,822,1450,709,692,1546,656,736,1531,245,587
0202024-700,1266,603,624,1262,586,633,1002,421,544,1099,372,605,1084,130,479
0202028-105,1259,611,617,1258,567,668,1078,476,547,1231,477,613,1228,91,656
0202026-805,1291,608,640,1295,561,717,1123,491,600,1149,439,597,1141,101,583
0202015-315,788,370,383,754,352,374,621,312,282,725,304,330,697,127,288
0229006-007,75,69,6,73,60,9,75,54,9,81,67,3,77,19,24
0205038-832,78,43,24,79,38,26,77,48,22,89,45,6,85,8,53
0202020-530,846,543,265,833,514,277,681,411,236,803,423,280,781,125,323
0207037-736,206,159,32,203,147,39,183,164,15,195,134,22,194,20,129
0202024-710,1585,735,807,1585,683,886,1347,562,746,1450,563,730,1436,141,749
0202027-920,1375,765,563,1371,733,594,1089,609,445,1248,586,520,1227,196,560
0202028-115,1340,496,800,1348,475,848,1150,453,659,1260,389,709,1251,81,713
0202024-720,1271,552,672,1274,515,707,1022,465,526,1146,409,602,1138,116,527
0202017-415,830,458,332,818,446,327,638,324,281,734,307,335,711,82,312
0202018-470,468,300,155,465,312,143,366,233,122,428,199,165,419,73,135
0202018-480,1118,659,427,1105,632,462,1027,681,321,1127,671,355,1109,155,428
0202020-560,879,616,241,876,578,286,821,595,197,824,535,218,819,108,306
0202017-400,1100,687,377,1090,646,415,968,595,346,1071,579,375,1040,136,463
0202021-610,1099,609,450,1105,541,517,858,427,393,1006,418,458,982,149,467
0218039-932,253,210,28,242,121,73,227,138,65,258,176,25,253,23,131
0213036-620,1093,405,648,1077,417,616,830,280,522,953,241,568,925,96,526
0206309-650,814,323,444,811,328,435,646,294,312,748,218,414,727,67,344
0202018-435,768,450,300,761,425,325,664,402,230,720,430,235,710,69,327
0218039-924,603,327,245,600,281,278,485,273,177,585,273,239,581,58,335
0205038-856,135,86,38,132,65,39,146,111,16,119,72,18,119,11,73
0209004-280,451,302,122,452,289,147,364,256,83,408,264,71,395,67,109
0202026-820,1735,779,899,1731,716,991,1549,691,816,1657,705,794,1642,156,841
0212229-130,881,217,643,872,241,611,736,202,534,814,160,566,794,48,334
0202019-515,504,256,228,498,272,186,370,166,180,444,202,175,428,78,167
0217008-130,736,151,551,736,153,542,559,126,414,645,100,478,625,41,220
0202026-810,1357,517,791,1354,451,876,1036,374,633,1066,336,628,1047,104,522
0202019-500,741,427,275,725,416,262,536,316,187,674,391,211,650,172,209
0202026-815,1594,647,900,1597,565,998,1357,531,788,1458,516,793,1440,120,752
0212229-115,753,184,555,746,177,532,578,127,425,623,106,463,610,49,219
0209005-580,218,67,134,216,75,131,181,84,83,228,47,147,218,19,84
0229039-320,61,51,4,60,37,12,48,34,9,60,40,5,58,6,42
0215839-928,46,33,11,44,21,12,50,28,16,38,20,6,37,0,0
0205038-830,92,45,43,94,52,33,88,69,14,89,42,26,87,16,49
0202013-255,1199,371,773,1167,335,794,933,296,606,1042,264,661,1017,72,460
0202019-520,881,512,348,866,503,325,751,462,257,830,444,300,821,132,315
0206037-748,29,17,12,16,14,0,23,14,8,29,13,11,30,2,21
0215032-840,91,54,29,88,42,36,75,49,23,76,29,20,78,9,38
0212231-370,1530,899,584,1519,892,587,1250,764,437,1221,632,466,1188,129,386
0206806-005,119,21,89,114,23,80,97,26,67,103,20,69,100,10,34
0215838-850,76,42,21,77,44,24,91,54,26,103,35,23,107,5,62
0205038-858,129,105,14,129,85,22,148,116,24,123,78,11,126,24,67
0202022-670,564,282,265,563,237,304,522,225,285,563,226,278,562,59,271
0202017-430,710,414,271,706,411,253,547,288,237,660,341,232,636,120,275
0206606-047,272,54,207,265,68,173,221,54,151,251,45,167,245,26,78
0218039-908,134,47,75,135,44,65,119,57,53,113,46,30,109,10,52
0202028-130,254,147,96,256,158,85,214,119,80,213,92,96,212,39,65
0202013-235,906,248,622,879,212,623,697,181,492,815,172,549,787,59,326
0202025-845,1991,963,944,1970,908,984,1604,799,761,1694,715,793,1666,226,766
0202027-935,354,174,166,356,151,195,322,185,127,330,171,116,328,45,130
0202022-655,1016,528,447,1016,534,449,799,382,395,922,359,451,911,141,395
0229006-023,38,29,9,36,15,21,39,24,13,47,34,13,46,6,15
0202027-910,1378,703,625,1382,693,637,1106,508,566,1268,508,627,1246,223,506
0205038-800,176,77,87,167,78,58,168,106,45,148,66,37,146,19,56
0215839-916,273,170,91,266,136,96,376,280,58,255,158,56,227,29,141
0229006-054,62,41,18,64,35,24,69,55,9,85,44,23,83,16,45
0202012-233,1158,355,750,1148,328,763,878,250,602,1046,240,699,1033,76,412
0206037-734,229,91,136,224,72,145,199,97,87,240,93,122,238,17,156
0202023-765,1237,594,597,1240,565,627,1000,479,489,1162,494,560,1137,164,507
0213036-660,163,102,53,158,78,55,151,71,59,153,67,52,148,17,94
0202021-625,1380,818,522,1370,777,546,1110,655,423,1250,622,482,1237,185,591
0202026-830,701,297,381,703,272,414,623,284,329,683,265,347,682,80,324
0229040-330,55,43,6,56,32,16,57,49,4,55,31,7,54,7,35
0217010-055,872,174,655,869,176,662,656,161,470,678,113,487,664,43,257
0218039-914,72,46,23,70,37,25,67,44,16,68,35,12,68,6,44
0217011-060,1267,372,842,1262,348,869,991,292,660,1178,258,806,1162,91,506
0202026-800,1572,767,771,1563,707,783,1192,497,645,1315,532,623,1287,148,581
0218039-912,217,145,61,208,78,80,177,119,43,186,129,26,185,19,110
0202021-630,812,494,283,811,499,272,626,376,234,710,347,281,693,124,244
0202014-960,1917,761,1080,1913,673,1177,1363,526,789,1801,529,1008,1770,173,900
0202015-305,1415,653,719,1374,621,704,1078,461,570,1176,450,604,1131,180,489
0207037-718,46,15,25,46,23,19,47,33,13,45,21,20,44,3,28
0202022-650,944,458,462,940,439,449,730,309,397,834,331,389,819,104,397
0202017-410,924,523,354,912,467,412,772,453,291,860,425,301,836,151,380
0218039-906,23,11,10,24,12,10,24,14,8,21,11,7,18,0,13
