GEOID20,Tot_2010_tot,Wh_2010_tot,His_2010_tot,BlC_2010_tot,NatC_2010_tot,AsnC_2010_tot,PacC_2010_tot,Tot_2010_vap,Wh_2010_vap,His_2010_vap,BlC_2010_vap,NatC_2010_vap,AsnC_2010_vap,PacC_2010_vap,Tot_2018_tot,Wh_2018_tot,His_2018_tot,BlC_2018_tot,NatC_2018_tot,AsnC_2018_tot,PacC_2018_tot,Tot_2018_cvap,Wh_2018_cvap,His_2018_cvap,BlC_2018_cvap,NatC_2018_cvap,AsnC_2018_cvap,PacC_2018_cvap,Tot_2019_tot,Wh_2019_tot,His_2019_tot,BlC_2019_tot,NatC_2019_tot,AsnC_2019_tot,PacC_2019_tot,Tot_2019_cvap,Wh_2019_cvap,His_2019_cvap,BlC_2019_cvap,NatC_2019_cvap,AsnC_2019_cvap,PacC_2019_cvap,Tot_2020_tot,Wh_2020_tot,His_2020_tot,BlC_2020_tot,NatC_2020_tot,AsnC_2020_tot,PacC_2020_tot,Tot_2020_vap,Wh_2020_vap,His_2020_vap,BlC_2020_vap,NatC_2020_vap,AsnC_2020_vap,PacC_2020_vap
1100102-074,6761,1036,655,5002,108,121,14,5582,1006,474,4030,89,110,13,8136,2022,856,5174,219,182,2,6194,1785,485,3688,180,94,0,8547,2415,920,5096,180,226,3,6548,2140,507,3649,137,114,0,8917,2522,1512,4546,216,450,29,7411,2296,1132,3688,177,369,22
1100102-072,6277,194,302,5806,68,35,5,4834,186,209,4432,51,26,5,6997,605,301,6046,37,141,11,5382,492,200,4577,39,78,0,6815,550,438,5642,96,264,14,5325,505,139,4497,59,130,0,6585,730,514,5235,124,186,19,5286,644,375,4173,104,139,15
1100102-073,2530,654,220,1616,49,58,0,2079,582,172,1290,43,46,0,2899,1180,277,1351,17,156,8,2361,976,151,1117,12,108,0,3184,1322,269,1487,14,179,8,2587,1090,115,1249,17,126,0,2937,1130,300,1333,68,154,7,2436,928,220,1156,49,111,7
1100102-127,5854,1693,248,3699,124,225,9,4919,1651,207,2874,94,191,8,6757,2941,390,3175,90,325,0,5720,2680,295,2489,90,225,0,6933,2938,491,3420,73,125,11,5990,2705,440,2735,70,79,0,6763,2783,431,3157,134,370,15,6036,2664,389,2634,112,333,7
1100102-131,2794,1569,155,900,24,174,6,2658,1518,151,827,22,165,6,5807,3704,337,1419,0,425,0,5230,3455,320,1160,0,295,0,6827,4426,409,1564,0,514,0,6190,4130,395,1265,0,400,0,11036,7241,807,2091,155,828,36,10245,6932,729,1746,129,752,26
1100102-111,3416,56,67,3295,36,19,0,2729,55,47,2622,26,13,0,4605,113,177,4370,111,7,10,3463,80,62,3271,37,8,0,4337,122,154,4093,149,11,11,3221,99,45,3002,58,11,0,3798,116,132,3551,64,27,7,2994,94,103,2788,55,25,5
1100102-078,4519,92,138,4282,39,26,1,3477,84,100,3279,27,18,1,5491,714,308,4200,54,245,17,3941,631,129,3053,28,87,0,5282,716,370,4067,76,107,17,3955,619,192,3052,46,40,0,4629,613,416,3537,83,95,11,3699,576,308,2751,63,79,3
1100102-001,6886,1764,285,4058,71,820,9,5738,1729,255,3036,59,743,9,8935,3259,557,4172,137,946,31,7237,3058,407,3140,63,543,0,9480,3650,652,4058,134,1120,33,7532,3421,449,2960,83,655,0,9944,4185,840,3700,162,1221,27,8803,4122,778,2738,127,1149,24
1100102-143,4055,2405,281,858,32,515,8,3913,2369,265,791,29,493,8,3984,2243,350,687,11,695,0,3457,2069,266,643,6,471,0,4171,2296,424,728,11,708,0,3604,2106,311,688,6,489,0,3958,2482,347,513,36,579,5,3810,2418,331,490,34,527,5
1100102-089,4812,4055,228,271,47,244,6,4276,3657,182,234,41,185,5,5170,4204,313,359,6,345,8,4287,3597,220,308,0,154,0,5238,4012,554,349,14,390,5,4128,3336,301,300,0,185,0,5030,3966,287,304,68,410,12,4363,3511,237,258,59,295,12
1100102-066,5803,290,321,5175,39,80,5,4829,271,234,4292,36,68,5,6449,459,872,5061,177,69,0,4929,393,474,3907,90,21,0,6842,565,649,5531,164,90,0,5203,479,214,4351,74,34,0,6909,896,796,5031,134,287,5,5747,786,593,4208,106,246,3
1100102-065,3302,82,304,2933,30,23,10,2711,67,209,2444,24,20,5,4539,327,696,3617,81,43,0,3285,165,135,2924,40,14,0,4862,380,740,3775,61,48,0,3515,210,190,3055,30,24,0,3974,382,646,2899,59,106,8,3277,309,442,2482,46,82,6
1100102-014,6237,4411,483,717,54,607,11,6066,4311,468,694,50,577,11,5329,3828,650,441,29,421,8,4529,3432,409,389,7,281,7,5562,4019,606,449,4,497,13,4621,3452,391,403,0,382,11,6533,4350,664,716,69,726,12,6227,4189,611,682,57,664,11
1100102-038,4627,772,1491,2301,54,141,12,3739,751,1128,1790,38,127,11,5447,1446,1090,2638,24,349,0,4166,1324,544,2071,10,214,0,4768,1371,1052,2091,27,270,0,3775,1264,622,1619,16,253,0,5256,1826,1439,1682,145,342,6,4457,1702,1135,1343,119,309,6
1100102-123,5985,1439,378,4070,81,171,31,4319,1066,245,2931,59,95,16,7829,2184,736,4821,83,204,0,5219,1603,301,3199,15,92,0,8210,2196,918,5066,90,208,2,5129,1591,379,3012,15,105,0,6951,2028,636,4048,188,278,40,4995,1436,420,2964,142,182,32
1100102-124,3712,47,42,3629,38,25,4,2771,42,33,2696,25,17,2,4678,84,22,4571,20,5,0,3592,35,11,3526,17,0,0,4567,115,51,4404,35,5,0,3454,72,19,3347,24,0,0,4229,56,152,3968,125,50,7,3221,48,101,3008,95,37,3
1100102-126,6900,296,188,6403,58,67,14,5152,222,117,4791,46,47,8,8090,495,202,7410,47,109,23,5774,382,121,5220,13,18,0,7937,507,313,7122,83,108,21,5569,385,110,5010,36,20,0,7224,382,251,6581,104,70,17,5376,292,182,4887,70,55,17
1100102-004,5385,4066,397,231,39,668,15,5268,3991,383,219,37,649,13,6013,4457,532,282,39,742,29,4833,3884,287,218,35,384,22,5555,4050,639,226,43,629,39,4679,3683,450,184,35,295,39,6532,4375,602,391,64,1112,8,6225,4202,566,348,58,1052,7
1100102-040,6772,3111,1616,1663,113,473,19,6014,2881,1297,1489,94,402,18,7849,3523,2455,1593,248,467,0,5135,3048,866,971,49,196,0,7405,3282,2285,1662,159,406,0,4957,2607,1088,1057,49,178,0,7176,3350,2108,1148,293,607,28,6086,2965,1623,1040,227,502,21
1100102-003,6086,4309,370,585,55,852,7,5966,4245,358,565,55,823,7,5728,3529,898,436,48,842,0,4304,3046,493,361,20,393,0,6000,3743,832,413,35,988,0,4566,3276,507,305,15,471,0,6354,3855,595,455,48,1366,17,6170,3766,572,441,44,1323,17
1100102-061,2905,168,543,2177,37,51,11,2343,142,390,1796,30,42,8,3520,229,832,2418,6,46,0,1924,178,266,1452,4,7,0,3823,260,1133,2494,6,39,0,2073,192,428,1415,4,10,0,3305,324,969,1977,62,76,9,2546,263,650,1621,47,54,9
1100102-030,3067,2402,229,158,27,267,6,2461,1949,167,117,19,212,6,2723,2105,186,55,0,378,0,1837,1606,18,48,0,160,0,2831,2166,201,68,0,396,0,1896,1615,31,68,0,183,0,2948,2132,321,185,33,288,15,2202,1638,222,137,31,186,13
1100102-070,2005,242,153,1590,27,48,1,1625,213,109,1289,25,35,1,2087,358,140,1616,26,39,0,1575,286,82,1189,17,15,0,2126,411,123,1610,36,57,0,1537,322,55,1115,21,23,0,2382,546,213,1509,63,108,2,1846,401,163,1196,53,82,2
1100102-083,4812,2013,213,2390,70,204,6,4167,1857,178,1948,61,184,5,8714,5316,396,2303,6,720,0,7659,4750,380,1955,4,553,0,9944,5709,489,3016,7,728,0,8692,5126,438,2511,4,579,0,13804,7945,1163,3252,185,1366,28,12724,7490,1032,2851,147,1245,21
1100102-100,3280,20,40,3224,35,6,0,2287,15,25,2247,25,5,0,3705,18,140,3638,42,11,0,2545,20,0,2505,10,0,0,3793,77,224,3662,130,13,0,2650,75,95,2455,15,0,0,4481,60,145,4278,53,60,16,3090,55,85,2933,31,42,9
1100102-132,3036,13,52,2994,33,8,5,2283,13,36,2245,26,4,2,3706,9,5,3696,0,0,0,2778,7,5,2765,0,0,0,3655,6,7,3542,132,0,0,2668,5,7,2555,135,0,0,3119,50,67,2980,54,26,3,2353,39,40,2247,41,19,1
1100102-019,5296,1403,350,3402,54,220,8,4506,1342,278,2737,43,198,7,5445,2311,377,2367,6,405,17,4750,2118,324,2034,5,239,0,5503,2426,393,2268,5,401,11,4933,2266,342,2036,6,265,0,6041,2681,470,2445,78,412,10,5291,2479,385,2031,61,352,10
1100102-102,3373,17,62,3289,45,24,5,2646,17,39,2582,29,19,5,4040,10,39,3975,11,16,11,3110,0,10,3090,10,0,0,3969,10,68,3880,20,34,13,2910,0,45,2850,20,0,0,3971,87,323,3543,88,34,3,3034,72,213,2727,71,22,2
1100102-128,3644,1061,236,2083,53,291,12,3164,1037,213,1667,46,263,12,3996,1573,244,1964,3,268,37,3397,1444,177,1545,3,218,15,4326,1978,317,1835,21,253,30,3634,1692,224,1523,17,185,10,4624,1918,368,1926,81,417,5,4169,1840,322,1607,73,388,5
1100102-129,4506,2202,421,1180,48,697,12,4144,2145,364,984,44,645,10,5798,2959,880,1133,77,838,0,4619,2676,493,879,14,552,0,6165,3227,901,1277,93,796,0,5034,2931,550,977,14,563,0,6175,3377,842,952,122,960,17,5777,3265,688,867,107,891,14
1100102-018,5271,1822,593,2277,66,580,13,4584,1772,474,1838,55,503,8,6993,2885,749,2687,108,655,0,5715,2648,462,2169,28,431,0,7023,3215,804,2587,108,420,0,5807,2948,498,2066,25,284,0,7723,3291,625,3023,96,792,6,6795,3141,536,2409,83,694,5
1100102-142,2094,991,115,867,39,134,2,1977,964,106,798,36,121,2,2590,1348,177,824,78,183,0,2245,1228,108,715,27,172,0,3256,1796,270,886,103,249,11,2843,1655,191,767,17,180,0,5060,2622,467,1434,103,491,14,4774,2532,437,1303,94,458,8
1100102-081,6606,1613,253,4635,79,136,11,5168,1446,187,3434,66,109,8,7501,3097,243,3795,85,231,0,5570,2385,175,2840,85,114,0,7836,2932,410,4288,68,202,0,5715,2335,220,3005,65,114,0,7251,2891,405,3650,136,279,12,5681,2379,317,2735,101,215,9
1100102-055,3603,224,725,2670,52,61,18,2900,193,512,2196,43,51,17,3334,681,535,2048,92,76,0,2486,516,157,1730,90,43,0,3497,843,584,2002,103,82,0,2651,637,261,1680,95,48,0,3695,815,830,1993,92,125,10,2943,648,592,1650,77,94,9
1100102-090,3002,2265,165,465,19,101,7,2772,2126,147,405,18,84,7,2926,2092,324,354,37,135,0,2439,1882,241,193,15,81,0,2648,2164,253,162,26,79,5,2233,1841,205,131,4,35,0,2935,2061,269,398,43,179,17,2531,1840,205,307,36,139,16
1100102-008,5629,4673,308,293,28,365,7,4291,3566,230,212,21,281,7,6417,4403,919,703,13,483,7,3979,3119,270,384,0,204,0,6258,4483,733,682,6,393,0,4176,3319,328,367,0,158,0,6178,4662,434,358,64,598,13,4780,3616,322,279,53,471,11
1100102-085,4329,3304,181,640,46,196,3,3832,2970,142,562,41,141,3,5216,4034,325,581,40,272,7,4187,3244,245,504,19,162,0,5334,4113,423,485,45,315,7,4209,3327,248,422,14,181,0,4909,3655,333,554,55,343,18,4084,3095,243,479,42,249,14
1100102-082,3450,1447,170,1743,40,97,12,2993,1314,126,1458,35,89,11,3516,2034,214,1134,9,180,0,3090,1874,132,947,4,117,0,3714,2186,221,1117,11,219,0,3193,1977,136,922,4,152,0,4060,2116,275,1385,54,298,8,3449,1824,211,1183,42,234,8
1100102-071,3049,179,249,2621,50,24,2,2430,160,169,2096,41,17,2,3894,395,417,3226,41,171,80,3019,317,215,2438,40,48,0,4174,549,602,3135,166,290,88,3213,376,413,2368,55,57,0,4250,492,348,3372,82,96,7,3022,373,252,2368,63,66,5
1100102-139,2766,102,79,2533,39,87,1,2456,97,59,2254,37,71,1,3680,220,327,3177,45,13,31,2860,150,140,2530,0,15,30,3798,319,311,3080,0,47,74,2905,190,110,2485,0,50,75,4676,256,277,4039,73,173,12,3764,212,199,3257,58,131,6
1100102-069,2703,175,143,2364,52,43,1,2231,154,99,1949,42,35,1,3247,419,109,2582,43,100,0,2466,298,56,2034,40,31,0,3386,532,81,2659,41,94,0,2601,390,41,2085,41,36,0,2913,594,208,2031,63,102,4,2355,444,151,1690,44,71,1
1100102-086,3031,1602,114,1201,20,105,6,2614,1400,91,1033,16,81,3,3380,2125,294,876,13,84,0,2750,1695,140,850,15,39,0,3397,2333,270,720,0,84,0,2675,1830,140,650,0,45,0,3366,2175,193,763,48,192,7,2690,1725,130,651,43,140,7
1100102-080,4799,652,284,3844,58,77,7,4100,589,237,3245,46,62,5,4079,605,219,3202,34,47,0,3532,484,123,2872,28,29,0,4229,634,276,3217,52,86,0,3647,535,155,2872,39,42,0,4251,809,287,3074,33,111,13,3890,707,261,2863,25,90,11
1100102-032,4612,3639,295,317,27,354,7,3847,3054,235,269,19,282,7,4916,3760,428,340,27,359,17,3694,2961,202,322,25,173,15,4616,3634,328,233,44,362,15,3458,2821,170,232,45,183,15,5120,3573,448,493,67,539,12,4155,2956,333,416,56,405,12
1100102-012,1256,1027,104,40,1,85,1,1040,837,86,37,1,81,1,1234,895,195,56,2,100,1,894,693,119,43,0,45,0,1214,881,186,36,2,111,0,914,692,121,30,0,64,0,1520,1124,159,100,22,133,2,1266,935,134,81,22,110,2
1100102-093,2347,22,75,2274,34,3,8,1797,22,51,1740,24,3,2,2450,40,4,2373,33,0,0,1967,40,8,1892,35,0,0,2483,74,1,2352,55,0,0,2007,75,4,1887,40,0,0,3457,104,194,3158,82,20,5,2888,85,143,2653,49,11,5
1100102-002,6288,4850,263,409,33,841,29,6260,4837,260,372,9,813,5,6365,4140,556,750,21,962,20,5499,3934,445,595,14,500,10,6469,4116,690,716,91,937,7,5529,3889,565,579,49,440,4,6908,4090,715,808,65,1271,31,6804,4045,701,778,60,1248,27
1100102-048,4112,962,707,2374,51,98,36,3369,822,509,1984,43,69,28,5183,1454,1214,2442,11,230,15,3333,1133,272,1770,10,109,15,5030,1383,1295,2266,11,281,13,3219,1081,289,1679,10,130,15,4501,1523,791,1948,112,253,4,3625,1221,591,1649,79,177,4
1100102-138,4265,3072,307,444,24,435,1,3715,2731,264,365,23,349,1,4487,3037,307,637,1,516,1,3197,2478,170,441,0,115,1,4670,3065,394,795,2,434,3,3438,2517,252,558,4,91,1,4499,2728,413,778,69,561,9,3725,2357,319,599,63,416,7
1100102-130,2089,1656,94,200,18,122,7,1927,1537,85,187,15,106,4,2214,1630,244,301,14,87,0,1775,1357,135,252,0,26,0,2278,1498,370,377,21,95,0,1720,1190,166,328,0,27,0,2067,1550,115,240,19,142,7,1813,1362,98,222,15,112,7
1100102-107,2997,15,41,2957,33,3,2,1992,11,30,1959,22,3,2,4008,0,0,3965,18,25,0,2560,0,0,2520,20,25,0,3646,0,0,3574,28,44,0,2510,0,0,2440,30,45,0,3038,28,83,2915,67,12,7,2131,22,58,2045,48,7,4
1100102-062,4312,1146,245,2862,68,113,4,3594,972,181,2389,53,77,4,5038,1431,482,3150,35,159,4,3605,1069,260,2174,20,60,0,5303,1376,436,3400,34,178,6,3735,1004,159,2445,20,58,0,4615,1292,345,2828,86,182,7,3603,928,230,2336,71,110,4
1100102-051,5789,4648,285,601,36,242,12,4270,3448,194,467,25,148,9,6049,4830,538,521,2,261,0,3889,3208,172,374,2,98,0,6018,4635,494,687,2,289,0,3858,3158,160,407,2,130,0,6084,4563,493,626,74,336,7,4462,3434,302,480,43,191,7
1100102-103,5426,28,186,5242,57,23,4,3877,25,137,3735,37,11,2,6132,15,379,5787,1,3,0,3978,15,30,3930,1,3,0,6557,14,530,6187,4,2,0,4352,11,54,4281,1,1,0,4969,80,271,4617,100,27,9,3798,72,180,3533,76,19,8
1100102-046,4008,449,638,2911,40,68,11,3230,404,445,2356,31,57,9,4596,1119,911,2477,81,156,19,3295,868,291,1980,38,104,0,4436,1049,901,2305,69,197,0,3128,798,309,1841,18,139,0,4404,1247,855,2050,137,244,8,3513,1045,618,1671,102,167,8
1100102-041,6490,1551,2565,2134,130,330,16,5462,1486,2001,1754,93,285,13,7266,2338,2667,2034,68,415,0,4087,2146,500,1162,5,273,0,6703,2423,1972,2056,88,394,0,4276,2197,570,1225,5,268,0,7243,2143,2459,2174,222,513,14,6128,2008,1942,1745,191,464,14
1100102-084,3318,2508,130,539,22,132,4,2963,2271,104,473,20,107,4,3687,2830,152,491,18,203,0,2998,2306,114,437,19,143,0,3993,2984,316,501,19,202,0,3135,2367,177,448,16,137,0,3616,2599,250,425,66,292,6,3003,2194,205,365,48,204,6
1100102-135,3882,936,166,2687,51,122,14,3403,883,140,2288,38,111,14,5408,2025,348,2822,67,259,0,4322,1739,187,2202,41,166,0,5267,2161,389,2494,90,260,0,4304,1866,200,2041,45,161,0,4624,2112,324,1845,67,325,15,4026,1895,270,1567,59,264,13
1100102-006,11576,9000,778,562,57,1235,25,10939,8482,725,542,54,1186,24,10491,7125,943,936,64,1460,51,8600,6122,681,706,48,974,15,10924,7396,1090,855,66,1501,50,9121,6520,773,702,34,1033,15,10853,7405,1023,795,101,1511,19,10004,6818,929,743,75,1412,18
1100102-025,6542,5087,595,425,56,447,18,6140,4823,516,389,47,410,15,7932,6222,827,475,40,357,34,6580,5565,310,395,20,224,35,7930,6119,787,473,55,508,32,6390,5300,274,375,25,355,30,7232,5336,744,463,92,601,21,6691,5013,646,414,80,534,19
1100102-108,1363,44,23,1288,24,6,1,1151,39,15,1088,17,4,0,1702,64,57,1509,4,116,0,1350,55,8,1242,4,23,0,1569,102,46,1330,4,105,0,1259,90,22,1118,4,30,0,1380,89,52,1229,18,15,2,1162,77,40,1040,16,12,1
1100102-064,2860,192,280,2391,40,46,5,2377,176,192,2006,31,29,1,3515,631,238,2562,36,89,9,2740,510,136,2026,29,40,0,3625,784,360,2447,34,63,11,2817,583,177,2008,28,25,0,3528,494,410,2524,93,128,12,2812,405,269,2051,80,92,7
1100102-087,4067,740,263,3039,53,90,7,3637,665,234,2708,43,71,5,4512,2186,263,1843,68,196,0,3823,1787,196,1661,31,146,0,4628,2304,295,1719,82,277,0,3922,1892,224,1575,44,190,0,3965,2182,208,1282,60,241,1,3254,1790,166,1091,43,164,1
1100102-091,5617,2386,274,2746,81,212,6,4590,2106,211,2090,67,174,5,6649,3287,308,2895,46,242,7,4786,2547,180,1897,10,157,0,6841,3655,370,2620,49,285,7,4948,2837,191,1702,0,205,0,6675,3466,393,2384,95,388,15,5425,2938,287,1850,79,308,11
1100102-119,4344,87,66,4205,30,22,6,3030,84,46,2906,19,15,6,4050,105,104,3815,0,27,0,2712,68,13,2605,0,19,0,3898,132,97,3632,2,59,0,2736,105,23,2579,0,37,0,4047,149,117,3787,54,36,6,3130,135,88,2903,38,27,6
1100102-121,5256,28,64,5177,34,13,8,3665,27,35,3599,30,11,3,6260,61,119,6096,15,38,0,3957,62,35,3856,5,0,0,6098,82,146,5881,26,31,0,3875,82,52,3731,6,0,0,5856,39,103,5700,73,25,4,4364,38,83,4230,65,18,2
1100102-017,10041,5016,2250,1859,129,944,31,9380,4950,1851,1711,113,880,26,9892,4843,2162,1829,68,1113,40,7272,4195,804,1540,32,657,15,9352,4632,1494,2267,63,1022,38,7247,4161,709,1678,28,633,21,10361,5299,1875,1833,256,1251,22,9810,5186,1610,1715,227,1194,12
1100102-015,5487,4188,469,231,44,595,11,5341,4098,450,218,41,568,11,5423,4070,490,165,39,706,5,4382,3539,303,134,18,381,5,5597,4238,532,170,23,682,7,4460,3663,253,140,0,406,8,5932,4210,586,367,66,727,5,5604,4017,533,344,56,673,5
