GEOID20,Tot_2010_tot,Wh_2010_tot,His_2010_tot,BlC_2010_tot,NatC_2010_tot,AsnC_2010_tot,PacC_2010_tot,Tot_2010_vap,Wh_2010_vap,His_2010_vap,BlC_2010_vap,NatC_2010_vap,AsnC_2010_vap,PacC_2010_vap,Tot_2018_tot,Wh_2018_tot,His_2018_tot,BlC_2018_tot,NatC_2018_tot,AsnC_2018_tot,PacC_2018_tot,Tot_2018_cvap,Wh_2018_cvap,His_2018_cvap,BlC_2018_cvap,NatC_2018_cvap,AsnC_2018_cvap,PacC_2018_cvap,Tot_2019_tot,Wh_2019_tot,His_2019_tot,BlC_2019_tot,NatC_2019_tot,AsnC_2019_tot,PacC_2019_tot,Tot_2019_cvap,Wh_2019_cvap,His_2019_cvap,BlC_2019_cvap,NatC_2019_cvap,AsnC_2019_cvap,PacC_2019_cvap,Tot_2020_tot,Wh_2020_tot,His_2020_tot,BlC_2020_tot,NatC_2020_tot,AsnC_2020_tot,PacC_2020_tot,Tot_2020_vap,Wh_2020_vap,His_2020_vap,BlC_2020_vap,NatC_2020_vap,AsnC_2020_vap,PacC_2020_vap
1100102-034,6731,5119,474,408,43,711,11,6494,4961,453,390,39,667,11,7496,5431,858,620,33,712,0,6235,4780,599,470,35,356,0,7038,4974,940,731,29,602,0,6000,4424,676,596,30,283,0,7646,5248,721,772,104,859,11,7171,4993,664,702,93,770,7
1100102-009,5698,4553,373,238,39,517,13,5050,4010,330,217,34,480,11,5777,4002,800,430,43,541,0,4557,3362,555,315,30,290,0,5698,4091,651,458,35,524,0,4557,3402,500,335,20,285,0,5809,3692,684,559,16,865,15,5216,3247,624,535,12,799,13
1100102-047,5748,990,2323,2416,90,155,174,4675,893,1725,2027,75,125,132,5842,1509,1947,2247,33,328,0,3868,1310,482,1814,26,211,0,6313,1664,2301,2135,33,332,0,4149,1432,704,1761,24,207,0,6229,1895,2085,1913,155,393,17,5098,1681,1521,1608,117,320,8
1100102-020,2640,191,118,2349,46,49,8,2445,179,100,2183,41,42,7,3057,794,169,1939,15,179,5,2564,738,118,1589,8,106,2,3164,919,119,1938,16,179,2,2646,823,100,1595,18,115,2,3257,1227,284,1412,15,371,10,3062,1199,273,1260,11,368,10
1100102-056,5569,329,1757,3530,65,114,8,4359,301,1204,2868,51,90,8,5131,725,925,3219,97,301,34,3460,641,232,2374,76,159,0,5881,975,1177,3599,125,194,46,3602,878,336,2282,86,30,0,5963,1023,1817,2984,186,214,8,4564,840,1219,2379,133,165,7
1100102-052,2174,1682,119,291,13,86,1,1659,1287,87,223,9,58,1,2434,1734,373,222,0,191,0,1665,1311,125,113,0,91,0,2663,1749,462,330,0,198,0,1734,1277,148,183,0,101,0,2270,1682,144,235,17,174,2,1737,1320,94,182,15,116,2
1100102-060,5089,207,1506,3314,63,105,13,3944,173,1026,2709,49,79,10,6687,245,2390,4166,39,77,19,2906,212,464,2172,0,18,0,6302,295,2044,4092,37,81,17,3097,243,447,2374,30,28,0,6297,350,2417,3535,106,94,9,4649,269,1631,2741,78,86,9
1100102-033,5175,3939,410,343,42,471,8,4471,3401,357,296,36,411,7,5441,4018,524,466,16,551,0,3661,2879,368,288,15,132,0,5569,3865,590,524,0,727,0,3757,2684,420,337,0,322,0,5551,3856,538,559,60,551,9,4503,3173,416,456,56,422,7
1100102-067,3747,369,122,3213,51,66,5,3150,335,85,2689,42,49,3,4268,738,134,3305,14,111,0,3531,600,114,2739,0,79,0,3972,743,117,2978,12,133,0,3258,581,69,2510,0,93,0,3919,727,247,2818,50,142,8,3217,590,167,2355,35,108,5
1100102-013,2599,2019,236,136,22,198,4,2380,1871,212,113,18,175,4,2449,1860,207,103,8,269,25,1853,1565,90,65,0,138,0,2487,1790,227,142,5,330,32,1937,1532,124,92,0,194,0,2708,1982,226,143,29,303,4,2487,1861,194,125,20,268,4
1100102-059,3419,335,517,2578,77,54,4,2735,284,354,2088,55,42,4,3750,659,911,2157,34,147,0,2675,506,443,1655,1,59,0,3696,735,837,2082,43,169,0,2670,539,466,1585,4,72,0,3568,757,716,1907,125,181,15,2792,574,489,1605,98,120,14
1100102-104,4477,32,205,4269,47,19,5,3241,29,126,3089,37,14,4,5350,68,396,4955,11,5,12,3530,43,75,3391,7,7,10,5466,116,335,5090,17,4,28,3582,88,66,3400,7,3,10,5489,142,384,4976,81,45,8,4103,119,260,3733,65,25,7
1100102-116,6400,24,58,6338,40,27,0,4270,21,35,4216,29,21,0,7182,84,184,6767,100,104,0,4905,90,0,4750,60,65,0,7254,46,287,6865,101,44,0,4870,55,10,4755,60,45,0,6448,62,133,6268,106,36,12,4277,50,76,4152,77,28,10
1100102-075,4055,545,218,3269,39,90,6,3340,506,169,2643,33,69,4,5624,1920,495,2944,40,268,0,4683,1694,237,2547,35,157,0,6020,2211,472,3060,25,290,0,5075,2020,243,2637,25,147,0,6463,2256,556,3142,106,496,16,5648,2119,445,2648,90,409,15
1100102-110,4793,123,79,4589,57,29,4,3869,111,60,3691,45,21,4,5566,69,219,5394,15,64,0,4072,65,220,3779,12,6,0,5414,98,132,5240,34,45,0,3887,90,133,3653,30,9,0,4669,175,117,4365,72,33,6,3816,145,87,3564,54,23,2
1100102-011,7551,6025,614,357,51,550,10,6936,5586,541,319,43,485,7,7719,5687,655,571,58,696,12,5946,4761,345,413,20,391,0,7502,5335,701,665,57,723,0,5766,4439,348,497,15,462,0,7794,5275,836,654,122,930,12,6749,4634,689,545,104,805,9
1100102-092,2445,16,36,2383,10,7,7,1598,16,27,1549,9,4,6,2508,69,15,2418,0,6,0,1888,60,15,1808,0,4,0,2349,62,27,2257,13,4,0,1828,50,25,1748,0,4,0,2086,56,72,1950,36,9,2,1553,50,58,1437,34,8,2
1100102-077,4165,268,172,3721,65,50,10,3335,240,129,2952,49,42,7,4509,1145,137,3118,32,111,10,3663,955,93,2525,15,70,0,4460,1136,127,3116,10,124,12,3583,935,88,2423,10,109,0,4410,1264,379,2571,96,208,13,3788,1137,286,2188,76,181,7
1100102-079,3203,27,60,3124,38,21,3,2487,26,46,2418,26,13,2,4065,238,478,3413,0,52,0,2780,220,175,2355,0,14,0,4237,281,417,3696,0,27,0,2845,270,110,2440,0,20,0,3451,306,312,2794,51,74,7,2750,284,204,2217,50,59,5
1100102-054,3557,553,739,2221,45,84,64,2789,467,508,1786,38,62,48,4020,697,809,2355,13,122,0,2738,589,279,1803,15,36,0,4442,802,1235,2366,11,226,0,2930,681,492,1668,10,38,0,3766,965,962,1738,83,132,7,2961,753,659,1469,59,95,7
1100102-049,1437,264,389,778,14,37,8,1164,250,281,623,9,32,5,1947,616,484,916,40,28,0,1527,573,211,682,33,23,0,2065,744,445,831,40,94,0,1665,686,235,664,30,34,0,1611,618,317,559,34,125,14,1372,554,249,475,21,106,5
1100102-043,2388,452,539,1383,20,48,1,1988,419,393,1154,16,45,1,2490,777,788,774,13,159,0,1734,686,302,652,12,94,0,3015,809,1130,1083,15,173,0,2024,711,449,754,13,99,0,2761,957,561,1062,86,184,4,2319,851,429,877,62,160,3
1100102-098,2467,10,47,2419,24,8,4,1940,9,31,1902,19,6,4,2913,42,212,2674,6,18,0,2176,40,75,2046,1,13,0,3362,65,242,3071,2,19,0,2440,67,75,2285,1,13,0,2908,70,142,2685,57,25,7,2271,62,100,2092,43,21,5
1100102-028,4857,3769,419,299,32,360,18,4463,3507,365,263,28,320,11,5818,4293,332,629,118,543,0,4664,3542,262,489,55,256,0,5889,4023,379,656,86,821,0,4509,3246,281,510,50,404,0,5672,3766,674,589,68,593,33,5095,3467,592,502,57,486,24
1100102-050,3840,2736,334,411,28,356,2,3164,2216,267,370,26,301,2,4467,2811,606,466,23,559,15,2999,2163,303,302,8,199,14,4234,2744,625,426,16,418,23,2835,2099,299,270,8,139,14,4370,2918,344,596,32,456,0,3528,2329,277,508,23,360,0
1100102-101,1962,22,55,1892,17,6,8,1592,21,39,1536,15,5,8,2343,66,86,2195,29,5,0,1855,55,39,1744,14,0,0,2377,78,101,2249,24,4,0,1860,60,40,1754,8,0,0,1996,131,143,1715,51,16,9,1640,119,101,1429,35,10,7
1100102-036,8306,2226,2058,3765,105,384,19,7006,2149,1563,3019,80,347,17,8380,2718,1657,3313,3,748,25,6026,2598,607,2192,0,614,0,8505,2695,1928,3212,10,733,19,5848,2525,682,2057,0,565,0,8233,2875,1900,2883,151,605,26,7032,2730,1529,2212,131,555,23
1100102-031,4475,3601,291,220,33,348,6,3547,2904,227,173,24,232,5,5142,3889,487,359,76,388,0,3550,2895,225,270,25,165,0,4471,3574,246,284,63,345,0,3195,2695,135,240,20,125,0,4784,3614,370,280,36,462,5,3691,2858,253,201,29,322,4
1100102-113,3241,196,61,2977,39,13,1,2643,177,46,2414,28,12,1,3192,356,230,2564,55,36,0,2853,348,228,2195,29,38,0,3209,270,52,2795,51,70,0,2818,255,51,2408,39,54,0,3348,237,103,2977,54,38,6,2793,187,74,2502,42,30,2
1100102-037,5971,943,679,4231,99,239,10,5395,902,531,3844,88,220,8,7698,1794,694,4866,72,362,14,6425,1651,305,4144,58,266,2,7698,2082,766,4495,59,341,4,6394,1963,308,3809,48,268,2,7363,2928,1019,2741,144,722,24,6748,2811,856,2435,106,694,23
1100102-016,5895,3712,450,1284,49,444,10,5453,3602,395,1039,49,407,7,6441,4445,657,865,131,496,147,5417,3996,301,718,83,306,1,6301,4055,772,962,145,500,165,5375,3679,412,843,97,333,1,6252,4223,623,674,77,664,16,5850,4081,529,561,66,608,13
1100102-007,2869,2211,231,130,12,294,5,2438,1898,187,106,12,239,5,3567,2310,580,432,16,381,16,2505,1755,325,180,0,240,0,3420,2304,468,395,11,347,11,2320,1660,260,200,0,200,0,3327,2178,330,299,35,479,13,2669,1790,237,229,31,369,10
1100102-023,4579,1660,1178,1619,61,237,22,3902,1620,876,1270,50,211,16,5586,2108,1760,1596,17,489,0,3882,1955,548,1129,15,203,0,5127,2326,1181,1469,33,462,0,3923,2035,580,1048,20,194,0,5420,2403,1097,1582,169,412,15,4748,2304,858,1268,129,372,13
1100102-026,4890,3882,393,186,43,443,4,4404,3543,328,159,31,381,4,5789,4406,924,236,26,306,17,4691,3857,517,141,4,167,10,5736,4234,881,224,39,456,9,4610,3708,462,147,4,271,10,5559,3990,617,336,72,540,6,4978,3640,497,304,59,464,6
1100102-021,1797,658,157,919,19,61,1,1487,619,124,686,17,55,1,2218,853,280,970,28,101,0,1739,772,105,768,22,85,0,2299,965,263,973,10,79,0,1812,861,108,772,5,72,0,1994,656,338,889,36,105,6,1633,593,239,699,32,91,6
1100102-134,3511,31,39,3443,20,21,3,2488,29,26,2427,15,15,1,4418,65,57,4284,16,17,0,2814,65,8,2737,10,3,0,5074,58,69,4921,19,24,0,3380,61,7,3297,4,5,0,3632,64,75,3496,52,17,0,2724,63,49,2618,44,8,0
1100102-005,4890,4202,296,122,21,248,4,4305,3711,257,104,20,214,4,5160,3928,754,50,0,428,0,3470,2865,375,50,0,190,0,4897,3745,684,33,0,388,0,3660,3040,400,35,0,184,0,4823,3765,456,158,57,373,15,4217,3342,371,127,33,311,10
1100102-125,7417,25,70,7333,53,43,5,5045,22,47,4970,39,25,4,8260,64,145,8056,0,114,8,5679,54,54,5489,0,0,0,8026,68,157,7773,14,114,10,5386,54,64,5181,14,10,0,7562,54,155,7374,110,25,8,5230,50,107,5081,87,17,7
1100102-097,2295,15,48,2230,31,18,2,1524,14,31,1473,16,11,2,2420,13,28,2399,2,47,7,1774,14,30,1689,0,1,0,2591,23,35,2563,0,50,8,1850,23,35,1750,0,1,0,2341,43,79,2218,34,17,2,1757,39,52,1665,24,14,2
1100102-076,2550,637,226,1633,35,84,11,2094,618,182,1232,34,78,11,3465,704,364,2294,26,102,31,2573,645,199,1651,17,47,10,3966,788,510,2548,52,99,38,3006,757,299,1858,28,60,10,4578,1312,536,2459,99,272,27,4035,1287,471,2015,84,252,26
1100102-140,2489,38,39,2420,14,19,2,1929,38,31,1863,12,16,2,2865,246,141,2535,33,5,0,2239,212,67,1928,34,6,0,2996,255,67,2670,29,7,0,2365,209,43,2090,29,6,0,2613,124,68,2404,36,36,3,2023,106,53,1852,31,22,1
1100102-136,1735,1371,118,99,16,144,1,1631,1314,104,87,14,124,1,1213,946,173,68,0,26,0,995,840,70,70,0,15,0,1166,746,178,177,0,65,0,985,690,60,175,0,55,0,1660,1127,195,159,30,172,0,1479,1029,151,148,21,143,0
1100102-099,2029,15,82,1925,28,15,4,1556,15,59,1473,24,10,4,2788,88,122,2531,27,13,0,2075,70,120,1845,25,0,0,2673,94,55,2503,9,13,0,2040,70,55,1900,10,0,0,2890,77,169,2637,40,24,7,2226,73,121,2025,28,20,7
1100102-022,5310,3133,563,1236,59,380,8,4969,3050,488,1081,52,354,8,6241,3705,648,1322,43,550,0,5180,3281,351,1110,44,380,0,6312,3874,619,1192,44,614,10,5039,3208,315,1009,44,449,0,7146,4399,707,1247,94,755,20,6703,4223,631,1103,80,700,18
1100102-068,4798,2410,284,1938,71,205,10,4393,2339,256,1633,52,187,7,5753,2229,763,2499,322,322,16,4633,2012,428,1966,12,227,3,5933,2451,828,2326,375,384,11,4659,2090,482,1837,15,231,3,4774,1699,924,1864,71,287,29,4277,1505,854,1668,66,241,25
1100102-027,3950,3249,289,165,32,239,10,3303,2754,237,121,24,186,9,4316,3034,668,415,49,335,0,3384,2516,325,281,0,267,0,4375,3060,635,372,62,375,0,3447,2536,352,269,0,282,0,4263,3201,348,288,53,346,2,3524,2705,266,221,48,262,0
1100102-106,4024,49,72,3910,34,3,1,3019,45,46,2927,28,2,0,4801,60,80,4733,24,0,0,3470,30,73,3360,23,0,0,4739,68,72,4664,20,0,0,3444,32,64,3347,20,0,0,4167,66,160,3949,79,26,1,3206,60,114,3033,58,24,0
1100102-063,4991,1256,642,2950,101,184,12,4175,1112,459,2483,78,147,10,6392,1659,1608,3067,73,200,18,4553,1371,757,2283,22,88,0,6572,2051,1335,3155,44,142,11,4767,1585,713,2354,9,65,0,6290,1744,1206,3091,125,271,27,5039,1461,846,2556,102,208,20
1100102-053,2340,441,629,1241,36,77,6,1897,384,470,1032,29,53,6,3502,460,1205,1613,66,140,0,1990,390,325,1160,4,79,0,3490,397,1254,1498,0,127,0,1860,330,280,1179,0,64,0,2926,587,1106,1174,96,112,2,2250,471,771,965,65,84,2
1100102-114,4827,61,43,4719,45,20,4,3255,58,28,3160,32,14,3,5297,140,45,5130,0,0,0,3518,128,39,3350,0,0,0,5543,244,117,5235,19,0,0,3792,226,115,3432,20,0,0,5198,189,161,4817,73,84,14,3717,173,108,3404,43,51,11
1100102-024,4291,2652,664,631,54,357,6,3969,2540,556,559,48,324,6,5029,2839,1098,581,42,423,27,3638,2475,320,430,40,354,25,4748,2893,716,580,27,519,0,3548,2463,232,377,23,450,0,5131,3145,830,706,69,475,8,4733,2998,702,621,63,422,5
1100102-044,6079,1292,847,3866,97,127,26,5231,1268,607,3265,78,117,21,6514,1364,1687,3489,186,215,23,4266,1276,307,2533,15,102,1,6487,1433,1708,3414,43,221,21,4231,1295,379,2414,17,98,1,6967,995,2069,3812,201,200,9,5328,938,1286,3017,130,144,8
1100102-042,2888,870,950,962,37,119,11,2439,830,720,789,29,96,11,3150,1151,841,1023,60,175,0,2110,1023,208,751,15,100,0,3185,1423,749,883,74,230,0,2287,1258,241,636,5,140,0,3270,1407,961,710,79,182,9,2825,1309,725,615,63,162,7
1100102-035,5593,3373,877,1034,78,326,9,5170,3249,724,917,66,290,8,5557,3566,625,999,0,421,62,4611,3179,479,729,0,229,0,5884,3499,730,1156,0,585,62,4727,3049,549,839,0,284,0,6094,3557,935,1017,131,586,11,5575,3383,803,864,103,504,9
1100102-112,3031,33,38,2951,44,22,2,2461,33,27,2386,36,16,1,3423,191,215,2939,25,99,0,2687,160,32,2459,0,32,0,3743,178,259,3261,24,57,0,2875,154,28,2652,19,30,0,3111,69,77,2944,58,45,1,2449,68,47,2303,40,30,1
1100102-133,1785,82,22,1677,23,14,0,1418,76,17,1318,20,9,0,1997,129,99,1813,1,4,0,1566,116,86,1362,1,4,0,2073,96,74,1942,1,4,0,1588,79,65,1431,1,4,0,1855,110,88,1650,35,26,2,1500,100,64,1331,32,16,0
1100102-045,3055,501,541,1984,49,67,15,2489,461,403,1601,39,52,14,3611,1276,479,1786,35,127,0,2863,1161,211,1384,2,103,0,3639,1255,520,1754,27,156,0,2830,1120,228,1360,2,119,0,3449,1275,583,1406,76,189,2,2895,1074,450,1224,69,141,1
1100102-141,3831,2695,405,457,32,273,3,3662,2633,349,417,30,260,2,4762,3511,379,619,19,183,17,3918,3084,170,466,21,156,0,4845,3691,411,461,18,233,0,4081,3247,217,375,18,221,0,4515,3280,405,380,56,404,12,4305,3145,382,349,52,374,8
1100102-094,2870,35,81,2761,28,10,0,2084,33,61,1994,25,4,0,2978,0,83,2971,30,29,0,2195,0,59,2130,29,0,0,3059,0,67,3050,30,9,0,2340,0,55,2280,29,0,0,3105,66,179,2852,74,42,8,2351,55,130,2159,57,34,6
1100102-109,1148,52,20,1070,9,4,3,960,49,19,887,9,4,3,1313,49,38,1102,10,140,0,1098,46,13,1010,9,29,0,1434,127,39,1105,7,178,0,1230,115,19,1047,9,45,0,1249,105,42,1076,27,32,5,1034,85,30,894,24,29,5
1100102-105,3570,30,62,3497,44,7,1,2514,27,38,2462,32,4,1,4047,93,10,3916,0,0,0,2968,74,11,2887,0,0,0,4095,76,28,3965,0,0,12,2871,58,16,2780,0,0,0,3637,60,118,3468,41,27,4,2690,50,74,2563,30,19,4
1100102-137,1253,566,161,477,17,56,2,1101,542,124,387,14,53,2,1677,838,143,576,11,89,0,1403,838,86,410,10,67,0,1653,998,86,450,10,98,0,1446,942,53,365,10,86,0,1929,1054,202,483,23,164,3,1722,974,183,395,18,146,3
1100102-122,2725,14,58,2652,18,8,2,1934,11,40,1880,11,6,1,3265,28,205,3027,93,16,0,2326,14,95,2198,18,4,0,3070,53,266,2752,116,26,0,2165,34,95,2005,18,15,0,2768,37,136,2582,32,30,5,2041,32,88,1905,22,26,2
1100102-096,3333,23,75,3248,35,4,0,2310,19,49,2248,25,2,0,3620,0,73,3528,55,44,0,2512,0,23,2453,27,8,0,3820,9,51,3763,64,4,0,2710,8,12,2661,27,0,0,3399,59,140,3192,49,29,5,2581,49,91,2434,32,19,5
1100102-057,4101,229,715,3187,74,45,3,3202,211,479,2528,49,34,3,5072,487,1454,3078,163,62,22,3205,434,489,2166,62,50,0,5128,551,1668,2850,197,66,31,3216,507,501,2100,63,50,0,4495,651,1122,2630,101,138,1,3498,551,769,2093,75,120,1
1100102-120,3053,33,36,2995,23,12,2,2013,31,23,1962,15,8,2,3455,128,80,3246,5,0,0,2403,113,0,2288,3,0,0,3720,52,101,3577,17,0,0,2540,53,8,2474,8,0,0,3786,82,79,3607,41,36,1,2639,74,48,2492,35,29,1
1100102-058,3414,119,575,2716,54,61,12,2699,110,400,2177,36,47,9,3822,330,435,3078,8,24,0,2797,269,119,2390,6,5,0,3482,388,585,2726,3,29,0,2761,329,335,2087,3,11,0,3690,550,832,2227,110,124,9,2937,449,598,1843,83,90,8
1100102-039,6814,3115,1656,1780,116,317,25,5795,2835,1345,1372,94,286,20,8056,3995,1779,1908,87,456,3,5904,3426,882,1195,41,379,0,7958,3746,1512,2173,83,450,2,5812,3114,745,1578,41,344,0,7774,3410,2023,1809,132,540,24,6425,2994,1566,1430,115,435,16
1100102-088,3245,2525,119,455,29,132,6,2822,2217,97,388,26,106,5,3828,2845,214,527,25,197,30,3150,2397,157,389,20,158,0,3777,2833,232,467,22,204,26,3062,2326,160,366,15,173,0,3380,2570,182,340,31,205,7,2839,2180,149,290,27,152,5
1100102-115,4484,33,55,4418,42,13,1,3092,31,38,3034,32,11,1,4857,84,19,4521,87,0,0,3444,85,10,3274,75,0,0,4569,109,9,4285,72,0,0,3170,110,10,2979,70,0,0,4474,28,48,4388,58,12,3,2991,28,30,2928,34,9,3
1100102-095,2452,15,51,2377,24,22,0,1827,14,31,1775,19,12,0,2616,15,57,2532,55,63,0,2063,19,22,1971,7,2,0,2637,14,62,2559,42,32,0,2070,16,27,2004,13,0,0,2507,41,157,2296,30,29,0,1874,35,131,1694,25,17,0
1100102-029,2670,1995,207,241,15,213,4,2416,1825,176,216,13,186,4,2875,2162,221,256,0,257,0,2359,1868,122,176,0,198,0,2849,2098,199,245,0,326,0,2332,1829,97,178,0,225,0,2806,1972,253,266,44,264,1,2409,1734,195,220,32,217,0
1100102-010,5617,4302,518,310,27,492,6,5004,3856,449,270,26,428,5,5418,3683,820,400,98,489,0,3779,2944,315,286,20,215,0,4833,3179,736,391,11,510,0,3467,2664,292,297,0,214,0,5795,3952,608,477,33,702,2,5018,3455,509,418,22,577,1
1100102-118,4433,20,85,4371,31,11,3,2790,17,43,2744,23,6,1,5154,18,292,4847,51,0,11,3055,17,52,2955,10,0,10,5594,29,318,5181,40,5,0,3294,24,57,3212,40,3,0,5122,59,183,4880,67,33,12,3288,47,116,3128,42,21,6
1100102-117,3310,31,64,3223,38,17,2,2100,24,36,2039,19,15,2,3947,77,180,3607,24,9,0,2445,35,75,2325,10,10,0,4061,85,394,3706,28,8,0,2680,65,115,2495,10,10,0,3637,30,114,3472,33,35,3,2449,25,90,2324,29,21,3
