GEOID20,Tot_2020_sen,D_2020_sen,R_2020_sen,Tot_2020_gov,D_2020_gov,R_2020_gov,Tot_2020_ltg,D_2020_ltg,R_2020_ltg,Tot_2020_pres,D_2020_pres,R_2020_pres,Tot_2018_sen,D_2018_sen,R_2018_sen,Tot_2018_ag,D_2018_ag,R_2018_ag,Tot_2016_gov,D_2016_gov,R_2016_gov,Tot_2016_ltg,D_2016_ltg,R_2016_ltg,Tot_2016_pres,D_2016_pres,R_2016_pres
10003008-09,1193,747,416,1198,746,430,1178,737,441,1215,748,448,811,504,287,789,496,293,807,456,338,802,469,333,836,429,367
10003011-04,1265,853,390,1263,833,413,1246,750,496,1268,810,440,969,631,309,953,645,308,1037,596,408,1013,560,453,1044,601,373
10003008-08,2000,1279,679,2008,1292,684,1973,1243,730,2047,1290,735,1206,753,434,1195,757,438,1121,665,429,1127,697,430,1165,624,491
10003003-23,1026,696,304,1029,695,308,1001,669,332,1042,704,317,860,572,247,844,579,265,968,593,338,951,608,343,988,568,349
10003007-07,1192,814,346,1190,820,344,1171,796,375,1223,829,375,857,597,240,841,592,249,1091,755,288,1070,765,305,1141,718,353
10003011-19,240,168,66,240,162,73,234,159,75,245,160,83,164,105,49,162,114,48,204,114,82,197,114,83,218,111,92
10003004-13,1257,777,438,1268,772,458,1233,767,466,1292,792,481,879,588,278,863,588,275,1135,710,384,1114,700,414,1173,621,492
10003014-01,743,533,188,741,545,182,721,506,215,746,538,198,596,436,140,592,424,168,700,481,190,686,474,212,713,459,213
10003004-22,1226,733,459,1221,726,479,1207,683,524,1232,709,500,985,579,389,980,587,393,1112,595,496,1079,581,498,1118,549,507
10003007-03,944,822,92,958,842,86,926,808,118,1049,920,122,661,583,53,648,564,84,1019,927,71,995,845,150,1124,1003,98
10003002-18,1039,746,262,1036,744,265,1018,737,281,1075,770,286,715,516,184,700,493,207,832,568,238,814,572,242,861,560,251
10003003-24,822,511,292,821,514,288,811,502,309,851,518,319,629,397,216,621,408,213,812,489,295,798,513,285,846,477,333
10003007-22,1887,1285,558,1889,1278,572,1852,1242,610,1926,1256,635,1483,1003,451,1460,1018,442,1695,1056,601,1655,1036,619,1727,1035,612
10003008-19,1143,658,451,1140,666,441,1106,665,441,1171,669,480,785,484,273,765,521,244,1033,610,388,1008,620,388,1067,529,464
10003009-18,938,641,276,934,639,279,921,635,286,964,665,291,711,504,192,701,492,209,856,591,245,845,581,264,899,579,285
10003010-21,1594,947,597,1595,946,612,1562,921,641,1611,941,642,1259,745,463,1222,771,451,1493,841,603,1450,858,592,1548,812,633
10003007-04,1085,855,196,1092,863,203,1062,821,241,1110,848,234,894,714,152,889,710,179,1022,755,235,994,719,275,1065,734,247
10003001-23,206,158,42,203,158,41,196,153,43,215,159,51,185,129,41,176,135,41,182,131,39,177,134,43,202,144,43
10003007-17,870,608,225,877,618,234,850,606,244,925,638,277,577,414,151,563,411,152,750,531,192,725,505,220,803,511,252
10003006-24,1023,633,348,1025,642,361,1001,624,377,1045,625,390,754,473,264,743,491,252,937,558,341,924,581,343,956,511,380
10003010-15,1516,1215,251,1524,1231,267,1496,1192,304,1562,1272,274,1147,929,187,1131,915,216,1378,1087,248,1358,1051,307,1447,1102,288
10003005-15,2287,1721,520,2290,1720,532,2259,1644,615,2346,1751,570,1528,1142,349,1511,1095,416,1657,1148,473,1651,1148,503,1733,1173,493
10003011-21,1526,935,542,1526,930,550,1481,892,589,1570,919,616,1155,726,388,1129,739,390,1363,807,501,1301,799,502,1418,757,570
10003009-27,1509,821,650,1506,834,644,1478,823,655,1520,811,694,1143,665,464,1123,654,469,1373,776,569,1356,740,616,1419,707,634
10003002-17,1713,1494,181,1709,1491,190,1670,1452,218,1778,1553,210,1349,1208,115,1335,1140,195,1521,1325,166,1508,1198,310,1640,1406,202
10003003-25,951,696,218,955,710,220,936,690,246,984,721,229,861,609,201,846,624,222,987,645,290,967,665,302,1013,649,273
10003002-04,1375,949,395,1376,933,425,1347,855,492,1375,896,466,1109,720,378,1090,723,367,1200,748,434,1178,670,508,1203,686,456
10003005-12,1498,948,512,1497,934,543,1470,891,579,1509,925,565,1281,804,460,1256,811,445,1373,814,538,1345,738,607,1358,744,545
10003009-17,856,560,275,855,549,285,828,550,278,881,545,322,614,398,210,606,412,194,759,482,264,742,478,264,775,427,314
10003009-03,886,773,80,907,806,82,862,755,107,962,856,97,665,598,47,654,551,103,909,804,89,904,736,168,1022,910,83
10003001-15,1656,898,699,1656,902,710,1618,899,719,1708,881,783,1184,715,432,1161,706,455,1475,877,543,1443,936,507,1527,762,681
10003001-09,1313,624,654,1311,590,690,1296,618,678,1350,608,721,969,490,458,948,491,457,1133,557,559,1130,614,516,1188,471,655
10003008-06,1700,1111,535,1688,1111,544,1668,1086,582,1719,1113,562,1360,910,401,1341,916,425,1604,974,584,1565,963,602,1646,936,602
10003002-11,1775,1112,603,1769,1115,624,1757,1124,633,1805,1118,662,1187,796,366,1170,787,383,1309,837,441,1290,860,430,1334,772,491
10003006-08,1528,860,612,1525,862,627,1518,910,608,1549,849,656,1106,649,433,1097,626,471,1346,763,555,1342,840,502,1378,655,644
10003005-07,686,561,114,684,557,115,673,548,125,691,559,126,588,471,90,583,490,93,646,491,123,619,502,117,647,488,113
10003007-16,844,706,125,848,714,127,829,691,138,876,739,131,665,566,82,652,542,110,778,658,100,762,619,143,829,680,124
10003008-05,1724,1257,423,1721,1249,441,1703,1258,445,1759,1286,451,1330,998,306,1303,953,350,1538,1100,410,1507,1061,446,1620,1117,442
10003008-21,1517,967,508,1523,964,516,1479,942,537,1549,982,541,1117,764,323,1103,769,334,1388,847,490,1349,862,487,1435,774,571
10003010-13,484,300,167,485,298,170,471,296,175,500,305,184,328,203,112,324,206,118,452,283,157,421,276,145,469,261,183
10003002-03,1158,905,219,1167,933,212,1121,867,254,1208,931,265,964,767,166,952,761,191,1151,909,215,1117,881,236,1215,879,282
10003010-06,1256,836,400,1261,833,406,1234,810,424,1276,830,424,1071,676,360,1063,694,369,1204,712,460,1171,690,481,1215,663,479
10003007-27,499,254,235,495,242,245,490,236,254,507,249,246,361,189,169,357,183,174,440,208,221,429,205,224,454,190,238
10003001-27,1850,1286,512,1849,1284,530,1833,1278,555,1892,1290,577,1436,1028,367,1402,1004,398,1667,1131,481,1667,1157,510,1724,1083,524
10003009-26,1424,1189,195,1434,1189,205,1404,1167,237,1502,1244,241,1009,847,133,988,825,163,1367,1103,224,1352,1061,291,1460,1154,242
10003008-04,1930,1228,663,1928,1232,671,1894,1187,707,1978,1215,746,1484,900,542,1460,946,514,1699,1003,671,1642,977,665,1732,926,721
10003008-13,1282,911,338,1292,926,337,1257,917,340,1351,935,394,899,665,209,878,656,222,1186,871,268,1141,843,298,1251,812,363
10003007-25,1279,800,434,1274,803,443,1259,798,461,1302,812,466,961,601,341,942,602,340,1200,712,441,1178,722,456,1240,677,496
10003005-25,1154,768,358,1157,759,376,1138,762,376,1178,768,387,819,544,252,805,540,265,1001,605,368,996,623,373,1018,574,387
10003002-25,1130,726,378,1133,725,385,1114,728,386,1142,734,386,922,579,320,899,562,337,1046,628,394,1037,646,391,1053,606,381
10003006-04,1028,803,197,1042,813,208,1012,773,239,1079,842,214,790,603,160,778,605,173,954,703,225,921,675,246,971,688,216
10005004-38,2187,1118,1036,2205,1148,1034,2162,1117,1045,2219,1150,1054,1772,883,870,1714,879,835,1844,865,959,1807,860,947,1864,785,1022
10003003-16,892,852,25,904,856,32,876,809,67,965,929,30,718,683,22,708,594,114,893,850,34,892,757,135,968,921,32
10005006-35,745,226,503,755,217,532,742,230,512,772,222,544,501,142,349,482,157,325,645,214,425,634,219,415,668,151,507
10005007-39,1182,489,659,1182,499,661,1152,488,664,1216,481,717,867,356,495,846,378,468,1115,521,565,1093,503,590,1161,410,711
10005002-35,2596,1010,1547,2620,1030,1545,2552,1001,1551,2656,1033,1595,1836,665,1149,1801,724,1077,2035,783,1215,1990,794,1196,2111,645,1384
10005005-14,2912,1465,1389,2930,1491,1397,2868,1491,1377,2961,1470,1462,2129,1039,1059,2075,1092,983,2296,1122,1123,2263,1188,1075,2354,995,1277
10005004-35,1696,820,828,1712,826,848,1655,801,854,1738,850,868,1199,563,611,1144,577,567,1504,804,676,1453,790,663,1563,704,806
10005001-37,1329,735,540,1359,739,590,1307,741,566,1420,770,625,953,492,451,921,518,403,1256,728,501,1228,728,500,1297,636,605
10005005-40,885,291,566,890,306,566,874,318,556,910,285,611,644,236,403,631,258,373,829,364,443,811,344,467,856,235,583
10003005-01,1187,1015,132,1200,1023,152,1150,949,201,1227,1057,151,1009,861,111,989,813,176,1137,930,171,1110,877,233,1219,987,169
10003005-08,2033,1456,518,2031,1460,533,1998,1433,565,2080,1487,557,1441,1065,344,1425,976,449,1729,1214,489,1748,1217,531,1800,1171,539
10003005-09,1323,836,453,1319,829,470,1310,830,480,1364,850,496,700,455,234,693,456,237,657,341,306,656,359,297,673,304,335
10003002-07,1455,970,452,1459,976,465,1438,928,510,1478,960,494,1153,747,377,1124,751,373,1365,848,482,1328,822,506,1395,835,478
10003005-19,1087,676,383,1097,659,416,1061,646,415,1138,668,457,738,439,280,719,457,262,951,571,358,923,567,356,1029,524,461
10003002-21,1126,666,435,1137,672,440,1110,656,454,1150,647,483,820,498,303,811,524,287,990,617,353,961,614,347,1030,519,454
10003007-06,1013,671,313,1010,663,332,991,620,371,1018,655,342,841,548,270,825,547,278,936,561,342,909,553,356,942,542,344
10003003-17,1284,1014,239,1297,1029,252,1271,980,291,1358,1074,267,1009,809,172,998,801,197,1178,920,231,1172,849,323,1240,915,276
10003006-16,760,665,64,782,690,62,745,653,92,833,754,73,542,500,31,536,446,90,692,612,59,672,542,130,769,680,66
10003002-16,1056,883,140,1066,887,133,1031,868,163,1125,965,150,795,689,82,776,606,170,984,863,100,976,792,184,1095,940,133
10003001-12,1359,912,412,1354,903,422,1333,877,456,1376,899,452,1144,779,343,1130,804,326,1259,788,433,1225,761,464,1263,729,448
10003001-07,1310,795,474,1314,794,486,1276,778,498,1349,800,524,969,606,333,950,610,340,1149,685,422,1106,682,424,1197,657,465
10003003-09,1830,1036,750,1830,1051,758,1805,1050,755,1861,1021,818,1353,784,542,1334,779,555,1646,927,679,1643,975,668,1699,838,761
10003005-26,1294,1006,245,1293,993,272,1270,963,307,1338,1045,270,1020,805,188,1006,803,203,1234,896,289,1217,901,316,1288,943,286
10003001-19,1119,700,380,1121,694,402,1100,707,393,1145,713,420,871,564,277,846,582,264,1106,721,350,1057,679,378,1154,663,429
10005003-14,2399,1534,825,2394,1553,821,2358,1514,844,2415,1530,860,1895,1193,677,1854,1209,645,2069,1245,776,2034,1238,796,2113,1198,839
10005007-20,2247,1489,726,2248,1486,733,2222,1456,766,2262,1495,743,1916,1214,664,1870,1233,637,2009,1189,781,1959,1213,746,2023,1117,802
10003010-09,1306,835,446,1300,828,447,1288,819,469,1344,849,482,937,599,319,927,581,346,827,493,320,815,486,329,853,465,342
10003012-02,480,449,12,486,455,7,461,422,39,534,515,16,385,370,8,376,335,41,529,513,8,522,456,66,597,582,7
10003006-06,551,437,93,559,450,91,547,441,106,580,466,107,419,343,66,408,339,69,521,413,91,515,401,114,550,423,105
10003009-19,1053,603,420,1060,603,434,1025,567,458,1101,603,476,768,435,308,758,462,296,1012,593,389,968,546,422,1063,534,481
10003008-02,536,499,22,548,505,26,519,471,48,596,572,23,355,326,12,349,296,53,523,491,17,511,421,90,594,564,15
10005003-38,2837,1236,1545,2862,1263,1570,2815,1261,1554,2895,1257,1610,2082,895,1152,2009,933,1076,2264,980,1247,2238,1033,1205,2302,842,1375
10005002-38,3236,1328,1841,3260,1369,1850,3173,1351,1822,3308,1352,1923,2310,938,1352,2252,980,1272,2265,937,1302,2232,984,1248,2350,810,1487
10005004-37,2751,1262,1435,2769,1286,1445,2705,1267,1438,2834,1294,1517,1847,850,967,1794,902,892,2130,1029,1066,2086,1044,1042,2218,894,1261
10005006-37,1327,542,747,1339,549,762,1308,556,752,1376,557,802,940,380,541,924,411,513,1112,494,589,1093,517,576,1172,433,708
10005005-37,2550,1146,1342,2564,1172,1350,2516,1150,1366,2619,1185,1409,1701,760,921,1664,807,857,1715,785,905,1681,782,899,1791,697,1043
10005001-36,1648,813,782,1658,804,813,1623,795,828,1694,827,839,1233,609,588,1199,625,574,1387,625,721,1368,669,699,1425,572,768
10005002-36,1810,639,1122,1829,637,1162,1795,635,1160,1840,641,1171,1252,397,827,1224,450,774,1479,493,954,1454,564,890,1491,383,1044
10005002-39,1751,860,830,1766,885,842,1718,847,871,1810,874,907,1295,612,658,1257,627,630,1636,811,774,1588,803,785,1703,749,872
10005003-40,942,524,398,939,528,392,928,506,422,971,521,435,638,378,249,629,389,240,840,501,319,823,475,348,872,462,383
10005006-36,1401,610,743,1411,617,763,1384,592,792,1448,653,774,1053,452,582,1026,482,544,1197,561,610,1175,566,609,1238,493,698
10005003-37,2910,1264,1582,2940,1280,1628,2870,1269,1601,2989,1291,1666,2100,861,1207,2058,933,1125,2118,876,1192,2068,915,1153,2183,755,1324
10005006-41,1190,471,700,1198,461,721,1173,481,692,1212,474,734,846,318,518,830,345,485,888,380,495,878,393,485,918,307,575
10005005-41,2447,1130,1242,2469,1151,1274,2414,1161,1253,2521,1158,1329,1679,819,838,1654,866,788,1970,1041,892,1925,1048,877,2040,851,1117
10005001-38,2414,873,1491,2430,885,1518,2379,897,1482,2459,847,1593,1809,622,1165,1775,704,1071,2030,745,1248,2001,820,1181,2082,583,1425
10005007-40,1684,582,1060,1685,605,1046,1658,580,1078,1727,579,1125,1188,442,720,1173,486,687,1554,637,866,1522,604,918,1609,476,1058
10005006-40,1467,374,1053,1476,403,1045,1444,388,1056,1506,362,1120,1004,255,735,986,307,679,1241,384,823,1231,388,843,1290,241,987
10005001-35,2553,714,1763,2557,727,1796,2505,724,1781,2599,705,1852,1897,560,1293,1856,632,1224,2300,768,1487,2241,834,1407,2367,583,1704
10005007-36,687,355,316,681,355,318,676,343,333,697,360,324,497,266,222,487,265,222,578,306,264,568,296,272,595,290,286
10005005-36,1710,691,969,1722,693,1000,1685,684,1001,1730,675,1025,1266,506,731,1234,557,677,1397,574,798,1375,626,749,1442,484,910
10005003-20,2905,1359,1473,2904,1363,1504,2843,1354,1489,2948,1363,1559,2155,1000,1115,2108,1013,1095,2152,966,1142,2118,976,1142,2213,835,1306
10005006-20,1853,958,844,1865,963,877,1816,913,903,1878,958,893,1484,757,697,1461,789,672,1596,771,800,1569,774,795,1614,679,863
10005009-20,323,118,189,321,118,190,322,123,199,328,124,196,247,80,163,237,101,136,270,108,159,266,118,148,275,68,186
10005002-20,2853,1389,1404,2862,1415,1410,2789,1407,1382,2916,1435,1451,2247,1060,1152,2195,1119,1076,2192,1026,1113,2148,1053,1095,2249,907,1262
10005007-38,3525,1463,1997,3538,1501,1989,3485,1490,1995,3596,1524,2036,2354,968,1353,2312,1042,1270,2260,836,1381,2219,931,1288,2326,717,1526
10005005-38,1608,646,935,1619,651,946,1585,625,960,1651,660,977,1196,491,689,1171,508,663,1330,527,794,1310,533,777,1379,463,888
10005007-37,1479,611,837,1487,599,867,1461,619,842,1523,593,918,1191,458,724,1174,507,667,1291,482,784,1272,511,761,1329,427,867
10005001-20,1276,734,499,1281,741,512,1252,733,519,1303,758,527,977,579,369,953,582,371,1090,627,417,1064,611,453,1132,570,488
10005001-14,3817,2201,1547,3836,2228,1569,3769,2165,1604,3861,2210,1612,2826,1593,1191,2777,1637,1140,3000,1583,1369,2934,1575,1359,3066,1459,1514
10005007-14,1429,911,490,1430,892,521,1402,885,517,1453,901,537,1111,687,401,1088,718,370,1224,745,456,1198,710,488,1240,699,500
10005005-20,4142,2272,1787,4155,2343,1765,4058,2275,1783,4214,2305,1880,2943,1573,1325,2879,1647,1232,2702,1348,1294,2644,1400,1244,2784,1254,1417
10001002-29,4772,2880,1747,4789,2913,1784,4728,2832,1896,4893,2950,1872,3279,2009,1200,3242,2013,1229,3690,2157,1469,3616,2176,1440,3825,2084,1579
10001001-29,5791,2888,2742,5817,2913,2800,5730,2926,2804,5930,2894,2954,3951,2107,1772,3896,2085,1811,4536,2374,2059,4441,2473,1968,4682,2028,2420
10001003-29,1746,776,917,1750,797,921,1723,774,949,1775,776,962,1185,549,618,1164,558,606,1397,603,766,1367,667,700,1430,529,839
10001005-30,1941,802,1079,1951,813,1100,1923,799,1124,2008,819,1164,1313,581,711,1283,621,662,1690,705,937,1646,794,852,1737,609,1033
10001004-30,803,247,538,802,239,553,797,252,545,813,228,576,549,183,356,537,197,340,725,246,462,705,284,421,752,182,539
10001003-30,1909,491,1360,1917,505,1374,1894,520,1374,1935,476,1423,1304,379,901,1282,430,852,1647,475,1131,1600,613,987,1681,336,1270
10001001-30,2832,1167,1586,2851,1183,1610,2806,1151,1655,2888,1161,1680,1867,773,1060,1836,842,994,2401,984,1366,2336,1082,1254,2455,860,1472
10001005-33,1268,461,769,1268,467,773,1249,454,795,1282,456,806,871,321,535,857,356,501,1102,389,692,1069,463,606,1125,348,734
10001006-33,1808,741,1027,1819,745,1054,1790,748,1042,1843,743,1085,1286,511,756,1263,552,711,1577,655,901,1532,719,813,1604,593,951
10001004-33,2953,1319,1551,2969,1324,1589,2923,1288,1635,3008,1303,1659,2006,870,1082,1969,891,1078,2427,989,1388,2374,1137,1237,2466,891,1431
10001005-28,4026,2388,1529,4045,2394,1555,3981,2379,1602,4134,2421,1645,2730,1692,985,2696,1672,1024,3346,1965,1297,3262,1969,1293,3460,1784,1524
10001006-28,293,146,141,294,146,143,291,149,142,301,145,154,222,118,101,218,115,103,276,149,123,271,154,117,282,125,148
10001007-30,1657,468,1138,1666,472,1170,1644,467,1177,1697,456,1209,1201,312,868,1191,341,850,1430,423,981,1383,466,917,1444,305,1079
10001007-33,866,452,385,873,461,392,863,451,412,891,470,399,622,332,276,615,347,268,759,411,334,743,419,324,778,385,349
10001008-33,553,288,247,558,292,253,550,287,263,566,298,256,398,212,176,395,223,172,486,262,213,473,266,207,498,248,224
10001008-34,844,453,369,850,466,371,840,442,398,860,460,387,573,307,256,571,312,259,600,279,309,586,304,282,606,273,303
10001002-33,3233,1674,1460,3247,1705,1486,3198,1614,1584,3293,1697,1535,2260,1174,1049,2238,1184,1054,2495,1138,1312,2451,1214,1237,2531,1109,1289
10001009-34,328,175,142,326,177,143,324,168,156,332,176,150,218,115,100,216,116,100,235,103,129,231,114,117,238,102,126
