GEOID20,Tot_2020_sen,D_2020_sen,R_2020_sen,Tot_2020_gov,D_2020_gov,R_2020_gov,Tot_2020_ltg,D_2020_ltg,R_2020_ltg,Tot_2020_pres,D_2020_pres,R_2020_pres,Tot_2018_sen,D_2018_sen,R_2018_sen,Tot_2018_ag,D_2018_ag,R_2018_ag,Tot_2016_gov,D_2016_gov,R_2016_gov,Tot_2016_ltg,D_2016_ltg,R_2016_ltg,Tot_2016_pres,D_2016_pres,R_2016_pres
10001003-34,2650,1241,1336,2661,1258,1344,2617,1192,1425,2698,1239,1415,1871,882,951,1850,911,939,2276,1015,1224,2215,1061,1154,2326,946,1252
10001002-28,2026,1110,849,2032,1127,853,1990,1139,851,2077,1138,896,1411,814,565,1392,818,574,1801,1029,709,1770,1089,681,1853,883,874
10001003-28,321,176,137,320,176,138,323,180,143,329,176,147,221,128,88,215,127,88,276,157,113,277,174,103,288,136,136
10001004-34,3465,1925,1424,3496,1951,1462,3437,1857,1580,3575,1986,1515,2638,1478,1100,2584,1490,1094,3083,1506,1500,3002,1585,1417,3174,1418,1568
10001006-34,2356,1317,966,2361,1311,998,2325,1250,1075,2403,1317,1047,1756,931,784,1719,956,763,2046,987,1003,1996,1027,969,2094,961,1018
10005004-40,1536,462,1040,1541,477,1042,1510,468,1042,1572,432,1132,1100,325,762,1077,359,718,1419,521,876,1394,499,895,1459,311,1098
10001007-32,153,68,83,160,75,80,154,64,90,161,71,88,102,44,53,99,45,54,128,45,79,124,53,71,131,42,83
10001008-32,23,10,12,22,10,11,21,9,12,22,10,12,14,6,7,13,6,7,18,6,11,17,7,10,18,6,11
10001013-28,363,169,183,365,175,183,358,166,192,377,177,196,255,122,126,250,133,117,323,167,149,311,178,133,336,138,177
10001001-32,2134,1452,608,2156,1492,598,2103,1387,716,2237,1564,636,1405,983,389,1388,984,404,1712,1109,560,1678,1088,590,1803,1134,566
10001002-32,1369,820,486,1384,836,514,1373,794,579,1420,865,525,1000,591,380,977,609,368,1258,713,511,1229,745,484,1286,715,496
10001007-31,849,613,205,860,620,220,842,585,257,877,633,226,606,433,153,587,428,159,742,512,206,721,498,223,759,515,207
10001005-31,1258,850,369,1273,861,384,1250,834,416,1294,874,395,933,612,288,919,596,323,1166,746,396,1129,748,381,1181,723,374
10001003-31,2466,1602,796,2484,1605,828,2445,1528,917,2505,1602,868,1811,1136,643,1784,1105,679,2168,1276,846,2137,1303,834,2197,1247,834
10001001-34,207,115,87,208,108,95,206,104,102,209,112,90,172,89,81,170,90,80,193,92,97,190,104,86,199,92,92
10001005-34,869,404,444,868,408,448,858,383,475,874,394,464,668,286,367,660,300,360,832,302,510,805,388,417,823,288,474
10001006-32,166,141,17,172,144,21,167,130,37,178,157,16,106,92,11,105,93,12,162,134,24,159,114,45,169,143,19
10001003-33,1517,684,796,1522,687,809,1495,656,839,1554,688,842,1170,513,642,1154,556,598,1392,539,830,1338,618,720,1409,501,823
10001009-08,792,298,468,795,309,472,778,323,455,805,294,496,522,217,293,515,218,297,644,286,337,632,331,301,660,220,397
10001014-28,1392,851,501,1403,853,519,1382,830,552,1436,876,536,1020,640,359,995,627,368,1262,758,469,1219,749,470,1292,733,483
10001007-28,370,246,113,376,246,122,367,242,125,379,247,128,259,172,85,253,170,83,286,167,115,277,168,109,297,156,127
10005011-36,381,165,209,382,159,220,378,155,223,387,165,214,246,106,132,246,125,121,275,121,144,273,127,146,281,110,153
10005004-39,1216,648,527,1219,669,530,1191,634,557,1271,678,569,931,489,421,898,480,418,1086,599,455,1054,571,483,1153,543,557
10001002-31,1656,1123,495,1681,1123,526,1650,1061,589,1710,1147,532,1242,812,405,1220,787,433,1559,964,561,1539,956,583,1583,936,559
10001005-29,1223,361,829,1225,366,836,1210,383,827,1247,347,880,841,257,558,825,294,531,1122,389,706,1092,461,631,1150,280,809
10001004-29,400,165,222,401,170,222,394,164,230,407,168,231,284,125,154,280,131,149,337,142,189,329,158,171,341,127,202
10001001-31,262,109,145,265,112,148,260,109,151,268,111,151,187,81,102,183,85,98,223,93,125,216,103,113,227,84,133
10001007-29,1423,612,772,1425,609,790,1407,595,812,1447,592,836,1046,452,575,1037,473,564,1266,527,713,1231,568,663,1274,463,746
10001010-28,166,117,42,166,119,45,161,113,48,169,121,44,101,73,23,99,70,29,147,92,46,145,98,47,151,99,38
10001004-31,1147,784,333,1146,782,348,1123,722,401,1176,794,358,803,541,255,800,540,260,957,573,359,941,590,351,1000,606,325
10001012-28,285,185,88,286,190,87,282,175,107,297,197,91,190,125,56,185,124,61,254,163,80,245,160,85,263,166,82
10003009-06,1624,1138,436,1623,1130,462,1580,1096,484,1648,1133,493,1331,927,373,1313,927,386,1546,1036,473,1520,1019,501,1569,973,513
10003004-03,702,632,38,720,655,39,679,611,68,814,754,52,533,495,30,514,449,65,724,679,32,699,599,100,864,819,37
10003006-13,1371,866,454,1371,868,467,1341,861,480,1411,888,504,998,611,356,973,647,326,1286,797,434,1252,817,435,1320,733,507
10003005-13,1121,743,324,1121,733,333,1092,750,342,1176,774,374,756,510,208,731,511,220,980,650,285,950,645,305,1039,623,361
10003003-04,1408,1103,286,1403,1075,311,1368,1018,350,1404,1029,356,1133,843,262,1125,862,263,1271,905,349,1239,863,376,1267,822,380
10003004-10,1271,933,311,1275,950,305,1251,919,332,1314,961,342,1072,770,274,1068,782,286,1248,862,349,1218,834,384,1310,857,392
10003010-16,1100,770,295,1111,780,303,1085,772,313,1147,787,340,828,612,192,814,607,207,1005,748,231,978,703,275,1054,709,297
10003001-10,1463,899,534,1468,884,562,1441,865,576,1501,893,594,1155,718,409,1124,719,405,1370,797,537,1332,763,569,1423,753,606
10003007-18,806,554,233,808,546,246,795,537,258,834,553,269,542,351,177,532,367,165,694,437,229,691,444,247,724,416,272
10003006-09,1429,725,658,1432,740,669,1411,761,650,1463,731,706,928,478,427,919,483,436,1063,531,498,1057,597,460,1094,451,565
10003004-09,1152,608,522,1154,602,534,1147,613,534,1173,608,548,760,406,340,758,397,361,754,372,369,746,384,362,765,330,393
10003007-23,1069,683,357,1073,686,371,1063,669,394,1092,682,387,855,567,269,838,561,277,951,580,343,938,589,349,988,565,377
10003004-26,1225,892,302,1219,892,302,1194,849,345,1256,884,355,924,676,228,914,648,266,1158,836,293,1137,778,359,1207,800,351
10003002-09,1317,852,431,1325,844,458,1311,834,477,1348,851,479,831,555,252,816,539,277,1132,677,436,1115,663,452,1166,635,467
10003003-11,1365,411,915,1355,412,918,1346,475,871,1393,395,978,923,310,593,903,306,597,1167,423,716,1157,539,618,1220,289,863
10003001-24,1350,835,454,1348,839,474,1322,844,478,1387,849,510,893,583,278,875,586,289,1228,754,432,1222,765,457,1294,724,491
10003004-18,1333,1003,294,1336,1014,297,1304,983,321,1374,1046,316,1039,808,217,1025,770,255,1268,954,285,1243,894,349,1316,934,333
10003005-17,913,604,289,919,609,293,890,606,284,955,614,329,687,461,206,678,465,213,852,556,274,823,548,275,878,489,331
10003006-10,1321,790,507,1323,793,505,1297,754,543,1339,772,542,1088,645,424,1077,672,405,1230,655,546,1205,665,540,1252,645,540
10003005-27,1390,914,450,1393,896,468,1360,882,478,1414,913,484,1074,712,341,1056,711,345,1282,783,464,1258,787,471,1322,745,511
10003007-10,1570,1082,452,1571,1083,465,1541,1024,517,1592,1037,528,1280,857,401,1260,860,400,1452,903,516,1419,893,526,1455,835,539
10003008-01,158,116,37,160,122,34,157,117,40,164,123,38,141,107,29,138,104,34,152,108,37,152,111,41,155,107,38
10003012-01,409,316,83,411,315,86,403,312,91,423,330,87,287,226,53,280,211,69,384,280,92,373,258,115,389,276,97
10003010-01,1028,970,26,1036,975,33,1001,936,65,1104,1071,25,780,740,15,763,683,80,962,927,21,954,797,157,1091,1057,18
10003007-15,1277,851,401,1277,855,400,1256,842,414,1307,843,455,961,632,309,951,611,340,1124,693,404,1086,668,418,1143,671,436
10003010-02,995,865,96,1007,878,104,972,807,165,1054,933,110,574,503,52,567,470,97,708,589,75,695,544,151,772,656,74
10003011-13,655,510,129,654,505,136,636,503,133,675,524,145,342,261,72,332,265,67,466,354,100,444,342,102,477,333,126
10005002-41,2756,1104,1529,2761,1119,1604,2718,1141,1577,2805,1154,1625,1859,756,1088,1823,814,1009,1914,849,1025,1889,885,1004,1961,670,1232
10005004-14,2875,1697,1121,2879,1695,1149,2838,1689,1149,2914,1701,1192,2219,1235,934,2179,1319,860,2272,1309,922,2222,1327,895,2344,1220,1069
10005006-14,2115,1314,770,2122,1302,799,2090,1277,813,2135,1304,814,1630,990,619,1599,1005,594,1638,939,675,1617,951,666,1656,863,748
10005001-41,1882,425,1416,1893,430,1438,1859,482,1377,1914,406,1487,1308,308,978,1274,366,908,1544,537,983,1515,589,926,1589,279,1246
10005008-38,1794,574,1196,1799,588,1195,1758,576,1182,1849,560,1271,1194,363,816,1178,399,779,1093,371,706,1074,395,679,1132,293,794
10005007-41,1151,459,661,1164,478,663,1132,483,649,1207,476,713,875,339,522,858,382,476,1072,499,544,1055,518,537,1115,409,663
10001003-32,1469,888,534,1471,887,541,1453,840,613,1487,916,541,1165,677,451,1142,684,458,1364,758,582,1344,784,560,1405,763,567
10005001-39,1485,450,995,1486,465,999,1460,466,994,1526,448,1054,1118,342,757,1083,368,715,1354,469,848,1320,482,838,1395,332,1013
10005001-40,1091,384,680,1092,383,684,1067,385,682,1117,374,729,770,281,481,747,318,429,920,413,482,898,414,484,962,306,618
10001006-30,1680,538,1102,1691,532,1133,1664,535,1129,1711,550,1138,1173,403,753,1149,421,728,1456,521,905,1426,612,814,1489,437,980
10001010-08,852,491,339,851,490,341,842,480,362,871,496,356,564,339,204,554,335,219,730,429,276,715,466,249,758,380,322
10001011-08,14,8,6,14,8,6,14,8,6,14,8,6,9,6,3,10,6,4,12,7,5,11,7,4,12,6,5
10001012-08,326,202,114,326,202,118,322,200,122,335,204,125,226,148,72,221,142,79,241,151,84,236,149,87,251,139,100
10001008-28,726,324,382,731,330,388,719,323,396,743,328,405,535,250,277,527,261,266,646,316,319,628,343,285,669,267,376
10001006-31,1646,1235,352,1658,1268,348,1630,1174,456,1694,1297,372,1096,866,201,1084,842,242,1276,938,303,1253,867,386,1314,924,316
10005002-37,1327,465,833,1336,452,873,1311,478,833,1349,470,862,1027,372,645,1002,398,604,1189,488,694,1154,532,622,1193,368,793
10005003-41,1149,538,589,1165,550,597,1140,568,572,1182,543,629,807,382,407,769,410,359,991,533,434,984,581,403,1037,423,587
10005004-41,1122,433,668,1130,425,695,1121,478,643,1143,440,691,851,326,512,834,371,463,974,449,510,962,506,456,1000,335,617
10005009-36,109,27,79,112,26,82,107,29,78,112,29,81,78,23,55,75,22,53,95,36,59,94,35,59,97,30,66
10003004-25,988,618,346,992,622,350,976,624,352,1017,630,368,765,454,285,745,451,294,927,539,356,919,574,345,947,486,404
10003001-25,755,608,116,753,613,118,741,604,137,773,629,124,683,550,97,682,556,126,778,572,171,769,580,189,804,590,158
10003008-27,1638,1001,610,1638,1006,608,1623,1008,615,1674,1004,655,1247,780,443,1230,766,464,1446,823,593,1462,873,589,1519,781,671
10003007-26,1428,1037,344,1422,1035,351,1402,1000,402,1472,1056,392,1107,820,258,1095,825,270,1356,957,365,1323,962,361,1408,932,401
10003006-02,621,560,46,619,568,45,604,535,69,652,595,50,445,397,30,441,365,76,563,476,66,561,455,106,602,515,59
10003004-17,1058,736,297,1059,740,290,1039,728,311,1074,734,325,824,561,246,797,544,253,925,609,283,907,590,317,940,553,337
10003001-17,771,523,218,774,528,218,758,531,227,816,545,254,478,335,133,465,334,131,689,476,176,678,482,196,724,461,222
10003004-21,1218,864,304,1219,849,329,1198,834,364,1241,882,339,905,639,237,897,633,264,1060,674,340,1024,686,338,1088,703,313
10003005-04,179,150,20,184,157,19,178,152,26,186,160,24,96,83,10,97,85,12,166,130,24,165,133,32,186,157,19
10003011-22,1599,1028,540,1603,1020,561,1574,996,578,1619,1005,588,1249,804,422,1228,811,417,1430,874,535,1400,831,569,1451,814,579
10003006-26,1226,850,346,1223,851,351,1213,838,375,1243,849,372,962,678,266,947,653,294,1174,760,377,1159,781,378,1202,732,396
10003001-03,599,527,42,608,537,49,583,505,78,650,596,53,481,430,26,477,409,68,602,539,36,565,482,83,688,632,41
10003004-23,1508,1075,385,1520,1084,400,1490,1060,430,1532,1099,403,1313,916,330,1290,938,352,1424,940,445,1402,962,440,1446,927,432
10003011-17,1229,839,360,1231,840,360,1193,835,358,1270,854,401,830,599,211,813,583,230,1072,745,299,1046,718,328,1158,728,363
10003004-05,965,824,115,973,836,120,949,804,145,1009,876,124,742,647,73,696,587,109,918,766,120,912,756,156,990,825,134
10003005-06,1252,989,230,1258,993,238,1229,963,266,1307,1039,259,933,751,167,918,727,191,1105,835,247,1088,804,284,1132,824,255
10003003-15,1732,1237,456,1728,1234,468,1703,1185,518,1767,1225,520,1199,901,282,1180,850,330,1344,917,398,1316,891,425,1394,930,413
10003001-02,1072,1001,42,1078,1008,48,1055,965,90,1171,1107,53,742,695,28,736,595,141,1031,995,21,1019,870,149,1211,1172,22
10003013-04,213,151,53,216,154,51,207,148,59,223,158,61,153,112,30,149,116,33,189,140,44,176,131,45,191,130,50
10003004-06,1001,712,258,1002,708,274,982,696,286,1027,733,276,834,587,219,826,590,236,917,603,285,900,615,285,926,593,279
10003009-09,1039,404,602,1032,390,624,1023,398,625,1053,367,669,712,278,408,700,297,403,941,410,515,938,467,471,972,329,601
10003004-11,851,347,486,859,348,492,850,390,460,880,335,532,600,290,303,587,302,285,738,369,354,733,401,332,769,299,428
10003011-02,933,875,30,933,882,23,896,816,80,1008,971,34,702,671,17,676,578,98,892,855,29,883,743,140,1009,980,19
10003014-12,831,557,263,828,540,278,810,501,309,829,519,299,722,460,248,712,479,233,797,465,318,762,420,342,780,429,310
10003007-24,1234,941,248,1235,951,255,1211,920,291,1269,966,288,879,687,175,870,673,197,1070,788,250,1040,791,249,1128,818,255
10003012-09,1596,915,650,1600,919,670,1577,917,660,1626,909,703,940,549,380,923,523,400,951,537,400,952,556,396,986,506,433
10003005-10,1273,845,402,1272,844,415,1244,785,459,1277,818,442,1075,685,362,1060,687,373,1179,674,477,1151,632,519,1201,637,492
10003009-07,1084,704,352,1082,704,354,1073,713,360,1109,717,376,843,551,268,833,569,264,1042,650,361,1017,648,369,1084,623,412
10005005-39,1239,383,824,1243,381,832,1223,398,825,1278,373,883,949,302,626,935,334,601,1165,411,729,1142,426,716,1187,284,854
10003010-27,1720,1077,604,1722,1062,632,1703,1067,636,1752,1055,667,1312,802,488,1291,797,494,1510,843,638,1489,867,622,1548,812,666
10003010-24,984,672,275,986,648,296,962,657,305,1022,695,312,649,425,201,638,449,189,876,556,273,861,565,296,907,539,295
10005002-14,2903,1651,1201,2913,1667,1214,2872,1652,1220,2950,1642,1287,2077,1136,914,2034,1200,834,2201,1243,924,2155,1221,934,2243,1082,1085
10003005-18,1010,644,332,1011,649,329,986,624,362,1049,659,376,739,494,216,736,505,231,885,564,290,866,561,305,958,547,359
10003011-12,1215,707,488,1213,670,531,1184,617,567,1223,668,544,1019,543,457,1011,538,473,1130,567,541,1091,495,596,1131,518,559
10003002-26,875,661,183,879,674,185,857,657,200,916,696,205,619,493,111,616,499,117,775,588,166,773,574,199,823,605,189
10003004-01,1064,976,52,1080,997,54,1032,932,100,1158,1082,63,819,768,31,803,703,100,975,914,42,962,844,118,1081,1011,45
10003007-01,456,414,29,463,422,30,443,398,45,496,456,31,326,292,26,317,265,52,398,362,31,410,338,72,455,416,31
10003007-02,531,460,62,533,460,65,524,450,74,571,491,76,365,329,26,357,318,39,473,395,56,454,383,71,516,429,67
10003001-06,926,618,280,923,610,293,902,592,310,950,625,310,681,454,212,673,449,224,791,485,273,781,488,293,830,487,308
10003002-15,1723,1090,595,1725,1103,590,1694,1060,634,1772,1090,657,1276,812,439,1254,792,462,1585,938,617,1547,957,590,1631,923,653
10005002-40,2009,473,1492,2018,488,1505,1988,511,1477,2043,467,1561,1485,375,1098,1458,446,1012,1941,635,1265,1903,666,1237,1996,386,1535
10003013-09,1974,1251,659,1977,1280,665,1947,1229,718,2000,1259,706,1137,738,375,1123,711,412,949,537,397,946,553,393,984,504,438
10003009-21,698,449,236,693,446,237,681,424,257,703,439,254,527,338,182,515,326,189,645,385,250,630,367,263,665,367,263
10003002-01,1174,1089,54,1178,1103,49,1139,1015,124,1245,1179,59,1001,938,36,996,836,160,1138,1060,54,1101,930,171,1246,1177,45
10003004-07,1884,1396,439,1884,1404,436,1839,1346,493,1943,1430,484,1349,987,323,1326,982,344,1539,1065,416,1512,1068,444,1620,1064,476
10005008-40,827,280,513,836,271,535,817,301,516,850,278,558,598,218,369,580,237,343,717,299,404,711,340,371,726,196,493
10005008-41,750,312,419,756,310,436,747,327,420,772,305,462,531,210,309,523,232,291,642,284,346,632,304,328,655,205,421
10005003-35,1201,552,619,1209,555,628,1182,537,645,1245,562,664,825,385,429,806,394,412,1022,540,464,1002,520,482,1063,468,565
10001002-30,316,147,164,324,150,167,317,140,177,325,147,176,213,100,111,215,106,109,268,122,143,260,115,145,272,102,157
10001010-34,822,240,556,820,252,554,809,249,560,846,239,585,588,179,395,570,194,376,677,201,460,658,274,384,700,157,492
10001009-32,1188,714,438,1191,713,449,1181,664,517,1217,729,463,807,469,323,801,469,332,1048,546,477,1032,571,461,1081,528,471
10001007-34,1952,1120,780,1955,1116,811,1930,1048,882,1999,1138,822,1396,774,590,1363,780,583,1734,865,828,1702,928,774,1782,867,816
10001005-32,571,314,237,576,322,240,575,314,261,599,335,251,408,230,168,402,240,162,512,263,236,499,283,216,521,260,230
10005004-36,1020,481,505,1023,470,536,1003,458,545,1045,500,532,736,342,368,720,358,362,893,409,462,878,421,457,927,377,503
10001006-29,1474,424,1009,1482,436,1017,1464,440,1024,1513,406,1083,1046,323,700,1039,354,685,1353,405,918,1319,502,817,1379,314,989
10001002-34,214,66,141,214,68,142,210,69,141,219,67,148,153,50,100,153,54,99,193,64,125,190,78,112,194,48,133
10001004-28,86,40,44,86,42,44,86,43,43,88,40,48,55,23,32,56,24,32,61,32,29,59,31,28,62,25,36
10005007-35,1093,388,676,1099,382,699,1085,388,697,1122,391,712,887,342,530,861,358,503,1064,417,621,1046,447,599,1089,352,684
10003012-19,762,546,190,762,545,193,751,547,204,786,565,206,546,417,112,539,406,133,704,536,145,693,515,178,755,542,181
10003001-16,1146,770,346,1147,776,337,1119,767,352,1215,809,397,832,610,202,815,587,228,1046,739,269,1016,696,320,1111,688,368
10003011-09,1995,1049,902,1996,1044,915,1975,1055,920,2037,1042,964,1497,792,672,1440,795,645,1588,809,743,1577,856,721,1626,721,816
