GEOID20,Tot_2020_sen,D_2020_sen,R_2020_sen,Tot_2020_gov,D_2020_gov,R_2020_gov,Tot_2020_ltg,D_2020_ltg,R_2020_ltg,Tot_2020_pres,D_2020_pres,R_2020_pres,Tot_2018_sen,D_2018_sen,R_2018_sen,Tot_2018_ag,D_2018_ag,R_2018_ag,Tot_2016_gov,D_2016_gov,R_2016_gov,Tot_2016_ltg,D_2016_ltg,R_2016_ltg,Tot_2016_pres,D_2016_pres,R_2016_pres
10003006-17,175,82,85,176,86,88,171,88,83,182,84,96,105,43,60,102,48,54,143,79,56,139,82,57,150,64,80
10003002-24,1371,946,383,1374,935,397,1337,901,436,1407,961,423,906,625,251,885,626,259,1116,744,321,1081,752,329,1172,749,363
10003004-24,611,471,123,607,471,121,585,448,137,644,492,141,435,327,95,426,325,101,554,412,129,545,402,143,597,428,138
10003006-18,1139,867,239,1144,876,240,1118,842,276,1199,914,272,896,725,159,880,706,174,1049,800,214,1033,786,247,1112,816,239
10003004-16,580,423,138,588,422,142,558,414,144,627,451,164,411,321,83,400,315,85,521,393,111,509,388,121,565,389,158
10003003-21,1307,768,500,1308,757,518,1287,749,538,1325,751,548,1103,620,454,1078,645,433,1310,717,553,1268,718,550,1348,664,607
10003007-19,784,479,286,795,481,295,771,481,290,801,479,304,581,368,194,573,388,185,727,454,253,706,471,235,756,403,312
10003009-13,1123,787,302,1137,802,309,1095,783,312,1169,813,339,823,583,211,809,588,221,1029,707,288,1014,698,316,1076,682,348
10003009-01,903,816,69,908,821,77,890,767,123,943,864,71,750,677,58,745,607,138,799,706,81,788,620,168,853,743,83
10003012-12,1185,689,469,1190,663,508,1175,646,529,1202,667,520,933,516,395,913,517,396,1074,550,498,1052,529,523,1078,497,513
10005006-39,1662,614,1003,1675,611,1027,1627,597,1030,1722,626,1067,1174,445,709,1134,463,671,1517,623,857,1478,627,851,1574,506,1004
10005003-39,1253,492,723,1260,496,743,1241,495,746,1289,495,779,937,371,553,918,386,532,1125,462,642,1087,433,654,1161,392,716
10005004-20,3319,1579,1668,3350,1618,1681,3286,1576,1710,3383,1587,1763,2264,1082,1159,2219,1135,1084,2407,1137,1225,2365,1147,1218,2461,980,1400
10005008-20,424,134,282,431,146,278,422,144,278,445,141,299,329,112,211,321,129,192,413,155,246,394,153,241,423,127,278
10001001-33,462,230,223,465,229,228,459,228,231,469,228,235,328,171,152,321,177,144,381,187,188,376,205,171,386,184,182
10003005-16,1149,1051,76,1153,1053,76,1119,1020,99,1216,1119,89,877,821,44,852,710,142,1078,1004,55,1062,923,139,1164,1064,71
10003003-18,631,458,154,636,468,151,624,450,174,660,483,167,471,367,90,461,355,106,614,438,153,610,408,202,649,442,173
10003005-21,1537,948,552,1534,929,574,1495,896,599,1542,883,624,1255,749,484,1227,772,455,1394,779,579,1358,780,578,1431,735,621
10003013-12,898,589,290,901,586,308,882,530,352,915,584,327,785,490,287,776,458,318,869,477,378,840,444,396,884,502,336
10003010-03,255,186,60,260,195,60,243,175,68,267,200,64,196,148,41,194,148,46,260,194,62,253,188,65,271,187,71
10003012-04,1350,847,475,1356,823,522,1337,800,537,1374,804,551,1138,695,418,1126,732,394,1292,747,514,1251,705,546,1296,679,539
10003002-13,798,513,252,805,513,262,794,505,289,816,513,279,590,387,180,580,400,180,785,504,246,766,517,249,826,460,317
10003003-08,1123,761,339,1116,752,342,1107,747,360,1144,776,351,804,556,231,791,537,254,1008,642,347,1016,687,329,1048,611,387
10003002-08,1526,1012,478,1525,1010,482,1514,1014,500,1547,1003,524,1124,732,375,1109,712,397,1396,878,482,1400,905,495,1463,834,568
10003001-11,1445,792,622,1450,803,621,1416,831,585,1478,805,648,934,532,380,920,513,407,1111,596,480,1110,640,470,1149,497,580
10003005-24,1278,857,379,1277,861,366,1247,843,404,1334,890,416,911,590,281,895,610,285,1237,775,405,1212,813,399,1312,783,450
10003010-19,733,484,222,735,477,231,725,484,241,750,475,253,539,346,172,532,341,191,682,430,228,662,420,242,718,382,290
10003001-01,763,684,53,759,681,62,742,624,118,792,727,51,644,582,51,640,515,125,732,649,65,720,528,192,767,679,68
10003001-04,1539,1191,315,1543,1175,344,1502,1101,401,1561,1157,382,1220,929,261,1216,952,264,1364,1015,323,1314,955,359,1379,942,370
10003001-05,1456,1145,281,1453,1150,282,1419,1107,312,1511,1183,314,1038,831,187,1031,792,239,1309,1037,243,1296,994,302,1408,1053,309
10003008-15,727,429,279,725,432,276,705,420,285,745,429,302,473,257,200,466,268,198,662,357,277,651,380,271,707,336,319
10003010-12,1439,847,557,1441,837,588,1411,812,599,1446,831,598,1121,670,422,1109,683,426,1347,720,595,1314,702,612,1353,703,568
10003003-19,1100,662,412,1103,660,427,1070,631,439,1125,630,478,876,516,333,859,539,320,1071,634,400,1041,631,410,1100,540,499
10003003-01,767,713,30,783,732,34,745,670,75,815,780,33,574,542,20,561,478,83,719,681,24,728,588,140,787,763,19
10003006-15,1189,927,227,1188,926,237,1167,892,275,1210,936,250,873,682,168,865,669,196,1079,809,238,1062,771,291,1119,809,246
10003006-01,386,357,15,394,362,22,374,340,34,428,410,13,315,295,12,309,268,41,386,361,18,371,317,54,425,398,15
10003006-03,516,464,29,536,485,33,503,458,45,578,532,43,328,306,12,322,278,44,545,507,24,514,450,64,629,592,27
10003001-26,1192,777,382,1198,771,397,1180,782,398,1218,790,405,853,559,269,842,569,273,1049,655,356,1039,668,371,1076,617,396
10003008-23,1082,735,320,1084,729,337,1075,720,355,1106,724,361,935,613,291,917,613,304,1046,613,401,1028,643,385,1063,602,386
10001001-28,835,562,240,841,566,244,817,558,259,857,580,263,549,405,128,544,402,142,721,520,179,714,517,197,769,499,225
10001009-28,84,47,36,84,48,36,84,45,39,87,48,39,53,30,23,53,30,23,54,30,24,55,32,23,56,30,26
10003002-19,873,531,308,866,535,310,838,529,309,903,543,345,618,399,200,607,403,204,815,526,267,796,514,282,839,469,326
10003001-18,1473,1092,341,1479,1093,343,1439,1055,384,1535,1121,388,999,757,218,982,753,229,1340,960,338,1315,957,358,1434,963,397
10003006-07,839,584,237,842,591,242,824,565,259,848,584,253,677,482,180,666,496,170,761,513,225,739,504,235,788,482,261
10003010-07,1368,1006,316,1370,1013,315,1338,982,356,1415,1056,348,1031,766,246,1010,758,252,1234,904,298,1200,881,319,1317,905,354
10003010-10,710,554,138,715,556,145,705,545,160,770,607,156,554,445,96,544,443,101,634,494,117,623,492,131,694,522,136
10005006-38,2805,1054,1713,2817,1105,1690,2759,1060,1699,2874,1065,1786,2174,759,1387,2133,847,1286,2118,766,1329,2084,759,1325,2226,638,1538
10005005-35,545,158,374,550,162,378,547,173,374,566,152,408,386,107,276,378,130,248,463,171,286,472,173,299,489,110,366
10003005-22,1816,1050,732,1817,1022,771,1786,987,799,1833,1019,793,1508,848,631,1484,843,641,1706,877,797,1666,878,788,1737,829,807
10003010-17,858,602,228,861,598,231,839,590,249,908,638,261,579,414,148,559,401,158,720,525,171,711,519,192,794,534,224
10003008-26,348,237,98,347,236,103,340,235,105,362,250,109,266,183,77,262,168,94,303,203,92,300,198,102,320,196,109
10003005-05,963,836,103,970,849,109,955,828,127,1009,880,123,753,657,76,742,623,119,876,756,98,875,720,155,949,807,109
10003008-16,1249,1028,186,1268,1039,202,1227,994,233,1335,1098,218,989,827,142,979,779,200,1198,999,179,1189,937,252,1290,1029,209
10003003-26,811,558,228,811,561,231,792,540,252,831,572,250,647,463,165,634,452,182,784,540,224,778,543,235,816,529,241
10003007-08,1534,752,743,1536,766,745,1520,786,734,1567,715,821,1067,541,502,1047,534,513,1363,682,661,1362,733,629,1396,553,766
10003008-17,556,426,118,560,426,127,546,408,138,592,461,126,434,348,74,427,329,98,540,426,104,522,404,118,572,434,125
10003005-02,586,517,54,601,529,59,572,485,87,631,557,67,484,426,44,481,400,81,621,549,58,619,503,116,678,587,70
10003001-13,1186,755,389,1191,772,387,1164,749,415,1210,761,429,877,577,273,861,593,268,1126,671,418,1093,683,410,1170,637,467
10003003-12,1007,676,300,1010,661,330,996,636,360,1017,670,330,771,519,235,759,525,234,890,555,307,861,543,318,902,512,328
10003006-19,239,166,60,241,170,61,231,165,66,251,187,60,150,111,34,143,107,36,196,134,55,190,137,53,206,143,48
10003003-22,1249,796,419,1256,779,457,1243,748,495,1264,769,479,981,560,401,948,564,384,1167,628,515,1133,629,504,1177,598,522
10001004-32,478,350,118,480,346,131,480,310,170,493,352,133,308,220,80,303,205,98,414,276,135,399,263,136,433,293,120
10001011-28,727,543,153,732,565,152,717,514,203,755,570,170,530,407,109,527,402,125,672,480,169,655,446,209,702,506,169
10005008-36,213,74,129,218,69,142,212,69,143,226,74,147,159,45,110,156,54,102,203,72,126,198,69,129,211,51,155
10003010-08,1262,868,365,1259,850,386,1246,856,390,1285,854,417,862,606,240,854,567,287,1060,692,351,1065,718,347,1102,682,374
10003009-02,622,410,192,623,407,198,609,397,212,638,413,215,444,307,123,433,313,120,582,384,173,565,385,180,618,363,221
10003003-07,1214,805,377,1213,808,382,1196,786,410,1229,806,403,1001,668,313,984,662,322,1109,689,383,1080,657,423,1139,670,414
10003008-12,1325,816,476,1325,792,514,1305,751,554,1341,792,533,1081,637,417,1065,634,431,1261,660,565,1232,646,586,1263,674,530
10003009-23,489,286,185,488,286,191,475,271,204,492,285,194,386,207,170,383,217,166,447,239,197,437,218,219,441,207,200
10003006-05,1003,838,141,1007,837,150,989,821,168,1042,885,150,829,713,104,815,674,141,985,832,132,972,796,176,1038,869,140
10003008-22,910,542,337,908,528,350,886,516,370,932,542,367,731,425,289,714,427,287,896,482,387,876,499,377,927,446,416
10003012-06,1401,915,455,1397,912,463,1364,846,518,1423,891,504,1166,731,393,1138,763,375,1297,776,484,1274,769,505,1314,759,477
10003003-05,801,661,126,795,659,122,784,641,143,830,693,135,630,521,95,623,502,121,783,645,123,774,613,161,824,655,141
10003010-18,570,444,113,569,441,110,566,433,133,600,463,130,414,333,73,414,326,88,527,379,135,518,369,149,553,373,145
10003009-24,602,361,223,605,365,225,593,367,226,622,380,231,446,249,177,435,261,174,556,318,212,558,334,224,575,302,222
10003002-05,691,482,188,694,473,198,676,473,203,717,486,219,524,392,119,521,390,131,688,498,163,673,481,192,735,495,205
10003002-06,1384,910,443,1385,913,449,1356,845,511,1406,870,520,1111,687,392,1087,692,395,1267,720,525,1224,701,523,1283,701,521
10003010-22,1150,727,394,1154,716,418,1135,704,431,1160,704,444,913,553,343,905,580,325,1079,630,432,1061,603,458,1100,606,447
10003013-01,743,641,82,748,642,91,727,622,105,761,659,91,597,512,66,590,491,99,688,566,101,676,533,143,728,589,107
10003001-08,1058,422,602,1055,419,620,1051,480,571,1067,423,630,783,339,435,778,329,449,947,408,522,951,464,487,974,318,598
10003005-23,979,744,199,984,750,199,959,739,220,1027,779,223,725,563,133,714,560,154,939,657,225,927,687,240,959,688,191
10003003-03,473,416,40,483,422,46,454,385,69,508,463,37,351,319,25,340,280,60,388,340,36,380,316,64,435,398,24
10003003-27,967,721,229,963,713,232,958,708,250,987,730,245,702,531,159,694,517,177,871,596,243,875,604,271,916,594,271
10003002-02,416,393,11,422,402,9,407,387,20,461,448,13,320,305,8,318,275,43,408,393,11,394,338,56,460,441,14
10003002-10,1185,759,404,1187,766,408,1178,754,424,1206,761,429,880,575,286,865,584,281,1036,622,377,1010,644,366,1059,600,391
10003002-27,964,619,304,958,622,308,940,640,300,989,655,307,759,510,228,741,523,218,906,577,295,896,589,307,936,542,347
10003006-12,623,380,227,626,361,259,610,337,273,631,353,268,504,283,204,500,287,213,567,295,260,547,269,278,573,279,268
10003008-10,893,687,168,905,708,168,865,680,185,949,739,201,664,535,113,653,528,125,858,675,146,843,669,174,929,696,184
10001010-32,122,46,70,118,47,70,117,45,72,123,48,73,79,32,43,78,39,39,107,48,55,102,52,50,104,39,58
10003005-03,84,80,3,83,79,3,81,76,5,90,86,3,55,49,3,54,49,5,66,61,3,69,56,13,77,71,3
10003007-21,176,83,86,180,77,98,176,75,101,179,68,102,139,51,81,133,57,76,161,57,101,157,54,103,164,56,96
10005003-36,2099,953,1091,2112,981,1098,2077,960,1117,2130,957,1149,1599,729,847,1567,753,814,1807,788,991,1755,815,940,1850,666,1099
10003001-21,665,434,222,664,429,225,654,418,236,674,419,247,528,353,170,515,337,178,622,358,248,603,352,251,623,333,257
10003015-04,511,336,165,507,319,183,497,296,201,512,325,181,382,241,137,383,239,144,463,264,194,456,248,208,466,248,202
10003006-21,1424,964,418,1420,956,442,1397,925,472,1438,952,461,1068,714,317,1037,720,317,1275,792,431,1233,768,465,1306,766,466
10003014-04,245,194,41,249,198,46,241,188,53,259,205,52,189,149,29,189,156,33,210,158,50,207,152,55,214,143,65
10003008-24,1158,688,426,1162,678,454,1131,679,452,1201,706,465,811,487,286,790,497,293,1045,635,366,1018,633,385,1102,575,448
10003006-27,929,724,177,926,714,188,913,706,207,960,751,193,664,523,123,659,516,143,834,615,201,832,609,223,884,617,231
10003008-03,946,724,193,943,726,200,920,694,226,984,739,231,699,539,133,684,543,141,926,719,185,903,673,230,990,696,256
10003004-12,1030,635,375,1032,635,386,1009,580,429,1036,622,402,853,496,342,834,514,320,906,454,442,886,411,475,912,459,415
10003008-18,963,743,203,964,751,198,950,724,226,994,775,206,718,564,143,707,540,167,919,688,208,905,665,240,956,687,215
10003004-19,1201,744,425,1211,733,446,1160,722,438,1248,767,455,855,526,315,830,528,302,1102,656,412,1072,657,415,1163,629,468
10003006-23,1391,889,463,1403,876,499,1378,870,508,1424,887,516,1138,684,423,1124,716,408,1328,767,532,1304,775,529,1339,749,513
10003010-05,948,820,99,938,819,99,920,797,123,982,862,108,689,621,59,679,596,83,848,758,78,833,710,123,911,788,98
10003003-10,1103,701,373,1098,684,397,1085,668,417,1117,693,409,879,558,305,860,555,305,1026,575,422,1003,573,430,1070,566,461
10003004-08,1047,820,203,1045,823,203,1038,813,225,1090,863,213,804,655,126,793,636,157,946,752,169,955,768,187,1008,773,190
10003006-22,608,362,232,608,360,239,601,344,257,623,359,253,484,283,194,480,287,193,561,312,239,554,299,255,571,269,271
10003007-13,351,240,104,353,236,109,346,237,109,362,246,110,259,175,75,256,177,79,320,204,103,312,212,100,330,192,118
10003008-07,1349,867,454,1348,860,468,1321,816,505,1371,859,496,1079,688,371,1058,684,374,1230,736,456,1176,704,472,1260,710,490
10003007-12,1073,670,374,1074,661,388,1052,638,414,1092,663,409,836,526,285,823,529,294,949,522,409,937,528,409,957,492,417
10003010-04,212,161,44,216,168,43,210,156,54,222,167,51,160,130,24,153,129,24,179,125,46,165,116,49,187,117,56
10003012-22,971,536,415,969,521,437,947,514,433,987,525,440,731,405,312,720,402,318,843,429,382,824,442,382,857,384,419
10003009-22,1007,584,404,1007,587,405,995,555,440,1023,561,443,825,469,341,811,484,327,977,536,420,954,510,444,1005,486,461
10003002-22,1124,719,371,1116,700,399,1088,651,437,1133,689,421,852,518,319,836,520,316,978,554,404,945,511,434,972,499,410
10003004-02,100,77,22,100,76,23,99,71,28,100,76,21,81,60,17,81,61,20,70,46,18,70,49,21,71,51,19
10003013-13,97,83,12,98,83,14,95,77,18,105,86,19,74,66,7,70,61,9,108,87,19,108,82,26,119,86,26
10003002-12,1081,723,332,1083,721,342,1062,698,364,1095,725,356,850,556,266,837,568,269,965,585,346,935,578,357,985,569,348
10003011-01,623,548,51,625,554,55,601,511,90,639,583,51,518,465,32,512,423,89,578,505,53,580,438,142,616,529,66
10003004-04,542,459,72,540,448,81,523,429,94,559,471,80,444,372,62,433,368,65,490,383,91,474,361,113,544,421,98
10003006-25,1205,826,336,1212,825,345,1173,813,360,1247,841,376,830,560,244,819,575,244,1102,710,355,1093,739,354,1153,707,381
10003008-25,560,379,167,564,378,174,556,378,178,579,380,192,437,297,127,429,304,125,502,338,148,511,359,152,540,325,178
10003007-09,605,328,262,601,308,284,596,333,263,605,311,279,418,219,193,409,219,190,501,250,245,507,269,238,523,223,272
10003001-22,1366,860,471,1366,834,509,1350,792,558,1379,838,521,1110,672,411,1086,677,409,1271,693,551,1246,687,559,1278,653,576
10003009-10,1036,622,386,1032,620,392,1018,595,423,1049,601,424,804,479,303,793,491,302,920,539,357,898,524,374,958,512,401
10003003-06,321,236,77,323,232,82,318,214,104,330,229,95,273,185,84,274,184,90,311,188,114,308,183,125,311,185,109
10003002-23,1315,884,378,1308,874,399,1279,863,416,1336,901,405,1112,747,324,1094,725,369,1294,798,458,1273,826,447,1298,775,420
10003009-16,280,180,88,275,186,82,268,182,86,285,177,103,216,141,70,210,139,71,244,164,74,239,162,77,257,151,99
10003007-05,874,691,166,870,697,159,856,680,176,911,718,181,604,498,90,599,484,115,684,545,130,674,515,159,724,552,150
10003012-13,5,5,0,5,5,0,5,5,0,5,4,0,1,1,0,1,1,0,4,4,0,4,4,0,4,4,0
10003003-02,231,201,25,227,194,28,225,182,43,233,202,27,178,151,19,180,152,28,192,151,35,190,148,42,195,156,23
10003014-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10003009-08,297,144,147,297,141,150,291,139,152,303,136,163,181,95,85,180,101,79,258,132,120,255,138,117,257,118,125
10003016-04,109,91,16,112,92,18,112,88,24,117,97,19,74,59,14,73,57,16,104,83,17,101,76,25,111,84,22
10003004-27,1459,960,461,1458,964,466,1436,974,462,1488,968,489,1047,721,307,1024,712,312,1225,747,442,1211,781,430,1271,722,477
10003009-04,573,485,63,573,484,73,560,469,91,595,513,77,466,398,50,464,396,68,523,406,98,507,407,100,548,425,84
10003011-06,1090,723,347,1092,704,369,1073,663,410,1089,705,372,909,597,297,895,597,298,1025,633,371,996,621,375,1026,627,351
10003009-12,1136,744,371,1137,733,388,1106,684,422,1152,723,413,800,516,272,785,515,270,979,571,384,962,545,417,996,544,402
10005010-36,129,47,80,129,52,74,125,46,79,134,49,84,85,38,47,83,39,44,124,53,70,117,50,67,127,38,85
10005010-20,315,114,195,313,112,197,308,112,196,320,109,206,242,91,147,240,100,140,270,97,167,263,98,165,276,78,187
10003009-15,624,356,252,623,358,258,611,362,249,634,356,265,427,262,152,420,269,151,523,301,208,522,307,215,542,276,239
10003013-02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10003004-15,908,622,267,909,620,278,891,617,274,934,629,293,666,464,185,658,450,208,840,552,267,836,558,278,864,506,306
10003003-13,267,217,41,270,225,41,263,215,48,301,238,58,182,156,16,183,163,20,278,254,22,273,228,45,304,263,36
10003009-05,862,736,102,859,725,111,840,718,122,907,782,116,649,565,64,637,527,110,775,678,84,774,653,121,839,717,104
