GEOID20,Tot_2020_pres,D_2020_pres,R_2020_pres,Tot_2020_sen,D_2020_sen,R_2020_sen,Tot_2018_ag,D_2018_ag,R_2018_ag,Tot_2018_ltg,D_2018_ltg,R_2018_ltg,Tot_2018_gov,D_2018_gov,R_2018_gov,Tot_2016_pres,D_2016_pres,R_2016_pres,Tot_2016_sen,D_2016_sen,R_2016_sen
16065653407,1196,154,979,1201,143,973,711,95,606,715,125,591,723,125,577,1146,80,693,1140,102,939
16065653419,724,49,659,752,68,649,473,49,422,473,68,407,483,59,409,640,36,484,642,47,553
16015158070,877,205,631,864,200,620,805,215,585,810,264,544,810,264,528,876,205,589,858,184,563
16001012202,1502,520,934,1479,512,891,1089,347,741,1099,427,671,1118,419,672,1247,284,776,1167,289,794
16065653402,1077,89,958,1104,104,966,621,54,550,631,91,536,635,88,514,935,38,666,942,72,762
16065653418,732,74,616,770,109,607,510,59,455,516,82,431,523,80,415,756,44,468,749,68,630
16083832422,462,126,317,464,123,312,437,105,333,442,137,301,446,135,300,523,144,293,523,145,345
16083832421,717,255,433,688,231,429,461,143,320,456,166,293,468,160,297,586,171,335,573,137,400
16083832402,875,322,506,838,334,443,562,213,342,565,259,306,588,273,284,696,181,410,693,210,410
16083832510,669,145,512,671,146,485,391,63,321,391,74,306,392,74,300,520,56,401,511,63,379
16083832303,632,103,514,641,146,481,339,59,283,348,75,273,350,71,269,478,68,372,467,69,337
16083832501,533,126,388,513,138,353,297,52,234,297,66,224,305,68,229,352,56,248,342,55,261
16083832412,800,214,563,820,237,538,607,155,453,618,209,403,633,191,427,815,159,549,809,199,578
16083832401,1048,403,597,1019,377,563,574,255,327,588,297,290,601,314,268,745,205,430,765,218,455
16083832509,1130,346,753,1058,294,711,599,136,455,605,171,438,614,165,440,807,156,593,775,136,549
16059598008,180,24,151,193,40,142,79,17,60,79,17,61,78,16,59,88,9,71,95,20,58
16059598009,208,24,184,231,50,170,122,16,108,122,14,108,120,12,100,172,17,129,176,25,128
16059598001,286,24,262,294,30,257,174,17,146,178,36,131,176,15,146,197,9,178,205,18,170
16083832420,1978,599,1340,1939,539,1313,1130,343,787,1132,402,732,1145,374,748,1244,285,743,1228,314,840
16083832404,979,348,571,972,396,504,575,205,372,571,262,309,598,257,315,785,226,441,785,233,503
16083832407,962,311,620,920,321,561,570,198,372,581,261,316,589,241,326,735,214,434,729,196,466
16055554044,1646,546,1041,1620,527,1020,1017,401,616,1035,464,571,1043,420,610,1135,398,648,1133,367,722
16055554053,958,363,567,945,382,517,720,334,388,726,355,372,730,342,371,849,288,460,832,321,467
16055552004,1159,254,890,1146,240,867,825,185,637,827,205,625,840,204,626,932,237,657,918,220,658
16055552003,1619,230,1355,1582,235,1293,1178,201,978,1177,213,959,1185,204,960,1370,223,1065,1358,208,1081
16055554058,938,495,420,926,460,428,687,371,323,718,431,279,721,414,291,804,404,299,804,383,396
16079797013,33,14,18,31,12,17,22,8,12,24,11,12,22,8,15,35,10,24,35,8,19
16079797005,908,268,617,878,263,565,639,249,383,638,257,375,650,251,384,780,220,509,816,247,528
16055552041,1207,332,857,1202,297,876,864,257,602,866,273,592,871,237,624,1012,217,723,1006,171,782
16009095007,300,34,262,286,44,230,209,43,168,212,37,181,230,38,176,245,32,196,240,37,176
16009095006,747,242,479,744,277,427,609,229,371,611,243,362,634,267,346,642,169,405,642,131,462
16001012102,2084,705,1299,2066,706,1279,1400,431,970,1438,542,896,1459,526,911,1724,434,1057,1598,375,1119
16083832403,934,288,595,948,354,538,633,275,356,647,321,327,651,340,296,839,284,460,851,296,486
16083832415,479,133,323,463,149,278,349,92,260,357,117,239,363,110,238,443,92,302,440,100,294
16083832525,501,82,408,498,87,373,467,79,391,469,108,362,471,88,371,483,72,355,483,107,326
16083832411,937,270,639,954,292,613,604,198,411,612,243,369,613,233,369,776,159,493,774,205,500
16059598003,148,53,89,139,40,97,58,15,41,58,15,42,58,15,41,67,17,42,64,15,48
16083832301,630,93,525,627,108,491,511,103,406,512,136,381,522,109,392,558,80,427,546,99,384
16017177025,1396,410,946,1380,407,927,920,303,618,928,335,593,952,325,610,1081,300,690,1068,293,723
16017177028,780,178,579,779,186,569,520,133,384,525,141,381,535,140,379,582,136,389,590,134,419
16017171022,1228,213,997,1202,212,950,764,164,602,766,167,602,781,164,598,954,158,736,943,167,736
16017171024,339,64,269,334,63,263,198,45,151,200,45,154,201,47,150,239,49,172,234,45,181
16017171010,876,180,680,865,166,659,502,133,374,517,139,376,517,134,374,635,121,464,622,111,467
16083832414,1154,396,707,1108,383,683,663,226,432,674,280,399,687,293,373,908,201,592,886,186,648
16083832512,898,132,737,883,143,698,537,90,447,540,129,414,556,122,418,753,108,524,740,108,579
16083832413,1493,473,981,1449,454,920,669,230,444,674,269,408,687,272,388,923,209,619,899,194,627
16059598007,868,160,691,849,145,678,668,139,536,668,163,512,674,147,527,828,125,628,820,101,650
16055554059,579,286,277,579,288,264,393,209,183,408,236,175,408,227,176,496,227,224,492,218,251
16055552014,1587,330,1228,1574,306,1209,873,204,663,873,224,644,880,221,650,962,186,704,953,184,719
16055553032,1154,309,797,1120,280,763,702,234,472,715,241,474,721,247,461,935,249,593,926,244,637
16055553025,1821,500,1253,1761,484,1195,1025,287,736,1029,311,717,1041,310,709,1261,309,857,1256,280,927
16079797004,293,93,195,291,93,185,211,79,134,224,87,132,225,98,120,280,79,176,288,86,193
16079797003,621,247,342,614,251,326,419,209,212,439,230,205,444,228,221,491,177,265,492,178,295
16055553069,1046,345,679,1043,339,676,651,279,361,655,281,361,683,329,366,723,234,445,718,191,486
16067672701,574,97,461,570,91,449,431,45,366,429,60,350,436,60,351,556,66,408,551,58,443
16067672710,676,160,499,674,151,491,394,77,318,393,89,301,394,79,302,564,102,399,560,104,399
16031312713,102,5,97,105,5,100,66,0,66,68,1,60,78,0,66,87,3,55,90,1,78
16067672708,804,181,614,794,180,567,539,121,412,539,134,397,539,128,397,654,91,459,650,110,448
16067672709,703,241,435,683,240,396,405,143,254,405,149,240,406,153,236,485,142,271,465,127,322
160676727A1,702,136,555,703,155,520,483,123,365,483,156,332,485,143,337,652,137,430,626,117,478
16067672705,835,150,674,826,158,618,528,119,413,531,136,395,543,119,406,729,130,519,720,119,553
16065653404,485,25,449,488,29,437,336,14,321,336,37,303,340,24,310,452,20,329,454,35,385
16039392311,626,180,435,619,175,413,505,142,353,505,173,331,517,163,333,655,147,440,655,146,451
16039392305,337,80,226,325,115,195,183,37,140,193,51,136,192,41,133,221,38,161,224,38,153
16067672706,561,76,479,560,73,459,406,41,353,408,49,346,410,56,334,561,39,451,556,48,430
16039392304,1586,361,1196,1632,391,1165,625,161,440,625,182,410,631,183,398,714,149,510,718,154,510
16027271135,1291,192,1075,1278,195,1040,881,151,733,877,172,697,898,159,718,1028,133,770,1026,133,814
16027279001,1534,318,1180,1519,335,1120,1084,224,861,1097,273,821,1112,279,831,1336,217,984,1342,229,1006
16027271136,831,232,564,817,255,525,597,184,418,622,220,386,622,195,393,712,220,451,714,178,488
16027271142,1797,367,1394,1807,364,1399,1725,287,1443,1743,368,1381,1776,330,1415,1829,273,1316,1832,255,1399
16027271019,1164,465,664,1139,496,596,738,319,413,744,357,384,762,369,371,897,293,487,894,268,558
16027271379,1584,442,1101,1575,414,1094,1173,287,881,1173,372,801,1186,358,810,1402,327,932,1408,306,1008
16027271137,1222,202,994,1199,204,952,855,133,714,857,166,689,870,164,697,927,107,733,927,137,724
16027271259,1879,584,1234,1866,622,1169,1072,346,727,1081,401,684,1097,419,656,1303,330,820,1296,347,876
16027271007,608,268,316,599,288,281,390,213,182,390,227,168,397,227,167,461,199,208,461,170,243
16027271134,662,121,523,654,123,504,503,84,409,504,109,398,511,102,402,541,66,430,537,79,418
16027271377,1416,374,1003,1419,391,965,1052,281,774,1066,347,719,1087,350,719,1243,282,800,1238,297,854
16027271251,1761,481,1229,1755,480,1181,1012,279,734,1034,328,698,1060,347,689,1196,229,786,1172,229,866
16027271132,1091,215,860,1084,220,822,763,139,609,771,168,598,775,157,603,878,147,652,869,158,633
16027271126,1539,242,1257,1523,253,1221,1018,161,848,1026,226,793,1034,224,797,1276,141,976,1265,176,975
16027271144,323,83,227,324,89,214,241,70,169,248,83,161,250,86,158,274,60,169,274,60,188
16055552068,819,204,597,802,210,564,636,187,441,636,200,434,646,165,463,780,189,557,774,192,530
16055552070,601,132,461,600,139,446,419,123,301,425,133,292,428,125,301,559,107,403,555,124,396
16055552006,2199,316,1842,2168,298,1778,1386,227,1155,1385,248,1136,1394,220,1150,1657,227,1313,1635,220,1322
16079797012,52,4,48,51,7,39,50,9,43,51,9,43,51,5,39,59,2,48,61,10,37
16055552021,1018,299,683,1008,288,676,701,215,485,717,238,480,724,232,475,798,202,531,809,211,567
16055553066,1036,259,760,1046,239,777,699,148,546,710,182,525,722,172,532,784,178,526,788,172,580
16055553023,1340,338,959,1323,317,927,811,230,582,809,244,559,814,241,555,973,186,685,973,201,701
16055553063,1364,249,1090,1276,238,996,860,158,699,868,165,706,877,165,702,979,145,773,1002,145,815
16027271127,1885,345,1502,1878,356,1460,1358,255,1114,1376,341,1027,1379,303,1054,1518,243,1142,1490,248,1129
16055552067,545,143,395,540,129,398,354,87,270,365,106,264,365,93,275,387,105,265,383,101,270
16027271020,571,99,462,566,104,443,369,55,309,374,79,295,374,77,294,387,61,290,371,43,297
16027271008,1011,350,629,1007,357,596,786,269,522,793,313,485,803,327,471,938,261,569,935,243,597
16027271133,749,146,588,740,146,575,568,103,462,583,134,450,588,116,453,642,106,485,642,96,494
16027279003,1638,265,1330,1629,274,1287,1213,235,978,1219,282,940,1231,254,963,1358,206,1011,1357,223,1014
16027271139,1407,260,1115,1400,271,1081,933,184,752,942,224,714,956,229,717,996,152,719,988,169,748
16027271261,1218,486,692,1210,519,620,857,388,463,884,462,409,891,491,392,1073,354,560,1062,366,618
16027271258,1458,320,1101,1448,345,1056,1070,230,836,1077,291,784,1093,295,774,1230,176,892,1190,211,876
16027271257,1440,580,805,1424,622,730,986,449,529,988,496,484,999,519,454,1075,351,576,1081,360,633
16027279002,828,127,690,819,132,657,534,66,464,541,95,448,541,85,452,588,64,469,587,61,470
16027271012,1970,604,1271,1954,662,1193,1201,399,787,1214,466,739,1225,486,705,1422,365,896,1416,347,957
16027271130,1963,470,1442,1942,465,1417,1249,309,935,1252,374,880,1266,364,886,1352,270,936,1350,277,963
16027271262,1583,554,974,1575,565,931,1150,416,742,1155,506,652,1186,506,654,1432,399,861,1425,401,944
16027271138,621,78,538,615,98,497,411,52,358,412,61,350,414,52,350,529,52,448,520,51,408
16027271009,1443,542,851,1419,557,781,1011,394,619,1023,470,557,1035,472,540,1248,387,715,1239,345,803
16027271374,2746,737,1933,2720,717,1914,1548,401,1154,1579,514,1065,1589,485,1079,1691,356,1131,1673,365,1209
16017171014,787,320,451,775,300,447,535,216,322,543,233,309,549,236,303,618,238,339,608,233,362
16049497009,308,34,260,301,22,260,198,28,169,203,31,172,205,31,165,204,36,156,203,38,146
16011113107,1092,83,980,1102,119,930,668,92,572,672,123,560,677,114,553,910,77,670,920,118,733
16011113120,1044,877,131,959,867,85,591,518,71,600,526,71,634,591,32,743,573,94,721,384,322
16011113118,535,57,462,545,71,444,375,58,302,380,77,282,377,58,287,459,41,343,448,49,343
16011113116,342,23,314,354,55,290,223,30,193,223,32,193,223,36,179,292,21,228,292,44,223
16011113121,1285,163,1084,1297,160,1069,698,96,595,703,148,552,708,108,569,1057,112,736,1047,108,836
16011113122,753,127,622,745,116,590,534,115,418,541,140,402,550,130,402,648,88,473,648,106,502
16011113105,880,207,642,879,246,588,640,252,387,644,266,380,649,255,367,765,198,429,768,214,488
16011113109,930,176,733,926,180,706,597,150,452,606,169,443,609,157,437,735,117,496,737,120,540
16011113115,1084,365,676,1034,340,659,554,146,395,552,152,380,560,119,395,807,204,515,756,146,561
16027271380,1888,531,1305,1867,546,1244,1301,348,963,1316,436,879,1336,444,874,1505,389,952,1491,379,1043
16041413208,412,43,366,397,36,345,253,28,226,254,29,222,254,21,220,373,6,249,373,13,332
16041413210,726,64,644,723,53,613,335,35,299,336,40,297,340,40,269,517,34,359,509,39,426
16041413209,465,55,404,470,50,408,252,27,229,265,33,224,265,27,224,384,33,284,382,33,319
16047472603,1371,225,1111,1363,228,1081,1040,156,875,1039,208,829,1045,205,822,1183,139,909,1176,125,969
16047472606,334,93,234,339,95,228,254,57,191,248,63,184,257,69,174,306,49,215,304,54,227
16047472601,549,151,380,556,167,362,340,103,237,348,119,224,355,121,215,413,95,279,419,95,291
16041413212,180,12,164,182,15,157,109,13,92,114,16,92,114,15,87,156,5,113,156,9,133
16047472602,697,190,481,699,215,455,446,130,312,454,155,296,456,164,278,534,121,359,541,122,378
16083832514,836,182,633,825,188,586,543,124,416,550,164,388,551,148,383,715,97,518,708,115,518
16011113110,832,67,740,839,68,730,538,70,461,543,96,446,541,93,429,712,53,541,710,92,560
16069696026,1593,1358,214,1568,1373,185,804,633,164,805,656,138,804,666,131,734,479,201,737,432,295
16069696028,421,91,319,425,100,315,300,73,224,302,76,224,311,81,222,348,70,256,357,76,264
16069696003,759,309,421,724,281,410,582,282,299,591,316,271,595,300,284,726,260,348,727,245,449
16069696004,718,241,441,710,207,457,471,222,254,475,228,244,475,228,232,596,214,313,596,195,370
16005052931,391,222,150,382,226,143,370,230,142,381,262,118,390,259,119,474,252,124,473,284,158
16005052910,822,278,492,844,338,457,587,254,332,596,293,301,596,275,308,749,207,419,752,253,448
16005052914,798,335,417,795,355,394,549,272,280,556,287,271,565,288,268,696,227,353,689,270,367
16069696029,255,63,187,245,59,180,164,42,123,164,49,117,167,49,109,226,58,150,230,58,157
16069696008,822,261,553,820,233,553,777,269,503,790,307,483,794,278,502,877,280,525,886,234,644
16069696025,647,131,501,646,114,516,452,91,366,452,93,362,459,79,372,511,82,377,513,93,409
16069696032,208,95,101,208,96,104,149,55,91,153,67,85,157,74,85,188,54,123,190,43,141
16083832503,720,113,584,723,143,540,506,101,406,506,147,361,513,117,383,578,120,404,585,132,414
16039392310,762,202,528,736,245,452,545,184,357,548,217,335,564,224,334,695,156,454,671,158,467
16039392309,963,361,574,915,346,525,671,204,461,683,236,444,684,237,423,850,203,547,830,158,628
16039392317,280,64,216,280,70,210,78,7,67,78,4,67,79,7,67,117,12,99,116,15,81
16039392307,118,26,87,113,30,76,177,42,139,182,50,137,187,50,125,230,50,152,237,56,157
16087879008,631,93,521,626,103,512,448,75,383,457,81,384,463,81,385,502,64,398,495,72,397
16053532503,427,44,372,441,52,375,383,50,320,383,61,313,388,52,313,433,52,330,435,62,329
16053532502,624,123,492,632,134,469,338,61,271,343,72,260,343,68,259,435,61,323,435,68,324
16053532504,1407,230,1145,1419,286,1071,1086,187,901,1096,258,836,1101,238,844,1257,192,948,1244,176,948
16041413214,294,14,277,295,17,260,194,11,173,194,14,172,200,11,175,264,11,218,266,16,231
16039392303,178,16,160,188,20,163,57,6,54,58,6,54,58,3,54,65,6,54,63,1,56
16057575009,408,211,174,412,199,207,545,289,256,546,338,211,556,320,229,589,328,168,596,291,287
16057575010,585,321,229,587,346,216,598,344,254,614,395,213,626,387,225,610,316,178,631,317,292
16057575032,117,23,94,116,21,93,115,42,80,130,53,76,130,44,77,130,44,69,134,58,71
16041413215,542,19,516,542,15,500,333,18,312,335,32,306,342,11,312,440,3,312,446,17,391
16085858002,2171,840,1289,2172,852,1268,1580,618,977,1599,723,900,1625,692,928,1546,489,908,1546,492,970
16085858003,661,149,509,662,155,484,408,72,304,414,106,293,414,109,290,429,68,323,429,68,330
16085858006,50,12,38,50,11,39,73,14,54,70,16,51,73,12,58,61,14,46,63,12,46
16085858004,1505,777,696,1498,758,694,1048,533,509,1075,592,475,1081,588,462,1202,547,540,1193,501,655
16051513507,1126,132,965,1118,123,919,616,108,497,613,135,469,620,118,474,834,87,619,821,105,643
16051513506,1225,96,1093,1220,115,1051,710,94,613,723,136,591,723,96,606,928,61,722,925,93,741
16007073207,154,12,139,148,15,128,91,8,86,95,12,86,91,8,86,131,8,107,127,8,112
16007073211,378,30,345,376,32,325,233,24,210,230,26,199,230,20,199,308,17,262,308,22,265
16007072916,110,11,97,106,9,89,78,10,69,78,10,69,78,11,68,93,11,68,91,10,75
16007073212,220,17,201,222,13,197,146,10,131,146,13,130,150,8,131,196,11,139,197,17,162
16007072905,185,14,168,182,9,161,110,14,100,110,12,100,110,12,100,150,2,124,147,3,132
16019193037,730,108,608,740,121,603,540,84,439,556,131,421,565,97,453,667,113,472,642,106,478
16051513502,478,84,369,466,86,365,243,46,193,246,65,177,246,53,180,378,46,246,375,47,291
16051513510,314,39,269,312,31,268,233,40,191,230,39,191,233,39,183,278,14,200,271,23,216
16085858001,1561,893,628,1557,891,627,1209,708,496,1227,790,435,1240,790,440,1278,642,510,1264,622,626
16085858005,446,96,347,444,100,329,290,56,221,292,68,219,297,80,212,285,23,223,292,37,223
16085858008,590,180,395,574,182,377,391,98,275,393,111,259,398,131,250,439,86,311,437,107,304
16069696002,649,190,439,655,185,427,456,158,296,457,182,276,463,169,286,537,149,330,551,152,369
16069696014,634,103,511,645,122,506,440,128,311,434,138,293,448,144,298,598,149,385,609,142,447
16057575014,447,278,143,452,288,146,480,323,158,480,350,132,487,347,132,569,331,105,580,365,202
16057575006,920,624,259,897,619,253,690,471,220,716,539,180,731,533,193,696,408,147,723,441,265
16057575011,435,236,164,447,247,176,549,366,184,555,394,162,566,390,167,612,353,128,626,380,236
16057575007,1207,708,437,1179,693,447,812,458,350,813,501,309,833,519,301,884,394,317,897,417,434
16057575027,1047,268,764,1107,316,755,655,211,444,653,237,412,659,238,405,739,195,495,757,200,540
16057575030,434,154,260,432,150,269,304,100,203,312,118,197,313,125,188,309,90,185,325,94,209
16045458006,1295,264,995,1292,277,961,907,187,717,907,206,694,914,188,713,1015,155,775,1008,174,747
16019193309,1391,525,807,1338,512,737,781,336,440,781,364,414,791,354,400,1042,292,559,1024,316,621
16019193310,1084,302,755,1053,275,720,751,226,519,790,301,488,805,263,519,1032,233,583,1017,244,711
16019193312,889,301,554,863,287,527,747,290,460,765,355,410,774,334,422,918,290,462,914,279,584
16019193311,1228,530,639,1194,538,586,749,371,370,776,435,341,798,437,328,946,341,436,917,343,480
16019193013,1269,458,768,1219,443,704,703,248,458,725,310,413,751,284,440,966,258,516,929,254,612
16019193021,1402,437,921,1382,404,929,870,257,607,891,335,557,904,298,578,1150,241,689,1119,217,814
16019193305,1086,379,641,1083,423,596,610,236,387,643,274,364,649,262,347,827,216,440,833,223,533
16019193022,1263,341,872,1232,317,827,672,159,513,682,189,491,699,183,493,926,141,579,927,157,697
16045458013,154,35,119,150,35,111,104,26,82,105,27,80,112,27,82,118,20,87,123,26,83
16045458008,1039,152,877,1019,149,835,681,93,588,693,119,579,717,127,578,775,78,615,774,88,602
16057575031,283,108,169,264,75,187,211,59,146,202,70,132,210,66,139,229,47,163,225,44,173
16045458011,734,90,636,729,102,607,573,101,471,578,113,468,594,106,478,628,81,469,629,123,468
16045458012,696,129,559,696,130,543,501,91,404,501,119,384,513,102,404,538,89,427,536,91,385
16045458009,843,78,754,844,92,708,599,90,500,611,94,506,615,92,506,704,79,532,666,109,489
16069696001,736,368,340,702,314,349,341,194,149,341,210,127,350,199,139,460,177,233,464,172,268
16069696024,621,119,497,625,118,488,504,112,389,514,140,372,512,125,381,574,104,414,576,83,471
16005052862,535,64,462,557,92,436,401,79,334,416,104,315,417,82,315,567,36,387,574,107,417
16057575013,401,228,150,390,220,156,421,270,151,422,301,119,422,289,126,454,275,103,461,267,183
16043433510,672,98,560,684,116,542,481,74,410,484,102,380,487,89,383,571,58,388,578,78,443
16069696012,368,103,253,370,103,241,274,94,180,274,96,178,278,90,177,322,82,199,315,88,218
16005052918,808,283,495,805,299,473,644,264,381,657,303,353,663,295,346,705,206,357,704,215,442
16005052856,674,210,438,679,212,429,565,228,336,560,240,319,570,236,330,620,155,387,624,173,423
16045458001,745,188,534,726,206,481,418,128,287,427,160,277,439,157,281,523,110,365,521,116,365
16045458007,497,112,373,493,104,379,408,71,334,408,88,316,410,72,331,483,72,372,472,72,362
16087879011,432,62,361,429,69,354,296,36,258,296,54,245,302,64,244,343,38,260,346,38,269
16087879004,527,150,362,530,157,365,405,108,300,407,143,263,411,149,262,448,113,274,452,113,323
16087879001,606,107,490,610,117,475,424,64,359,428,105,330,430,95,338,500,64,403,500,79,385
16087879007,517,35,477,524,39,469,391,18,347,391,19,346,398,18,344,437,13,403,428,18,346
16057575025,128,17,98,126,16,106,75,7,67,72,12,59,75,13,56,85,5,71,85,10,71
16087879002,473,128,333,472,137,320,327,93,229,329,111,219,338,108,224,406,103,267,402,104,269
16087879009,521,156,351,518,157,339,354,121,230,356,141,214,362,141,213,441,110,287,425,110,269
16039392314,561,111,417,568,135,402,561,146,414,568,178,394,582,184,388,641,144,424,641,122,466
16039392318,289,64,222,292,70,210,67,14,57,75,18,59,74,14,57,103,7,81,97,8,67
16081813201,1460,583,847,1482,603,852,862,321,552,865,336,533,897,320,549,1051,327,588,1036,307,677
16019193045,2256,489,1699,2251,491,1651,968,222,746,985,259,728,1002,251,703,1197,156,784,1196,179,912
16019193039,1154,133,984,1155,161,934,664,86,581,700,128,565,707,114,575,900,67,636,884,107,691
16019193304,1010,362,610,971,322,608,753,244,505,764,281,480,773,255,491,840,178,491,834,168,576
16019193038,924,180,726,935,180,719,661,166,505,682,213,481,702,193,504,823,166,517,813,152,604
16019193314,734,297,387,711,287,373,584,224,351,593,278,311,595,238,335,723,209,358,705,237,417
16053532501,958,146,773,957,151,744,510,75,413,515,108,397,516,86,397,668,75,522,668,86,510
16053532505,831,238,577,811,248,533,584,138,432,589,185,399,597,164,414,717,140,472,721,128,536
16053532507,951,264,676,928,266,614,586,143,424,591,166,409,593,171,395,753,158,517,757,131,567
16019193454,498,49,444,489,45,428,306,22,281,315,30,281,324,34,281,445,24,360,438,33,360
16019193050,1204,248,931,1188,220,893,770,171,600,797,207,592,798,193,575,1043,149,687,1037,156,790
16019193049,1141,378,709,1106,360,676,633,204,431,639,237,399,642,217,401,919,186,517,912,190,633
16019193453,853,162,660,835,147,653,545,113,431,550,154,397,550,126,408,733,97,475,711,90,569
16019193323,1055,292,730,1052,288,717,676,174,499,698,226,473,709,193,504,832,172,488,794,145,584
16081813202,636,282,341,670,324,313,533,218,306,537,263,283,549,263,283,562,188,287,574,196,350
16055553065,985,269,693,977,252,697,653,165,486,656,185,470,663,173,484,706,159,499,699,123,547
16055554062,663,290,357,656,267,368,426,168,255,435,196,239,442,181,253,501,166,284,502,145,339
16055552061,1747,457,1258,1727,440,1235,997,253,735,1015,284,719,1018,268,723,1156,274,770,1157,252,849
16055554048,733,271,445,710,250,417,473,204,269,476,212,266,473,184,270,597,174,364,599,174,385
16055554039,2654,784,1799,2629,734,1808,1444,420,1024,1471,478,988,1490,464,990,1827,438,1203,1821,406,1345
