GEOID20,Tot_2020_pres,D_2020_pres,R_2020_pres,Tot_2020_sen,D_2020_sen,R_2020_sen,Tot_2018_ag,D_2018_ag,R_2018_ag,Tot_2018_ltg,D_2018_ltg,R_2018_ltg,Tot_2018_gov,D_2018_gov,R_2018_gov,Tot_2016_pres,D_2016_pres,R_2016_pres,Tot_2016_sen,D_2016_sen,R_2016_sen
16055554054,876,450,401,859,437,395,595,329,266,603,357,246,605,357,240,699,323,293,715,332,360
16055553010,1202,235,928,1176,218,889,776,188,588,779,197,581,786,190,570,441,62,347,433,61,345
16055554046,1399,451,910,1385,434,887,894,256,635,897,296,599,907,279,610,1095,293,710,1105,280,779
16039392315,1231,329,845,1200,346,782,972,292,677,983,337,650,983,327,626,1203,256,820,1180,242,851
16079797010,802,191,602,784,189,576,563,177,385,569,183,383,573,165,401,643,137,463,650,149,479
16055552018,2130,471,1591,2110,440,1554,1220,281,939,1229,332,904,1243,334,885,1436,246,1063,1441,257,1117
16055553034,1353,350,966,1336,319,959,858,224,636,864,249,612,871,229,620,1047,217,739,1032,217,782
16055553033,671,181,469,647,172,443,408,109,301,412,126,289,418,113,295,512,122,347,509,101,385
16019193040,1542,421,1063,1516,432,997,687,181,504,698,229,473,704,230,457,1063,206,624,1044,235,729
16055553011,1311,261,998,1292,257,959,714,186,529,715,183,535,716,195,512,927,180,663,926,173,702
16055552012,800,136,648,778,134,602,545,155,388,556,164,392,558,159,387,665,113,512,656,128,485
16055553008,2983,611,2323,2902,587,2187,1496,343,1147,1515,377,1141,1518,358,1142,1780,319,1332,1764,296,1387
16007073206,92,18,73,92,14,77,62,12,52,62,14,51,64,12,52,78,7,52,78,7,68
16007073203,459,53,401,464,68,376,262,54,210,262,55,208,263,49,205,387,47,290,392,44,306
16043433507,259,27,231,258,23,220,163,4,153,164,22,142,164,17,139,203,6,163,203,8,180
16043433515,702,54,629,710,59,631,462,48,414,467,74,392,467,47,408,571,21,453,580,62,464
16043433513,423,54,353,429,69,335,285,48,236,285,50,229,285,48,218,372,41,256,372,41,290
16087879006,341,79,257,341,72,260,280,61,216,281,77,204,284,77,203,296,53,209,292,50,218
16087879003,347,88,244,346,98,232,234,64,174,231,81,152,234,81,146,284,68,191,277,79,178
16087879005,434,114,308,442,130,297,292,87,202,295,98,196,299,104,189,331,67,230,326,87,206
16019193307,1184,537,576,1115,503,531,676,320,342,682,348,340,691,343,311,782,259,347,754,238,449
16019193324,902,230,645,889,203,667,843,257,582,860,309,548,862,257,596,828,206,473,822,173,599
16019193042,960,156,755,928,170,705,612,108,505,633,144,489,646,118,508,813,66,523,799,83,672
16019193255,718,164,531,705,188,484,370,83,275,774,127,634,789,110,643,417,75,288,402,79,290
16019193317,1106,365,703,1123,430,641,795,312,487,821,374,448,836,347,462,1037,305,532,1021,338,598
16019193318,1069,322,686,1108,407,639,790,257,536,804,322,479,822,299,501,1003,260,540,975,243,654
16019193319,1000,254,719,977,229,708,770,261,508,791,332,460,795,265,512,891,208,517,896,193,648
16019193051,924,187,719,908,177,707,613,125,491,623,150,471,627,150,460,812,114,531,811,120,622
16019193027,1050,277,737,1012,220,740,755,181,574,766,230,533,768,199,538,957,206,569,937,203,678
16019193001,1179,288,827,1163,311,797,738,231,501,749,280,473,755,256,474,932,169,550,938,191,652
16019193303,729,272,422,686,213,420,428,143,285,431,178,257,443,166,264,568,146,307,557,160,355
16019193320,1082,329,704,1061,328,666,605,201,404,622,261,361,635,239,365,925,186,553,906,233,610
16019193259,1330,210,1075,1302,178,1070,780,109,668,715,159,561,719,130,572,1067,125,739,1049,122,848
16019193326,1206,353,814,1169,331,794,841,227,612,871,313,559,885,281,594,963,223,578,934,188,698
16049497022,472,72,391,473,94,364,341,74,260,352,86,259,358,86,247,427,72,316,424,74,306
16049497008,224,38,179,215,30,183,162,34,130,161,36,124,169,27,140,187,34,143,194,23,161
16049497004,384,59,306,368,68,291,265,60,202,265,68,199,275,60,205,354,68,264,342,66,259
16049497020,180,101,75,169,83,81,88,35,57,88,35,57,88,25,59,103,27,64,103,27,74
16049497023,154,34,118,151,26,123,90,10,79,92,10,82,90,10,76,100,3,86,100,9,84
16049497019,1144,161,964,1133,173,914,805,153,657,821,169,654,826,163,637,958,134,760,935,138,696
16049497001,193,50,143,182,41,141,84,2,80,81,2,77,85,2,80,94,6,80,86,8,68
16053532509,653,188,453,649,196,427,421,133,284,422,154,269,421,141,268,542,129,354,540,116,394
16055552019,1297,344,914,1293,328,915,899,261,639,910,288,618,920,272,641,1010,267,657,1016,237,741
16055552001,1403,252,1110,1367,232,1065,1007,232,777,1007,236,767,1019,236,751,1257,225,935,1257,217,953
16055552007,2057,416,1593,1990,376,1520,1288,296,984,1302,340,959,1302,316,967,1566,324,1109,1548,273,1184
16055554055,703,339,342,688,316,350,504,267,235,509,281,224,521,279,229,589,259,253,587,252,300
16049497027,216,101,108,195,71,110,71,20,49,73,22,48,74,22,48,102,22,72,102,18,73
16049497015,227,30,192,224,26,185,470,36,433,161,36,119,162,40,114,212,25,168,206,35,141
16027271372,1303,424,839,1305,427,819,974,285,693,984,374,613,1004,354,633,1089,290,662,1097,306,721
16011113108,919,127,758,914,141,722,682,99,572,690,134,549,696,131,540,809,77,585,809,118,619
16011113103,701,137,545,712,160,527,546,159,387,559,182,378,563,172,366,602,131,346,609,135,393
16011113102,686,140,521,664,132,498,544,179,367,545,197,347,555,191,346,680,159,397,675,151,459
16011113111,566,137,414,565,137,413,332,76,254,332,89,240,329,77,240,454,65,311,451,68,352
16027271015,1089,466,582,1080,467,558,756,364,388,764,403,357,787,413,344,951,373,472,933,331,531
16039392316,898,234,633,885,251,604,684,173,508,687,221,468,702,206,479,863,184,588,853,198,585
16087879010,515,61,450,513,68,427,374,51,324,376,67,314,386,70,299,444,44,354,440,63,353
16005052926,477,284,157,474,309,143,453,309,146,477,346,121,480,342,120,438,251,98,458,287,147
16047472605,881,149,723,883,152,692,648,93,552,664,113,539,664,94,543,802,116,598,799,116,590
16047472607,1301,224,1064,1297,238,1001,987,179,796,983,228,757,1011,228,757,1094,168,822,1103,216,774
16047472604,917,224,666,902,240,623,633,181,449,634,210,418,634,206,418,849,206,553,849,205,602
16005052851,1054,283,728,1087,350,689,693,260,437,699,297,402,705,265,418,874,221,500,872,246,578
16005052868,87,4,81,84,6,75,63,6,48,62,6,48,63,6,48,73,5,61,69,6,52
16021211004,1467,207,1223,1451,206,1163,979,209,764,991,213,768,999,215,748,1254,185,956,1254,171,1010
16013132605,454,280,164,458,272,170,284,153,126,276,153,125,290,173,113,334,148,151,330,141,181
16063632605,297,35,256,297,47,239,219,19,195,220,35,192,220,19,192,260,15,205,259,26,207
16005052857,751,119,606,774,146,597,593,172,418,597,172,422,606,168,422,733,132,497,725,142,532
16005052855,996,315,653,987,341,605,664,227,437,671,260,409,683,259,408,815,188,460,814,198,579
16005052834,603,227,361,594,213,357,443,184,258,446,198,248,450,195,242,493,156,261,506,176,304
16075759006,1545,346,1167,1543,337,1141,885,206,676,894,234,653,896,232,650,1058,182,795,1052,170,802
16075759001,998,232,721,997,263,687,646,179,468,647,209,429,655,209,425,766,166,541,753,161,544
16001011801,1534,684,792,1511,708,755,1059,445,609,1091,548,543,1106,537,552,1182,394,609,1175,411,682
16001011515,835,346,454,819,340,447,624,216,407,634,270,362,642,248,387,720,229,405,684,198,448
16005052859,551,113,423,581,156,404,492,144,350,500,163,334,507,141,343,516,104,331,534,144,337
16005052840,400,116,267,389,118,247,330,130,199,336,158,181,337,140,189,397,115,216,401,137,250
16005052838,882,332,524,857,290,536,622,193,428,632,242,391,633,206,413,658,152,364,651,131,485
16001012212,1989,439,1483,1972,458,1431,1090,251,838,1107,316,787,1117,285,800,1160,231,805,1099,231,781
16017171017,1993,691,1247,1947,655,1220,1344,499,842,1363,537,824,1378,550,804,1444,394,931,1447,395,978
16017171001,1027,419,591,1019,392,598,688,271,413,699,301,390,712,307,394,824,271,474,818,263,520
16017171031,1034,257,748,1026,246,753,694,197,498,698,210,478,712,215,476,777,195,522,759,186,525
16017171003,1281,582,657,1270,571,650,870,438,426,879,468,408,890,471,405,999,406,490,994,374,577
16017171033,333,88,235,328,81,236,238,68,171,241,79,162,247,76,164,271,67,181,268,62,189
16001012112,2746,1143,1516,2730,1128,1476,1833,762,1074,1874,904,965,1891,871,975,2017,661,1113,1905,626,1173
16001011912,1020,906,95,1017,887,119,980,757,219,1009,881,129,1029,831,187,1032,794,139,993,781,213
16017177005,833,147,663,830,140,659,554,90,463,557,96,457,561,100,454,571,90,448,568,94,434
16017171032,376,69,294,368,68,283,244,59,184,245,59,187,247,61,179,347,51,277,339,53,267
16017177012,620,213,390,619,210,394,434,174,263,435,179,260,438,179,260,498,171,283,488,159,317
16017171004,477,92,380,472,85,369,295,79,231,295,79,231,331,79,229,376,61,283,379,68,279
16073732301,857,175,658,865,209,617,509,134,375,513,159,359,522,167,345,603,130,441,586,118,416
16001011804,273,104,159,269,101,160,187,67,116,188,87,102,191,77,110,123,25,86,114,30,68
16001011803,1162,444,677,1158,434,684,843,307,529,852,397,455,868,354,498,1030,315,571,984,297,632
16001012208,2970,750,2120,2958,777,2066,1549,428,1122,1571,522,1058,1616,534,1037,1855,400,1171,1704,375,1177
16001011608,1662,948,651,1649,982,597,1094,678,418,1132,759,366,1151,755,370,1096,452,490,1040,474,485
16001011602,1830,1087,690,1825,1083,690,1426,778,649,1450,936,508,1475,879,584,1470,736,545,1384,694,620
16001011503,1434,664,725,1432,648,732,1174,478,690,1192,606,588,1211,561,627,1248,477,628,1198,439,701
16001011507,1580,698,820,1563,699,814,1228,527,700,1244,642,606,1271,624,629,1352,439,688,1324,463,770
16001011812,1520,916,544,1519,925,546,1199,672,528,1225,814,406,1253,782,454,1246,664,430,1177,605,518
16001011808,1471,966,449,1479,983,444,1224,764,464,1270,892,377,1298,881,400,1259,708,388,1221,716,446
16067672704,819,134,667,809,144,620,573,114,463,573,134,441,568,112,441,732,109,550,721,98,552
16001012103,1691,642,1000,1675,630,992,1029,333,695,1056,459,594,1072,426,635,1085,318,640,1012,300,669
16013132614,1286,970,290,1292,954,307,1245,963,277,1252,1019,227,1255,1028,218,1232,934,218,1234,886,335
16013132611,898,599,268,902,622,252,800,512,291,813,560,256,826,594,217,838,514,239,848,480,342
16013132602,514,208,292,516,229,269,394,147,238,401,162,223,399,152,226,456,161,255,465,166,280
16001011401,1609,386,1191,1619,381,1208,1096,228,864,1116,316,804,1124,299,815,1175,202,854,1089,206,815
16001012105,1068,414,619,1078,407,639,817,266,555,842,353,483,855,347,494,916,287,503,862,264,555
16001011512,1143,563,547,1128,571,505,816,425,396,831,492,339,849,490,326,913,346,425,870,339,459
16001012203,1627,592,969,1601,614,894,1158,452,711,1172,514,656,1177,514,637,1327,314,805,1278,342,847
16075759009,1244,146,1068,1240,179,1020,848,140,689,854,184,668,857,171,667,990,112,788,972,122,756
16001012213,128,13,112,126,13,109,91,5,84,94,7,84,94,8,80,106,7,90,99,8,80
16001012006,2307,834,1413,2306,828,1405,1569,473,1097,1604,616,991,1639,589,1024,1755,443,1079,1699,443,1163
16017171009,603,233,355,610,237,360,421,182,241,419,202,211,422,199,216,408,163,213,407,152,247
16065653415,1889,334,1412,1858,268,1451,871,122,751,883,198,686,902,168,691,1569,119,812,1509,137,1282
16073732303,705,100,587,700,118,564,473,85,387,482,103,368,482,102,360,513,73,407,513,73,394
16023233504,474,61,407,471,68,376,358,53,295,361,72,278,362,73,267,436,39,320,438,57,319
16023233501,466,71,379,464,84,356,324,70,257,325,95,229,326,71,251,388,57,266,394,57,306
16037378006,244,69,168,242,64,172,128,18,101,129,18,105,128,18,101,143,18,105,133,18,100
16031312709,53,4,49,54,4,45,29,0,29,29,0,29,29,0,29,49,0,36,47,0,34
16031312717,399,34,359,399,38,349,263,17,243,264,27,235,264,12,235,383,20,315,378,22,320
16031312715,304,10,289,302,12,273,163,7,148,164,3,151,165,7,140,259,3,194,257,10,216
16031312703,662,141,486,663,146,474,425,92,329,431,114,309,432,106,301,574,100,359,562,92,425
16065653403,1190,119,1035,1193,95,1043,729,55,672,736,88,648,738,61,647,1020,52,682,1014,82,855
16065653401,340,15,318,350,22,312,246,13,230,247,31,217,249,32,209,337,9,249,339,27,284
16009095008,62,5,56,63,7,54,48,1,43,48,2,43,50,6,43,51,1,43,51,2,46
16031312710,767,80,672,765,90,644,501,52,440,501,68,430,515,59,434,644,41,520,642,52,518
16031312714,246,21,220,245,23,215,156,17,132,154,17,128,156,17,128,213,22,159,209,19,184
16027271131,1649,521,1066,1623,533,1010,1015,331,686,1030,377,651,1060,390,651,1257,294,800,1254,331,828
16027271011,561,220,325,553,225,288,370,167,198,379,181,186,384,201,171,492,195,241,494,171,289
16027271253,2304,614,1612,2271,610,1547,1389,367,1009,1401,458,935,1434,477,929,1491,289,1006,1458,292,1053
16011113112,739,65,655,766,103,637,476,60,419,502,75,414,502,60,418,670,50,506,661,62,539
16011113127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16011113114,1117,158,922,1142,176,912,660,121,535,661,142,520,668,136,520,932,81,641,932,122,721
16027271381,1800,516,1229,1800,531,1194,1352,344,1009,1359,434,928,1388,428,935,1654,360,1130,1657,392,1149
16027271378,1604,550,1000,1591,569,940,1184,398,784,1211,485,718,1222,503,688,1470,347,944,1451,347,993
16011113125,687,72,609,696,73,593,434,53,383,440,65,377,437,45,370,570,36,443,571,61,450
16051513503,2508,225,2200,2498,212,2188,1472,162,1320,1492,202,1282,1502,189,1266,2012,109,1458,1977,155,1658
16027271016,3177,922,2146,3144,978,2025,1835,532,1304,1853,645,1215,1891,676,1179,2122,439,1371,2099,463,1500
16027271255,1209,373,811,1195,359,794,946,269,676,952,317,633,970,317,638,1133,242,784,1116,239,791
16027271256,1114,354,732,1107,361,685,802,239,564,816,301,517,829,291,519,1003,245,636,1000,254,688
16027271373,1477,605,792,1456,645,718,1002,435,562,1031,520,516,1066,540,480,1179,373,652,1179,396,690
16027271013,1389,447,898,1384,452,890,1072,347,718,1077,423,655,1096,413,667,1306,385,797,1291,337,862
16027271249,1722,547,1116,1701,556,1044,903,312,594,920,333,586,920,359,540,1132,251,697,1115,262,757
16027271382,1655,469,1139,1641,473,1080,1005,250,758,1026,330,696,1045,338,688,1303,250,848,1278,257,942
16027271017,1338,443,852,1325,448,824,911,333,572,919,373,547,928,386,518,1068,335,593,1078,328,679
16027271140,1856,425,1381,1845,413,1366,1557,361,1195,1572,427,1138,1600,415,1151,1548,268,1099,1518,283,1119
16027271141,1606,386,1162,1591,411,1112,1386,334,1049,1422,385,1031,1438,426,991,1694,275,1176,1664,316,1174
16027271143,646,141,493,641,139,471,452,88,357,454,115,342,459,111,344,486,71,351,483,83,363
16017171011,1596,201,1366,1574,199,1311,941,165,769,952,168,777,961,166,769,1077,138,848,1054,149,824
16017171015,1112,523,547,1093,535,508,758,427,325,767,447,313,788,475,298,836,323,408,817,346,422
16017171026,884,497,357,883,494,369,678,419,263,697,461,231,714,465,235,817,428,306,810,437,339
16051513509,295,42,245,278,37,224,185,29,156,188,27,162,189,32,156,269,27,187,265,31,210
16051513515,621,123,493,605,110,476,384,38,333,385,54,323,392,38,334,494,47,392,489,60,391
16051513513,351,24,321,360,26,321,185,2,176,186,9,174,185,4,171,262,11,209,266,26,221
1601717127A,366,106,253,365,106,240,254,89,162,258,91,164,260,94,159,278,71,183,267,71,182
16017171013,827,233,571,817,233,542,550,187,366,562,194,367,568,199,352,614,174,382,598,178,391
16051513516,787,108,665,778,84,651,492,49,445,493,61,432,505,45,445,617,40,490,616,46,499
16049497014,524,55,455,526,49,456,533,87,444,534,100,432,543,93,438,592,87,441,570,86,477
16049497002,335,30,297,338,49,278,207,18,189,213,24,190,221,27,193,269,27,225,258,28,204
16049497024,278,25,249,277,26,249,230,20,206,234,23,202,235,14,208,290,14,272,289,23,240
16051513512,306,30,265,296,34,228,151,3,139,151,4,143,153,6,139,215,10,179,192,9,139
16051513514,698,105,571,700,130,534,379,57,316,384,69,313,385,71,287,558,65,423,554,77,408
16043433511,481,125,341,470,118,332,273,76,193,270,82,188,274,88,179,364,61,236,353,53,282
16051513501,517,87,402,515,78,407,377,60,317,376,77,293,380,80,285,571,66,349,567,73,433
16011113101,661,173,458,636,153,451,534,152,390,532,165,372,546,165,363,540,93,336,541,101,380
16049497013,551,105,428,540,109,408,427,86,344,454,114,325,459,106,330,489,86,374,502,81,378
16049497025,292,46,244,290,37,243,226,23,204,230,30,203,231,23,202,273,23,233,267,31,227
16049497018,181,25,156,178,22,154,141,32,108,144,34,109,147,29,112,203,31,165,203,31,163
16039392301,97,48,49,96,45,51,26,6,16,26,6,16,25,3,16,40,7,25,40,13,26
16039392306,352,69,271,356,70,261,150,55,99,165,63,95,167,55,99,182,40,130,182,44,127
16049497010,423,46,358,421,45,352,314,38,260,314,41,266,327,48,266,405,38,314,402,48,314
16051513511,898,78,798,906,117,739,532,72,452,537,93,444,544,87,442,724,84,533,726,78,592
16027271010,1281,548,675,1273,589,648,987,443,541,988,515,476,1010,533,450,1197,438,600,1200,423,703
16027271254,1760,529,1177,1734,551,1092,1047,332,711,1066,391,670,1081,403,646,1373,340,845,1360,354,911
16049497005,227,30,197,221,19,200,140,17,119,142,21,114,144,16,119,144,7,119,139,16,107
16049497006,176,21,147,173,19,148,126,11,107,129,27,103,127,26,105,160,17,132,149,3,132
16049497017,1038,232,794,1032,248,762,728,169,561,740,199,538,746,182,554,828,152,623,825,167,593
16081813207,989,475,502,984,464,493,858,431,428,866,456,403,878,467,387,809,381,344,776,336,419
16021211006,1239,257,961,1219,243,931,844,186,663,853,202,655,862,203,640,1005,191,737,1002,183,760
16021211005,1159,257,865,1144,272,816,745,193,553,753,205,550,768,211,539,910,163,648,917,174,689
16021211003,726,101,611,735,103,616,444,87,349,444,92,347,448,95,346,518,87,394,517,83,408
16069696030,151,44,107,154,44,108,132,28,91,130,28,89,132,21,101,157,27,125,174,21,133
16021211002,644,170,459,629,155,451,413,119,299,415,125,296,423,124,293,513,107,368,514,109,378
16021211001,320,87,227,305,74,223,198,56,148,199,58,146,202,58,143,253,52,180,253,53,184
16039392312,769,127,615,797,155,586,663,179,480,672,239,434,688,229,437,794,129,551,777,128,603
16053532506,868,282,571,870,266,567,696,184,507,707,238,465,711,206,480,960,249,575,986,222,680
16055553026,771,218,536,739,202,504,517,175,340,521,196,321,521,193,317,677,171,433,680,159,481
16079797008,376,64,307,367,69,270,206,60,141,206,63,140,207,63,137,281,57,202,287,67,207
16043433503,612,87,512,614,100,493,426,53,369,419,70,344,428,66,352,545,61,414,543,66,427
16069696027,304,55,247,311,55,241,181,40,137,181,36,139,186,36,145,249,33,193,257,43,201
16045458005,1033,145,867,1025,137,846,743,125,623,747,137,613,762,128,609,879,121,697,853,125,637
16053532510,635,201,410,624,212,387,444,137,301,443,178,272,443,169,267,579,132,373,568,132,384
16019193302,1138,437,656,1136,414,637,745,216,531,750,264,486,765,261,481,947,228,535,937,237,620
16007073208,154,16,137,151,17,130,107,13,91,108,18,88,108,15,89,143,12,110,142,5,126
16049497012,346,46,290,342,30,302,271,55,217,270,57,211,280,57,212,360,51,270,357,51,283
16081813204,961,637,294,893,550,300,706,437,268,732,478,247,732,478,232,729,376,220,766,437,310
16019193444,962,117,821,942,127,776,629,99,529,644,127,514,657,119,517,906,108,677,890,137,693
16005052909,845,393,424,841,413,382,522,294,231,528,297,231,528,288,219,601,201,273,609,241,326
16005052907,668,289,359,655,308,311,468,246,221,473,258,215,476,259,196,549,227,221,561,261,277
16001011811,1532,1011,476,1535,983,527,1268,700,563,1290,867,420,1302,787,501,1302,741,392,1255,655,571
16001011706,1777,1142,569,1760,1160,542,1341,844,496,1366,966,401,1397,981,379,1373,690,456,1328,730,529
16001011510,1347,659,629,1340,695,589,978,510,475,990,573,419,1016,566,425,1029,388,486,974,398,509
16001011509,2574,1243,1234,2565,1281,1189,1864,913,949,1897,1045,849,1932,1031,856,1929,724,942,1853,727,1013
16001011701,1576,849,661,1551,877,621,1101,578,518,1114,677,437,1130,668,440,1211,513,524,1130,460,617
16001011817,3897,2488,1306,3876,2352,1453,2628,1394,1234,2680,1797,885,2720,1624,1069,2123,1185,680,2072,1015,1006
16001011905,1883,1046,774,1862,1051,736,1351,750,599,1384,876,507,1415,863,523,1279,601,496,1255,647,542
16001012007,1630,541,1039,1631,535,1033,1244,385,863,1272,480,794,1285,463,801,1401,348,860,1381,374,913
1601717127B,581,158,414,576,150,398,369,114,257,377,122,251,382,125,245,442,112,294,428,112,291
16017171030,1502,801,668,1484,778,663,1060,572,487,1065,615,451,1094,634,444,1183,562,498,1161,543,583
16001012109,1737,832,847,1718,803,851,1249,553,699,1284,689,594,1308,672,615,1263,457,599,1235,441,726
16001011611,1521,843,642,1525,822,662,1281,577,702,1307,736,570,1323,669,627,1373,608,586,1313,566,696
16001012002,2860,1115,1639,2858,1082,1668,2057,708,1354,2105,888,1214,2126,835,1264,2011,643,1078,1920,564,1278
16001011807,1897,1179,652,1878,1194,623,1407,846,562,1448,1015,431,1472,1013,433,1482,766,487,1471,786,597
16013132607,684,470,189,680,466,196,578,419,161,590,452,139,597,449,135,597,360,179,612,364,236
16013132612,1152,678,428,1148,692,410,1025,582,435,1043,640,393,1054,645,381,1080,537,420,1110,508,561
16043433508,436,36,381,434,28,389,333,34,298,326,51,280,341,44,285,403,39,306,408,39,325
16001011703,1582,899,627,1555,902,576,1129,632,497,1154,729,427,1174,721,434,1115,496,477,1070,486,521
16001011513,1214,548,610,1190,572,573,891,447,444,907,518,389,923,501,405,1034,387,507,975,395,522
16001011607,1806,933,809,1811,970,762,1443,699,751,1471,833,636,1489,807,661,1571,636,728,1490,620,783
16009095010,375,93,269,378,104,255,325,98,225,329,100,225,332,111,217,329,76,224,332,73,233
16059598002,364,107,257,348,80,253,238,68,164,238,71,162,239,68,162,255,54,189,245,47,185
16055553009,2133,421,1674,2092,396,1632,1114,258,848,1119,280,831,1141,273,836,1735,329,1274,1689,294,1331
16055554051,1387,542,809,1357,495,787,845,380,468,847,396,453,855,384,453,839,280,487,826,264,505
16055553035,756,194,546,747,183,529,443,127,316,450,151,294,449,139,295,578,141,391,576,116,422
16057575015,492,265,207,475,254,202,441,286,154,450,330,121,459,334,121,550,324,116,552,339,194
16031312704,801,134,634,791,138,603,523,103,422,520,119,401,526,100,412,667,103,452,673,94,516
16023233502,292,48,241,289,60,218,222,61,159,223,65,157,227,61,158,238,40,173,239,50,177
16033333502,88,17,68,89,18,66,77,12,63,77,13,61,79,13,61,69,13,50,70,12,58
16083832305,252,23,221,252,26,221,210,33,177,217,45,171,220,28,181,282,42,215,268,42,206
16083832526,462,97,341,446,85,332,464,117,350,469,157,309,471,144,320,519,78,383,526,80,388
16083832409,917,237,656,920,250,601,778,271,514,783,326,463,790,292,470,888,233,543,877,211,599
16001011506,1518,739,723,1523,743,720,1226,532,693,1235,649,589,1250,620,607,1273,487,596,1273,498,700
16083832419,827,189,612,843,227,585,588,167,422,609,223,386,622,210,397,769,166,474,770,168,551
16083832406,770,185,561,772,166,570,653,143,509,656,204,455,664,166,483,692,156,465,686,128,502
