GEOID20,Tot_2016_pres,D_2016_pres,R_2016_pres,Tot_2018_gov,D_2018_gov,R_2018_gov,Tot_2018_sen,D_2018_sen,R_2018_sen,Tot_2020_sen,D_2020_sen,R_2020_sen,Tot_2020_pres,D_2020_pres,R_2020_pres
2300311300,223,86,123,186,55,114,187,6,79,234,64,159,231,98,130
2302509655,262,66,173,188,54,125,185,8,113,257,55,186,253,73,176
2302545110,409,159,225,366,156,192,367,23,162,480,133,311,484,185,284
2302551114,254,66,178,202,57,135,202,10,111,255,52,194,259,74,180
2302567238,19,5,14,14,4,10,15,0,9,6,1,5,5,1,4
2300902865,3151,2263,713,2919,2146,625,2947,418,534,3615,2298,1038,3609,2707,806
2300923200,4233,1801,2086,3627,1733,1674,3644,347,1454,4786,1806,2604,4770,2260,2320
2300911800,59,24,31,53,24,26,55,6,23,82,25,53,87,38,45
2300980040,208,48,141,174,41,127,177,10,100,231,53,170,231,69,159
2300919770,240,67,150,156,50,93,154,7,84,225,43,162,223,66,148
2302564850,1140,284,770,894,263,569,898,46,525,1187,236,881,1191,324,835
2302559005,1936,676,1074,1560,639,824,1575,107,777,2063,604,1313,2055,826,1159
2300353602,5,2,3,5,3,2,4,0,3,0,0,0,0,0,0
2302553636,30,6,22,27,6,19,26,2,18,36,4,28,39,12,26
2302576190,26,6,14,23,10,12,24,1,8,29,9,18,28,13,13
2302568910,4022,1688,2050,3190,1558,1485,3238,246,1261,4198,1354,2433,4223,1896,2220
2302549835,1796,641,1024,1418,607,725,1436,95,636,1878,466,1242,1885,694,1131
2302532895,94,28,58,82,26,46,83,7,46,90,14,58,88,32,54
2302501395,1148,363,706,885,350,481,896,61,440,1221,289,811,1228,402,798
2302556520,1076,312,682,849,253,539,866,50,488,1153,235,863,1160,328,802
2302562995,261,73,155,218,89,118,219,13,98,300,65,209,301,101,196
2302523410,526,168,323,438,175,235,435,28,204,565,128,390,568,183,375
2300908815,2593,1044,1338,2176,987,1023,2189,189,890,2867,960,1701,2874,1292,1484
2300916935,1080,454,543,942,413,473,955,57,400,1174,429,679,1173,551,583
2300901185,170,58,99,136,50,77,139,13,69,189,52,130,190,65,115
23011086515,4275,1841,2104,3598,1669,1731,3605,287,1483,4711,1688,2726,4710,2207,2366
23011040175,2031,707,1158,1699,642,933,1721,92,809,2178,630,1399,2190,859,1263
23011024950,775,347,374,673,338,300,672,44,257,837,322,459,835,392,422
23011004020,2009,833,1064,1719,754,890,1739,107,723,2228,790,1308,2229,1005,1169
23011047770,1029,462,476,920,440,419,917,79,347,1167,469,632,1165,582,561
2302916865,38,6,30,26,7,18,26,2,15,39,6,31,40,5,35
2302957780,494,193,274,372,174,176,374,25,159,485,174,291,485,210,268
23027086760,2163,873,1111,1842,835,910,1849,115,825,2347,794,1414,2350,1045,1248
23027039055,549,235,268,454,207,205,460,30,197,586,208,319,595,268,309
23027078255,1044,452,475,753,385,315,781,143,284,949,362,511,957,449,456
2301506050,2044,988,901,1812,931,790,1828,140,633,2229,1010,1123,2224,1242,924
23011807407,993,579,332,816,514,253,830,142,215,1235,660,479,1241,790,406
23011807404,1040,607,348,851,537,265,863,149,225,1147,613,446,1142,729,377
23011807402,981,570,330,798,502,249,811,138,212,1073,573,413,1072,683,351
23011807406,1154,668,389,938,590,293,960,166,250,1353,725,524,1358,864,450
23011807403,989,576,333,813,514,252,825,141,216,725,389,281,726,460,243
23011807405,1046,609,353,860,542,268,878,151,229,1249,671,482,1251,798,416
23011807401,1027,597,344,839,529,261,854,145,224,1175,629,454,1176,749,390
23011021004,2453,1129,1122,2139,1087,928,2139,218,756,2800,1156,1481,2831,1480,1257
23011013470,1655,525,1014,1329,528,716,1331,79,624,1804,508,1164,1798,648,1101
23011012735,2463,927,1350,2027,869,1042,2013,154,923,2610,869,1583,2604,1119,1398
2301518475,1054,451,514,936,426,459,943,65,383,1164,444,645,1166,548,581
2301570240,617,335,229,564,325,202,574,44,174,724,365,330,722,434,262
2301579550,2744,1143,1412,2279,1036,1109,2291,192,925,2947,1024,1703,2954,1308,1572
23011004475,1517,549,844,1256,503,679,1247,86,597,1642,473,1056,1641,614,986
23011012350,1476,524,862,1207,467,650,1207,80,539,1573,464,1005,1571,611,919
23011063835,597,284,269,531,265,234,525,40,211,715,261,410,718,344,351
23011082945,2158,799,1188,1848,727,1000,1839,125,798,2392,765,1498,2395,1011,1320
23027035450,322,105,189,265,122,132,268,28,119,341,112,200,339,135,191
23027074475,993,449,472,898,453,397,904,84,360,1063,437,559,1072,535,509
23027039504,882,530,280,827,546,241,826,118,200,904,484,321,907,596,274
23027039503,756,457,243,709,470,205,714,102,174,921,491,327,919,607,275
23027066635,1524,695,711,1233,630,533,1260,110,442,1614,673,818,1619,852,723
2302915920,286,71,202,243,80,153,241,12,138,315,66,237,317,87,219
2302920960,717,247,425,567,253,283,578,46,265,820,223,562,818,273,529
2302953500,235,60,159,177,56,111,179,9,96,234,47,181,234,64,169
2301535695,1567,553,876,1367,567,741,1379,87,619,1700,541,1052,1701,686,953
23027047245,530,194,297,497,209,259,498,56,226,610,195,366,614,245,356
23011021001,2032,1125,746,1738,1027,615,1736,202,474,2184,1076,953,2189,1269,841
23011062190,1630,800,711,1472,758,622,1470,111,533,1838,770,947,1833,953,820
23011054560,3481,1454,1718,2856,1275,1367,2902,214,1127,3650,1276,2115,3652,1699,1857
23027046790,630,290,280,533,290,215,534,62,170,659,284,303,655,350,267
2302914940,72,21,48,57,15,39,56,3,29,66,14,52,66,18,45
2302942100,488,186,250,407,211,179,409,24,160,568,178,369,569,218,338
2301507485,1835,944,769,1698,908,709,1699,137,574,2140,993,1031,2138,1288,809
2301541280,0,0,0,0,0,0,0,0,0,2,1,1,2,1,1
2302935905,325,120,177,255,119,128,256,20,124,347,89,239,348,125,213
2302928660,82,26,49,66,23,37,65,5,32,81,22,57,81,31,49
2300907975,635,409,190,573,369,175,577,68,144,698,348,278,692,455,220
2300926350,792,306,427,644,274,326,651,64,300,848,287,492,853,380,453
23011068385,2590,947,1414,2243,851,1269,2230,120,1057,2972,908,1896,2972,1197,1692
23011086165,1352,409,815,1099,347,678,1114,74,594,1444,364,974,1441,482,901
23027066565,836,373,391,743,372,320,742,82,261,940,333,526,943,435,482
23027052845,1010,533,409,920,523,360,921,85,305,1117,546,472,1117,677,409
23027039502,732,517,169,705,516,156,710,79,128,784,496,225,783,603,160
23027039501,715,499,162,679,497,149,690,76,126,869,546,248,863,665,176
2302941960,934,390,455,716,385,288,736,85,276,902,307,514,897,399,462
2302902480,689,265,373,525,218,283,511,33,225,668,169,467,675,242,422
23027035240,421,282,116,386,287,83,379,37,71,445,275,143,448,312,120
2301516235,1322,774,455,1191,754,373,1205,131,295,1495,810,603,1487,990,464
2302921730,784,411,310,679,414,226,681,73,191,843,370,419,841,479,340
23011059110,1651,582,938,1390,548,762,1396,98,635,1794,545,1159,1788,698,1036
23011086970,3610,1697,1605,2961,1504,1277,2957,264,1036,3780,1581,1963,3764,1984,1653
2301569645,338,102,197,270,107,144,273,22,124,360,108,223,359,132,214
2301585010,1400,610,688,1200,560,575,1205,105,487,1490,520,841,1488,695,755
2301501010,469,264,176,465,273,167,469,67,129,526,267,214,520,323,174
23027004125,559,227,282,459,210,214,468,47,192,597,184,368,602,262,320
2302535345,477,111,339,362,101,243,368,28,209,489,78,381,492,133,355
2301548645,1236,793,381,1151,747,358,1157,135,305,1379,773,502,1370,933,404
2300339300,793,328,411,629,219,339,628,40,233,766,227,513,769,328,424
2301752575,6,3,3,8,3,5,8,0,1,4,1,3,6,3,3
2300761840,721,288,384,619,257,331,620,62,250,761,219,515,762,297,450
2301758270,960,324,548,766,266,414,771,48,355,918,225,633,912,325,562
2301701325,529,196,280,431,165,229,433,27,184,536,192,300,539,224,293
2300311785,100,26,69,83,27,51,83,6,31,102,23,70,104,37,67
2300342520,2167,1188,847,1696,969,611,1739,214,461,2120,905,1106,2126,1155,942
2302919870,319,114,180,279,131,129,286,29,124,326,98,208,326,129,191
2301745285,1313,549,648,981,477,414,974,113,330,1271,461,727,1279,562,678
2301727505,116,42,62,102,40,50,103,10,42,123,45,71,124,49,66
2301780635,914,341,494,793,335,387,799,55,318,1040,371,620,1044,457,558
2301708150,854,369,429,704,337,322,718,85,265,960,391,522,963,473,467
2301778465,56,13,39,45,10,35,46,2,32,63,14,47,64,16,47
23031004860,10020,5551,3736,8093,4588,3016,8167,1130,2189,11139,5722,4520,11154,7097,3714
23031067475,1541,539,876,1259,454,723,1264,105,586,1791,524,1162,1798,712,1036
23031009410,4789,1911,2543,4099,1590,2336,4112,329,1707,5320,1958,3008,5310,2442,2692
23031014485,815,335,398,720,311,376,718,58,281,948,345,534,950,434,479
2301710005,510,153,242,419,136,220,432,28,206,541,128,380,547,156,375
2301754000,2592,1065,1316,2183,958,1012,2204,177,848,2880,1163,1519,2874,1415,1366
2301945005,740,195,509,554,181,336,561,26,320,731,145,552,740,192,535
2301957936,273,200,43,193,100,32,199,54,22,314,210,74,308,242,58
2301363590,3522,2041,1211,3000,1907,944,2994,460,769,3992,2054,1554,3997,2520,1366
2301923620,820,261,494,637,226,368,647,40,313,881,214,628,883,282,586
2301952710,226,73,143,208,72,126,208,3,117,282,72,199,279,91,183
23031039195,1623,647,845,1341,549,692,1340,131,538,1852,672,1026,1853,822,950
23031657251,3315,1463,1569,2402,1136,1104,2330,263,818,3370,1334,1816,3383,1686,1592
23031055085,5468,3003,2151,4677,2619,1771,4692,541,1350,6258,3120,2771,6263,3748,2374
23031022955,4248,2276,1707,3653,2057,1400,3707,635,1169,4753,2421,2087,4764,2869,1792
23031081475,6558,3303,2812,5871,2987,2549,5880,729,2071,8024,3606,4084,8033,4513,3341
23031056870,1004,370,553,800,328,424,777,82,330,1067,347,624,1072,474,565
2301756310,2169,700,1272,1734,536,992,1681,110,836,2349,631,1563,2338,816,1459
23031000275,1463,547,822,1212,448,686,1214,97,526,1643,522,1039,1645,658,932
2301741365,704,316,336,624,300,281,600,72,233,768,321,409,771,403,354
2301733315,827,315,443,653,274,347,661,61,275,930,291,560,933,377,529
2301764185,241,77,143,202,79,105,204,10,96,245,67,158,247,90,147
2301775035,533,189,300,448,135,203,440,38,220,558,168,351,556,208,325
2301756625,2668,1043,1375,2045,766,949,2087,147,851,2866,995,1672,2875,1294,1498
23031036745,2418,1368,912,2239,1269,872,2258,220,694,2787,1488,1203,2767,1796,928
23031036535,7386,4260,2653,6551,3816,2426,6591,735,1926,8318,4390,3502,8301,5425,2688
23031001605,2464,1073,1200,2033,900,1008,2046,236,800,2845,1128,1536,2845,1420,1350
23031646753,1389,731,577,1184,631,488,1185,145,375,2013,1012,873,2008,1242,711
2301783890,989,343,545,733,276,379,725,46,309,957,290,596,962,376,553
2301717250,732,287,383,636,283,318,639,34,266,828,315,468,832,408,393
2301764290,2808,1147,1403,2209,997,996,2206,191,833,2871,1009,1632,2883,1289,1506
23031038425,3180,947,1949,2305,787,1370,2340,233,1154,3534,1007,2310,3549,1245,2183
23023027295,748,405,282,694,410,260,696,34,208,843,439,353,846,531,295
23023006260,1718,594,1009,1494,533,860,1504,83,727,1872,557,1219,1888,763,1082
23023076960,5923,3135,2333,5127,2878,1883,5158,385,1539,6602,3132,3037,6603,3986,2396
23023062645,1872,739,963,1605,699,797,1632,118,660,2102,752,1208,2091,944,1059
2302974125,621,201,369,480,192,274,483,38,226,652,190,417,659,243,402
2302981685,67,23,39,55,21,30,55,6,23,67,20,47,68,24,40
2302913750,210,43,151,169,49,106,171,14,100,229,56,162,229,68,156
23023033554,529,312,178,470,301,139,473,55,105,604,330,217,601,403,179
23023033552,646,376,217,565,363,163,573,64,132,739,405,265,743,495,222
23023033551,597,348,200,532,339,155,531,57,124,687,376,247,692,462,206
23023033557,688,402,231,610,391,179,613,67,142,776,426,278,773,515,230
23023033556,702,411,236,614,396,181,630,71,146,725,397,259,726,483,215
23023033553,759,443,256,670,428,198,675,75,156,836,458,300,836,559,249
23023033555,767,448,256,675,431,199,682,78,156,811,446,290,814,541,243
23023087460,1979,834,1003,1736,763,857,1761,107,718,2167,808,1206,2164,1046,1065
2302936010,664,242,378,525,217,286,533,29,267,714,203,488,716,246,448
2302985185,200,87,104,195,101,83,199,24,85,225,75,137,222,91,126
23001077800,3315,1092,2014,2637,897,1528,2645,139,1317,3443,1015,2255,3449,1302,2057
23001387405,1487,816,547,1146,757,298,1109,298,255,2354,1208,1003,2362,1407,879
23001020604,1831,805,891,1605,730,745,1619,131,686,2084,827,1120,2075,1041,978
23001020605,2543,1126,1208,1984,915,912,2007,179,855,2691,1073,1391,2673,1354,1219
23001020602,2632,1348,1062,2164,1206,811,2170,218,753,2570,1195,1218,2578,1455,1040
23001064570,2780,872,1704,2079,733,1199,2118,147,1051,2903,844,1889,2895,1045,1769
2302917355,170,51,103,127,55,60,133,12,53,185,51,120,182,69,109
23001387404,2322,1014,1132,1924,872,882,1961,162,740,2612,1105,1347,2620,1384,1148
23001046160,1654,543,981,1364,447,831,1375,58,705,1786,521,1178,1779,683,1042
23001020601,2393,1111,1047,1898,912,826,1925,204,741,2756,1286,1312,2775,1567,1123
23001387403,2198,1490,555,1603,1193,295,1604,454,266,2415,1411,856,2443,1616,741
23001387407,2449,1047,1218,1852,849,868,1866,194,735,2121,1095,911,2108,1270,792
2301726910,1763,817,770,1512,792,606,1500,218,468,1952,890,959,1951,1071,815
2301787355,762,276,405,636,249,318,635,52,296,855,278,536,855,334,481
23005026525,5482,3471,1647,5070,3309,1527,5162,551,1181,6245,3762,2147,6236,4373,1679
23005605431,4073,3167,683,3613,2865,587,3673,761,440,4242,2787,904,4281,3461,645
23005605412,3016,2275,466,2717,2222,352,2709,898,257,3334,2329,555,3288,2714,428
23005012300,328,234,66,277,202,66,278,31,44,333,219,102,333,258,66
23005605422,3348,2702,371,3060,2647,282,3059,1067,210,4104,2910,465,4053,3531,361
23005048085,2271,833,1280,1963,738,1110,1901,177,889,2511,854,1520,2510,1050,1392
23005024495,7994,4919,2638,7542,4440,2794,7464,700,2036,9128,5100,3667,9103,6213,2678
2301749275,271,137,109,250,119,112,249,17,92,288,138,135,288,163,118
2301775595,249,116,116,214,101,94,216,17,83,283,124,141,285,167,108
2301732370,737,251,398,613,208,318,623,39,289,782,226,499,782,326,428
2301739422,27,7,16,27,10,15,26,2,13,30,7,23,31,12,19
2301771755,348,129,170,283,123,127,287,30,106,383,142,213,392,186,181
2301742835,17,2,15,15,6,8,15,1,8,15,5,7,16,6,10
2301380215,2116,772,1183,1689,678,915,1692,129,743,2252,693,1383,2258,929,1262
2301335135,63,38,15,60,48,8,63,14,7,68,49,16,67,55,9
2301351620,287,191,67,266,193,63,270,35,49,326,190,117,323,223,85
23031657252,3339,1525,1519,2351,1116,1059,2371,307,835,4229,1814,2060,4207,2193,1868
23031657253,3402,1497,1665,2605,1143,1304,2635,300,1005,3361,1130,2021,3418,1571,1734
2302151105,195,59,120,177,66,102,180,14,84,203,56,142,207,73,133
2302100100,399,102,256,307,107,179,308,12,152,417,94,305,419,122,289
2302144830,148,44,96,105,35,60,108,6,63,160,31,115,165,47,112
2302105560,53,20,32,45,18,25,44,2,23,59,17,38,58,22,36
2302146580,390,140,224,322,116,183,322,22,169,402,113,260,402,145,244
2301755960,1070,427,561,905,373,459,887,62,382,1178,436,688,1178,541,606
23031000730,1823,819,887,1539,723,708,1552,139,580,2005,772,1119,2009,994,950
23031037270,5623,3504,1749,4838,3183,1383,4961,973,1202,6445,3826,2270,6465,4465,1813
23031087985,8742,4971,3266,7654,4484,2732,7740,1069,2254,9753,5253,4115,9733,6182,3360
23031646752,1580,773,677,1313,645,600,1314,119,456,1838,925,803,1842,1139,655
2300374405,153,68,53,128,48,67,131,8,46,162,27,119,161,71,86
2300360825,4290,1794,2106,3214,1258,1658,3278,228,1195,4249,1335,2689,4266,1879,2271
2300319210,147,38,96,108,40,60,108,5,54,150,31,112,150,40,106
2300332685,34,4,23,30,4,22,29,1,17,39,8,30,42,8,33
2300367790,488,110,358,370,92,246,365,12,226,515,75,412,521,124,388
2300369930,309,76,220,239,68,151,243,9,128,303,54,240,309,78,228
2301929185,688,187,441,519,152,347,524,32,306,705,146,511,714,193,496
2301949065,1737,581,1028,1306,483,767,1332,72,677,1750,435,1224,1750,590,1121
2300310565,3787,1524,1998,2867,1087,1512,2916,172,1075,3804,937,2679,3830,1627,2144
2300313900,210,85,112,159,61,84,160,7,61,216,53,152,217,93,123
2300333980,2704,948,1576,2019,734,1100,2044,122,864,2738,741,1848,2755,1057,1643
2300373472,389,178,187,316,148,146,318,18,101,404,143,239,403,201,198
2300321380,672,219,409,572,185,337,576,28,243,716,165,513,719,244,468
2300326735,611,266,313,460,222,216,472,30,155,608,204,379,607,238,362
2300365025,238,128,96,206,128,63,209,29,47,246,100,136,246,122,121
2301930795,4425,1945,2107,3522,1665,1689,3627,264,1490,4911,1834,2827,4910,2477,2270
2301910810,94,17,72,69,9,55,69,2,52,88,7,75,87,14,73
23031041750,2553,1047,1303,2136,881,1118,2139,213,841,2963,1019,1765,2964,1329,1541
23031070030,4172,2246,1619,3314,1885,1238,3307,616,1025,4663,2358,2041,4669,2777,1738
23031016725,1235,471,669,1016,349,604,1025,81,469,1387,435,877,1389,588,758
2302153628,78,28,47,65,25,37,68,3,32,87,28,56,88,39,48
2302118195,2120,796,1140,1728,730,881,1770,161,762,2342,684,1490,2348,924,1359
2302129535,1015,383,583,871,344,474,887,57,398,1083,343,692,1087,458,604
2302156765,481,152,284,372,134,210,376,17,191,490,119,348,494,150,334
2302165865,715,211,456,554,205,323,545,35,285,755,195,513,757,258,480
2302185710,84,20,58,76,22,53,71,1,46,90,15,73,90,20,70
2301941435,231,62,155,194,45,140,189,8,124,257,38,207,256,57,193
2301955680,2371,876,1316,2028,831,1084,2011,132,963,2559,797,1633,2578,1101,1408
2301902795,15513,8224,6013,12359,7160,4469,12470,1543,3848,16291,7555,7579,16295,9553,6079
2301924110,545,179,331,440,155,248,443,24,204,580,146,395,574,192,367
2301955225,3909,2046,1517,3116,1744,1188,3154,372,1018,4290,1871,2096,4291,2390,1672
2301914310,1134,307,739,878,288,557,890,38,489,1245,254,928,1250,367,849
23005719902,3020,2214,617,2949,2199,619,2963,460,444,2870,1798,817,2907,2228,588
23005028870,4807,2038,2402,4174,1805,2137,4208,362,1745,5424,2100,2975,5426,2681,2563
23005719904,2965,1870,920,2599,1706,747,2586,436,575,3297,1911,1141,3257,2286,888
23005719903,3089,1947,963,2718,1780,781,2703,451,601,3418,1977,1185,3385,2371,925
23005066145,12650,6952,4928,11616,6148,4922,11617,1100,3625,15186,7664,6819,15175,9588,5229
23005002655,911,273,561,777,249,492,779,65,403,1003,255,691,1005,354,625
23005605432,3718,2723,755,3367,2558,666,3432,574,528,3548,2247,948,3574,2774,721
23001019105,2553,1093,1268,2187,932,1142,2226,173,924,2822,1043,1575,2810,1376,1336
23001040665,1295,475,705,1106,438,582,1076,77,487,1386,454,885,1402,579,785
23001029255,2539,817,1545,2026,624,1250,2031,114,1048,2656,691,1834,2655,924,1667
23001040035,4849,1711,2754,3934,1546,2062,3991,315,1747,5283,1764,3141,5275,2213,2860
23001044585,1539,519,873,1255,453,671,1271,75,639,1707,512,1059,1713,657,991
23001038565,1273,418,752,1025,374,566,1033,77,488,1370,397,898,1369,510,820
2301987390,130,23,99,98,18,74,97,4,64,136,17,114,136,19,116
2301957150,490,139,323,381,136,221,366,18,176,508,100,384,523,151,363
2301936325,728,204,462,562,190,339,568,28,300,768,177,556,774,245,515
2301914380,1505,371,1059,1136,295,787,1154,57,742,1570,306,1202,1581,394,1150
2301917530,1783,577,1064,1392,546,765,1344,93,638,1858,463,1284,1852,624,1172
23005605441,4740,3557,929,3904,3100,639,3897,816,470,4689,3105,1020,4671,3750,766
2301955565,5401,3449,1448,4266,2987,1030,4372,984,805,5250,3184,1607,5246,3768,1203
2301912105,704,141,533,572,130,424,580,31,398,761,129,611,756,166,581
23001079585,876,221,579,700,194,457,707,25,408,916,195,684,919,278,617
23005015430,5339,3211,1758,5104,2985,1911,5143,413,1428,6089,3260,2545,6051,4118,1804
23005605421,4334,3711,382,3911,3456,306,3940,1087,218,4845,3671,523,4871,4380,352
2301906925,5170,2183,2590,4006,1893,1895,4034,332,1649,5298,1956,3067,5314,2560,2574
2301901500,84,34,47,67,22,38,68,5,35,84,25,48,84,36,46
2301917950,719,234,432,596,241,320,606,46,277,737,214,490,735,268,447
2300302762,42,13,28,31,11,19,31,1,16,34,10,23,33,11,22
2300383785,138,42,93,102,35,64,103,2,56,148,40,103,150,45,103
2300343255,1128,362,694,918,275,576,922,47,402,1158,278,827,1165,410,728
2300378570,937,505,392,668,348,270,710,75,220,874,317,511,883,465,406
2300340595,496,113,357,372,86,250,365,20,194,524,99,389,534,143,382
2300348575,162,69,85,114,45,58,115,5,41,156,55,96,160,62,93
2300379865,292,155,127,228,130,83,235,15,41,294,128,157,293,155,134
2300325615,1656,665,890,1350,510,689,1350,88,498,1709,481,1133,1710,681,987
2300365200,163,59,92,127,51,64,125,14,37,167,55,105,172,64,104
2301912525,330,66,245,226,57,161,223,3,139,325,36,272,328,62,262
2301945810,2218,921,1163,1834,845,854,1845,102,707,2401,744,1514,2411,1060,1313
2301939475,2454,710,1577,1895,664,1115,1914,134,1013,2589,582,1850,2610,822,1727
2301932510,3509,1110,2174,2842,1026,1686,2851,201,1504,3970,1093,2714,3986,1462,2433
2300319420,470,220,231,357,174,157,362,36,124,465,145,288,463,199,257
2300341715,229,66,140,172,55,105,171,16,78,253,57,185,256,79,169
2300305385,396,95,284,320,66,239,321,20,178,395,54,320,402,98,299
2300364780,442,201,214,364,185,149,369,33,111,484,170,294,485,223,254
2300343710,754,195,519,593,150,411,578,30,284,741,141,562,745,224,512
23005087845,5557,3737,1506,5243,3446,1572,5354,629,1137,6435,3990,2142,6414,4836,1442
23005084303,1720,1102,500,1529,1040,412,1552,147,326,1862,1099,626,1857,1303,496
23005084305,1805,1157,527,1612,1096,434,1633,155,344,2194,1301,737,2202,1544,593
23005084304,1807,1161,525,1623,1100,440,1638,156,346,1977,1168,662,1974,1388,526
23005084307,1953,1253,569,1743,1183,471,1770,171,371,2459,1451,825,2458,1724,657
23005084306,1831,1173,534,1627,1106,440,1652,160,345,1878,1109,626,1875,1313,499
23005084302,1674,1076,485,1496,1019,403,1520,148,318,1842,1089,616,1842,1293,493
23005084301,1770,1138,514,1586,1081,427,1610,156,339,1808,1068,605,1803,1267,478
