GEOID20,Tot_2016_pres,D_2016_pres,R_2016_pres,Tot_2020_pres,D_2020_pres,R_2020_pres,Tot_2020_sen,D_2020_sen,R_2020_sen,Tot_2018_sen,D_2018_sen,R_2018_sen,Tot_2018_gov,D_2018_gov,R_2018_gov,Tot_2018_ltg,D_2018_ltg,R_2018_ltg,Tot_2018_ag,D_2018_ag,R_2018_ag
44009442005,1908,947,856,2122,1203,892,2046,1309,734,1659,871,785,1647,796,664,1598,977,499,1467,1200,0
44009443209,856,470,302,988,618,351,951,651,300,725,450,274,714,407,234,682,413,203,646,513,0
44009443603,1902,978,772,2090,1276,779,1987,1347,639,1597,1033,562,1599,970,465,1551,979,457,1429,1117,0
44009443607,1331,581,658,1563,787,744,1495,854,640,1096,601,493,1090,562,410,1063,582,394,982,730,0
44009442305,1117,540,473,1287,749,505,1260,808,451,995,529,465,993,470,415,957,526,335,897,755,0
44009442902,2014,830,1029,2357,1090,1208,2279,1196,1076,1585,773,807,1580,654,709,1565,749,666,1445,1008,0
44009442303,1917,921,838,2086,1187,848,2025,1274,748,1591,901,689,1579,779,622,1540,898,516,1447,1165,0
44009442901,2120,887,1031,2463,1265,1137,2388,1370,1017,1718,886,831,1707,719,779,1677,793,709,1525,1120,0
44009441103,1463,571,770,1668,800,832,1614,869,745,1222,558,662,1214,491,601,1181,540,514,1045,767,0
44009441102,1082,422,583,1221,557,632,1181,602,578,899,424,474,897,322,456,865,379,396,794,541,0
44009442003,1949,1056,749,2228,1348,848,2176,1439,735,1752,1016,732,1748,869,714,1694,1030,525,1571,1279,0
44009443604,1864,847,888,2097,1189,863,2011,1202,808,1527,839,686,1520,851,549,1473,819,546,1291,983,0
44009440503,1105,558,462,1297,725,548,1238,743,494,923,542,380,917,507,327,900,514,318,821,637,0
44009443210,1315,747,466,1531,1005,500,1483,1037,441,1141,745,394,1133,662,346,1104,716,298,1037,857,0
44009440504,848,432,370,1090,622,447,1050,659,391,823,478,343,819,471,285,796,477,258,714,557,0
44009443202,1606,947,525,1764,1189,529,1719,1230,485,1350,868,478,1333,758,432,1298,832,330,1196,1015,0
44009442001,215,117,88,238,139,96,234,158,76,195,116,79,195,107,71,185,127,41,171,148,0
44009443606,1593,717,746,1840,984,806,1745,1081,660,1243,746,496,1248,689,433,1205,692,404,1110,814,0
44009442306,1082,540,447,1249,740,469,1222,780,441,932,533,397,926,451,353,905,526,299,849,703,0
44009442002,2049,1059,804,2192,1325,822,2125,1458,664,1748,1047,696,1719,868,634,1685,1036,470,1583,1299,0
44003440905,1946,976,853,2125,1251,818,2074,1307,765,1661,877,781,1663,831,705,1619,900,582,1490,1194,0
44003443514,1973,919,903,2260,1238,967,2175,1358,815,1649,927,718,1645,697,746,1607,929,547,1526,1190,0
44003443809,1320,636,622,1566,841,695,1499,920,578,1084,592,491,1084,481,506,1061,613,363,994,773,0
44003443520,1442,680,660,1727,913,776,1667,1048,616,1163,685,476,1157,528,504,1143,660,373,1083,809,0
44003443519,1967,864,941,2206,1135,1013,2126,1275,846,1591,876,713,1585,678,723,1545,868,543,1437,1066,0
44009442304,1910,957,796,2079,1135,894,2017,1242,771,1601,904,696,1592,766,664,1559,889,532,1445,1148,0
44003443701,1081,383,600,1241,523,695,1202,590,611,861,376,485,861,266,493,844,359,417,772,540,0
44003443530,1766,877,785,2038,1230,778,1982,1330,648,1543,859,678,1536,720,636,1487,878,490,1385,1101,0
44003443532,742,357,334,873,495,363,841,538,302,562,334,227,565,268,242,550,328,183,509,398,0
44003443503,929,487,379,1080,616,436,1040,687,352,764,448,313,765,371,298,753,474,217,699,559,0
44003443511,1647,829,725,1855,1062,762,1778,1157,617,1367,789,577,1358,638,551,1321,761,434,1246,952,0
44003443501,1947,1059,741,2134,1338,742,2087,1431,656,1783,1044,737,1772,875,720,1723,1046,518,1651,1317,0
44003440616,1322,525,711,1469,634,796,1406,749,657,1072,522,547,1075,435,535,1039,532,409,976,716,0
44003440904,1823,917,746,2109,1260,804,2067,1333,733,1604,916,685,1593,799,652,1551,934,506,1428,1165,0
44007442826,1252,1111,96,1128,936,176,1005,878,118,808,753,51,816,702,58,792,711,36,776,705,0
44007443001,1964,648,1192,2238,884,1307,2149,1046,1097,1757,699,1058,1764,546,1030,1700,727,828,1530,1121,0
44007440811,1483,767,619,1668,907,728,1558,1001,554,1172,708,460,1181,594,430,1166,778,283,1076,864,0
44007443002,2020,662,1199,2296,935,1316,2223,1115,1104,1713,693,1019,1739,523,1060,1651,657,837,1483,1026,0
44007442824,1587,1313,208,1534,1176,340,1439,1192,243,1265,1105,158,1278,960,215,1223,1042,114,1183,1041,0
44007440305,1031,355,591,1298,524,730,1264,596,665,863,369,492,861,252,504,845,380,391,774,508,0
44007442501,1447,564,768,1685,763,880,1627,863,763,1166,549,617,1162,458,587,1140,596,459,1039,745,0
44007440702,1093,678,351,1307,824,462,1228,903,322,814,567,246,825,441,315,793,546,199,754,615,0
44007442812,1018,777,188,1121,867,232,1054,870,181,754,636,116,756,574,116,743,600,93,716,616,0
44007440303,1592,574,899,1948,807,1100,1870,885,983,1365,600,763,1361,442,762,1335,623,592,1231,805,0
44007442618,1529,896,540,1829,1121,669,1694,1200,491,1261,825,433,1257,675,388,1239,844,291,1182,944,0
44007442805,1907,1606,201,1994,1776,180,1931,1733,192,1697,1476,216,1697,1442,185,1625,1340,143,1590,1477,0
44007440721,1466,873,495,1603,1000,556,1531,1066,462,1211,803,408,1223,583,548,1183,751,337,1095,906,0
44007440707,1675,663,918,1897,838,1022,1843,1028,812,1521,699,817,1525,409,1023,1465,739,603,1346,1051,0
44007441202,1180,438,653,1329,575,729,1272,610,660,994,435,557,996,353,532,983,349,371,861,580,0
44007440401,821,675,105,805,606,176,708,585,122,453,383,66,449,331,74,440,374,48,432,389,0
44007441009,1734,1037,586,1891,1190,663,1788,1297,485,1376,965,407,1380,801,404,1334,916,307,1258,1023,0
44007442854,1720,1251,368,1978,1494,438,1866,1542,317,1425,1149,275,1430,993,302,1400,1092,184,1377,1211,0
44003443801,1137,531,532,1433,736,674,1384,849,532,896,490,404,894,389,391,880,485,312,829,609,0
44003443803,547,251,248,588,293,286,570,348,221,406,234,172,405,165,169,397,217,133,373,263,0
44003443804,2177,968,1078,2492,1295,1146,2415,1470,944,1754,945,806,1760,726,827,1708,982,604,1613,1238,0
44007440704,318,193,108,341,216,120,330,236,92,249,170,79,248,130,104,245,162,62,233,200,0
44007440708,1785,764,907,2043,1041,975,1971,1203,768,1552,819,729,1563,519,944,1504,825,533,1388,1108,0
44007440405,301,248,41,289,209,79,248,205,43,173,154,19,179,149,16,174,150,17,171,156,0
44007442605,545,462,70,524,408,109,457,381,73,362,313,46,370,296,42,351,291,36,345,302,0
44007442819,1509,985,440,1569,1128,414,1478,1158,317,1135,849,281,1136,736,306,1114,860,194,1079,925,0
44007442834,286,246,27,269,214,49,252,219,33,181,164,17,191,156,20,178,154,12,167,152,0
44007441302,1928,736,1048,2158,923,1187,2088,1020,1066,1540,703,832,1538,520,823,1525,550,556,1362,914,0
44007440711,1389,593,718,1644,825,793,1592,943,646,1180,580,597,1177,365,729,1145,593,447,1073,791,0
44007440713,1528,702,748,1686,884,771,1641,1000,637,1314,654,659,1315,447,803,1281,717,486,1194,927,0
44007443903,498,306,164,539,311,211,468,330,138,373,256,117,375,230,106,357,234,87,332,253,0
44007440804,367,151,185,561,291,262,531,305,226,341,181,159,343,161,148,338,191,121,299,217,0
44007442622,303,171,107,308,177,126,292,192,98,210,140,69,213,110,78,208,135,57,200,161,0
44007443905,1016,517,431,1155,624,506,1046,665,377,745,440,302,741,380,271,724,451,207,686,503,0
44007442613,1180,848,260,1264,910,321,1136,887,242,791,625,162,791,562,152,777,598,121,744,621,0
44007442404,605,291,273,711,410,287,676,460,215,513,295,218,513,226,224,505,289,157,483,374,0
44007442603,1278,873,357,1674,1172,467,1531,1185,340,1063,799,262,1072,704,237,1040,793,187,1003,842,0
44007442828,885,744,90,895,717,155,813,706,104,595,540,52,607,522,50,589,508,37,575,523,0
44007442813,727,613,78,745,614,119,703,624,78,497,449,48,509,414,51,484,421,37,477,427,0
44007443902,683,408,233,716,411,291,626,453,173,536,395,140,535,347,135,521,394,97,502,408,0
44007442848,121,95,18,148,108,40,134,112,22,72,62,10,74,59,8,66,55,6,64,55,0
44007440709,2243,942,1145,2446,1204,1201,2368,1424,943,1964,980,980,1975,602,1252,1897,1027,727,1761,1383,0
44007442880,760,650,59,824,748,66,789,722,66,594,545,48,600,496,49,586,495,41,572,518,0
44007442815,1092,824,220,1195,977,198,1137,957,177,957,740,215,953,739,173,926,687,157,875,792,0
44007440706,1892,643,1169,1995,822,1142,1931,1010,920,1622,640,977,1649,394,1184,1570,717,752,1419,1072,0
44007440404,673,564,81,688,524,148,590,508,79,408,360,46,415,328,51,401,349,33,394,352,0
44007440805,1705,868,734,1963,1048,866,1874,1145,728,1391,815,572,1393,676,556,1366,826,379,1259,982,0
44007440302,1255,429,730,1382,523,834,1326,567,757,994,409,583,996,255,589,968,428,439,901,569,0
44007443003,2029,739,1148,2163,925,1188,2106,1096,1008,1746,747,990,1746,588,963,1693,767,736,1522,1103,0
44007442847,450,382,44,392,282,106,349,278,69,240,217,22,248,204,21,235,199,18,225,198,0
44007442877,404,305,85,411,268,139,374,293,79,260,210,49,267,186,54,253,204,26,250,213,0
44007442831,910,841,46,854,704,136,776,689,84,599,571,26,617,539,24,571,528,15,557,519,0
44003443504,1471,867,494,1603,1106,459,1577,1163,413,1287,883,402,1279,745,397,1257,881,283,1201,1016,0
44003443507,329,172,129,362,219,133,348,235,113,278,170,108,273,130,98,263,167,74,254,192,0
44003443523,1802,847,814,1950,1074,835,1905,1214,684,1483,803,675,1475,671,626,1440,855,451,1344,1080,0
44003443509,350,181,148,388,217,165,376,254,121,288,171,117,289,142,111,285,168,94,271,223,0
44003440607,1445,633,715,1725,837,855,1667,935,730,1211,629,581,1213,516,574,1197,634,484,1134,830,0
44003440608,1341,559,684,1601,756,805,1541,859,681,1082,542,540,1075,415,543,1052,523,436,989,709,0
44003440613,910,387,457,1018,482,515,974,525,449,726,370,351,728,284,338,715,356,284,668,449,0
44003443528,701,376,272,795,489,292,784,524,260,570,348,218,569,278,223,563,352,164,529,424,0
44007442814,534,421,97,546,438,98,514,435,78,357,305,52,358,256,61,352,278,43,346,296,0
44007442604,779,479,255,874,594,269,818,602,214,614,415,195,611,351,180,600,416,132,577,475,0
44007441015,627,374,222,702,480,212,671,504,167,581,386,192,575,353,168,565,373,139,530,457,0
44007442849,1028,711,258,1151,812,314,1088,876,209,827,636,189,815,530,201,804,604,131,767,668,0
44007442811,1099,953,108,1033,848,167,965,832,131,666,596,69,670,545,72,650,560,52,641,575,0
44007442628,1312,725,523,1529,897,601,1389,933,455,1048,662,385,1048,563,342,1033,679,254,988,797,0
44007442825,229,195,21,207,158,43,185,163,21,134,122,12,134,108,17,128,108,12,124,115,0
44007442627,885,628,214,972,678,275,897,687,207,603,471,129,600,398,123,592,448,97,566,462,0
44007442624,475,249,199,501,311,182,463,328,134,381,234,143,381,199,141,373,243,90,359,297,0
44007441005,1329,846,394,1424,995,380,1359,1008,347,1144,762,379,1145,717,319,1107,758,253,1060,905,0
44007442416,1665,831,760,1821,1010,785,1750,1168,580,1380,806,571,1375,662,589,1366,888,371,1300,1069,0
44005441502,1768,1052,588,1862,1261,562,1811,1344,464,1621,1084,534,1608,947,513,1559,1002,405,1520,1349,0
44005442107,1612,900,580,1759,1190,538,1683,1245,436,1352,924,427,1329,835,371,1270,826,344,1182,981,0
44005441801,2192,1168,822,2544,1531,953,2464,1601,860,1963,1160,796,1940,1098,658,1894,1104,655,1745,1451,0
44005443305,298,148,129,325,173,145,309,185,124,224,127,97,224,116,78,210,111,76,197,150,0
44007442874,1106,770,276,1178,824,340,1089,836,252,775,587,187,786,486,211,758,557,147,726,604,0
44007440304,964,356,527,1074,465,582,1026,540,483,817,395,420,819,253,440,799,388,326,713,473,0
44007440730,2340,845,1388,2667,1084,1529,2586,1312,1272,2085,852,1229,2098,588,1399,2026,911,972,1850,1356,0
44007440801,1042,520,446,1239,694,516,1192,756,433,890,530,357,890,455,324,878,568,225,812,664,0
44007442502,1537,582,860,1801,882,893,1736,971,762,1250,586,664,1254,489,630,1235,637,497,1133,826,0
44007440301,1231,451,675,1477,574,868,1406,672,732,1022,470,550,1009,345,533,988,471,411,910,595,0
44007441304,1192,485,630,1392,640,732,1345,718,626,1003,509,493,1006,402,484,992,399,320,901,654,0
44007441605,1187,493,646,1344,565,762,1288,683,603,953,459,492,952,356,511,919,476,366,844,641,0
44007440810,1215,755,392,1347,820,509,1248,858,384,926,646,275,935,523,264,919,630,188,850,679,0
44007441602,1167,474,636,1289,567,701,1211,696,513,947,489,458,946,382,479,909,532,305,845,640,0
44007442620,1512,912,487,1827,1177,609,1684,1220,460,1155,812,337,1146,665,322,1123,783,239,1081,873,0
44007442855,1453,1134,238,1532,1141,369,1433,1167,261,1025,858,166,1032,776,169,1011,849,106,977,867,0
44007440807,2123,959,990,2472,1340,1064,2377,1388,988,1727,917,809,1729,816,732,1715,1014,548,1542,1271,0
44007442833,586,537,29,560,461,92,520,469,50,362,340,22,365,316,25,347,321,16,342,315,0
44007442871,522,413,81,516,372,136,485,392,93,418,346,69,416,288,86,393,318,43,378,322,0
44007441612,1011,370,599,1114,441,658,1070,559,510,815,388,426,819,304,435,792,401,313,719,518,0
44007443102,1613,703,769,1759,882,841,1687,988,699,1323,679,644,1328,544,612,1283,676,433,1189,889,0
44005441903,1369,822,448,1549,1034,484,1478,1059,419,1100,734,365,1100,661,322,1067,682,294,1013,809,0
44005442703,1474,807,551,1700,1086,569,1636,1102,531,1217,775,437,1217,706,376,1184,717,344,1115,849,0
44005442708,2169,1121,868,2482,1554,864,2424,1646,778,1788,1073,713,1768,1053,562,1728,997,577,1581,1272,0
44005442704,2093,1065,864,2385,1454,874,2304,1550,751,1695,1027,665,1686,919,584,1641,925,552,1538,1195,0
44005442108,755,529,165,843,656,177,802,633,168,623,502,120,623,473,102,607,456,108,568,490,0
44005442106,1614,1011,487,1811,1299,485,1727,1292,435,1306,913,391,1295,880,321,1256,852,311,1155,960,0
44005442705,698,351,284,796,457,320,759,469,288,556,309,247,550,289,212,533,285,200,478,362,0
44005443307,1129,563,493,1293,758,512,1229,769,460,946,517,426,944,528,346,910,475,352,797,621,0
44001440203,2193,1198,833,2357,1459,852,2277,1563,711,1892,1124,765,1879,1044,662,1808,1085,537,1696,1437,0
44001440102,2166,1344,689,2406,1738,629,2336,1750,586,1825,1256,566,1816,1163,502,1770,1183,405,1673,1418,0
44001440101,1686,1037,526,1853,1263,557,1802,1313,485,1419,923,491,1419,862,430,1380,860,361,1290,1094,0
44005442109,851,585,199,371,305,61,340,295,44,254,226,28,254,206,26,246,201,24,239,210,0
44005442102,1229,857,290,1952,1454,460,1847,1467,376,1415,1065,347,1394,944,295,1354,974,264,1300,1106,0
44005443301,1569,790,669,1831,1030,774,1734,1092,640,1261,735,523,1261,719,451,1210,708,415,1119,896,0
44005443304,1211,591,532,1312,747,547,1245,783,462,967,537,429,965,531,360,921,513,342,834,676,0
44001440205,1722,832,751,1874,971,872,1785,1108,675,1420,774,641,1416,653,572,1351,785,431,1276,997,0
44001440105,2057,1303,595,2364,1708,593,2291,1698,589,1798,1201,594,1791,1180,476,1744,1136,444,1618,1381,0
44009442307,2050,1167,709,2310,1499,749,2265,1575,687,1822,1134,681,1805,977,615,1750,1081,490,1630,1355,0
44009442301,1417,645,671,1591,890,669,1549,943,602,1203,578,624,1192,521,571,1165,617,465,1078,874,0
44009442309,1981,1093,718,2366,1496,820,2311,1591,720,1752,1081,670,1748,974,594,1696,1067,490,1609,1328,0
44009442004,1965,1043,795,2270,1338,893,2193,1424,765,1727,996,728,1720,920,641,1660,1019,507,1534,1240,0
44009441401,1880,740,1008,2145,993,1096,2060,1095,962,1526,748,772,1525,663,673,1484,724,632,1354,900,0
44009443605,1827,879,812,2201,1204,962,2134,1290,844,1550,853,694,1545,858,555,1492,861,548,1318,1024,0
44003443515,1893,869,894,2170,1162,964,2103,1328,774,1558,864,690,1553,708,643,1508,859,508,1438,1066,0
44003443807,1920,932,855,2163,1116,991,2084,1248,831,1462,811,646,1462,639,625,1430,823,505,1390,1021,0
44003443521,1363,621,636,1553,808,702,1504,939,563,1093,594,494,1094,475,492,1049,588,361,985,733,0
44003443524,1227,560,569,1231,638,568,1190,704,484,939,518,416,939,404,424,919,519,327,833,642,0
44003440609,1084,388,616,1233,549,663,1193,626,566,907,403,500,905,309,497,893,414,387,829,555,0
44003443805,768,349,378,912,497,396,873,569,302,587,351,235,584,270,228,581,336,197,559,411,0
44003443502,1790,938,722,2054,1210,795,1996,1343,650,1552,910,640,1546,717,638,1513,905,486,1434,1161,0
44003440603,1608,654,830,1825,857,933,1754,974,778,1262,622,630,1257,483,622,1226,610,509,1161,819,0
44003443510,1068,547,445,1169,651,499,1142,727,413,929,541,384,920,387,407,906,517,290,847,666,0
44003443512,1119,522,507,1261,717,525,1221,789,431,892,535,353,887,406,379,875,551,252,828,669,0
44003443508,1497,734,628,1697,943,708,1638,1066,569,1209,740,467,1207,583,471,1183,727,345,1131,856,0
44003440614,463,229,216,537,279,249,522,320,200,350,199,151,346,171,125,342,194,115,321,245,0
44003440617,945,334,515,1088,451,615,1043,519,523,765,354,411,760,245,418,746,333,340,690,446,0
44003443518,1983,883,939,2221,1110,1056,2152,1280,870,1636,846,787,1634,686,753,1594,880,568,1484,1135,0
44003440606,608,221,343,710,261,432,681,322,358,481,204,275,481,159,265,475,204,230,446,295,0
44003443702,870,329,481,1008,475,516,972,530,441,707,354,353,704,277,353,684,335,294,632,451,0
44003443533,771,368,358,844,433,393,821,497,324,582,308,273,585,256,266,571,323,207,540,415,0
44003443506,656,295,298,769,403,344,743,469,274,546,295,248,546,220,241,537,295,190,503,362,0
44003443531,2084,1068,891,2311,1289,979,2249,1361,886,1801,939,860,1797,857,768,1743,973,633,1613,1312,0
44009440501,1221,590,532,1427,799,589,1352,827,522,977,572,403,984,495,359,949,523,326,875,648,0
44003443704,698,222,428,936,396,523,904,442,462,677,269,402,678,219,379,665,279,336,595,436,0
44003440604,1012,399,533,1163,546,594,1113,654,458,802,405,397,802,314,388,794,398,311,759,524,0
44003443525,1399,642,659,1561,858,660,1508,929,578,1152,623,529,1152,519,504,1123,628,394,1037,773,0
44003443806,725,325,361,821,425,382,799,484,315,596,328,268,593,255,265,586,351,203,554,416,0
44003443522,1089,484,525,1273,662,583,1233,746,485,867,469,398,866,353,375,848,469,306,788,575,0
44003440901,424,239,157,481,292,180,472,311,161,348,193,153,348,178,153,340,195,117,315,247,0
44001443402,1767,848,795,2061,1103,903,1963,1219,743,1427,777,647,1423,675,589,1369,788,466,1278,987,0
44001440103,1745,1146,473,1902,1397,457,1857,1378,477,1486,1000,481,1484,1046,361,1435,962,330,1348,1186,0
44001440202,645,386,191,733,490,220,699,518,180,546,373,173,546,343,142,522,330,126,497,401,0
44001440207,927,556,299,933,630,288,904,663,241,797,511,286,793,486,248,767,483,196,720,620,0
44007440725,1898,1250,531,2163,1502,623,2082,1566,514,1621,1152,467,1618,854,615,1583,1073,366,1495,1229,0
44007442403,1106,539,510,1197,665,511,1119,742,373,852,502,349,851,406,358,833,501,251,772,620,0
44007442629,1619,948,590,1956,1232,685,1796,1300,489,1268,849,417,1261,702,386,1243,843,297,1194,962,0
44007440714,330,173,133,371,208,159,361,232,129,254,157,97,254,116,123,245,142,85,230,166,0
44007441711,612,336,241,678,385,288,656,428,226,477,289,182,477,249,172,474,305,129,456,339,0
44007442411,1236,537,654,1307,650,643,1222,749,466,981,485,494,981,396,502,954,551,304,879,727,0
44007442505,743,299,390,791,395,378,747,441,306,555,288,265,553,257,238,548,305,196,507,371,0
44007443906,1009,527,398,1113,596,484,1017,637,378,712,422,289,717,343,304,692,431,211,647,479,0
44007440718,740,372,325,809,434,369,786,488,298,633,350,282,637,236,358,610,350,219,577,443,0
44007441017,1544,814,633,1755,1017,698,1676,1092,580,1290,808,479,1295,664,449,1260,809,342,1180,955,0
44007441006,95,56,35,123,68,54,118,78,40,63,46,17,61,36,19,62,46,11,60,48,0
44007442842,210,166,32,193,158,32,181,156,24,119,100,17,118,88,15,114,92,9,112,103,0
44007442810,65,57,4,113,100,12,109,97,12,76,69,7,76,70,3,70,59,3,72,68,0
44007442408,1033,529,418,1125,672,438,1067,742,324,775,499,274,774,408,267,756,497,172,730,590,0
44007442846,707,449,218,787,564,209,738,571,164,584,431,151,588,360,166,572,424,94,555,476,0
44007440719,1298,592,650,1409,687,697,1353,814,534,1087,542,544,1091,343,675,1059,562,419,978,768,0
44007442851,924,617,237,926,675,226,868,693,172,741,555,183,731,480,175,711,537,103,689,605,0
44007442843,319,210,70,326,239,65,305,235,69,280,200,80,278,188,72,262,197,42,262,225,0
44007442832,1171,1035,94,1194,943,235,1104,948,153,855,797,55,867,688,88,813,718,41,804,731,0
44007440715,995,533,405,1103,649,434,1065,705,358,817,488,329,821,320,449,786,476,244,739,584,0
44007442612,973,546,356,1063,698,344,980,715,260,678,452,223,674,401,189,659,449,164,626,490,0
44007442406,1197,606,532,1300,752,531,1230,819,410,969,565,401,967,463,406,960,607,253,886,739,0
44007440712,1724,743,904,1850,926,898,1788,1050,736,1529,712,811,1533,506,948,1492,776,601,1395,1106,0
44007442609,183,138,39,220,162,52,194,161,33,115,99,14,116,89,14,114,89,13,111,96,0
44007443106,1533,656,773,1832,871,924,1778,1011,767,1377,690,683,1366,575,657,1343,693,498,1268,939,0
44007440306,1204,399,718,1371,552,793,1308,626,680,972,413,558,979,333,536,941,440,412,866,589,0
