GEOID20,Tot_2016_pres,D_2016_pres,R_2016_pres,Tot_2020_pres,D_2020_pres,R_2020_pres,Tot_2020_sen,D_2020_sen,R_2020_sen,Tot_2018_sen,D_2018_sen,R_2018_sen,Tot_2018_gov,D_2018_gov,R_2018_gov,Tot_2018_ltg,D_2018_ltg,R_2018_ltg,Tot_2018_ag,D_2018_ag,R_2018_ag
44007441611,875,398,437,924,452,459,881,542,339,659,336,320,659,260,327,641,364,223,592,452,0
44007443907,1309,574,637,1446,724,692,1339,800,537,996,569,425,1001,474,434,974,619,294,911,653,0
44007443908,1241,500,644,1401,635,739,1271,713,557,986,488,495,989,405,479,969,536,340,895,605,0
44007442607,1619,1304,243,1812,1500,278,1675,1442,228,1250,1063,185,1250,965,163,1220,984,129,1197,1059,0
44007440701,1424,949,414,1551,976,552,1446,1031,412,1068,763,302,1087,586,425,1033,708,246,984,818,0
44007443104,1931,809,980,2151,1046,1064,2069,1178,890,1714,849,863,1701,684,830,1673,860,578,1558,1202,0
44007441703,1247,566,571,1385,707,638,1343,810,528,933,517,413,935,434,374,923,550,289,863,658,0
44007440802,1465,754,609,1584,923,638,1521,996,525,1199,693,506,1188,615,444,1176,756,295,1092,918,0
44007440803,1674,831,744,1867,1004,828,1785,1072,710,1332,771,555,1329,650,522,1317,836,363,1206,957,0
44007440728,14,9,2,20,7,11,16,10,6,25,18,7,25,13,9,24,15,2,25,15,0
44007442809,1531,1253,167,1602,1429,140,1533,1400,126,1314,1183,127,1306,1116,114,1264,1066,79,1263,1152,0
44007442840,414,382,20,327,275,51,292,261,30,267,246,20,274,211,33,255,227,16,252,221,0
44007441001,1682,946,616,1881,1193,647,1819,1285,533,1394,890,498,1385,804,428,1361,910,344,1290,1055,0
44007442870,863,748,87,819,608,208,769,635,133,578,505,70,586,469,75,565,484,58,539,482,0
44007442850,517,401,99,591,445,135,545,446,98,402,322,80,386,266,88,382,299,63,357,305,0
44007441704,1743,808,811,1940,1050,846,1879,1186,691,1403,774,625,1403,621,619,1376,833,434,1307,1013,0
44007441607,392,171,207,433,189,235,407,232,175,302,149,153,300,111,164,292,162,107,267,207,0
44007441016,909,439,385,1018,574,420,979,638,341,809,453,351,803,388,301,791,477,244,759,584,0
44007440812,1275,697,507,1482,863,601,1407,920,486,1029,629,399,1026,555,355,1012,648,268,950,754,0
44007441013,1334,764,470,1521,954,523,1443,1009,425,1114,739,372,1115,606,339,1090,716,274,1029,850,0
44007441201,1356,531,721,1540,653,853,1471,724,747,1134,560,572,1129,428,559,1118,444,372,1029,700,0
44007443912,1043,515,454,1143,640,483,1068,689,378,826,483,343,826,405,322,801,494,238,744,566,0
44007442630,138,85,44,142,96,43,128,100,28,104,69,35,104,63,29,102,74,19,98,80,0
44001440206,1300,723,493,1497,833,632,1440,980,458,1091,683,406,1084,561,373,1052,657,285,1016,828,0
44005442707,2139,1071,890,2350,1395,899,2275,1498,774,1752,983,767,1742,947,625,1705,946,601,1562,1225,0
44005442103,658,467,143,718,547,159,683,549,134,540,414,126,535,367,117,517,377,101,495,419,0
44005441501,1801,1126,560,2236,1547,651,2188,1621,564,1646,1091,552,1626,1024,459,1565,1030,421,1550,1421,0
44005443306,1632,729,779,1736,884,819,1628,951,677,1143,627,514,1147,580,425,1102,605,407,989,743,0
44009443208,2036,1143,729,2458,1562,839,2378,1615,762,1848,1120,724,1831,1040,611,1773,1115,509,1650,1334,0
44009442302,1787,881,740,2317,1416,860,2250,1453,795,1516,863,651,1507,714,592,1487,871,465,1387,1098,0
44009443203,1681,978,553,1855,1237,573,1804,1295,506,1432,931,498,1433,842,441,1373,883,354,1285,1081,0
44009442308,2014,1065,755,2331,1460,819,2260,1530,727,1816,1093,721,1798,953,666,1738,1047,522,1630,1357,0
44003443513,1583,730,722,1696,923,742,1651,1071,580,1291,700,590,1275,535,581,1252,734,422,1187,917,0
44003443505,681,321,317,780,422,342,758,473,285,548,318,230,541,258,219,537,322,171,502,379,0
44003443810,999,461,464,1239,624,591,1190,730,460,780,461,319,781,361,304,766,462,230,742,549,0
44003440903,1608,928,565,1811,1154,611,1760,1188,571,1426,908,517,1429,815,474,1383,885,390,1316,1074,0
44007440722,835,468,314,908,523,364,868,590,277,650,410,237,657,274,334,639,386,205,613,483,0
44007442868,921,853,39,859,738,113,804,728,72,619,581,37,640,573,37,608,556,26,593,555,0
44007442839,541,431,67,571,474,85,536,463,70,497,431,63,497,396,64,476,398,45,469,417,0
44007443101,1729,695,920,2033,924,1071,1978,1081,894,1520,739,779,1524,591,766,1488,761,525,1378,1059,0
44007442412,1190,586,530,1297,711,556,1211,802,406,837,505,326,844,404,342,818,519,221,769,623,0
44007440726,1105,653,374,1256,824,410,1217,894,321,900,608,290,903,443,380,887,570,234,840,656,0
44007442862,1214,947,177,1360,1152,180,1283,1126,149,1034,906,120,1026,821,124,983,809,88,966,861,0
44007440808,2060,956,954,2333,1289,995,2228,1350,874,1741,907,832,1735,851,725,1685,990,521,1517,1245,0
44007441604,1335,522,767,1511,645,849,1444,777,664,1079,536,541,1082,416,584,1052,546,396,962,730,0
44007442625,391,280,81,434,318,109,390,305,84,276,213,63,279,181,64,265,194,45,259,216,0
44007442503,1258,562,609,1513,738,742,1457,833,623,1018,539,477,1011,443,443,1001,553,334,917,704,0
44007440809,652,289,324,771,394,359,750,426,322,552,267,285,553,251,233,541,336,170,488,387,0
44007441701,2030,774,1149,2320,1044,1227,2242,1215,1021,1651,743,907,1654,651,861,1610,813,666,1490,1127,0
44007442857,106,93,8,113,84,26,102,83,18,74,65,9,75,55,15,72,61,6,65,58,0
44007442611,613,503,93,672,529,129,593,508,83,429,383,45,429,347,44,413,350,39,406,362,0
44007441609,1096,437,618,1183,505,667,1114,650,460,863,406,455,865,330,447,838,450,307,777,593,0
44007442415,794,463,292,809,485,303,761,544,217,586,383,203,590,320,204,574,395,131,557,461,0
44007441003,791,514,228,833,554,265,782,574,207,605,446,159,609,384,165,591,434,125,562,459,0
44007441610,1657,705,871,1857,859,977,1786,1029,753,1329,637,691,1324,532,670,1299,679,474,1212,901,0
44007442405,822,442,345,919,536,366,873,580,289,672,408,262,672,326,275,667,420,183,624,500,0
44007442413,639,327,279,727,387,322,683,453,227,487,289,198,489,222,199,483,299,143,457,348,0
44007440729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44007440710,1356,791,468,1562,994,538,1513,1049,464,1159,736,419,1153,522,547,1113,697,313,1052,854,0
44007442803,1450,1216,150,1538,1372,140,1492,1337,152,1220,1056,162,1215,1054,118,1179,977,84,1169,1077,0
44007442616,191,102,78,245,171,72,230,175,55,144,106,38,143,85,31,144,105,24,138,120,0
44003440615,1176,460,639,1320,599,702,1265,686,576,988,457,531,985,368,516,973,465,427,904,644,0
44007442820,233,141,82,206,136,68,194,157,37,138,98,40,140,77,50,137,100,28,131,100,0
44007442608,1402,1093,235,1520,1227,261,1416,1204,211,1111,928,183,1112,860,153,1089,835,148,1063,933,0
44007442614,1084,793,238,1130,846,273,1026,834,188,716,570,144,715,517,126,708,555,114,677,572,0
44007443904,1208,772,363,1235,733,476,1091,759,329,766,531,230,767,460,234,752,527,164,719,546,0
44007440716,1397,655,678,1510,757,736,1457,906,546,1134,606,525,1137,416,657,1104,610,401,1030,791,0
44007441303,407,137,236,469,193,269,450,201,248,335,138,197,333,102,189,330,112,145,290,175,0
44007443909,1598,714,794,1747,869,849,1578,935,642,1243,654,588,1250,572,551,1227,739,404,1121,835,0
44007441004,1526,877,557,1635,1055,556,1571,1110,457,1317,857,457,1305,757,400,1277,907,298,1223,994,0
44007442835,222,168,43,318,265,49,306,261,45,197,165,32,199,166,25,194,159,24,190,170,0
44005442701,107,53,40,120,73,43,117,75,42,75,55,20,76,50,14,71,46,18,68,52,0
44005443303,934,455,421,1030,591,424,976,603,369,714,420,293,715,409,240,695,396,249,619,488,0
44005ZZZZZZ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44001440104,2126,1341,616,2347,1646,654,2274,1672,599,1762,1193,564,1758,1125,501,1710,1124,416,1592,1395,0
44005441901,1277,721,474,1493,971,499,1415,999,416,1092,696,395,1088,668,331,1040,621,335,993,813,0
44005441904,1981,1100,708,2246,1444,735,2120,1512,605,1535,967,564,1536,879,474,1492,910,443,1419,1125,0
44005441905,1416,739,564,1673,1031,602,1581,1083,495,1171,721,447,1164,643,399,1137,664,383,1060,825,0
44005443302,1663,769,776,1794,966,799,1689,1019,667,1247,714,533,1241,633,470,1200,650,439,1110,839,0
44009441402,1664,738,792,1968,948,969,1878,1044,829,1356,741,611,1357,637,555,1314,663,507,1189,855,0
44009442201,892,610,214,957,750,195,911,730,180,772,604,167,772,569,140,756,569,150,705,616,0
44003443527,1306,617,571,1456,825,587,1426,884,540,1124,625,496,1118,533,459,1090,632,355,1012,802,0
44003440602,288,119,132,336,153,174,327,177,150,239,123,116,238,87,114,234,121,92,222,151,0
44003440610,661,271,334,734,355,368,707,417,289,535,286,246,536,239,230,534,281,193,502,359,0
44003440902,1897,968,801,2143,1282,814,2094,1329,765,1634,885,748,1630,824,673,1577,919,557,1469,1223,0
44009443205,1774,1150,446,2019,1490,481,1952,1513,435,1604,1165,438,1588,1009,405,1500,1052,289,1441,1250,0
44009443204,1487,974,353,1727,1282,393,1666,1288,375,1301,974,324,1283,829,290,1251,898,225,1191,983,0
44009443602,1848,956,771,2168,1254,889,2042,1357,682,1431,895,535,1438,831,487,1393,840,443,1286,984,0
44009441403,688,293,336,742,364,360,710,390,320,540,292,248,541,252,206,529,268,200,481,354,0
44003443802,768,367,342,919,502,399,881,570,310,571,338,233,572,251,231,556,321,174,529,376,0
44007442866,839,723,62,966,873,76,925,853,71,761,701,56,763,641,51,735,623,40,724,665,0
44007441301,1742,623,1002,2105,891,1165,2018,980,1033,1447,623,823,1450,490,806,1429,529,538,1271,858,0
44007441601,1040,447,555,1159,532,613,1106,624,482,784,417,366,783,296,407,767,424,268,712,540,0
44007441008,1492,969,415,1794,1205,556,1688,1255,429,1201,915,281,1215,799,280,1165,835,213,1115,915,0
44007442807,4,3,1,4,4,0,4,3,1,1,1,0,1,1,0,1,1,0,1,1,0
44007441702,851,446,356,1025,584,416,992,643,348,723,432,291,713,380,266,711,471,179,665,551,0
44007442858,331,268,47,345,270,71,321,266,55,232,203,28,235,173,39,230,191,24,221,199,0
44007440723,1776,1302,345,1971,1518,414,1894,1544,349,1489,1195,289,1483,997,356,1449,1080,222,1398,1207,0
44007442619,895,483,364,973,615,343,902,641,259,676,443,230,674,365,224,665,444,168,625,498,0
44007442863,691,577,81,663,524,126,610,516,93,465,417,46,466,366,54,447,382,31,436,384,0
44007443103,1715,701,911,1846,914,901,1781,1069,710,1441,704,734,1438,552,724,1390,726,483,1309,990,0
44007442859,126,98,12,294,241,39,279,235,41,191,170,21,186,154,17,185,152,16,178,164,0
44007443910,1594,699,770,1738,846,858,1593,956,634,1227,663,561,1231,563,532,1200,717,391,1120,824,0
44007442864,344,309,23,373,307,54,338,304,33,241,228,13,244,204,17,227,193,13,223,206,0
44007442801,171,137,28,138,98,38,116,92,23,131,109,21,139,113,17,117,94,16,115,98,0
44007442504,1277,572,617,1440,747,663,1380,811,568,1031,541,488,1026,465,440,1007,598,343,935,730,0
44007441710,589,308,250,655,387,256,636,439,197,463,284,179,461,240,164,453,303,121,427,344,0
44007441014,1529,806,598,1714,1053,624,1638,1132,501,1246,834,408,1248,716,361,1211,830,286,1163,943,0
44007440724,1455,1047,300,1642,1322,290,1583,1310,271,1308,1024,281,1309,912,309,1256,927,203,1217,1085,0
44007443911,1256,690,471,1382,773,589,1274,803,468,886,559,326,891,520,298,867,560,244,821,628,0
44007442621,474,241,206,527,313,206,487,336,151,371,232,139,369,187,122,363,230,99,340,270,0
44007441010,1543,1005,434,1995,1336,635,1920,1427,491,1305,941,359,1311,836,348,1250,919,259,1191,1044,0
44007442817,2020,1699,200,2283,2013,217,2179,1968,206,1888,1649,233,1882,1585,204,1811,1487,156,1810,1667,0
44005441902,1530,878,552,1678,1078,566,1591,1119,470,1230,794,433,1237,738,392,1194,707,381,1114,893,0
44005442101,1086,722,286,1205,882,300,1162,886,274,895,666,228,888,610,192,852,615,177,824,705,0
44005442105,1375,888,380,1530,1125,375,1452,1136,314,1138,808,328,1129,780,247,1095,762,243,1022,869,0
44009443206,1220,705,400,1456,950,461,1419,977,438,1056,666,383,1052,577,357,1008,610,275,920,757,0
44009441101,1044,481,467,1199,623,545,1162,700,462,865,468,393,865,400,363,842,447,302,766,585,0
44009443207,2016,1256,578,2193,1521,602,2121,1576,536,1726,1184,534,1699,1040,495,1648,1116,371,1535,1323,0
44003443703,727,227,444,820,304,508,794,349,444,598,241,357,598,200,334,592,253,303,518,355,0
44007441708,1663,811,762,1757,939,789,1702,1068,630,1365,748,614,1364,622,619,1338,799,425,1251,992,0
44007442845,624,379,201,640,446,182,610,466,142,528,363,164,531,335,160,515,371,91,505,442,0
44007442844,1038,691,277,1013,721,261,959,738,214,777,563,210,779,498,204,755,547,141,731,625,0
44007440806,1614,868,658,1735,1010,693,1654,1085,569,1241,744,497,1239,667,432,1221,784,308,1120,911,0
44007441613,1151,396,703,1250,512,722,1189,621,567,925,364,560,922,300,522,902,449,372,817,625,0
44007442875,1136,923,164,1171,835,324,1098,909,187,787,669,117,801,581,141,780,638,84,748,653,0
44007441012,806,448,303,937,591,316,907,640,266,673,434,237,669,375,208,656,417,175,615,480,0
44007440408,619,490,100,638,477,148,561,457,104,405,324,78,411,296,67,400,317,52,383,326,0
44007443105,1877,850,907,1944,955,954,1888,1152,733,1537,802,732,1536,658,693,1497,840,498,1392,1111,0
44001440204,1399,798,514,1562,932,597,1497,1021,471,1212,763,446,1211,680,395,1156,729,319,1101,889,0
44001443403,2078,1180,745,2360,1474,826,2255,1589,662,1658,1087,569,1644,948,518,1590,1006,406,1528,1229,0
44009443601,794,345,385,922,485,421,888,517,370,647,358,289,647,343,258,626,351,233,565,420,0
44003440605,1088,402,605,1200,499,664,1154,571,580,882,414,465,884,301,485,870,394,391,804,547,0
44003443529,1292,621,585,1389,775,591,1359,883,476,1094,622,471,1091,496,443,1063,619,355,972,778,0
44003440612,1067,471,523,1203,580,594,1156,652,504,800,423,372,794,323,376,776,428,277,734,521,0
44003440618,509,186,280,574,254,312,557,279,278,414,198,214,416,179,206,407,196,185,379,273,0
44001443401,1218,664,449,1525,964,535,1454,1025,424,922,601,318,922,539,280,891,562,219,856,660,0
44007441018,606,317,249,657,392,245,622,426,195,525,341,182,522,290,188,501,344,118,478,395,0
44007442802,248,203,29,239,204,28,229,207,21,213,177,36,215,188,21,206,170,22,204,187,0
44007442837,532,396,93,607,497,89,581,476,101,444,363,79,445,336,80,431,340,59,423,376,0
44007442407,1263,594,608,1330,685,634,1256,778,475,1007,553,451,1006,411,489,991,609,295,935,752,0
44007441705,1265,579,591,1406,771,609,1357,844,512,1020,572,446,1018,451,415,1009,596,313,959,745,0
44007442867,85,71,6,99,74,23,91,75,14,68,59,8,69,57,5,67,56,6,66,56,0
44007442808,1273,1055,126,1329,1165,137,1269,1142,124,1095,956,138,1094,918,112,1074,893,88,1052,971,0
44007441002,1150,713,367,1329,883,430,1256,916,340,933,662,269,934,590,239,903,630,198,844,688,0
44007442816,2116,1745,266,2222,1944,243,2125,1893,228,1876,1655,217,1875,1559,217,1820,1461,160,1786,1618,0
44007440720,457,211,226,498,267,227,485,290,195,432,222,210,430,157,255,419,230,146,379,302,0
44005442104,498,347,114,562,447,107,544,449,95,433,332,100,432,318,83,414,303,85,395,337,0
44003443517,625,260,314,664,333,315,643,391,252,485,264,221,484,200,225,479,263,172,448,327,0
44003443526,459,248,182,587,347,231,578,379,198,412,243,169,408,211,153,397,235,137,380,306,0
44003440601,996,379,548,1161,515,613,1118,603,513,803,384,415,795,296,386,786,393,325,735,517,0
44007442865,269,251,14,193,158,35,170,145,25,168,161,6,168,151,4,162,146,3,154,141,0
44007441011,1580,911,585,1842,1163,639,1744,1228,511,1360,897,459,1362,783,437,1318,894,306,1237,1023,0
44007440703,915,405,465,1087,542,525,1037,635,402,765,423,335,772,281,453,744,415,257,706,534,0
44007442615,406,291,86,445,359,81,410,351,54,299,247,52,300,213,55,296,228,40,289,244,0
44007441603,1252,563,616,1369,692,660,1313,808,504,928,529,399,926,417,415,905,536,286,842,656,0
44007442823,1313,1169,100,1198,934,251,1081,911,167,900,823,77,915,746,94,865,771,50,840,762,0
44007442402,1111,606,439,1199,718,457,1130,758,368,822,506,314,820,394,349,802,513,200,768,619,0
44007440705,330,181,132,392,238,146,375,250,125,281,180,99,283,115,148,276,166,85,260,208,0
44007441608,1448,590,776,1543,752,764,1457,888,566,1051,554,494,1054,426,526,1026,562,367,945,705,0
44007441709,654,299,315,692,357,317,667,408,258,510,271,238,510,230,222,505,300,168,471,364,0
44007440731,1688,708,890,1904,933,947,1820,1067,752,1398,703,694,1401,435,893,1351,693,545,1235,968,0
44003443516,538,239,256,576,291,278,551,327,223,423,225,197,419,168,195,410,219,157,388,267,0
44003443808,1689,733,845,1895,929,936,1819,1087,732,1363,697,665,1357,547,645,1331,707,500,1253,928,0
44001440201,1087,517,487,1211,633,561,1173,711,459,892,479,407,887,420,354,860,477,295,810,624,0
44007442822,250,216,18,293,253,37,265,233,32,171,157,13,171,147,15,168,145,11,169,152,0
44007442879,786,721,46,737,592,136,666,581,80,494,470,24,505,436,33,486,428,28,466,441,0
44007442827,1307,1189,78,1159,944,200,1044,920,117,897,853,43,927,764,84,867,775,39,843,774,0
44007440406,468,307,140,510,329,173,438,337,100,293,231,61,301,209,57,292,235,40,281,235,0
44007442606,592,510,59,632,502,124,542,462,77,379,339,38,390,319,38,370,316,29,360,327,0
44007442861,1173,913,175,1353,1106,210,1279,1100,175,974,840,131,969,745,136,936,772,85,917,801,0
44007440727,791,515,233,867,630,226,853,662,191,719,534,183,718,441,214,701,480,151,671,574,0
44009443201,648,326,275,741,442,274,725,469,252,557,315,242,550,288,219,531,308,171,492,404,0
44007440402,360,283,64,357,237,114,303,237,66,226,192,32,226,168,34,224,186,27,215,187,0
44007442821,1041,809,183,1007,801,186,940,794,144,720,592,127,723,520,132,697,561,84,669,597,0
44001440208,1151,643,411,1248,727,480,1184,799,384,918,576,342,909,483,297,883,538,249,840,654,0
44003440611,1006,430,518,1137,546,577,1104,600,499,821,405,415,813,343,385,801,430,322,743,560,0
44007442617,281,201,60,297,221,72,277,222,55,198,162,36,199,140,38,194,156,28,191,163,0
44007442410,895,438,413,972,539,423,919,625,293,704,433,270,704,323,298,691,456,172,652,547,0
44007442401,794,392,357,864,496,343,817,552,261,661,399,260,661,309,276,647,419,176,621,505,0
44007442602,698,593,82,741,596,142,679,583,93,447,405,42,454,367,46,435,382,32,428,392,0
44007442804,597,540,18,264,237,17,250,231,17,392,370,21,381,345,21,376,331,16,367,349,0
44007442601,351,237,96,378,277,88,339,271,66,230,178,52,231,146,50,228,164,38,226,173,0
44007442841,343,282,33,380,320,52,356,321,34,195,176,18,196,151,18,188,165,14,186,161,0
44005442706,713,350,310,795,461,313,772,474,298,612,332,279,608,329,212,597,311,224,541,426,0
44007442876,699,562,109,675,488,180,625,515,107,473,412,57,486,378,73,464,391,46,441,390,0
44009440502,1273,631,542,1414,771,614,1357,823,533,1050,606,440,1048,530,390,1008,581,341,940,708,0
44007441706,387,188,176,413,214,191,402,249,153,320,167,153,318,148,144,312,188,102,291,223,0
44007441707,386,180,191,438,229,206,417,255,161,335,179,154,338,167,146,331,195,110,308,236,0
44007442623,390,243,128,455,295,149,429,302,126,287,203,84,289,172,77,284,213,52,276,237,0
44007442818,1219,1036,103,1377,1199,149,1283,1163,117,942,862,72,953,809,70,931,772,51,910,816,0
44007442806,128,108,11,141,128,12,136,122,13,114,97,17,115,99,11,111,90,10,110,100,0
44007442853,247,191,42,255,191,60,245,190,54,182,145,37,183,133,34,173,132,31,167,140,0
44007442829,955,831,81,984,786,177,924,797,125,715,641,72,725,561,100,698,610,47,675,605,0
44007442872,61,47,12,81,71,9,81,74,7,72,60,12,72,55,12,70,55,7,69,59,0
44007441606,245,98,132,310,149,156,298,186,111,169,95,72,172,75,84,166,90,62,162,115,0
44007442626,169,151,14,151,113,37,148,121,25,79,72,7,80,68,9,78,68,6,74,67,0
44007440403,812,682,94,807,569,219,676,555,119,454,398,56,466,372,49,445,399,30,434,396,0
44007442860,154,133,20,157,124,32,148,120,27,102,86,16,105,83,13,101,83,12,97,85,0
44007442836,10,9,1,12,11,1,12,11,1,12,12,0,11,10,0,11,11,0,11,11,0
44007440813,594,266,286,719,339,367,685,386,297,450,249,201,452,219,184,448,269,136,409,302,0
44007442610,162,137,19,137,112,21,120,107,13,95,84,11,92,77,9,86,75,7,84,77,0
44007442878,57,45,9,45,34,10,44,32,12,41,32,8,40,27,10,40,32,7,37,33,0
44007442409,538,287,224,616,377,232,573,400,172,431,278,153,432,221,147,424,276,105,399,319,0
44007440717,586,349,205,639,444,183,607,448,159,473,320,153,480,242,202,460,295,132,437,366,0
44007442631,617,497,98,645,513,122,570,487,83,397,323,74,401,300,68,389,306,58,367,314,0
44007442869,146,128,11,132,103,28,120,102,18,84,80,4,84,74,4,82,71,3,81,75,0
44007442414,648,316,303,705,392,299,670,443,226,484,281,202,479,217,204,475,287,147,446,358,0
44007443901,256,142,85,263,162,91,239,162,76,149,109,40,146,91,35,146,97,35,140,107,0
44005442702,286,140,118,329,203,118,312,201,109,250,144,104,249,134,89,242,141,84,225,177,0
44007441007,167,101,57,179,107,69,160,111,49,116,75,41,118,75,31,108,73,27,101,81,0
44001440209,261,134,103,276,170,95,256,180,76,192,131,61,197,108,72,182,126,41,176,148,0
44007442856,74,60,13,69,50,18,64,54,10,42,34,8,42,31,11,41,33,5,40,33,0
44007440407,192,155,32,194,138,56,157,131,25,112,93,19,114,83,15,109,92,13,108,98,0
44007442873,109,93,12,131,100,27,116,98,17,77,68,9,77,60,12,75,62,5,75,65,0
44007442852,282,220,46,287,222,60,271,219,51,204,173,29,198,149,27,194,165,19,186,164,0
44007442830,74,64,6,71,59,10,59,53,6,43,39,4,44,38,2,41,40,1,37,37,0
44007442838,296,232,55,348,283,60,320,266,53,256,216,40,258,201,36,244,196,36,229,204,0
