GEOID20,Tot_2016_sen,D_2016_sen,R_2016_sen,Tot_2016_pres,D_2016_pres,R_2016_pres,Tot_2018_ag,D_2018_ag,R_2018_ag,Tot_2018_gov,D_2018_gov,R_2018_gov
460030VTD-1,333,44,247,290,44,233,263,82,180,274,84,173
460030VTD-2,158,32,123,158,24,123,151,34,104,151,55,80
460030VTD-3,403,92,324,399,90,268,374,198,202,385,214,184
460030VTD-5,187,48,121,187,48,120,159,87,93,176,94,86
460030VTD-7,337,83,243,337,95,210,280,126,149,294,142,142
460070VTD-1,262,148,117,269,182,70,217,166,48,227,179,45
460070VTD-4,170,5,152,171,2,149,143,16,123,144,16,123
46007VTD-27,351,110,247,351,93,235,354,138,210,365,171,210
460090VTD-1,588,108,475,578,81,424,510,173,325,526,192,304
460090VTD-2,500,96,400,497,97,378,454,200,274,471,247,227
460090VTD-3,719,217,494,713,204,473,630,320,320,650,403,228
460090VTD-4,563,163,371,532,144,341,455,235,229,480,287,167
460090VTD-5,643,136,476,647,117,476,586,189,380,603,233,337
46015VTD-D2,523,109,412,519,101,385,442,156,287,472,223,242
46015VTD-D4,71,13,52,72,3,59,71,13,52,76,15,50
460170VTD-1,122,22,85,121,15,85,116,26,77,128,32,76
460170VTD-2,80,28,51,78,37,38,86,52,33,86,61,22
460170VTD-3,290,199,89,293,236,37,329,287,42,339,303,32
460190VTD-6,50,3,45,48,0,47,42,3,39,44,7,38
46019VTD-11,68,5,63,71,9,63,58,10,50,63,11,50
46019VTD-12,99,8,84,99,12,79,85,17,71,85,20,68
46019VTD-16,688,100,583,697,79,572,622,148,471,634,191,428
46019VTD-17,371,55,318,374,53,298,318,72,244,328,89,231
46019VTD-22,182,47,134,183,42,133,147,57,93,153,57,96
46019VTD-23,229,45,185,233,40,171,177,55,119,178,69,105
46019VTD-18,125,27,92,124,26,86,97,29,71,102,29,77
46019VTD-20,237,51,183,241,48,182,219,80,142,221,91,133
46019VTD-21,228,49,177,234,36,176,177,60,118,187,61,121
46019VTD-24,348,71,274,352,75,250,289,93,196,295,104,190
46019VTD-25,311,44,262,315,65,229,292,81,213,300,90,207
46019VTD-26,249,52,196,253,34,186,202,64,139,211,76,129
46019VTD-27,245,38,206,247,43,185,200,56,143,206,66,136
46019VTD-28,370,83,285,367,83,253,308,91,214,316,129,181
460210VTD-1,155,19,138,152,31,116,122,53,69,122,31,95
460210VTD-2,166,15,147,166,15,136,136,44,89,135,24,100
460210VTD-3,184,15,148,184,15,148,153,73,96,155,28,128
460210VTD-4,172,3,154,173,9,149,153,35,93,153,25,101
460210VTD-5,172,4,162,184,4,163,164,33,113,171,31,127
460230VTD-1,381,109,281,385,107,280,465,242,246,467,250,240
460230VTD-2,178,55,122,178,49,127,177,97,92,178,111,63
460230VTD-4,178,87,84,176,91,68,182,122,58,188,146,42
460230VTD-5,317,102,212,318,96,215,339,212,133,345,221,133
460230VTD-7,126,34,90,127,37,87,121,52,66,126,59,60
460230VTD-9,385,33,313,384,32,310,383,93,268,388,152,258
46023VTD-10,102,5,90,107,9,89,141,15,116,144,22,112
460230VTD-8,162,17,139,163,11,140,162,42,107,163,81,103
46023VTD-13,75,22,43,75,22,43,75,37,37,75,27,37
46027VTD-C1,359,224,138,360,257,81,325,268,58,334,284,47
46027VTD-C2,256,151,102,255,162,78,158,133,25,163,140,23
46027VTD-W1,446,85,302,446,92,294,338,173,204,347,189,204
46027VTD-W2,366,118,263,366,136,213,320,183,139,350,194,136
46027VTD-W3,925,375,590,918,428,473,858,477,395,899,549,379
46027VTDNE1,317,125,191,318,148,134,263,162,100,270,185,85
46027VTDNE2,159,85,74,161,99,46,133,81,50,134,85,42
46027VTDNW1,564,265,296,575,314,217,497,321,172,510,358,146
46027VTDNW2,365,154,210,363,188,154,326,197,127,334,222,109
46027VTDSE1,744,326,415,731,413,266,699,464,236,733,492,238
46027VTDSE2,578,258,318,573,345,190,523,363,161,537,376,161
46029VTD-A1,979,172,806,977,222,699,892,340,554,938,372,558
46029VTD-C3,584,210,372,584,220,318,464,233,228,495,265,222
46029VTD-A2,544,106,435,523,158,335,450,179,270,483,199,281
46029VTD-B2,860,268,588,858,301,479,732,363,367,766,410,337
46029VTD-C4,277,89,188,278,78,180,200,101,97,214,115,95
46029VTD-D2,482,139,344,473,147,294,384,182,196,400,194,199
46029VTD-D1,502,142,360,492,143,322,420,189,231,449,209,232
46029VTD-D3,371,116,255,361,112,229,305,132,170,326,169,152
46029VTD-E1,612,181,423,615,164,401,612,250,355,646,303,336
46031VTD-BH,62,38,21,64,58,4,68,66,4,68,58,7
46031VTD-CD,73,37,34,73,43,22,79,57,23,79,52,23
46031VTD-KN,56,47,9,61,55,6,55,47,6,56,47,8
46031VTD-LE,99,71,29,99,78,15,93,81,13,93,81,13
46031VTD-SM,185,95,84,188,110,68,190,151,39,190,142,40
46031VTD-WK,94,71,21,94,84,6,99,94,6,99,94,2
46031VTD-MT,110,21,89,111,9,96,90,28,58,96,51,58
46031VTD-GV,68,0,61,68,0,61,59,6,53,61,8,53
46031VTD-RL,65,12,49,64,12,49,64,22,40,64,16,40
46031VTD-LO,74,1,71,74,0,73,73,15,55,73,15,55
46033VTD-BG,187,51,135,193,51,132,165,64,100,170,65,101
46033VTD-BR,1245,317,916,1237,299,843,1155,378,768,1179,402,760
46033VTD-EM,151,28,120,158,22,124,124,18,95,125,28,91
46033VTD-FB,138,27,111,138,17,111,138,29,108,140,40,96
46033VTD-HE,906,184,727,917,164,706,841,220,609,855,250,588
46033VTD-PR,350,107,241,350,95,237,334,109,224,347,116,225
46033VTD-SD,674,153,517,678,153,489,600,199,400,613,225,367
46033VTD6-1,392,108,289,392,113,247,338,123,205,340,121,207
46033VTD7-1,221,54,163,210,51,135,196,69,128,202,74,117
460350VT-14,369,115,256,369,125,218,332,169,159,343,182,156
460350000C4,504,96,409,504,105,370,461,171,288,487,205,284
460350VTD10,399,122,282,399,131,247,353,165,188,379,196,174
46035VTD-09,424,118,304,424,138,247,363,163,202,379,184,189
46035VTD-C2,376,60,310,376,31,308,357,93,243,367,121,232
460350VTD11,418,113,303,415,137,251,369,171,196,393,204,180
460350VTD16,371,92,278,368,132,209,238,124,116,248,129,112
460350VTD15,560,167,402,560,180,361,512,272,241,539,277,245
46035VTD-08,450,106,344,447,136,282,357,161,197,368,180,185
46035VTD-C1,292,43,222,292,56,215,227,97,150,267,104,150
460350VTD19,444,113,331,443,130,275,396,187,213,416,205,201
46035VTD-20,745,205,540,735,229,460,616,269,353,646,304,335
46035VTD-C3,659,137,539,658,144,467,613,207,411,650,218,410
46037VTD-AT,107,10,94,106,17,70,91,51,51,92,51,51
46037VTD-BR,238,77,163,235,75,136,215,106,111,231,130,104
46037VTD-FP,186,85,117,186,89,103,193,117,98,202,125,87
46037VTD-LT,136,57,80,135,33,77,132,66,57,135,76,57
46037VTD-GK,188,81,108,188,75,105,174,99,87,189,111,84
46037VTD-RR,206,66,126,206,56,124,206,120,80,212,134,65
460390VTD-1,151,36,103,146,36,93,135,71,76,137,71,76
460390VTD-3,295,65,211,294,69,199,268,87,179,272,89,179
460390VTD-4,189,47,138,184,65,108,151,64,88,163,80,80
460390VTD-5,176,58,120,176,56,99,170,87,77,172,99,70
460390VTD-6,195,49,148,188,60,112,163,79,82,177,81,92
460390VTD-7,184,36,133,183,33,132,159,51,100,163,61,100
460390VTD-8,254,62,178,254,62,171,255,111,160,256,111,155
460390VTD-9,272,53,222,271,50,210,250,109,154,270,121,152
46039VTD-10,169,35,134,169,44,114,148,51,103,162,75,103
46039VTD-11,199,52,150,199,52,137,189,74,107,192,105,74
460410VTD-2,40,3,38,40,3,38,38,6,30,40,5,34
460410VTD-5,61,18,45,61,17,35,59,26,33,61,46,15
460410VTD-6,143,29,110,147,18,113,128,53,66,139,64,62
460410VTD-7,246,184,62,248,203,29,268,252,11,272,263,10
460410VTD-8,64,51,15,64,53,7,69,64,4,73,66,4
460410VTD-9,68,36,31,71,33,31,62,43,19,66,49,18
46041VTD-14,281,179,101,281,197,71,307,267,39,311,283,21
46041VTD-15,156,77,77,152,83,62,172,125,43,173,141,28
460430VTD-1,387,12,358,386,6,357,357,28,293,356,22,292
460430VTD-2,307,51,255,310,51,252,282,73,207,295,88,204
460430VTD-3,266,40,208,267,25,211,249,41,190,255,57,190
460430VTD-4,338,67,271,331,69,239,288,94,188,300,101,194
460430VTD-5,290,2,274,290,2,273,289,46,241,290,46,247
46045000001,430,88,347,432,91,314,398,136,264,419,139,265
46045000002,387,83,305,389,82,283,318,118,201,326,142,175
46045000003,289,28,248,289,27,244,243,66,162,257,75,178
46045000004,267,68,188,269,54,185,191,84,120,225,86,125
46045000005,359,39,323,359,39,275,327,105,209,330,109,207
46045000006,152,37,116,158,38,111,136,52,82,143,54,82
46047VTD-BE,128,18,111,135,4,120,125,26,98,125,27,88
46047VTD-CA,162,33,122,166,32,122,162,35,119,168,36,120
46047VTD-H1,424,138,284,429,120,271,346,145,207,360,131,220
46047VTD-H2,450,127,320,452,132,294,385,155,230,387,150,232
46047VTD-H3,431,127,302,430,144,254,367,165,205,371,164,202
46047VTD-H4,332,105,227,325,98,201,291,122,168,307,136,164
46047VTD-JA,884,203,681,889,181,659,809,249,552,814,235,557
460490VTD-1,174,41,146,202,27,142,167,41,142,174,78,110
460490VTD-2,87,7,77,81,4,77,111,12,81,117,24,77
460490VTD-3,148,8,112,148,14,107,111,24,75,111,25,75
460490VTD-4,102,13,75,101,13,75,102,22,69,103,21,71
460490VTD-5,94,6,85,94,6,85,86,11,66,92,23,64
460530VTD-1,978,198,739,965,145,736,919,330,564,965,473,525
460530VTD-2,748,141,613,746,140,596,738,334,441,786,443,370
460530VTD-3,340,40,271,354,40,269,334,104,240,358,113,244
460550VTD-1,112,4,107,108,4,96,88,15,73,88,24,57
460550VTD-4,131,2,124,135,2,131,124,16,105,127,24,104
46055VTD-16,208,11,191,210,11,187,175,27,143,186,24,147
46055VTD-19,200,21,174,194,20,164,187,42,138,189,42,138
46055VTD-20,187,3,179,188,0,181,167,24,133,169,27,132
46055VTD-17,203,16,188,204,21,182,176,38,136,184,41,135
46057VTD-BY,314,43,268,307,44,246,273,67,199,294,99,187
46057VTD-CW,698,152,561,698,160,483,647,230,426,703,291,429
46057VTD-ES,471,151,321,461,149,280,446,202,234,470,243,227
46057VTD-HI,406,35,357,406,43,338,349,52,297,359,72,288
46057VTD-HZ,131,2,126,135,5,105,129,10,105,131,10,105
46057VTD-ND,630,120,520,618,121,468,608,162,447,626,184,416
46057VTD-OX,155,6,130,140,9,126,130,18,111,131,34,107
460590VTD-4,47,0,46,47,2,40,46,10,31,46,24,31
460590VTD-6,171,44,139,176,42,116,165,51,107,171,79,106
460610VTD-1,910,215,695,952,238,694,579,201,375,589,214,366
460610VTD-2,358,97,269,347,91,235,334,145,185,363,183,177
460610VTD-3,293,52,241,292,32,241,247,82,150,260,138,150
460610VTD-4,278,35,233,283,25,233,253,73,190,259,74,190
460610VTD-5,126,12,77,124,9,79,128,18,74,134,34,71
46063VTD-BU,158,18,142,163,9,142,136,26,110,143,32,108
46063VTD-CC,116,16,95,121,0,108,95,28,67,102,49,54
46063VTD-FI,57,1,53,57,4,48,47,4,39,48,7,39
46063VTD-HI,115,12,100,114,4,100,99,22,82,106,31,71
46063VTD-LA,42,0,42,42,0,42,35,0,33,35,9,25
46063VTD-LU,87,6,77,94,2,80,76,5,69,77,16,56
46063VTD-PG,59,3,53,60,1,53,59,8,48,61,10,48
46063VTD-RE,124,3,121,124,2,121,117,6,105,117,10,100
460670VTD-1,689,94,579,688,122,546,649,178,460,666,193,462
460670VTD-2,778,120,648,767,170,542,677,219,468,710,244,468
460670VTD-3,142,13,128,143,13,128,131,26,92,132,26,93
460670VTD-4,441,87,333,441,87,324,485,243,269,492,219,315
460670VTD-5,697,139,548,689,173,462,628,267,357,668,302,350
460670VTD-6,438,54,345,438,53,343,358,91,275,418,128,263
460670VTD-7,200,7,175,200,5,175,201,38,172,206,53,152
460710VTD-1,37,0,36,37,0,36,33,0,33,33,0,33
460710VTD-2,114,15,96,114,11,98,95,15,69,98,21,73
460710VTD-5,84,13,69,97,1,85,69,6,56,70,19,46
460710VTD-6,116,28,90,115,31,69,103,36,67,107,41,63
460710VTD-7,243,158,79,249,190,47,255,218,36,259,211,44
460710VTD-8,68,18,39,66,18,32,83,45,27,83,44,27
460730VTD-2,141,24,116,141,24,114,135,68,87,141,64,88
460730VTD-3,145,36,112,146,24,111,121,49,78,126,52,82
460730VTD-4,96,23,62,95,12,62,83,23,49,84,48,48
460730VTD-5,105,15,91,100,15,79,99,36,68,116,40,67
46073VTD1-1,485,137,345,473,152,284,425,209,217,446,224,217
460750VTD-5,183,26,146,183,8,147,151,29,126,158,34,127
46079004301,451,116,341,451,134,305,425,164,260,444,205,251
46079004302,514,125,372,514,121,344,412,171,264,420,209,236
46079004303,163,26,142,165,26,135,165,44,135,196,83,105
46079004305,416,104,319,413,121,271,410,190,237,448,224,215
46079004306,323,64,270,323,68,224,297,96,194,316,139,174
46079004307,478,124,352,467,161,299,465,192,273,477,222,254
46079004309,738,212,518,722,258,384,626,315,290,654,400,236
46079004310,640,219,421,638,237,347,568,286,279,597,326,256
46079004304,243,53,171,229,67,153,214,69,137,242,120,122
46079004308,2719,947,1771,2820,1080,1571,1364,694,673,1429,766,639
46081VTD-DW,546,211,325,553,230,279,508,289,230,510,291,210
46081VTD-LD,1361,449,907,1349,449,762,1137,527,613,1167,575,541
46081VTD-NM,349,106,244,347,97,226,277,104,174,285,106,167
46081VTD-R2,2350,489,1853,2368,504,1707,2188,725,1465,2277,804,1439
46081VTD-S1,1461,465,994,1459,499,783,1298,651,651,1361,710,625
46081VTD-S2,1702,504,1194,1690,493,1017,1439,597,847,1502,644,831
46081VTD-S3,1936,531,1392,1952,617,1165,1771,735,1024,1834,816,981
46081VTD-SO,259,56,201,262,45,194,234,64,167,238,98,138
46083VTD-02,252,68,192,252,50,192,224,72,143,230,102,135
46083VTD-06,456,91,367,459,118,320,404,139,268,421,155,265
46083VTD-08,200,46,165,200,49,144,195,91,127,196,94,127
46083VTD-14,404,89,321,402,110,268,372,135,238,391,165,224
46083VTD-L3,316,75,245,313,91,197,282,114,171,302,139,164
46083VTD-21,220,53,161,223,55,148,211,84,125,218,102,116
46083VTD111,1396,317,1077,1401,453,902,1365,538,831,1418,565,844
46083VTD115,892,280,611,890,360,459,733,413,320,775,465,306
46083VTD-11,219,49,158,219,58,140,190,80,120,215,87,122
46083VTD-12,390,78,312,390,79,279,342,103,235,359,119,229
46083VTD-13,268,54,206,268,55,191,264,89,174,271,101,170
46083VTD-15,1107,219,873,1092,270,748,961,330,624,997,394,607
46083VTD-16,983,180,792,987,225,694,828,266,557,863,293,548
46083VTD-23,529,125,392,528,125,342,476,178,293,494,220,269
46083VTD114,857,217,642,853,281,500,710,341,367,748,396,346
46083VTD-H2,1087,263,830,1085,303,670,971,435,534,1027,498,516
46083VTD112,1167,298,870,1165,424,647,1127,566,557,1194,616,567
46083VTD-H1,923,202,723,923,262,586,753,343,408,787,389,386
46083VTD113,684,216,473,697,272,364,554,281,269,579,336,237
46083VTD116,689,203,487,692,264,378,535,278,255,555,306,245
46083VTD118,1110,207,906,1097,343,680,1017,437,581,1076,448,623
46083VTD210,1616,346,1268,1580,524,995,1462,628,830,1514,628,880
46083VTD211,1700,412,1285,1703,624,1007,1688,779,911,1744,796,941
46083VTD212,787,234,554,792,302,437,718,336,383,750,376,369
46083VTD213,1824,492,1327,1826,709,1002,2122,1035,1088,2226,1112,1104
46083VTD215,997,206,791,980,325,594,976,423,555,1024,448,566
460850VTD-1,69,18,48,69,5,59,76,25,48,77,34,41
460850VTD-4,310,85,233,317,87,215,304,109,193,308,145,172
460850VTD-6,141,27,96,133,27,92,126,47,69,130,62,64
460850VTD-7,173,128,46,172,144,13,183,162,18,188,178,8
460850VTD-9,244,25,211,244,11,209,212,58,156,232,73,151
46085VTD-12,376,65,319,373,49,293,336,108,218,356,149,201
46085VTD-13,101,11,89,99,10,88,95,29,66,101,44,60
460870VTD-1,513,147,367,505,151,324,462,190,266,477,237,249
460870VTD-2,145,34,100,145,31,101,130,78,78,142,78,74
460870VTD-3,538,91,431,538,125,382,508,189,302,525,201,302
460870VTD-4,464,47,411,454,48,386,411,111,289,433,112,306
460870VTD-6,315,59,255,315,59,248,297,84,203,300,157,189
460870VTD-5,613,159,442,601,175,382,551,242,298,593,298,285
46089VTD101,60,7,48,65,1,60,41,3,31,41,1,31
46091VTD-A1,230,76,157,230,91,128,229,111,107,239,129,109
46091VTD-A2,165,58,105,165,69,75,165,96,61,178,106,61
46091VTD-A3,279,76,206,275,94,159,241,120,116,267,142,111
46091VTD-A4,271,114,174,273,132,137,238,137,114,258,157,113
46091VTD-A5,185,45,127,181,60,95,156,83,67,160,89,65
46091VTD-A6,276,87,180,272,116,151,297,142,151,300,139,157
46091VTD-A7,174,51,120,171,58,101,171,85,86,184,95,86
46091VTD-A8,200,49,132,198,65,116,172,118,66,201,129,64
46091VTD-A9,198,44,142,198,61,116,199,109,74,205,116,74
46093VTD-00,175,37,137,175,40,116,153,64,90,157,72,81
46093VTD-06,700,150,548,701,121,514,616,186,429,651,230,404
46093VTD-08,299,60,237,298,58,224,289,100,184,296,108,173
46093VTD-10,976,179,797,965,184,712,842,286,556,870,293,562
46093VTD-11,736,161,568,736,164,507,645,210,437,669,231,426
46093VTD-12,795,115,674,797,115,631,761,190,571,793,215,563
46093VTD-17,85,10,74,89,5,81,81,18,63,86,18,67
46093VTD-20,51,10,39,53,7,42,48,12,31,53,25,22
46093VTD-21,381,57,320,389,55,312,299,88,215,312,88,219
46093VTD-30,84,3,80,84,1,82,69,9,59,78,10,66
46093VTD-31,256,40,222,257,7,229,214,50,158,230,51,165
46093VTD-33,71,9,58,80,3,67,67,4,58,73,15,46
46093VTD-40,37,4,30,33,5,27,32,9,22,37,9,24
46093VTD-6A,133,17,115,135,18,103,124,39,84,132,44,81
46093VTD-SE,485,111,372,484,103,338,415,166,251,424,185,229
46093VTD-09,148,14,127,147,14,124,133,24,103,140,38,96
46093VTD-41,50,8,43,53,4,46,46,13,32,50,14,32
46093VTD-ES,245,64,180,245,67,157,204,79,122,209,83,119
46093VTD-13,1053,215,837,1058,191,764,889,254,632,923,288,600
46093VTD-29,35,8,26,35,2,29,36,8,28,32,5,23
46093VTD-14,598,112,483,603,107,426,479,158,322,501,177,305
46093VTD-CS,235,70,165,240,60,152,191,83,102,202,101,101
46093VTD-RS,323,68,257,322,57,229,296,102,196,305,122,176
46093VTD-15,398,86,311,404,77,292,327,106,222,341,120,214
46093VTD-18,92,8,77,96,3,74,73,9,64,78,18,58
46093VTD-23,412,101,311,432,92,275,227,96,130,230,97,130
46093VTD-16,373,91,281,379,103,250,318,113,204,322,125,193
46093VTD-19,502,110,393,498,107,344,433,139,300,454,156,284
46093VTD-27,139,21,121,139,11,115,111,23,86,122,34,85
46093VTD-35,50,1,47,49,0,47,40,1,38,43,7,34
46093VTD-24,185,34,151,187,28,146,168,38,130,175,46,129
46093VTD-NE,127,44,86,127,32,79,109,59,51,114,52,52
46093VTD-25,38,4,34,38,4,34,30,9,21,35,7,26
46093VTD-NW,461,103,362,474,113,316,383,136,250,407,141,249
46093VTD-SW,297,72,225,307,84,199,235,84,152,245,104,134
46093VTD-WS,151,38,112,151,43,93,121,46,72,124,53,66
46093VTD-SS,366,86,283,366,92,244,293,117,177,304,135,165
460970VTD-1,137,45,92,137,51,74,131,69,61,138,71,63
460970VTD-2,124,38,90,122,39,74,122,64,53,127,80,48
460970VTD-3,100,21,77,100,21,62,99,47,53,116,62,50
460970VTD-6,190,38,133,179,37,131,176,60,104,190,89,101
460970VTD-8,130,13,113,129,13,87,118,31,81,118,32,70
460970VTD-4,145,23,106,145,36,91,143,42,86,147,91,42
460970VTD-5,79,10,69,79,10,68,76,37,38,77,38,41
460970VTD-7,168,42,118,166,24,118,168,90,112,220,115,99
460990000N3,2300,563,1736,2341,672,1504,1894,742,1146,1985,772,1185
460990000N5,1430,323,1096,1423,424,899,1201,469,733,1268,554,697
46099000N15,1530,406,1118,1534,487,954,1317,568,750,1395,651,725
4609900N1-9,1186,384,804,1178,479,611,1051,541,506,1096,592,487
4609900N5-7,604,236,371,604,306,260,566,359,208,588,373,208
460990N3-10,1602,382,1222,1602,596,917,1350,633,719,1432,694,721
46099000N11,873,217,659,873,239,587,751,291,457,815,339,448
4609900N1-3,1090,394,697,1115,476,574,872,468,406,908,501,399
46099000N13,889,196,694,890,235,598,761,280,472,791,353,439
4609900N5-9,522,204,319,522,241,222,402,244,158,432,290,134
46099000N21,1156,264,889,1153,310,770,1003,406,595,1063,472,578
460990N1-10,1386,466,922,1397,549,741,1079,555,520,1148,625,496
4609900N2-8,1270,339,930,1249,462,720,1179,562,616,1245,617,625
4609900N2-9,1100,369,730,1095,478,560,1014,551,462,1052,601,446
4609900NVP9,1232,309,933,1238,349,800,1054,428,599,1103,505,597
4609900N1-6,1328,500,830,1324,562,661,1078,567,509,1122,599,502
4609900N2-1,1239,410,831,1254,532,632,1122,602,521,1159,621,532
4609900N2-2,1538,437,1106,1536,621,816,1403,766,633,1464,772,685
4609900N2-3,1222,392,823,1232,537,619,1088,600,487,1135,639,484
4609900N4-9,904,372,525,921,437,411,686,410,279,728,470,246
4609900N2-6,1324,402,919,1307,540,686,1149,606,536,1222,661,544
4609900N3-6,980,468,516,998,517,385,782,486,297,820,523,276
4609900N5-3,427,179,242,426,205,166,346,218,128,359,223,130
4609900N5-4,869,426,435,870,508,303,780,542,240,829,589,234
4609900N5-6,1056,403,654,1063,465,520,901,530,365,949,587,348
4609900N4-4,778,362,416,795,378,351,609,361,248,649,402,225
4609900N5-8,935,404,532,929,515,343,875,585,294,917,621,273
460990N3-13,816,236,580,815,317,437,685,325,359,715,351,359
460990N3-15,1257,397,863,1258,501,644,1073,578,493,1139,609,513
460990N4-12,1104,393,713,1106,465,572,996,538,458,1042,575,458
460990N5-10,683,294,388,687,329,304,555,334,227,590,374,209
460990N5-11,683,255,432,698,308,334,600,311,288,635,364,259
460990N5-13,704,245,456,678,322,297,614,373,240,652,387,256
460990N5-14,904,408,501,915,428,387,747,457,286,784,488,283
460990N5-17,618,223,394,609,266,307,537,307,226,562,306,252
460990N5-18,1016,478,538,1027,534,401,879,557,323,928,605,312
460990N5-19,538,177,367,545,234,280,532,288,240,552,305,241
460990N5-21,458,155,307,455,205,234,403,244,160,425,247,176
460990NVP01,757,175,586,775,186,522,615,218,401,652,240,401
460990NVP10,1121,324,775,1135,357,688,997,464,547,1057,501,540
460990NVP12,134,28,102,132,27,95,117,42,73,127,45,81
46099NVP-07,1658,405,1258,1651,478,1038,1435,619,823,1527,744,775
46099NVP-08,678,182,531,685,186,460,605,221,380,648,292,358
460990NVP17,634,142,490,641,171,428,579,211,357,616,249,363
460990N3-11,974,246,727,965,355,548,864,436,431,904,446,457
460990N5-12,725,259,465,729,321,352,639,370,264,672,411,255
46101000V-1,523,232,286,516,263,223,515,326,179,523,345,161
46101000V-2,524,248,279,519,281,204,482,304,180,507,344,161
46101000V-3,541,139,419,539,147,359,510,167,309,521,230,269
46101000V-4,374,78,266,374,78,259,327,121,201,340,172,201
46101000V-5,659,167,503,663,167,499,601,212,377,628,264,375
46101V-3/4B,331,81,242,331,99,205,322,171,172,327,169,177
46102VTD-BA,143,94,52,145,93,44,161,111,41,162,122,31
46102VTD-CN,50,29,18,50,37,11,63,40,17,63,44,14
46102VTD-KY,491,372,117,497,433,40,510,484,28,537,485,26
46102VTD-MA,175,113,62,180,156,5,159,148,12,171,156,11
46102VTD-OG,429,332,93,430,365,28,411,374,34,418,381,30
46102VTD-P1,613,499,112,630,579,28,619,589,28,635,606,19
46102VTD-P3,466,373,88,469,411,26,480,445,24,483,445,26
46102VTD-PO,406,318,71,406,356,13,453,432,13,460,436,7
46102VTD-RF,97,72,22,97,68,9,115,97,11,115,100,8
461030VTD-6,457,123,330,455,135,271,411,171,243,425,181,238
46103VTD-10,552,101,438,554,91,433,498,122,351,506,131,350
46103VTD-12,83,0,76,85,0,76,72,2,64,72,19,45
46103VTD-14,66,2,56,66,0,51,47,7,33,51,9,33
46103VTD-15,378,46,338,391,55,309,338,105,226,353,98,245
46103VTD-17,213,15,190,217,15,186,205,28,156,207,27,162
46103VTD-18,281,79,205,286,66,193,215,87,129,223,90,125
46103VTDDG7,1355,288,1064,1377,296,960,1033,360,658,1077,388,658
46103VTD-24,994,202,796,997,216,709,869,276,598,893,297,578
46103VTD-F2,1536,346,1203,1592,336,1110,1304,455,852,1358,529,794
46103VTD-E1,85,16,69,87,18,64,73,21,52,75,22,51
46103VTD-K3,531,125,413,536,121,381,474,161,313,490,179,305
46103VTD1-4,936,251,682,934,266,602,831,334,498,875,379,477
46103VTD2-1,118,48,71,119,51,61,91,43,49,99,49,47
46103VTD2-4,2227,819,1415,2242,791,1191,1813,961,857,1892,1059,781
46103VTD3-4,2845,888,1954,2856,983,1634,2525,1194,1321,2606,1290,1281
46103VTD5-3,2141,671,1474,2148,716,1243,1839,805,1034,1911,906,984
46103VTD5-4,1556,663,896,1573,742,670,1391,850,532,1431,905,515
46103VTD5-5,354,109,247,351,114,215,349,155,195,358,165,190
