GEOID20,Tot_2016_pres,D_2016_pres,R_2016_pres,Tot_2020_pres,D_2020_pres,R_2020_pres,Tot_2020_sen,D_2020_sen,R_2020_sen,Tot_2018_sen,D_2018_sen,R_2018_sen,Tot_2018_gov,D_2018_gov,R_2018_gov
560450002-1,476,52,411,498,62,429,490,59,430,388,48,327,386,45,305
56019008-11,224,13,203,251,14,235,243,18,225,212,17,194,210,10,176
56031000901,78,9,62,74,10,60,74,13,60,70,15,53,69,15,48
56031001201,572,57,479,638,73,554,629,71,554,478,66,401,481,66,385
56031000301,75,20,46,89,25,57,85,24,61,57,13,40,57,18,33
560310006-2,164,21,136,171,26,144,167,23,143,136,24,109,136,26,102
56031000601,232,28,182,260,29,221,254,41,213,169,22,143,167,22,139
56019010-15,45,0,44,58,0,58,57,1,56,44,0,44,43,1,41
56013001201,89,9,77,69,11,57,68,9,59,67,9,55,67,9,53
56013002401,69,24,40,82,27,55,81,29,52,60,28,29,61,22,32
56013000601,557,124,379,629,174,419,616,183,433,491,156,321,490,135,324
56013002101,474,59,387,500,77,409,495,86,406,369,69,291,368,68,281
56013001001,700,73,595,705,80,616,691,76,614,509,73,423,513,62,417
56013000302,325,53,229,310,70,231,305,72,233,236,68,159,233,56,160
56013000303,762,125,557,786,171,587,759,177,577,613,163,426,611,145,433
56013000304,468,85,336,458,104,341,459,109,349,352,95,247,356,92,236
56013000305,1061,228,730,1081,299,745,1062,280,778,856,230,603,853,207,596
56013000306,853,164,607,858,184,637,844,179,663,692,171,495,688,154,500
56023000202,286,17,234,357,28,322,351,26,325,223,17,197,222,18,181
56023000108,339,16,304,311,13,290,309,14,295,294,22,259,292,20,250
56023000206,535,38,417,614,59,546,606,58,546,423,37,378,422,39,343
56019009-12,91,6,82,106,3,99,105,8,97,72,3,68,72,3,67
56031002001,359,51,281,376,56,315,368,56,312,305,48,249,306,58,224
56031000103,585,93,420,642,152,461,635,142,491,490,124,346,485,125,319
56031000106,447,57,365,483,64,412,484,72,412,389,68,309,390,71,279
56031000014,93,12,70,98,13,79,93,13,79,79,13,61,79,13,54
560190004-7,759,90,619,858,126,709,846,127,719,655,97,548,647,74,555
560190005-9,90,10,72,107,15,86,107,16,91,94,12,82,94,13,80
56031001001,203,21,166,208,30,173,208,35,173,172,27,131,171,35,117
56023000106,140,16,116,149,11,133,144,12,132,116,15,99,116,14,99
56037002001,341,15,306,363,26,327,360,31,328,264,20,240,262,19,229
56037000101,82,4,72,100,8,81,98,11,87,65,15,47,65,11,45
56037000902,68,8,51,62,10,51,60,11,49,50,11,37,50,8,39
56037001202,506,53,419,503,76,415,487,77,410,400,79,311,393,67,296
56037000701,575,58,478,564,74,483,557,79,477,445,79,356,449,70,341
56013000701,1091,189,812,1197,274,887,1185,272,913,956,223,702,951,197,699
56013001901,129,20,107,125,17,106,121,20,101,109,22,86,108,22,81
56013000901,368,18,330,386,22,361,385,19,365,291,16,263,291,17,257
56013002001,306,27,262,343,26,305,338,33,305,295,40,245,295,31,230
56013001601,207,37,156,211,43,163,210,46,164,175,42,128,172,39,124
56013001401,549,50,460,568,65,486,554,73,481,442,67,358,438,57,340
56013001701,367,71,253,406,112,285,392,103,288,292,70,213,294,66,204
56013000401,490,304,101,539,402,118,508,363,145,444,313,115,437,316,90
56013001301,601,403,128,648,503,134,603,422,179,578,432,133,573,446,107
56013001801,1129,139,909,1219,195,995,1196,201,993,931,169,740,930,154,721
560390001-5,1061,680,246,1169,883,247,1156,841,312,932,677,234,936,594,298
560390004-1,679,426,186,777,566,187,757,507,249,614,418,182,611,352,238
560390003-1,339,165,126,394,233,149,388,219,169,262,160,100,262,149,105
560390005-1,313,119,152,366,174,178,363,162,201,278,127,147,277,117,153
56031000201,647,136,449,715,142,548,712,159,552,559,155,379,552,157,363
56023000107,73,5,67,75,7,65,73,8,64,63,6,54,63,6,53
56023000101,351,44,276,428,61,362,429,72,357,265,49,204,266,56,194
560390001-1,1183,610,443,1396,837,512,1383,723,657,1125,637,460,1115,501,568
560390001-6,832,509,242,924,637,249,901,608,290,753,536,203,747,465,241
56029000905,482,85,338,528,118,384,523,105,417,381,86,289,382,76,294
56029000101,370,44,300,459,63,385,446,60,384,318,52,253,313,51,230
56013000801,495,260,168,542,343,186,495,285,210,413,250,149,417,253,134
560390002-1,969,470,406,1140,661,436,1128,592,533,910,499,388,910,429,454
56037000601,542,135,345,470,122,334,461,127,331,375,136,222,377,130,221
56037001301,33,4,26,37,5,32,37,6,31,25,4,21,25,6,17
56037002501,60,2,56,55,4,51,56,4,52,55,5,50,53,4,45
56037002301,122,13,97,119,8,109,115,13,102,98,10,87,93,11,71
56039001-10,803,293,418,976,501,450,961,454,506,766,365,392,763,293,441
56015000801,223,20,190,231,29,197,229,30,199,195,26,165,194,28,156
56015000802,258,22,217,270,36,226,265,36,228,219,32,181,223,34,174
56015000901,132,18,100,154,23,125,148,26,120,117,22,91,117,24,88
56015000902,126,19,93,139,27,110,139,29,108,109,21,81,115,27,77
56015001010,234,51,167,255,63,187,248,62,184,191,53,130,191,45,132
56015001008,791,117,607,825,145,649,814,143,667,622,117,494,622,115,476
56015001007,340,76,220,381,113,255,374,121,252,282,87,185,282,89,167
5600711-2-1,68,10,58,81,13,66,81,13,68,59,11,48,58,9,48
560070011-2,338,46,267,382,67,297,375,69,305,287,52,228,288,36,229
56023000103,507,59,401,459,61,374,435,73,361,382,71,300,379,74,285
56023000207,1044,58,843,1191,69,1086,1178,51,1125,818,47,749,813,62,688
56023000203,859,228,541,1108,379,685,1091,359,731,735,255,454,728,227,453
56013002201,43,0,41,37,1,33,36,3,33,33,0,33,33,0,33
56013000501,1308,348,816,1489,494,953,1467,501,963,1180,408,754,1173,332,796
56013000101,700,184,432,762,231,502,754,232,522,601,210,382,601,175,397
56013000301,570,86,427,602,116,468,594,121,471,457,98,345,455,93,333
560090023-1,334,42,263,333,54,267,325,65,258,221,54,162,220,41,168
56023000104,318,49,237,338,55,272,333,62,270,264,67,188,266,75,181
56023000102,372,60,275,414,55,347,409,68,341,275,64,200,278,65,195
560070006-1,23,0,20,22,1,19,21,1,20,16,4,11,12,2,9
5600706-1-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
560070004-1,15,3,12,20,0,20,20,0,20,14,3,11,14,3,9
56023000209,348,11,301,443,16,416,433,18,411,305,11,290,303,21,265
56023000205,785,92,611,961,148,788,955,134,817,599,108,475,600,96,445
56023000201,875,66,661,1033,102,889,1029,97,928,714,71,624,708,74,585
560090004-4,471,25,413,508,43,459,490,43,445,364,37,317,362,40,299
56009013-13,105,2,98,109,7,102,105,9,94,71,4,66,71,5,61
56009010-10,334,34,277,358,48,305,350,56,292,238,41,183,237,36,174
560010041-2,229,97,101,247,133,104,246,129,116,199,108,88,200,103,91
560010041-1,1241,514,530,1354,730,548,1328,701,621,1085,580,476,1077,543,489
56001000402,692,285,297,753,406,306,738,389,346,601,322,267,602,304,273
56001004131,380,156,162,417,223,169,406,213,189,330,177,145,334,168,151
560010041-4,843,349,361,922,496,375,905,477,423,735,393,324,737,371,334
56001000115,495,118,318,557,164,381,552,151,396,460,144,304,461,134,293
56037001201,243,38,184,196,38,151,190,38,152,164,47,111,162,47,96
56037002101,36,8,28,32,11,21,32,12,20,31,13,18,30,10,20
56037001901,148,18,114,144,23,118,139,19,119,116,30,81,116,28,81
56037000303,549,119,374,530,136,370,517,134,382,439,134,289,442,126,284
56037000302,592,132,414,578,147,414,570,147,423,488,149,324,486,142,315
56037000301,362,83,241,350,97,238,341,92,249,283,95,175,280,87,171
560090009-2,497,67,397,504,90,395,496,113,373,386,86,284,386,88,271
560090006-6,287,14,264,327,18,299,319,30,287,228,24,195,227,19,199
56037000401,463,120,285,410,144,255,405,134,269,332,147,179,332,131,173
560070001-1,479,188,245,486,173,300,474,175,298,384,189,190,379,189,173
560070007-1,147,10,125,138,13,119,134,11,122,134,24,107,132,24,101
5600707-1-2,11,1,8,7,1,6,9,1,8,7,1,6,9,1,7
560070015-1,349,16,314,371,16,346,364,19,345,258,21,230,260,20,231
5600701-2-1,171,30,124,181,34,138,176,38,138,127,27,93,126,30,87
5600701-2-4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5600701-2-0,79,17,58,83,18,64,84,20,64,60,14,45,61,16,43
5600701-2-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5600701-2-2,4,1,3,6,1,5,6,1,5,4,1,3,3,1,2
560070010-1,51,4,46,58,5,52,58,3,55,47,3,43,47,4,42
560090003-1,186,8,168,186,18,163,180,17,161,143,25,110,142,18,115
560090023-3,533,50,441,548,69,458,534,89,442,358,59,290,362,66,282
56009011-11,223,15,189,225,19,201,216,28,188,166,22,137,165,23,125
5600712-1-0,238,42,177,273,50,213,271,54,216,226,47,172,223,40,170
560070012-1,32,4,23,35,4,29,36,6,30,28,4,22,29,4,22
560190003-3,260,51,189,286,70,210,282,67,215,211,46,155,212,29,171
56009020-20,109,8,98,111,7,101,109,9,100,89,7,80,89,9,75
560070011-1,907,211,596,960,247,689,945,240,702,763,217,522,760,207,525
560070008-1,330,51,247,332,48,269,326,53,271,273,44,210,271,45,192
560070009-1,158,12,123,161,13,140,161,16,143,138,20,109,139,19,113
560210002-2,776,244,449,779,291,452,778,276,501,619,239,373,617,226,381
560210007-2,17,4,13,23,6,17,23,3,20,18,5,12,18,5,13
560210001-8,822,322,390,907,432,420,897,431,463,657,339,294,656,334,300
560210001-6,824,387,349,856,437,385,848,410,435,670,363,284,672,346,306
560210006-3,800,104,631,876,145,712,878,140,738,617,113,491,618,112,486
560210001-1,1407,437,793,1460,552,829,1448,582,859,954,417,504,958,390,514
560210004-1,103,19,76,138,29,108,137,29,108,97,21,71,97,20,73
560070014-1,118,10,93,139,13,121,139,10,129,100,6,91,95,11,80
560070005-1,218,30,163,207,26,173,206,34,172,178,31,145,175,36,127
5600705-1-2,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1
560210006-1,837,70,691,1037,129,861,1028,156,865,662,101,533,664,91,525
560210004-7,975,197,656,1062,289,729,1055,280,770,633,182,439,636,163,448
560210003-6,823,251,487,873,306,538,871,317,548,617,249,351,623,234,359
56021002-11,700,205,409,699,255,408,696,265,427,542,213,307,540,204,310
560210004-5,70,5,59,64,7,51,63,10,53,51,9,41,51,12,39
560210001-4,445,203,187,482,257,204,475,248,220,367,218,136,369,197,160
560210003-4,676,246,351,671,293,356,664,277,386,518,242,266,519,224,270
560210004-6,1462,276,1062,1612,399,1176,1603,383,1214,1255,322,903,1255,285,907
560210005-4,1687,276,1266,1883,385,1431,1876,401,1468,1385,321,1033,1390,284,1039
560210003-2,519,180,268,512,207,280,509,216,292,349,165,170,348,159,170
560210004-2,696,139,482,767,185,555,762,183,575,603,161,418,601,135,417
56027000602,598,71,473,586,109,467,577,99,477,518,91,413,515,95,385
56027000102,61,0,60,58,0,58,56,0,56,55,0,55,57,1,54
56005013-01,209,5,193,236,7,223,234,9,223,169,7,160,166,12,137
56005019-01,345,13,314,379,23,341,359,28,329,230,20,203,231,21,193
56005001-27,473,22,419,693,47,621,676,62,612,457,36,414,458,40,397
56005001-17,641,34,566,706,51,637,688,59,623,407,40,346,405,56,319
56005014-02,350,5,338,364,9,349,353,14,338,256,4,246,253,6,222
56005001-05,723,70,612,804,93,684,772,91,679,484,81,387,485,83,378
56005001-07,748,53,636,750,89,638,729,83,642,566,73,476,562,85,441
56005001-01,390,44,314,437,59,357,429,63,362,291,51,232,294,54,220
56005018-01,480,20,435,516,31,472,506,32,469,340,26,309,338,35,281
56005002-01,372,9,346,399,17,370,381,23,357,258,13,240,254,16,230
56005004-01,831,43,756,943,51,874,921,64,853,620,60,545,620,68,516
56045000201,185,6,160,160,7,151,154,18,134,137,10,118,139,14,107
56003000201,264,13,209,319,17,292,310,16,294,234,9,223,233,8,212
56003001601,270,38,208,283,56,219,279,50,228,235,42,189,236,35,182
56029002101,650,71,529,722,72,635,714,80,632,480,67,405,481,56,388
560350002-1,700,47,619,690,56,623,679,47,629,520,47,468,519,45,459
56005001-18,576,58,474,657,99,537,643,93,547,401,60,327,404,71,310
56005001-20,251,12,223,296,35,246,289,39,247,205,39,155,205,41,151
56033002-02,426,127,251,479,178,284,474,162,312,358,136,212,360,112,236
56033017-02,301,49,228,357,56,291,352,59,292,256,46,203,257,50,187
56033017-01,408,43,334,506,85,409,493,81,412,327,53,267,325,53,256
56025001302,78,2,72,74,1,72,73,4,69,52,3,48,51,4,40
56025000701,147,22,114,150,17,124,149,35,114,113,23,87,113,18,89
56025001104,122,5,109,123,7,113,120,10,108,93,11,80,95,12,78
56025001301,97,10,86,103,19,84,101,19,80,76,12,63,76,14,60
56025001103,285,49,217,279,54,219,276,57,217,208,37,167,211,34,171
56025000702,86,6,75,77,8,69,76,8,68,66,4,61,66,6,56
56041000201,850,86,656,913,104,780,897,113,782,657,92,553,652,104,507
5604102-1-2,8,0,8,11,1,10,11,1,10,8,0,8,8,1,7
56041000302,542,33,438,666,60,590,647,73,570,389,56,319,389,47,301
56041000301,874,100,679,927,84,807,918,93,823,588,111,465,587,110,441
56041000403,427,50,336,507,60,434,494,65,428,355,65,280,350,60,268
56041000401,467,55,359,546,65,467,530,69,460,379,71,300,379,65,287
56011002626,62,1,55,65,5,58,60,5,54,54,4,46,53,6,41
56011001212,355,22,319,411,28,378,411,21,388,286,21,257,283,18,248
56011002424,45,1,42,54,2,52,51,2,49,38,2,35,38,2,35
56011001616,332,6,312,359,10,343,353,14,336,269,15,244,270,20,238
56017000204,180,20,141,148,26,116,147,35,112,150,30,120,147,26,108
56017000303,913,111,725,966,139,806,947,162,784,830,123,694,831,132,653
56033020-01,464,63,362,552,99,437,541,96,443,447,86,357,446,76,356
56033002-01,532,91,397,591,130,437,576,124,451,381,108,261,385,94,280
5603302-01s,2,0,2,2,0,2,2,0,2,1,0,1,1,0,1
56033010-01,164,16,139,174,17,155,171,15,156,137,13,121,139,10,120
56033016-01,256,24,224,276,39,230,268,35,233,188,28,159,186,18,161
56043000301,490,51,387,499,61,415,489,71,417,417,65,340,412,62,332
56043000505,1103,141,884,1211,161,1033,1187,151,1032,944,147,773,949,139,770
56043000503,537,79,405,539,103,420,529,114,415,385,78,290,386,76,285
56003002001,1484,155,1114,1573,188,1346,1555,172,1376,1137,145,958,1140,135,924
56003002201,470,25,379,547,36,493,541,33,508,372,29,335,371,29,321
56033002-05,1114,284,734,1234,390,804,1216,330,881,979,307,653,988,236,729
56033005-01,167,30,125,164,33,125,162,36,126,116,29,85,118,23,89
56033006-01,640,107,488,686,132,533,677,118,557,527,123,397,529,91,421
56005001-12,773,70,646,761,108,627,734,107,621,487,91,378,483,98,360
56045000401,504,36,451,501,28,466,489,30,458,400,38,358,398,38,343
56025000106,1156,241,788,1285,348,873,1266,391,867,812,265,512,815,238,530
56025000501,53,12,37,69,15,53,64,15,49,53,15,38,53,15,38
56025001102,136,20,109,149,22,124,147,22,125,112,16,93,110,17,89
56025000103,775,248,429,831,344,448,821,357,459,611,301,293,607,259,322
56025000801,1262,214,927,1421,266,1091,1395,330,1054,841,225,582,839,194,586
56033004-03,790,156,538,873,193,637,853,188,659,567,167,385,562,157,386
56003000301,88,2,69,109,7,100,107,6,100,78,2,73,77,7,56
56011000202,554,50,469,614,58,542,595,58,534,457,62,379,459,66,375
56045000301,273,11,255,300,10,288,287,18,268,219,13,201,221,17,192
56045000101,647,47,574,651,53,588,635,65,570,509,64,428,516,74,401
56025001101,121,4,110,130,4,123,129,12,117,96,9,79,95,4,85
56025000105,547,200,287,579,274,274,564,268,292,442,225,207,446,198,229
56025000202,700,192,428,717,225,456,702,253,440,487,199,266,487,180,280
56011000707,195,13,172,206,19,183,202,15,186,157,13,135,151,18,121
56025000803,541,59,425,579,89,474,559,107,445,381,66,286,384,53,298
56045000501,468,46,386,480,70,390,468,71,397,359,51,292,361,60,255
56005006-01,247,13,219,277,17,256,273,18,253,200,14,181,203,23,168
56003001101,1073,185,779,1148,255,861,1121,249,871,907,216,664,907,200,658
560350004-1,339,58,257,427,89,328,411,84,327,246,54,186,249,51,192
560350002-2,370,29,324,391,39,345,385,39,344,270,34,230,268,30,227
560350001-1,956,225,625,1117,313,778,1095,287,805,788,230,536,787,201,561
560350005-1,201,43,145,221,52,165,212,45,167,177,42,130,176,42,129
56029001601,652,166,430,725,212,500,707,196,505,535,148,375,534,148,360
56029000401,1161,174,926,1288,234,1038,1266,218,1045,958,185,756,957,155,736
56025000208,1390,213,1048,1567,306,1212,1532,343,1184,975,252,691,972,211,702
56025000102,584,197,314,569,234,310,557,253,302,433,205,218,437,192,222
56025000306,823,160,594,841,228,582,827,196,625,681,179,481,680,163,500
56025000804,1026,118,836,1071,139,910,1052,168,880,774,150,603,773,129,601
56025000101,541,170,319,608,208,364,577,235,336,333,171,152,333,144,168
56025000401,920,153,663,931,208,682,906,259,638,535,158,340,535,135,357
56025000303,900,217,587,951,281,635,928,290,633,670,242,404,667,216,415
56027000401,102,2,98,98,3,94,97,3,94,93,3,86,94,3,77
56013000102,355,122,200,389,167,205,385,180,205,320,156,155,318,137,164
56029000202,867,165,612,918,227,656,895,198,693,642,187,438,644,143,470
56029001001,501,60,399,571,74,487,564,71,492,364,53,302,364,52,287
56029002301,274,30,223,337,35,300,328,32,296,237,37,191,235,31,181
56025000901,1123,154,896,1141,203,912,1112,213,896,898,218,661,893,170,672
56025000805,1157,93,953,1276,162,1074,1247,212,1030,743,123,588,743,116,575
56025000107,526,129,313,516,160,324,503,187,314,363,143,203,365,142,203
56027000601,345,34,291,338,34,289,333,42,290,291,39,243,293,40,232
56027000302,61,0,57,84,1,79,85,1,83,68,3,62,68,1,56
56025000112,340,88,207,392,115,253,383,120,263,254,94,153,255,88,157
56025001202,393,78,280,391,89,284,386,96,287,304,71,223,302,60,230
56025000308,1443,298,996,1505,404,1025,1469,429,1032,990,325,636,987,255,677
56025001401,25,0,25,23,1,22,23,1,22,24,2,22,24,2,22
56037001001,630,159,389,698,201,480,678,214,463,510,217,270,508,201,280
56037001005,1072,224,735,1028,260,726,1012,275,733,809,260,525,807,259,511
56037000502,1409,241,1011,1343,298,985,1315,292,1019,1075,318,715,1068,309,690
56037000503,1634,299,1194,1603,394,1169,1579,389,1186,1360,408,910,1348,381,908
56037000402,422,84,285,384,88,279,379,84,293,270,84,169,271,90,166
56037000403,330,60,244,276,69,194,269,65,203,231,56,161,231,62,150
56011002323,56,4,51,47,4,43,47,1,46,39,4,33,37,4,33
56011001313,255,8,231,252,15,234,246,17,224,177,16,155,179,19,143
56001000103,289,93,178,313,120,178,311,120,190,267,98,155,266,89,161
