GEOID20,Tot_2016_pres,D_2016_pres,R_2016_pres,Tot_2020_pres,D_2020_pres,R_2020_pres,Tot_2020_sen,D_2020_sen,R_2020_sen,Tot_2018_sen,D_2018_sen,R_2018_sen,Tot_2018_gov,D_2018_gov,R_2018_gov
56001000312,1794,713,732,1919,967,819,1876,967,899,1447,809,578,1447,757,598
56001000301,78,40,27,84,51,32,85,51,34,64,43,21,62,40,22
56001000121,1703,469,1054,1967,588,1307,1943,596,1345,1486,514,931,1492,494,912
56001000515,1785,522,1003,1998,745,1157,1961,754,1199,1503,619,823,1497,596,810
56001000514,135,37,82,153,45,100,150,45,104,118,40,73,118,38,71
56001000602,1261,587,472,1315,734,503,1290,731,554,1015,617,362,1020,576,381
56001000314,570,301,189,581,359,196,582,360,220,468,317,139,462,298,148
56001000313,1171,622,353,1201,745,381,1177,759,412,968,665,265,968,618,293
56001000501,911,482,275,945,588,303,933,590,338,752,511,208,744,475,219
56001000112,20,5,15,26,9,17,28,9,19,20,6,14,20,6,14
56001000111,12,2,10,22,8,14,20,8,12,16,6,10,16,6,10
56001000113,28,6,22,35,7,28,36,7,29,26,7,19,26,7,19
56001000114,33,9,24,46,13,33,42,12,30,32,9,23,32,9,23
56011001111,221,13,200,244,21,218,245,25,220,191,23,164,192,19,163
56041000103,1083,213,719,1261,272,946,1220,275,944,775,203,540,770,194,519
56041000101,1639,306,1060,1752,433,1251,1711,420,1285,1207,350,812,1205,329,795
56041000402,585,47,445,626,77,524,602,78,523,413,74,322,414,76,304
56001000122,413,87,286,465,111,343,462,110,352,346,93,243,346,89,241
560210003-5,955,301,534,978,381,559,969,378,588,769,338,407,775,339,400
560210006-5,171,13,147,185,15,165,185,14,171,177,18,154,177,19,151
560210001-5,694,277,339,729,349,340,723,345,371,573,266,290,574,252,307
560210002-3,905,315,506,936,392,508,932,343,582,773,332,429,778,282,483
56021003-10,757,207,427,730,252,432,730,269,460,533,200,307,537,199,303
56001000516,461,250,137,482,308,155,476,308,167,377,261,102,382,250,113
56001000511,116,64,34,126,81,40,128,83,44,100,70,27,98,64,29
56001000512,593,316,163,623,394,186,606,400,204,498,340,133,501,316,142
560070003-1,496,135,288,485,160,309,473,157,315,362,123,227,361,130,213
560070013-1,223,41,161,230,46,176,226,44,182,178,49,123,179,38,132
5600713-1-0,34,6,27,37,7,30,37,7,30,30,8,22,30,6,24
56001000104,142,12,123,151,20,130,149,20,129,118,19,94,118,19,95
56029000907,812,169,544,972,219,707,951,217,730,631,161,445,631,158,430
56029000201,1025,146,801,1192,226,930,1155,198,952,802,164,625,802,146,617
56029002401,729,138,505,800,232,540,772,217,552,522,167,335,522,145,340
56029000302,1063,169,808,1234,244,953,1214,201,1008,894,167,704,888,136,694
56011000909,94,2,86,93,3,88,92,2,90,81,4,72,83,6,74
56013000201,281,44,212,282,56,218,280,58,221,232,65,164,232,58,159
56037002401,94,1,88,96,1,94,92,0,92,60,6,51,60,2,56
56029000601,502,46,409,574,67,494,558,63,493,402,49,343,403,52,333
56013001501,230,20,191,236,26,202,233,31,201,186,28,150,187,24,144
56037000505,452,65,345,357,80,266,350,86,262,253,81,162,253,85,153
56037000901,201,23,159,183,27,152,177,33,143,130,35,87,129,29,89
560390001-4,204,105,71,313,190,112,306,173,133,191,116,72,191,98,85
56019002-14,176,22,147,213,27,182,209,22,185,153,20,132,154,11,133
560090023-4,682,104,518,720,136,555,700,156,537,521,119,391,518,99,396
56029001002,790,111,588,926,127,769,912,113,797,645,112,515,646,106,507
560210006-2,802,89,640,832,104,694,829,135,693,620,118,486,622,101,482
560210001-3,780,317,355,889,415,435,884,424,452,591,313,255,588,295,264
560210005-2,1045,261,696,1092,330,723,1085,313,765,942,294,620,948,255,653
56015001501,137,13,119,144,14,127,144,21,122,120,17,99,119,18,96
56015001601,268,19,226,277,25,241,273,27,246,213,25,183,212,20,182
560210004-9,1132,257,748,1272,358,868,1264,384,870,792,256,498,789,222,518
560210003-8,747,226,417,808,293,478,804,299,504,545,219,307,543,198,311
560210001-2,807,325,394,908,395,458,906,433,470,564,309,232,563,294,242
56015001801,102,3,96,104,3,101,102,4,98,83,3,80,81,2,78
56015001802,204,11,182,208,11,196,208,12,194,141,10,128,143,10,121
56015000201,86,7,73,91,11,80,88,11,77,78,12,65,79,10,56
56015002001,36,2,33,29,5,24,28,2,26,30,1,27,30,1,27
56015001009,464,78,366,531,104,419,523,100,422,415,90,319,414,75,325
560210004-4,607,123,438,855,203,626,849,192,655,570,143,413,575,134,413
56021001-10,644,226,331,696,293,359,692,321,366,473,235,220,473,218,228
560210005-5,180,42,122,186,63,117,185,64,121,148,48,96,149,49,89
560210003-9,1302,371,765,1388,512,820,1375,495,869,964,366,566,967,358,568
560090009-1,650,83,505,645,90,531,632,121,507,483,110,364,477,89,365
56021003-12,678,201,399,697,244,427,695,243,449,519,212,290,522,179,311
560210002-7,1207,399,672,1222,493,678,1208,472,733,978,434,518,979,387,560
56029000803,145,12,126,148,18,124,146,21,125,106,15,88,107,9,88
560090008-8,275,17,244,317,22,287,312,35,276,213,17,190,216,17,185
56029000402,219,20,179,246,41,199,240,39,200,178,21,155,175,18,145
56001000614,471,212,183,545,298,219,542,298,243,394,230,154,392,216,159
56001000601,1194,542,471,1370,749,555,1356,750,605,994,578,388,993,551,403
56013000106,590,249,268,599,294,278,592,293,298,548,255,281,551,236,297
56013000104,476,177,233,515,234,254,506,228,277,420,198,213,420,185,225
56045000503,605,71,486,587,76,492,570,91,477,408,67,322,410,68,303
56005022-01,259,19,222,248,32,207,241,30,209,187,32,152,185,29,144
56005001-09,744,63,638,728,86,621,705,85,617,509,81,410,506,79,394
56025000201,837,215,539,913,272,601,893,296,594,611,237,345,609,206,367
560350001-3,971,135,748,1142,187,910,1108,185,920,755,155,578,751,146,574
560350004-2,268,44,205,284,52,227,280,55,225,213,36,171,214,25,174
56003000601,100,13,82,107,13,91,105,11,94,82,8,72,80,9,61
560350001-4,585,63,486,698,94,581,682,93,587,438,70,354,438,62,348
56025000802,300,48,238,243,46,191,240,52,187,233,48,170,234,44,173
56025000302,794,192,516,812,238,537,794,280,509,525,209,292,526,173,330
56027000701,147,8,137,144,8,131,144,11,133,134,8,121,133,13,114
56003002301,329,29,259,324,33,276,318,35,283,254,31,220,255,36,199
56011001801,189,14,170,195,15,178,192,18,174,143,16,123,142,18,120
56033004-04,200,52,122,224,60,151,217,58,158,144,52,82,143,49,85
56033002-04,686,148,451,739,212,491,720,195,524,481,148,322,478,131,333
56033012-01,1385,283,1020,1622,388,1194,1607,362,1236,1229,299,901,1234,218,973
56033004-02,726,157,471,823,240,547,790,209,579,527,174,337,527,152,354
56033001-01,512,84,370,608,122,457,596,116,476,376,100,264,375,80,269
5603301-01s,6,1,5,8,2,6,7,1,6,5,1,4,5,1,4
56033003-04,716,169,464,742,193,518,729,189,536,592,199,372,591,168,408
56025000304,1168,252,786,1199,298,848,1179,336,841,825,272,520,822,249,524
56033003-05,793,176,557,937,255,647,918,234,683,685,191,479,686,150,522
56033013-01,450,78,342,522,113,401,511,108,398,362,93,266,360,77,274
560190003-2,264,52,191,288,70,204,281,70,210,235,52,174,235,40,177
560390004-2,1063,627,339,1194,797,360,1184,725,457,995,638,345,979,523,428
560390001-3,536,287,195,625,391,214,614,323,289,503,278,216,500,232,259
560390001-2,996,646,220,1153,899,214,1122,850,266,964,740,202,964,647,282
56029002402,475,96,326,485,132,337,480,116,360,353,89,254,347,70,253
56037001003,692,139,475,629,143,467,618,154,462,508,134,352,509,132,345
56015001701,106,7,97,120,4,113,120,4,116,84,10,72,82,12,61
56015001502,79,10,67,85,10,74,83,11,72,70,11,56,70,11,55
56015001004,547,125,379,592,155,422,577,138,436,489,126,356,487,112,359
56023000204,467,42,366,559,58,486,549,57,492,364,34,322,361,38,294
56023000208,530,50,426,686,66,599,677,62,615,448,48,388,448,43,364
560090002-2,409,43,346,436,46,380,429,51,373,316,49,256,312,40,258
560090023-2,528,44,442,553,56,487,542,65,471,365,60,287,362,53,284
56029000801,138,12,118,146,17,127,146,14,131,117,18,97,114,16,91
560070002-2,659,135,436,691,175,500,678,171,505,531,165,350,529,157,342
560190004-8,780,104,622,864,160,679,855,154,700,690,126,550,691,87,579
56037001004,1928,370,1339,2108,455,1575,2080,476,1598,1481,474,967,1481,446,976
560070002-1,608,129,411,621,142,465,610,144,465,450,132,307,448,119,297
560210003-7,625,183,383,682,263,393,678,251,424,495,195,283,500,187,293
560210002-6,1738,517,1041,2026,720,1235,2019,622,1388,1555,567,957,1565,470,1052
560210005-1,544,129,370,668,155,486,667,177,488,394,116,267,394,104,263
56005024-01,649,31,571,494,39,433,477,41,432,321,30,276,322,35,254
56005001-23,865,48,752,992,109,848,960,101,848,594,85,485,590,101,454
56005009-01,109,3,99,140,5,127,136,8,127,83,4,78,83,7,72
56005001-15,1011,121,812,1030,146,842,1004,128,872,747,124,593,743,151,541
56003000801,156,15,132,185,14,170,185,11,174,119,15,103,118,17,92
56005003-01,865,43,788,915,48,844,885,53,828,620,47,548,618,59,518
56029000902,324,65,226,378,73,286,378,75,302,256,60,191,258,59,183
56005001-22,316,17,273,325,27,289,313,26,286,219,19,190,222,19,186
56003000501,60,3,51,61,3,58,59,3,56,57,3,53,55,2,48
56003002501,111,14,82,112,20,88,110,24,86,74,16,56,74,16,55
56033018-01,68,9,55,63,8,52,61,10,51,47,9,38,48,6,41
56005001-11,292,29,251,304,38,258,299,46,250,222,33,185,221,43,168
56045000502,368,30,310,365,54,303,355,48,307,268,30,229,273,32,219
56025000210,1016,213,683,1004,265,685,996,277,712,814,233,562,819,187,609
56025000206,1233,235,873,1286,294,938,1264,289,965,992,288,678,993,247,702
56011000303,185,26,137,201,30,161,196,27,169,145,22,113,146,26,113
56003000101,816,102,624,863,132,709,846,133,711,679,110,544,678,100,513
56025000402,971,85,834,1116,109,974,1092,144,943,748,93,623,748,89,598
56029000301,752,102,581,836,139,672,825,128,692,611,99,496,610,83,495
56029000904,517,123,331,565,160,379,555,156,396,389,113,269,388,104,265
56025000203,615,120,412,631,167,426,609,189,416,436,148,268,435,114,289
56025000310,2532,468,1852,2785,644,2050,2728,630,2086,1920,475,1400,1926,428,1433
56025000207,1354,224,1014,1398,295,1056,1360,321,1035,1010,264,715,1011,226,737
56025000104,951,280,555,982,369,563,958,365,590,716,295,398,723,271,416
56005001-03,400,71,292,424,93,312,409,80,327,302,77,211,301,85,195
56041000102,1724,277,1247,1915,397,1458,1873,373,1496,1303,314,950,1304,282,949
56017000101,830,152,597,802,155,605,792,174,615,698,155,514,693,155,515
56011000102,289,34,241,308,51,253,299,53,244,244,48,192,243,53,178
56021002-12,875,259,501,1144,408,678,1141,413,723,759,303,427,766,272,458
560210001-9,523,173,275,527,202,289,519,200,317,392,175,207,394,166,218
560210003-1,772,234,432,729,296,399,727,299,425,586,245,320,586,230,333
56021003-13,725,201,453,1058,352,661,1048,358,685,577,210,356,579,208,350
560070003-2,617,147,383,657,154,467,641,154,482,539,163,357,537,167,341
56029001102,72,15,53,71,15,55,70,14,56,52,11,40,52,11,39
56029002403,227,50,152,221,48,163,213,47,165,162,36,119,162,30,120
56029002502,456,94,322,489,139,345,482,105,376,393,101,286,394,81,295
56017000102,663,117,476,661,162,472,646,156,490,580,147,414,580,130,406
56037001002,271,72,161,246,73,168,237,73,163,207,80,123,207,81,114
56029002503,524,78,403,523,98,412,510,87,417,388,85,296,390,64,303
56013000103,658,267,323,734,362,347,728,361,364,583,317,251,580,270,295
560190003-5,155,32,113,173,38,129,172,45,127,137,32,99,138,16,116
56015001301,159,19,128,175,25,147,173,29,142,148,27,118,148,26,110
56015000101,49,0,49,53,2,51,52,3,49,45,1,43,46,0,38
560210006-4,103,8,86,126,8,117,124,10,112,84,7,74,85,7,72
560210003-3,499,169,252,509,200,283,509,204,301,385,177,201,388,157,212
560210002-1,451,146,264,507,212,276,501,193,308,369,154,207,371,133,230
560210004-8,814,224,481,992,334,612,989,361,623,645,279,342,645,247,362
56029000802,199,26,155,198,34,159,194,35,159,159,30,124,159,32,122
560090023-5,311,34,260,348,54,285,339,53,281,229,37,185,228,40,167
56023000210,1046,254,703,1342,321,983,1329,289,1036,909,230,665,907,227,636
56013000105,722,241,401,804,339,424,793,340,451,664,293,353,662,241,389
56005007-01,176,13,162,182,14,164,178,14,161,143,14,126,143,18,121
56005008-01,120,4,110,121,8,108,118,7,110,92,4,86,92,4,86
56005001-19,718,73,599,758,82,647,733,72,656,544,61,473,541,76,438
56005001-26,324,24,278,373,39,320,365,35,328,256,31,218,256,38,208
56043000501,825,124,621,852,140,685,841,131,707,665,133,508,667,128,510
56033020-02,151,21,116,185,36,139,183,37,145,119,21,98,117,22,86
56033002-03,880,185,607,1014,274,706,1004,264,733,704,193,495,704,171,509
5603302-03s,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1
56033007-01,309,56,227,325,72,242,322,67,252,270,60,201,268,43,218
56031000102,343,81,238,360,94,261,355,76,279,281,84,189,280,83,176
56031000104,391,78,284,427,96,322,428,92,336,319,82,226,321,83,223
560390004-3,612,437,109,717,576,120,704,548,154,606,475,117,602,414,171
56037000501,209,48,139,208,59,145,207,49,156,173,58,107,172,54,108
560090001-1,169,8,156,189,11,177,187,12,175,122,4,116,120,7,104
560210007-1,110,43,55,138,46,77,138,58,80,88,39,46,88,38,43
560210002-5,953,322,536,959,396,520,962,381,575,837,350,467,837,300,509
56021004-10,199,27,151,257,48,204,251,53,196,158,33,123,157,34,112
560210007-4,356,99,231,413,134,265,409,151,252,262,84,154,265,85,151
56005014-01,667,29,608,627,48,565,616,48,567,438,44,372,438,48,366
56029002501,671,156,422,687,211,454,670,178,488,522,171,329,522,139,347
56025000111,650,174,432,682,180,478,672,169,502,507,163,334,508,130,360
56003002601,96,10,79,121,14,103,119,13,106,89,13,74,90,14,70
56033009-01,51,3,47,57,6,51,58,6,51,44,6,37,42,5,34
56011001414,183,18,157,186,33,149,180,26,154,169,17,147,169,19,145
56025000109,1081,164,817,1200,261,893,1176,265,905,843,215,608,840,182,624
56037000404,834,182,570,763,208,526,744,211,531,639,213,400,646,221,391
56037000304,141,31,100,122,31,87,114,36,78,86,24,61,86,29,52
56011001802,225,10,205,235,8,217,233,12,221,147,12,128,148,11,128
56043000502,859,137,614,911,186,692,902,192,706,699,165,512,698,163,499
56021002-13,946,338,493,1057,419,602,1052,407,638,820,364,440,820,338,459
56029000901,428,103,256,412,123,270,398,120,275,278,94,178,278,96,166
560190003-6,213,37,154,222,48,167,215,50,164,177,43,132,176,27,141
56037001006,707,164,447,692,171,498,676,181,493,487,183,287,484,175,282
56037000305,269,66,170,288,98,180,281,86,195,225,97,123,225,82,127
560210007-3,139,36,94,150,39,104,149,45,102,114,34,74,114,38,68
56037000603,359,65,259,358,85,252,353,83,269,298,87,199,298,83,195
56037000602,478,88,342,404,93,296,393,96,295,323,92,218,319,90,195
56037007011,276,40,212,304,60,240,295,59,236,218,62,142,216,50,143
56015001006,378,97,247,441,123,304,428,111,313,326,101,217,326,101,212
560090007-7,224,18,192,217,23,188,213,22,188,181,27,146,183,19,144
560210004-3,27,2,25,28,1,27,28,1,27,20,0,20,20,0,19
56005001-16,874,68,758,1024,129,846,993,125,862,612,94,507,611,92,496
56005001-21,350,22,310,418,24,383,406,31,372,216,26,186,216,25,180
56033003-03,133,32,90,152,50,99,148,44,103,114,38,75,115,31,81
5603303-03s,161,37,110,183,61,119,177,53,124,142,46,93,141,37,99
56033019-01,278,40,217,320,54,259,312,48,263,246,48,194,246,37,203
560190003-4,292,45,224,304,75,219,299,84,215,249,67,172,250,42,201
560190003-8,271,45,210,311,66,239,306,64,242,232,38,187,231,26,199
56015001005,244,38,179,255,56,196,254,54,200,197,50,139,198,47,142
56015001003,389,75,273,402,98,292,397,100,297,293,84,199,292,69,207
56015001002,338,66,239,355,81,263,350,86,262,258,65,186,261,54,185
560190003-7,249,42,191,272,58,207,267,49,217,224,47,174,228,24,200
560210001-7,355,130,180,371,159,188,365,165,200,261,130,123,261,118,139
56011001515,265,14,243,288,21,263,286,28,257,201,20,175,205,20,176
56033008-01,591,138,410,722,194,515,708,189,518,509,151,342,508,135,354
56025000209,584,87,446,629,109,492,611,122,487,426,105,309,426,95,308
560410002-2,271,35,207,278,38,229,269,37,229,206,35,164,205,28,169
56011000101,321,37,258,361,55,291,355,48,307,291,36,245,290,33,244
560390001-9,897,598,211,1109,790,281,1084,743,338,863,634,208,856,543,280
560210005-3,1213,229,876,1367,328,998,1365,321,1039,1036,252,755,1038,256,729
560210002-4,586,183,344,583,253,310,581,224,355,498,196,293,501,180,308
56015001001,106,31,71,124,40,79,126,46,80,73,29,44,73,27,44
560210002-9,653,186,370,661,240,385,659,249,406,494,213,262,499,198,279
560210002-8,182,59,92,181,65,111,178,57,120,139,66,70,140,53,79
560090023-6,327,52,249,336,50,277,325,54,267,263,52,200,262,48,200
56019006-10,128,14,109,144,15,125,142,22,120,122,20,101,120,21,94
56005023-01,655,30,598,708,43,642,692,37,650,518,40,472,510,58,426
56033003-02,371,138,171,396,187,199,395,171,220,298,139,150,300,116,172
56025000305,774,180,530,769,207,543,755,226,527,579,182,386,582,155,404
56031000101,340,55,259,382,80,291,378,81,297,281,60,214,282,73,182
560190003-1,420,75,307,457,112,333,446,108,338,382,102,273,380,54,315
56021002-10,218,61,140,377,108,254,373,97,274,231,82,146,233,67,161
56033011-01,687,115,519,783,143,619,777,153,620,552,125,409,555,104,426
5603311-01s,91,15,72,108,21,86,106,20,86,74,16,57,74,14,59
56005001-25,650,69,545,703,90,593,690,79,609,520,75,434,519,82,420
56025000204,571,163,349,592,184,383,579,195,382,437,169,249,438,151,267
56029000702,70,9,53,66,12,53,64,13,51,52,11,40,51,10,36
56021003-11,198,55,118,244,81,152,241,76,164,157,73,82,158,66,91
56005026-01,41,5,33,37,3,31,35,4,29,22,2,19,22,1,20
56039001-11,151,96,39,185,128,50,179,117,62,163,120,41,161,96,62
56005001-24,436,34,378,477,45,405,461,55,403,305,46,245,300,54,229
560390001-8,933,597,234,981,714,243,963,670,292,816,582,219,812,516,269
56025ZZZZZZ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
560390001-7,736,482,179,782,573,191,775,527,248,704,506,191,698,410,268
560390004-4,320,167,105,476,298,148,466,248,214,305,183,116,304,162,134
56025000309,620,125,432,613,161,427,599,164,434,422,145,265,426,136,273
56005001-14,269,37,210,320,51,258,312,48,262,210,44,155,210,43,159
56021004-11,113,45,55,124,54,66,123,49,74,107,42,63,107,42,62
